Homolog, Score
1, 0.463294
1, 0.581235
1, 0.400824
1, 0.266059
1, 0.456412
1, 0.581294
1, 0.395000
1, 0.245471
1, 0.510000
1, 0.595176
1, 0.508824
1, 0.544000
1, 0.399000
1, 0.396647
1, 0.627412
1, 0.277176
1, 0.728412
1, 0.700647
1, 0.278118
1, 0.748471
1, 0.294412
1, 0.761941
1, 0.767706
1, 0.759000
1, 0.790059
1, 0.495412
1, 0.732765
1, 0.541824
1, 0.533941
1, 0.519294
1, 0.272588
1, 0.624765
1, 0.605235
1, 0.291588
1, 0.261941
1, 0.283059
1, 0.548706
1, 0.573471
1, 0.865059
1, 0.444059
1, 0.717235
1, 0.519118
1, 0.544706
1, 0.742706
1, 0.738588
1, 0.726353
1, 0.535706
1, 0.541118
1, 0.458059
1, 0.670706
1, 0.526647
1, 0.546235
1, 0.705471
1, 0.723588
1, 0.687059
1, 0.534176
1, 0.551882
1, 0.255176
1, 0.560588
1, 0.443235
1, 0.289294
1, 0.242235
1, 0.264118
1, 0.504294
1, 0.455941
1, 0.263882
1, 0.729765
1, 0.781000
1, 0.840765
1, 0.766294
1, 0.610706
1, 0.708588
1, 0.584000
1, 0.296529
1, 0.296059
1, 0.293000
1, 0.597765
1, 0.544588
1, 0.732294
1, 0.745706
1, 0.766412
1, 0.555059
1, 0.872765
1, 0.782471
1, 0.775176
1, 0.498294
1, 0.716765
1, 0.770000
1, 0.657000
1, 0.724647
1, 0.506647
1, 0.761000
1, 0.565765
1, 0.798176
1, 0.764882
1, 0.749059
1, 0.858471
1, 0.864118
1, 0.773882
1, 0.796706
1, 0.775059
1, 0.770000
1, 0.817176
1, 0.769412
1, 0.757882
1, 0.789176
1, 0.944706
1, 0.786000
1, 0.783647
1, 0.634765
1, 0.623588
1, 0.656471
1, 0.653647
1, 0.905412
1, 0.886176
1, 0.878882
1, 0.904294
1, 0.882529
1, 0.903882
1, 0.870824
1, 0.921059
1, 0.865588
1, 0.711941
1, 0.655765
1, 0.636706
1, 0.647059
1, 0.662176
1, 0.671176
1, 0.554118
1, 0.777294
1, 0.644235
1, 0.707824
1, 0.709882
1, 0.567235
1, 0.694353
1, 0.754412
1, 0.732118
1, 0.666235
1, 0.713941
1, 0.723647
1, 0.567647
1, 0.780059
1, 0.847471
1, 0.669529
1, 0.557353
1, 0.922235
1, 0.555235
1, 0.579529
1, 0.818529
1, 0.550176
1, 0.973059
1, 0.839824
1, 0.583765
1, 0.546529
1, 0.574118
1, 0.808294
1, 0.838412
1, 0.581529
1, 0.604882
1, 0.874118
1, 0.711529
1, 0.957882
1, 0.706706
1, 0.863353
1, 0.686353
1, 0.910882
1, 0.655353
1, 0.685882
1, 0.945529
1, 0.921235
1, 0.947647
1, 0.754353
1, 0.856647
1, 0.710765
1, 0.736824
1, 0.702529
1, 0.719588
1, 0.580059
1, 0.657353
1, 0.442294
1, 0.767824
1, 0.460765
1, 0.505176
1, 0.805294
1, 0.456529
1, 0.796529
1, 0.803471
1, 0.438824
1, 0.463588
1, 0.769765
1, 0.562294
1, 0.519353
1, 0.580176
1, 0.437588
1, 0.560529
1, 0.576294
1, 0.524059
1, 0.583765
1, 0.582059
1, 0.528235
1, 0.525118
1, 0.559000
1, 0.446529
1, 0.710529
1, 0.441588
1, 0.572882
1, 0.664647
1, 0.481529
1, 0.671059
1, 0.649588
1, 0.444529
1, 0.454824
1, 0.692412
1, 0.455412
1, 0.703412
1, 0.487765
1, 0.464176
1, 0.753647
1, 0.447765
1, 0.437765
1, 0.808882
1, 0.756471
1, 0.446471
1, 0.460588
1, 0.540118
1, 0.748059
1, 0.465765
1, 0.748235
1, 0.750941
1, 0.423588
1, 0.466824
1, 0.775471
1, 0.522353
1, 0.458529
1, 0.672176
1, 0.443118
1, 0.440824
1, 0.699882
1, 0.625824
1, 0.455765
1, 0.499412
1, 0.530059
1, 0.497824
1, 0.504588
1, 0.498706
1, 0.502059
1, 0.532353
1, 0.484706
1, 0.917118
1, 0.901471
1, 0.469706
1, 0.460235
1, 0.802824
1, 0.448647
1, 0.442529
1, 0.780765
1, 0.906941
1, 0.469059
1, 0.898294
1, 0.441294
1, 0.447706
1, 0.800529
1, 0.443000
1, 0.445294
1, 0.799706
1, 0.777824
1, 0.431588
1, 0.466941
1, 0.302471
1, 0.464059
1, 0.509882
1, 0.343000
1, 0.397059
1, 0.465235
1, 0.625588
1, 0.529059
1, 0.582588
1, 0.529882
1, 0.425059
1, 0.544000
1, 0.535706
1, 0.545294
1, 0.469471
1, 0.589353
1, 0.673235
1, 0.581176
1, 0.557882
1, 0.482176
1, 0.544588
1, 0.676412
1, 0.558353
1, 0.659882
1, 0.933706
1, 0.592706
1, 0.606059
1, 0.579647
1, 0.635647
1, 0.628647
1, 0.662235
1, 0.857706
1, 0.719647
1, 0.728765
1, 0.794471
1, 0.662176
1, 0.589235
1, 0.606235
1, 0.571588
1, 0.631647
1, 0.612647
1, 0.703588
1, 0.721176
1, 0.814647
1, 0.591882
1, 0.746529
1, 0.703529
1, 0.627353
1, 0.699118
1, 0.635529
1, 0.682412
1, 0.850824
1, 0.855882
1, 0.852235
1, 0.869294
1, 0.850824
1, 0.848235
1, 0.859647
1, 0.836353
1, 0.849059
1, 0.932235
1, 0.831412
1, 0.967412
1, 0.831294
1, 0.934706
1, 0.825176
1, 0.512176
1, 0.703588
1, 0.744765
1, 0.776588
1, 0.705529
1, 0.818588
1, 0.745000
1, 0.906647
1, 0.859941
1, 0.776882
1, 0.805412
1, 0.854000
1, 0.855824
1, 0.864882
1, 0.807941
1, 0.851118
1, 0.859176
1, 0.899529
1, 0.963824
1, 0.761706
1, 0.892176
1, 0.762765
1, 0.770412
1, 0.895294
1, 0.772294
1, 0.768059
1, 0.944471
1, 0.765235
1, 0.860000
1, 0.581118
1, 0.829529
1, 0.585118
1, 0.873765
1, 0.868824
1, 0.580941
1, 0.890235
1, 0.544882
1, 0.864000
1, 0.550647
1, 0.947647
1, 0.952353
1, 0.596824
1, 0.863353
1, 0.538059
1, 0.957000
1, 0.551118
1, 0.551294
1, 0.970353
1, 0.573353
1, 0.543353
1, 0.837059
1, 0.854059
1, 0.570941
1, 0.852294
1, 0.554529
1, 0.559647
1, 0.919647
1, 0.573706
1, 0.949000
1, 0.591647
1, 0.879529
1, 0.590471
1, 0.872000
1, 0.592353
1, 0.396118
1, 0.381059
1, 0.547235
1, 0.465412
1, 0.567941
1, 0.501294
1, 0.900294
1, 0.471647
1, 0.615882
1, 0.462588
1, 0.903353
1, 0.453765
1, 0.540000
1, 0.447765
1, 0.948235
1, 0.593647
1, 0.913765
1, 0.591000
1, 0.571059
1, 0.529353
1, 0.544882
1, 0.629706
1, 0.618882
1, 0.291706
1, 0.608118
1, 0.622529
1, 0.651882
1, 0.719294
1, 0.292941
1, 0.671176
1, 0.745118
1, 0.716294
1, 0.291765
1, 0.648176
1, 0.713588
1, 0.726529
1, 0.292059
1, 0.285235
1, 0.296941
1, 0.614647
1, 0.659647
1, 0.699412
1, 0.639765
1, 0.674412
1, 0.647235
1, 0.249353
1, 0.654118
1, 0.386647
1, 0.807529
1, 0.626059
1, 0.220941
1, 0.612941
1, 0.350824
1, 0.643529
1, 0.229235
1, 0.608412
1, 0.354176
1, 0.325941
1, 0.706176
1, 0.336706
1, 0.292588
1, 0.531235
1, 0.355824
1, 0.791824
1, 0.917706
1, 0.799353
1, 0.947765
1, 0.789824
1, 0.889059
1, 0.776294
1, 0.838765
1, 0.918412
1, 0.774176
1, 0.586882
1, 0.814706
1, 0.524529
1, 0.469353
1, 0.487529
1, 0.438118
1, 0.438176
1, 0.868176
1, 0.750588
1, 0.678941
1, 0.833118
1, 0.772529
1, 0.846882
1, 0.943882
1, 0.844294
1, 0.664882
1, 0.629471
1, 0.686412
1, 0.633294
1, 0.878118
1, 0.642941
1, 0.646706
1, 0.582235
1, 0.394706
1, 0.660941
1, 0.399412
1, 0.765588
1, 0.647941
1, 0.814176
1, 0.687529
1, 0.846118
1, 0.647706
1, 0.724941
1, 0.837941
1, 0.709824
1, 0.354529
1, 0.850706
1, 0.360118
1, 0.655765
1, 0.820824
1, 0.681176
1, 0.821588
1, 0.618765
1, 0.730882
1, 0.837059
1, 0.686588
1, 0.326706
1, 0.819941
1, 0.329706
1, 0.656588
1, 0.805118
1, 0.677000
1, 0.681706
1, 0.629824
1, 0.702294
1, 0.602059
1, 0.516176
1, 0.723000
1, 0.486294
1, 0.701529
1, 0.682471
1, 0.679941
1, 0.718000
1, 0.811706
1, 0.675471
1, 0.417941
1, 0.856000
1, 0.413294
1, 0.647471
1, 0.840353
1, 0.691000
1, 0.655353
1, 0.658118
1, 0.425529
1, 0.664000
1, 0.417588
1, 0.777118
1, 0.658706
1, 0.748412
1, 0.676529
1, 0.441118
1, 0.716588
1, 0.443529
1, 0.674118
1, 0.716235
1, 0.698471
1, 0.461941
1, 0.842059
1, 0.470118
1, 0.660059
1, 0.810176
1, 0.452824
1, 0.683000
1, 0.444059
1, 0.676412
1, 0.696647
1, 0.356235
1, 0.884765
1, 0.455353
1, 0.413647
1, 0.358412
1, 0.679588
1, 0.837059
1, 0.443647
1, 0.416412
1, 0.667176
1, 0.894647
1, 0.473471
1, 0.459941
1, 0.533765
1, 0.358235
1, 0.376294
1, 0.439353
1, 0.686529
1, 0.723412
1, 0.677529
1, 0.711706
1, 0.650941
1, 0.636647
1, 0.635647
1, 0.641824
1, 0.652059
1, 0.905000
1, 0.963882
1, 0.720353
1, 0.905588
1, 0.738118
1, 0.724882
1, 0.736588
1, 0.439529
1, 0.750412
1, 0.427471
1, 0.641118
1, 0.628471
1, 0.839765
1, 0.588118
1, 0.401882
1, 0.832882
1, 0.406706
1, 0.802882
1, 0.414294
1, 0.657412
1, 0.614353
1, 0.807529
1, 0.670941
1, 0.407647
1, 0.695588
1, 0.406882
1, 0.513471
1, 0.399118
1, 0.449647
1, 0.441412
1, 0.407412
1, 0.472941
1, 0.364765
1, 0.426118
1, 0.532824
1, 0.596294
1, 0.805118
1, 0.701588
1, 0.325471
1, 0.727765
1, 0.414706
1, 0.494412
1, 0.424882
1, 0.440412
1, 0.407353
1, 0.432118
1, 0.539941
1, 0.638647
1, 0.759059
1, 0.421353
1, 0.519412
1, 0.621529
1, 0.534353
1, 0.462118
1, 0.627412
1, 0.638118
1, 0.410588
1, 0.757706
1, 0.398294
1, 0.587353
1, 0.393706
1, 0.462000
1, 0.432882
1, 0.483235
1, 0.502412
1, 0.420294
1, 0.457529
1, 0.529000
1, 0.536176
1, 0.502765
1, 0.453294
1, 0.419412
1, 0.452176
1, 0.467118
1, 0.442824
1, 0.456941
1, 0.457235
1, 0.531059
1, 0.496000
1, 0.466176
1, 0.707353
1, 0.441176
1, 0.497353
1, 0.693412
1, 0.619176
1, 0.506588
1, 0.551647
1, 0.568059
1, 0.535765
1, 0.513471
1, 0.695118
1, 0.643882
1, 0.529824
1, 0.574412
1, 0.592824
1, 0.399471
1, 0.462235
1, 0.475706
1, 0.725000
1, 0.635824
1, 0.466529
1, 0.523412
1, 0.512706
1, 0.465294
1, 0.462765
1, 0.557941
1, 0.665353
1, 0.521588
1, 0.551294
1, 0.571941
1, 0.512118
1, 0.468118
1, 0.561941
1, 0.747059
1, 0.502529
1, 0.496294
1, 0.752882
1, 0.515471
1, 0.484647
1, 0.569824
1, 0.422882
1, 0.422000
1, 0.423471
1, 0.389471
1, 0.438941
1, 0.430353
1, 0.403882
1, 0.439412
1, 0.544059
1, 0.432824
1, 0.461000
1, 0.480706
1, 0.396588
1, 0.506176
1, 0.511941
1, 0.377235
1, 0.453824
1, 0.754706
1, 0.883059
1, 0.708000
1, 0.624353
1, 0.691471
1, 0.679588
1, 0.703000
1, 0.747471
1, 0.457647
1, 0.721176
1, 0.626412
1, 0.696235
1, 0.691529
1, 0.674235
1, 0.746941
1, 0.477000
1, 0.607765
1, 0.639765
1, 0.634412
1, 0.667294
1, 0.699235
1, 0.474471
1, 0.614000
1, 0.606294
1, 0.617176
1, 0.624529
1, 0.433294
1, 0.932941
1, 0.660294
1, 0.685647
1, 0.535588
1, 0.657588
1, 0.681059
1, 0.536176
1, 0.756588
1, 0.438765
1, 0.492176
1, 0.707353
1, 0.186000
1, 0.149824
1, 0.717706
1, 0.779647
1, 0.807353
1, 0.773353
1, 0.185176
1, 0.185706
1, 0.670941
1, 0.723235
1, 0.701059
1, 0.660941
1, 0.325235
1, 0.176647
1, 0.179000
1, 0.199471
1, 0.172529
1, 0.156294
1, 0.157059
1, 0.161588
1, 0.165471
1, 0.684529
1, 0.752294
1, 0.719000
1, 0.745353
1, 0.741765
1, 0.818000
1, 0.770294
1, 0.491882
1, 0.667824
1, 0.590118
1, 0.707588
1, 0.559353
1, 0.518000
1, 0.706353
1, 0.549471
1, 0.667529
1, 0.551412
1, 0.467235
1, 0.852588
1, 0.494294
1, 0.512882
1, 0.562647
1, 0.799118
1, 0.568471
1, 0.619824
1, 0.633471
1, 0.542000
1, 0.700588
1, 0.378765
1, 0.204471
1, 0.694353
1, 0.331824
1, 0.203059
1, 0.751647
1, 0.175412
1, 0.423471
1, 0.434059
1, 0.638353
1, 0.660294
1, 0.636235
1, 0.834941
1, 0.942588
1, 0.821294
1, 0.510588
1, 0.515059
1, 0.489353
1, 0.499941
1, 0.665412
1, 0.662176
1, 0.755588
1, 0.649353
1, 0.630294
1, 0.614941
1, 0.707059
1, 0.695941
1, 0.658118
1, 0.674706
1, 0.880294
1, 0.666706
1, 0.711176
1, 0.677882
1, 0.691235
1, 0.723882
1, 0.674176
1, 0.222176
1, 0.228059
1, 0.172412
1, 0.289941
1, 0.215529
1, 0.522824
1, 0.585176
1, 0.260118
1, 0.652118
1, 0.504882
1, 0.574353
1, 0.507706
1, 0.498235
1, 0.553000
1, 0.461353
1, 0.235765
1, 0.191059
1, 0.171059
1, 0.300235
1, 0.268176
1, 0.557941
1, 0.548059
1, 0.279824
1, 0.648059
1, 0.551059
1, 0.567706
1, 0.558588
1, 0.542647
1, 0.548706
1, 0.459353
1, 0.201647
1, 0.160471
1, 0.625882
1, 0.531588
1, 0.248529
1, 0.242647
1, 0.571235
1, 0.179353
1, 0.254118
1, 0.276059
1, 0.229647
1, 0.243471
1, 0.233412
1, 0.245294
1, 0.263529
1, 0.206765
1, 0.182529
1, 0.162529
1, 0.149824
1, 0.185412
1, 0.178647
1, 0.190706
1, 0.136706
1, 0.181824
1, 0.193941
1, 0.199059
1, 0.164647
1, 0.180882
1, 0.160882
1, 0.172529
1, 0.188176
1, 0.195412
1, 0.159824
1, 0.189765
1, 0.171471
1, 0.176353
1, 0.196412
1, 0.178412
1, 0.172118
1, 0.469941
1, 0.310059
1, 0.310412
1, 0.655588
1, 0.242294
1, 0.312235
1, 0.333588
1, 0.289647
1, 0.303706
1, 0.308471
1, 0.312471
1, 0.235412
1, 0.247412
1, 0.614647
1, 0.194353
1, 0.255118
1, 0.251529
1, 0.228294
1, 0.243176
1, 0.256529
1, 0.249000
1, 0.697765
1, 0.274824
1, 0.671412
1, 0.818412
1, 0.632706
1, 0.835235
1, 0.831176
1, 0.675000
1, 0.603118
1, 0.286000
1, 0.557294
1, 0.678294
1, 0.662000
1, 0.681471
1, 0.677529
1, 0.719706
1, 0.619471
1, 0.231059
1, 0.275588
1, 0.306000
1, 0.262059
1, 0.266118
1, 0.273471
1, 0.274882
1, 0.573353
1, 0.518118
1, 0.582294
1, 0.591647
1, 0.523118
1, 0.454647
1, 0.616294
1, 0.830353
1, 0.936176
1, 0.679176
1, 0.607765
1, 0.600765
1, 0.607059
1, 0.751941
1, 0.615824
1, 0.815118
1, 0.666941
1, 0.616824
1, 0.662059
1, 0.589941
1, 0.678941
1, 0.531941
1, 0.669882
1, 0.615941
1, 0.773294
1, 0.636588
1, 0.622471
1, 0.588294
1, 0.573235
1, 0.600471
1, 0.657235
1, 0.666118
1, 0.693059
1, 0.663118
1, 0.849824
1, 0.699882
1, 0.653588
1, 0.649059
1, 0.684000
1, 0.632647
1, 0.824294
1, 0.816118
1, 0.792471
1, 0.713059
1, 0.624118
1, 0.719059
1, 0.733235
1, 0.695059
1, 0.601882
1, 0.594765
1, 0.593471
1, 0.583647
1, 0.761235
1, 0.864588
1, 0.848000
1, 0.642000
1, 0.628059
1, 0.621588
1, 0.602941
1, 0.755706
1, 0.807235
1, 0.672176
1, 0.664941
1, 0.657882
1, 0.579765
1, 0.743353
1, 0.632235
1, 0.625412
1, 0.639765
1, 0.550235
1, 0.727235
1, 0.951353
1, 0.843353
1, 0.574412
1, 0.628294
1, 0.844824
1, 0.572353
1, 0.617412
1, 0.566588
1, 0.601882
1, 0.637941
1, 0.768118
1, 0.778588
1, 0.800000
1, 0.753353
1, 0.842824
1, 0.757471
1, 0.553941
1, 0.212176
1, 0.320412
1, 0.191412
1, 0.314529
1, 0.320471
1, 0.229882
1, 0.188647
1, 0.192176
1, 0.218000
1, 0.288235
1, 0.192529
1, 0.298353
1, 0.264059
1, 0.196353
1, 0.200647
1, 0.250706
1, 0.426706
1, 0.435176
1, 0.365941
1, 0.475471
1, 0.441118
1, 0.447412
1, 0.413118
1, 0.489294
1, 0.796000
1, 0.562412
1, 0.542765
1, 0.526471
1, 0.499235
1, 0.395353
1, 0.487824
1, 0.701706
1, 0.683176
1, 0.649000
1, 0.596000
1, 0.472824
1, 0.470176
1, 0.482941
1, 0.536706
1, 0.535353
1, 0.542000
1, 0.894647
1, 0.787765
1, 0.797235
1, 0.744412
1, 0.747765
1, 0.887118
1, 0.892353
1, 0.890706
1, 0.874824
1, 0.840765
1, 0.931824
1, 0.755059
1, 0.755353
1, 0.757353
1, 0.751353
1, 0.734941
1, 0.757353
1, 0.756824
1, 0.760000
1, 0.750118
1, 0.729588
1, 0.947000
1, 0.946176
1, 0.934176
1, 0.896706
1, 0.982118
1, 0.942824
1, 0.885941
1, 0.942824
1, 0.886647
1, 0.892647
1, 0.866941
1, 0.579118
1, 0.597235
1, 0.573471
1, 0.615824
1, 0.708000
1, 0.718176
1, 0.713412
1, 0.766235
1, 0.956176
1, 0.776294
1, 0.885059
1, 0.702118
1, 0.712353
1, 0.938706
1, 0.940118
1, 0.705765
1, 0.747412
1, 0.769824
1, 0.785059
1, 0.763471
1, 0.812706
1, 0.881588
1, 0.790294
1, 0.788118
1, 0.804529
1, 0.816118
1, 0.775765
1, 0.799353
1, 0.823176
1, 0.961294
1, 0.832706
1, 0.825765
1, 0.950235
1, 0.833059
1, 0.804059
1, 0.940765
1, 0.677706
1, 0.842000
1, 0.692294
1, 0.700294
1, 0.811529
1, 0.865941
1, 0.825941
1, 0.779000
1, 0.853471
1, 0.758647
1, 0.698059
1, 0.714882
1, 0.818882
1, 0.832588
1, 0.774941
1, 0.817176
1, 0.812588
1, 0.822353
1, 0.740706
1, 0.717118
1, 0.818059
1, 0.794471
1, 0.746000
1, 0.934824
1, 0.796118
1, 0.883176
1, 0.808235
1, 0.817059
1, 0.935588
1, 0.811941
1, 0.805059
1, 0.675353
1, 0.685824
1, 0.801588
1, 0.648000
1, 0.656706
1, 0.661118
1, 0.950059
1, 0.628118
1, 0.792824
1, 0.653941
1, 0.671882
1, 0.652765
1, 0.665529
1, 0.621882
1, 0.708235
1, 0.692824
1, 0.695059
1, 0.708412
1, 0.810000
1, 0.772235
1, 0.826882
1, 0.696765
1, 0.792412
1, 0.695412
1, 0.363000
1, 0.343529
1, 0.276882
1, 0.681471
1, 0.745824
1, 0.810765
1, 0.824059
1, 0.825824
1, 0.741471
1, 0.766706
1, 0.758706
1, 0.732471
1, 0.659941
1, 0.803471
1, 0.778118
1, 0.712706
1, 0.762471
1, 0.631529
1, 0.666706
1, 0.707176
1, 0.695882
1, 0.727059
1, 0.725353
1, 0.760529
1, 0.734412
1, 0.648059
1, 0.705941
1, 0.701294
1, 0.752706
1, 0.647588
1, 0.745647
1, 0.693824
1, 0.783882
1, 0.757059
1, 0.721412
1, 0.670529
1, 0.669471
1, 0.668294
1, 0.717235
1, 0.702588
1, 0.824176
1, 0.685471
1, 0.708294
1, 0.664118
1, 0.620118
1, 0.864118
1, 0.804588
1, 0.720647
1, 0.744059
1, 0.745824
1, 0.771941
1, 0.669647
1, 0.836235
1, 0.741471
1, 0.767235
1, 0.742588
1, 0.618765
1, 0.798588
1, 0.707471
1, 0.733824
1, 0.744765
1, 0.755824
1, 0.667176
1, 0.823647
1, 0.738412
1, 0.747353
1, 0.740706
1, 0.626000
1, 0.760765
1, 0.770412
1, 0.777118
1, 0.729000
1, 0.660941
1, 0.783882
1, 0.756529
1, 0.738765
1, 0.763176
1, 0.655471
1, 0.715529
1, 0.724000
1, 0.674000
1, 0.635118
1, 0.723000
1, 0.692941
1, 0.676941
1, 0.737471
1, 0.595824
1, 0.868471
1, 0.702471
1, 0.676941
1, 0.733118
1, 0.873471
1, 0.692941
1, 0.868176
1, 0.736882
1, 0.714588
1, 0.659588
1, 0.729588
1, 0.859588
1, 0.708353
1, 0.914882
1, 0.701706
1, 0.635471
1, 0.735235
1, 0.693059
1, 0.914941
1, 0.712882
1, 0.763294
1, 0.694000
1, 0.674176
1, 0.623824
1, 0.652706
1, 0.629647
1, 0.746176
1, 0.724765
1, 0.726824
1, 0.589529
1, 0.671529
1, 0.868059
1, 0.723059
1, 0.704882
1, 0.737059
1, 0.737824
1, 0.798706
1, 0.851471
1, 0.139118
1, 0.219118
1, 0.175706
1, 0.160235
1, 0.497882
1, 0.165706
1, 0.121235
1, 0.169765
1, 0.444588
1, 0.145235
1, 0.467529
1, 0.152941
1, 0.182235
1, 0.348471
1, 0.310765
1, 0.149176
1, 0.351529
1, 0.368118
1, 0.334353
1, 0.162059
1, 0.347412
1, 0.196882
1, 0.342118
1, 0.192471
1, 0.152529
1, 0.239529
1, 0.213706
1, 0.135059
1, 0.159176
1, 0.214588
1, 0.185882
1, 0.207235
1, 0.151941
1, 0.324765
1, 0.179176
1, 0.341529
1, 0.344941
1, 0.360471
1, 0.173353
1, 0.420118
1, 0.180941
1, 0.369765
1, 0.178412
1, 0.307353
1, 0.273471
1, 0.241235
1, 0.177529
1, 0.266529
1, 0.169706
1, 0.259000
1, 0.195235
1, 0.127647
1, 0.192706
1, 0.394118
1, 0.186765
1, 0.418118
1, 0.171176
1, 0.588118
1, 0.432706
1, 0.169176
1, 0.442471
1, 0.170294
1, 0.442353
1, 0.423294
1, 0.145941
1, 0.425647
1, 0.145294
1, 0.435647
1, 0.201706
1, 0.593529
1, 0.203647
1, 0.844059
1, 0.141765
1, 0.864706
1, 0.211706
1, 0.179824
1, 0.604471
1, 0.205059
1, 0.378118
1, 0.397235
1, 0.314235
1, 0.381706
1, 0.452941
1, 0.410882
1, 0.591529
1, 0.948059
1, 0.431235
1, 0.571176
1, 0.408353
1, 0.626647
1, 0.601353
1, 0.575412
1, 0.422118
1, 0.631412
1, 0.667059
1, 0.811706
1, 0.683235
1, 0.636471
1, 0.752294
1, 0.649824
1, 0.665118
1, 0.744294
1, 0.636059
1, 0.665059
1, 0.618824
1, 0.831235
1, 0.653529
1, 0.659588
1, 0.712000
1, 0.604941
1, 0.757471
1, 0.655235
1, 0.693000
1, 0.627941
1, 0.828412
1, 0.562706
1, 0.621059
1, 0.627294
1, 0.572471
1, 0.689941
1, 0.654765
1, 0.561235
1, 0.565882
1, 0.574235
1, 0.467412
1, 0.567353
1, 0.737941
1, 0.550294
1, 0.639471
1, 0.780235
1, 0.566588
1, 0.553941
1, 0.705706
1, 0.581294
1, 0.554882
1, 0.658412
1, 0.760529
1, 0.389176
1, 0.297765
1, 0.399412
1, 0.238176
1, 0.208765
1, 0.646353
1, 0.605176
1, 0.686588
1, 0.582647
1, 0.505294
1, 0.553529
1, 0.592059
1, 0.581412
1, 0.554588
1, 0.445176
1, 0.524235
1, 0.566000
1, 0.834824
1, 0.698882
1, 0.740235
1, 0.846000
1, 0.724647
1, 0.817882
1, 0.951765
1, 0.601471
1, 0.708647
1, 0.791529
1, 0.923647
1, 0.738294
1, 0.876235
1, 0.731471
1, 0.877000
1, 0.738706
1, 0.601882
1, 0.576353
1, 0.603765
1, 0.573824
1, 0.531412
1, 0.595059
1, 0.615294
1, 0.635882
1, 0.568235
1, 0.600176
1, 0.568059
1, 0.604706
1, 0.638118
1, 0.741824
1, 0.614647
1, 0.832882
1, 0.792235
1, 0.774000
1, 0.561706
1, 0.676824
1, 0.639824
1, 0.850471
1, 0.613471
1, 0.526588
1, 0.612294
1, 0.649059
1, 0.611471
1, 0.488765
1, 0.648235
1, 0.653471
1, 0.632765
1, 0.541824
1, 0.639471
1, 0.679882
1, 0.643706
1, 0.507588
1, 0.677882
1, 0.694529
1, 0.782294
1, 0.738824
1, 0.714765
1, 0.754118
1, 0.539412
1, 0.680941
1, 0.664118
1, 0.622294
1, 0.572235
1, 0.586647
1, 0.440824
1, 0.567176
1, 0.614294
1, 0.795588
1, 0.799176
1, 0.535647
1, 0.674412
1, 0.644235
1, 0.748647
1, 0.586412
1, 0.721529
1, 0.665824
1, 0.548353
1, 0.693118
1, 0.690647
1, 0.581941
1, 0.517529
1, 0.705000
1, 0.856294
1, 0.858412
1, 0.966471
1, 0.845412
1, 0.837235
1, 0.884647
1, 0.953294
1, 0.557118
1, 0.675353
1, 0.631706
1, 0.611824
1, 0.899176
1, 0.458059
1, 0.616294
1, 0.637412
1, 0.781706
1, 0.554176
1, 0.493882
1, 0.759294
1, 0.641059
1, 0.677118
1, 0.483824
1, 0.590471
1, 0.627471
1, 0.505471
1, 0.615941
1, 0.476588
1, 0.441706
1, 0.722471
1, 0.699294
1, 0.684647
1, 0.564588
1, 0.836588
1, 0.828235
1, 0.845235
1, 0.838000
1, 0.833471
1, 0.859176
1, 0.828765
1, 0.824000
1, 0.840176
1, 0.814529
1, 0.876588
1, 0.837471
1, 0.805235
1, 0.822588
1, 0.802882
1, 0.621471
1, 0.617059
1, 0.575706
1, 0.632647
1, 0.682294
1, 0.615588
1, 0.662647
1, 0.677765
1, 0.884882
1, 0.809118
1, 0.660824
1, 0.759588
1, 0.680706
1, 0.676588
1, 0.940412
1, 0.700412
1, 0.680529
1, 0.778706
1, 0.796824
1, 0.688059
1, 0.677471
1, 0.811647
1, 0.916176
1, 0.786529
1, 0.794824
1, 0.927235
1, 0.248294
1, 0.687353
1, 0.842588
1, 0.843235
1, 0.875353
1, 0.701529
1, 0.711882
1, 0.870000
1, 0.843941
1, 0.664294
1, 0.667412
1, 0.670529
1, 0.690765
1, 0.704765
1, 0.676235
1, 0.683882
1, 0.914412
1, 0.847294
1, 0.687765
1, 0.689412
1, 0.839588
1, 0.802059
1, 0.854059
1, 0.685941
1, 0.692294
1, 0.849647
1, 0.798353
1, 0.680706
1, 0.701529
1, 0.955941
1, 0.852235
1, 0.905294
1, 0.681588
1, 0.665882
1, 0.702294
1, 0.702235
1, 0.844176
1, 0.692000
1, 0.688235
1, 0.695941
1, 0.695941
1, 0.836353
1, 0.825353
1, 0.866765
1, 0.821353
1, 0.847824
1, 0.853412
1, 0.830176
1, 0.818412
1, 0.858529
1, 0.936235
1, 0.830118
1, 0.829765
1, 0.810118
1, 0.595294
1, 0.713000
1, 0.711588
1, 0.646471
1, 0.646118
1, 0.909353
1, 0.317000
1, 0.368647
1, 0.327353
1, 0.381824
1, 0.794882
1, 0.921941
1, 0.442294
1, 0.628471
1, 0.494765
1, 0.738294
1, 0.896647
1, 0.871882
1, 0.811235
1, 0.884941
1, 0.876176
1, 0.812118
1, 0.929706
1, 0.805000
1, 0.863294
1, 0.816882
1, 0.744882
1, 0.451235
1, 0.819824
1, 0.458294
1, 0.690706
1, 0.717529
1, 0.666588
1, 0.509059
1, 0.862059
1, 0.497706
1, 0.363529
1, 0.536882
1, 0.487412
1, 0.646765
1, 0.408294
1, 0.514706
