Homolog, Bit Score
1, 19.6
1, 17.7
1, 18.9
1, 16.9
1, 30.8
1, 23.5
1, 51.6
1, 30.4
1, 17.3
1, 16.2
1, 19.6
1, 20.8
1, 433
1, 21.6
1, 17.7
1, 16.2
1, 18.9
1, 15.4
1, 480
1, 20.0
1, 307
1, 21.6
1, 26.9
1, 16.2
1, 23.5
1, 26.9
1, 496
1, 16.9
1, 318
1, 45.1
1, 40.8
1, 18.5
1, 48.5
1, 24.6
1, 25.0
1, 26.6
1, 19.2
1, 18.1
1, 462
1, 34.7
1, 62.8
1, 17.3
1, 283
1, 17.3
1, 15.4
1, 26.9
1, 20.0
1, 17.3
1, 19.2
1, 23.5
1, 14.2
1, 36.6
1, 55.8
1, 28.1
1, 21.6
1, 429
1, 16.2
1, 803
1, 776
1, 803
1, 1830
1, 691
1, 879
1, 767
1, 773
1, 1282
1, 760
1, 759
1, 684
1, 873
1, 741
1, 743
1, 1238
1, 731
1, 746
1, 776
1, 816
1, 803
1, 752
1, 792
1, 814
1, 796
1, 796
1, 928
1, 763
1, 770
1, 1634
1, 780
1, 1602
1, 2192
1, 801
1, 2040
1, 1641
1, 783
1, 32.0
1, 1597
1, 1068
1, 52.8
1, 270
1, 105
1, 44.7
1, 99.0
1, 106
1, 128
1, 99.8
1, 135
1, 480
1, 129
1, 315
1, 152
1, 116
1, 155
1, 43.5
1, 96.7
1, 112
1, 141
1, 276
1, 132
1, 122
1, 76.6
1, 67.0
1, 90.5
1, 172
1, 126
1, 128
1, 87.4
1, 108
1, 103
1, 105
1, 114
1, 68.6
1, 55.5
1, 87.4
1, 51.6
1, 72.0
1, 154
1, 102
1, 455
1, 142
1, 118
1, 117
1, 463
1, 575
1, 28.9
1, 43.1
1, 65.5
1, 28.1
1, 35.4
1, 55.8
1, 63.2
1, 38.1
1, 51.6
1, 72.0
1, 30.4
1, 40.4
1, 70.9
1, 79.3
1, 67.0
1, 175
1, 622
1, 82.4
1, 72.8
1, 171
1, 120
1, 53.9
1, 251
1, 74.7
1, 113
1, 155
1, 119
1, 124
1, 403
1, 60.5
1, 54.3
1, 147
1, 87.8
1, 129
1, 130
1, 571
1, 264
1, 259
1, 278
1, 218
1, 248
1, 314
1, 380
1, 362
1, 363
1, 276
1, 374
1, 333
1, 1140
1, 1171
1, 496
1, 939
1, 197
1, 1169
1, 507
1, 962
1, 213
1, 506
1, 979
1, 208
1, 486
1, 169
1, 228
1, 1652
1, 302
1, 235
1, 233
1, 236
1, 240
1, 396
1, 114
1, 93.6
1, 130
1, 151
1, 144
1, 139
1, 259
1, 175
1, 284
1, 286
1, 122
1, 271
1, 136
1, 149
1, 144
1, 88.6
1, 271
1, 121
1, 138
1, 117
1, 107
1, 104
1, 120
1, 137
1, 124
1, 108
1, 296
1, 127
1, 91.3
1, 114
1, 111
1, 213
1, 121
1, 107
1, 102
1, 91.7
1, 104
1, 110
1, 116
1, 104
1, 88.2
1, 106
1, 103
1, 87.0
1, 95.1
1, 102
1, 84.7
1, 99.8
1, 148
1, 134
1, 135
1, 161
1, 181
1, 153
1, 157
1, 130
1, 150
1, 115
1, 159
1, 270
1, 106
1, 148
1, 154
1, 144
1, 155
1, 199
1, 164
1, 158
1, 132
1, 170
1, 130
1, 338
1, 139
1, 99.4
1, 164
1, 273
1, 140
1, 136
1, 144
1, 140
1, 117
1, 138
1, 248
1, 144
1, 120
1, 107
1, 141
1, 152
1, 147
1, 153
1, 150
1, 110
1, 142
1, 309
1, 131
1, 123
1, 113
1, 139
1, 191
1, 334
1, 334
1, 120
1, 328
1, 138
1, 149
1, 159
1, 83.2
1, 281
1, 209
1, 192
1, 145
1, 202
1, 139
1, 181
1, 160
1, 110
1, 200
1, 399
1, 124
1, 476
1, 139
1, 157
1, 150
1, 92.4
1, 312
1, 114
1, 390
1, 135
1, 157
1, 152
1, 88.6
1, 298
1, 129
1, 92.8
1, 130
1, 105
1, 248
1, 125
1, 127
1, 152
1, 143
1, 99.4
1, 306
1, 116
1, 104
1, 86.3
1, 129
1, 135
1, 92.8
1, 155
1, 103
1, 136
1, 97.1
1, 4904
1, 362
1, 365
1, 372
1, 290
1, 442
1, 484
1, 273
1, 467
1, 295
1, 285
1, 195
1, 245
1, 253
1, 236
1, 256
1, 246
1, 261
1, 251
1, 259
1, 240
1, 255
1, 740
1, 771
1, 653
1, 748
1, 775
1, 638
1, 973
1, 657
1, 761
1, 627
1, 691
1, 692
1, 831
1, 697
1, 1063
1, 1119
1, 663
1, 1186
1, 710
1, 670
1, 1097
1, 710
1, 696
1, 916
1, 712
1, 39.3
1, 35.0
1, 145
1, 39.3
1, 41.2
1, 250
1, 35.4
1, 534
1, 329
1, 28.1
1, 256
1, 199
1, 36.6
1, 34.7
1, 295
1, 1323
1, 781
1, 780
1, 735
1, 635
1, 1925
1, 959
1, 617
1, 996
1, 619
1, 598
1, 482
1, 511
1, 520
1, 517
1, 428
1, 520
1, 521
1, 519
1, 511
1, 477
1, 254
1, 558
1, 557
1, 559
1, 602
1, 566
1, 562
1, 568
1, 556
1, 545
1, 264
1, 837
1, 1013
1, 469
1, 800
1, 837
1, 808
1, 993
1, 752
1, 268
1, 837
1, 481
1, 766
1, 969
1, 761
1, 832
1, 726
1, 276
1, 473
1, 798
1, 833
1, 798
1, 961
1, 755
1, 275
1, 501
1, 475
1, 501
1, 476
1, 476
1, 259
1, 759
1, 887
1, 812
1, 763
1, 267
1, 757
1, 831
1, 719
1, 278
1, 803
1, 751
1, 262
1, 759
1, 273
1, 255
1, 173
1, 192
1, 140
1, 911
1, 144
1, 957
1, 322
1, 232
1, 792
1, 171
1, 152
1, 794
1, 150
1, 928
1, 642
1, 291
1, 149
1, 1140
1, 130
1, 263
1, 508
1, 150
1, 265
1, 1184
1, 156
1, 1118
1, 179
1, 319
1, 177
1, 608
1, 165
1, 295
1, 598
1, 142
1, 271
1, 613
1, 129
1, 625
1, 176
1, 134
1, 266
1, 141
1, 192
1, 402
1, 118
1, 715
1, 270
1, 109
1, 263
1, 147
1, 131
1, 1019
1, 356
1, 243
1, 849
1, 179
1, 145
1, 843
1, 139
1, 951
1, 145
1, 226
1, 510
1, 144
1, 268
1, 1263
1, 137
1, 1146
1, 162
1, 310
1, 263
1, 884
1, 177
1, 154
1, 884
1, 136
1, 955
1, 390
1, 276
1, 286
1, 279
1, 288
1, 268
1, 330
1, 246
1, 358
1, 516
1, 240
1, 490
1, 260
1, 169
1, 125
1, 1757
1, 123
1, 889
1, 279
1, 177
1, 261
1, 191
1, 140
1, 1288
1, 156
1, 138
1, 903
1, 148
1, 101
1, 44.3
1, 63.2
1, 18.1
1, 16.5
1, 19.2
1, 31.2
1, 20.4
1, 23.9
1, 23.1
1, 422
1, 18.9
1, 17.3
1, 32.7
1, 17.3
1, 20.0
1, 33.5
1, 20.0
1, 18.9
1, 24.6
1, 18.9
1, 17.7
1, 16.9
1, 14.6
1, 17.7
1, 18.1
1, 25.4
1, 18.5
1, 19.6
1, 18.9
1, 238
1, 20.0
1, 230
1, 224
1, 212
1, 18.5
1, 229
1, 179
1, 16.5
1, 20.0
1, 227
1, 18.1
1, 20.4
1, 251
1, 241
1, 245
1, 19.2
1, 234
1, 239
1, 22.3
1, 18.9
1, 234
1, 21.2
1, 18.5
1, 17.3
1, 18.5
1, 27.3
1, 19.6
1, 23.1
1, 740
1, 32.7
1, 18.5
1, 362
1, 649
1, 745
1, 15.8
1, 738
1, 393
1, 20.0
1, 19.6
1, 641
1, 20.8
1, 649
1, 16.5
1, 637
1, 390
1, 17.7
1, 18.5
1, 979
1, 16.9
1, 20.8
1, 957
1, 388
1, 16.5
1, 20.4
1, 649
1, 17.7
1, 21.9
1, 16.2
1, 24.6
1, 18.9
1, 18.5
1, 28.9
1, 368
1, 20.4
1, 23.1
1, 635
1, 20.8
1, 17.3
1, 19.6
1, 376
1, 17.7
1, 40.0
1, 17.3
1, 363
1, 20.8
1, 40.0
1, 17.7
1, 583
1, 4325
1, 683
1, 642
1, 706
1, 821
1, 1886
1, 38.1
1, 41.6
1, 40.0
1, 38.5
1, 443
1, 41.2
1, 46.6
1, 34.3
1, 44.3
1, 678
1, 1867
1, 1259
1, 1236
1, 1993
1, 1977
1, 2026
1, 1788
1, 1775
1, 1228
1, 1189
1, 2558
1, 2548
1, 2622
1, 1530
1, 1564
1, 2916
1, 1257
1, 1291
1, 1305
1, 1154
1, 1096
1, 1199
1, 1214
1, 1236
1, 1062
1, 1050
1, 3584
1, 3242
1, 1642
1, 1654
1, 3239
1, 1641
1, 1646
1, 1687
1, 1709
1, 2333
1, 265
1, 264
1, 452
1, 221
1, 271
1, 224
1, 271
1, 577
1, 228
1, 593
1, 276
1, 202
1, 572
1, 225
1, 595
1, 280
1, 398
1, 260
1, 198
1, 591
1, 198
1, 948
1, 268
1, 376
1, 216
1, 264
1, 205
1, 254
1, 389
1, 221
1, 214
1, 338
1, 215
1, 208
1, 191
1, 210
1, 593
1, 273
1, 370
1, 199
1, 208
1, 192
1, 266
1, 377
1, 224
1, 183
1, 176
1, 185
1, 593
1, 189
1, 367
1, 696
1, 186
1, 405
1, 371
1, 171
1, 362
1, 188
1, 399
1, 204
1, 50.1
1, 33.5
1, 57.8
1, 44.3
1, 25.4
1, 44.3
1, 43.5
1, 25.4
1, 81.3
1, 85.5
1, 131
1, 114
1, 315
1, 129
1, 108
1, 107
1, 74.3
1, 80.9
1, 79.7
1, 75.9
1, 80.5
1, 76.6
1, 125
1, 78.6
1, 112
1, 90.1
1, 100
1, 113
1, 876
1, 102
1, 102
1, 99.4
1, 764
1, 122
1, 101
1, 100
1, 156
1, 133
1, 133
1, 61.2
1, 71.6
1, 42.4
1, 77.0
1, 1029
1, 115
1, 123
1, 102
1, 112
1, 110
1, 116
1, 73.9
1, 110
1, 892
1, 646
1, 883
1, 566
1, 1451
1, 578
1, 20.8
1, 19.2
1, 22.3
1, 28.9
1, 22.7
1, 28.5
1, 21.6
1, 38.5
1, 26.6
1, 30.4
1, 27.7
1, 23.1
1, 22.7
1, 20.8
1, 54.7
1, 29.3
1, 28.9
1, 29.3
1, 29.3
1, 27.7
1, 29.6
1, 27.3
1, 54.3
1, 65.9
1, 42.0
1, 27.3
1, 22.7
1, 73.2
1, 1025
1, 1012
1, 1028
1, 1011
1, 982
1, 1017
1, 1940
1, 1155
1, 1107
1, 1108
1, 1140
1, 1147
1, 1096
1, 1095
1, 1122
1, 1107
1, 1095
1, 1129
1, 1726
1, 1871
1, 1739
1, 144
1, 199
1, 157
1, 166
1, 162
1, 171
1, 160
1, 310
1, 139
1, 229
1, 135
1, 219
1, 147
1, 795
1, 139
1, 97.1
1, 387
1, 75.1
1, 79.7
1, 84.7
1, 55.5
1, 384
1, 82.0
1, 206
1, 67.8
1, 87.4
1, 80.9
1, 72.8
1, 424
1, 388
1, 88.6
1, 430
1, 70.5
1, 83.2
1, 474
1, 408
1, 95.9
1, 36.2
1, 70.1
1, 157
1, 114
1, 80.1
1, 55.8
1, 77.0
1, 63.5
1, 51.2
1, 53.1
1, 62.0
1, 96.3
1, 79.7
1, 51.6
1, 88.6
1, 63.5
1, 52.8
1, 97.1
1, 79.7
1, 94.7
1, 94.7
1, 83.2
1, 66.6
1, 383
1, 94.4
1, 215
1, 89.4
1, 95.9
1, 94.0
1, 87.0
1, 495
1, 416
1, 86.7
1, 502
1, 92.4
1, 93.6
1, 387
1, 473
1, 64.3
1, 41.2
1, 42.0
1, 83.2
1, 218
1, 74.3
1, 65.9
1, 198
1, 195
1, 64.3
1, 87.0
1, 78.6
1, 199
1, 93.2
1, 63.9
1, 191
1, 89.0
1, 80.5
1, 82.4
1, 97.4
1, 87.4
1, 53.5
1, 71.6
1, 206
1, 53.9
1, 57.0
1, 191
1, 80.5
1, 85.1
1, 51.6
1, 83.6
1, 200
1, 58.5
1, 90.9
1, 81.6
1, 124
1, 82.8
1, 48.1
1, 71.6
1, 79.3
1, 54.7
1, 56.2
1, 74.3
1, 93.6
1, 89.0
1, 59.7
1, 96.3
1, 74.7
1, 62.4
1, 90.5
1, 80.5
1, 67.0
1, 52.8
1, 77.8
1, 93.2
1, 60.1
1, 56.2
1, 89.4
1, 64.3
1, 68.9
1, 60.1
1, 56.6
1, 79.3
1, 59.3
1, 63.5
1, 50.1
1, 73.2
1, 189
1, 79.0
1, 85.5
1, 89.0
1, 75.5
1, 398
1, 371
1, 80.5
1, 398
1, 73.9
1, 85.5
1, 376
1, 379
1, 65.1
1, 57.8
1, 268
1, 263
1, 56.2
1, 92.8
1, 83.2
1, 263
1, 85.1
1, 58.2
1, 263
1, 73.9
1, 82.8
1, 61.6
1, 56.6
1, 66.2
1, 66.6
1, 218
1, 191
1, 50.4
1, 222
1, 62.8
1, 60.8
1, 214
1, 218
1, 53.1
1, 50.1
1, 978
1, 77.0
1, 88.6
1, 52.0
1, 73.2
1, 468
1, 49.7
1, 75.5
1, 85.9
1, 744
1, 52.0
1, 104
1, 91.7
1, 665
1, 94.4
1, 52.4
1, 732
1, 91.3
1, 97.1
1, 46.2
1, 95.1
1, 85.9
1, 701
1, 87.8
1, 45.4
1, 1186
1, 92.4
1, 99.8
1, 71.2
1, 101
1, 49.7
1, 80.5
1, 1429
1, 49.3
1, 76.6
1, 81.6
1, 433
1, 100
1, 616
1, 70.5
1, 102
1, 431
1, 484
1, 82.0
1, 411
1, 98.2
1, 91.3
1, 368
1, 397
1, 89.7
1, 50.8
1, 702
1, 94.0
1, 97.8
1, 72.0
1, 96.7
1, 432
1, 508
1, 50.1
1, 72.0
1, 79.3
1, 90.9
1, 98.2
1, 405
1, 60.5
1, 59.3
1, 61.6
1, 57.8
1, 63.2
1, 64.3
1, 54.7
1, 54.7
1, 70.5
1, 61.6
1, 1031
1, 470
1, 466
1, 655
1, 602
1, 478
1, 481
1, 243
1, 427
1, 471
1, 467
1, 664
1, 607
1, 472
1, 479
1, 248
1, 435
1, 762
1, 466
1, 436
1, 828
1, 738
1, 297
1, 635
1, 476
1, 437
1, 770
1, 877
1, 308
1, 600
1, 787
1, 455
1, 457
1, 223
1, 399
1, 446
1, 441
1, 239
1, 380
1, 742
1, 320
1, 612
1, 289
1, 580
1, 307
1, 398
1, 884
1, 1765
1, 865
1, 19.6
1, 906
1, 1768
1, 21.6
1, 878
1, 20.8
1, 20.4
1, 133
1, 427
1, 172
1, 385
1, 374
1, 135
1, 130
1, 112
1, 138
1, 196
1, 375
1, 608
1, 172
1, 175
1, 347
1, 682
1, 272
1, 16.5
1, 15.8
1, 20.0
1, 20.8
1, 17.3
1, 20.4
1, 15.8
1, 20.8
1, 14.2
1, 19.6
1, 21.6
1, 16.2
1, 17.3
1, 17.3
1, 16.9
1, 19.6
1, 16.9
1, 18.1
1, 17.7
1, 19.6
1, 18.9
1, 20.0
1, 20.4
1, 2840
1, 23.9
1, 3452
1, 23.5
1, 19.2
1, 660
1, 19.6
1, 21.2
1, 23.9
1, 21.6
1, 20.8
1, 2800
1, 20.8
1, 444
1, 362
1, 421
1, 378
1, 1047
1, 453
1, 229
1, 889
1, 135
1, 123
1, 64.3
1, 163
1, 143
1, 57.4
1, 128
1, 64.3
1, 97.4
1, 33.1
1, 59.7
1, 901
1, 949
1, 30.4
1, 32.7
1, 118
1, 35.0
1, 33.9
1, 273
1, 288
1, 62.8
1, 53.9
1, 144
1, 128
1, 968
1, 36.6
1, 33.5
1, 34.3
1, 32.3
1, 626
1, 3062
1, 2172
1, 85.5
1, 101
1, 111
1, 94.0
1, 115
1, 117
1, 119
1, 157
1, 1349
1, 154
1, 389
1, 376
1, 413
1, 475
1, 385
1, 412
1, 249
1, 366
1, 416
1, 414
1, 419
1, 421
1, 416
1, 325
1, 235
1, 254
1, 263
1, 260
1, 260
1, 264
1, 221
1, 389
1, 383
1, 385
1, 394
1, 376
1, 298
1, 720
1, 763
1, 624
1, 701
1, 347
1, 806
1, 624
1, 972
1, 357
1, 625
1, 772
1, 352
1, 607
1, 364
1, 350
1, 497
1, 499
1, 409
1, 424
1, 424
1, 482
1, 577
1, 578
1, 428
1, 547
1, 530
1, 710
1, 433
1, 447
1, 446
1, 506
1, 548
1, 546
1, 447
1, 518
1, 502
1, 426
1, 452
1, 446
1, 497
1, 546
1, 545
1, 456
1, 511
1, 493
1, 427
1, 417
1, 449
1, 464
1, 451
1, 439
1, 444
1, 443
1, 714
1, 524
1, 467
1, 490
1, 645
1, 449
1, 447
1, 535
1, 462
1, 484
1, 650
1, 447
1, 437
1, 513
1, 529
1, 536
1, 512
1, 481
1, 685
1, 469
1, 561
1, 547
1, 470
1, 562
1, 541
1, 469
1, 453
1, 627
1, 454
1, 451
1, 553
1, 801
1, 427
1, 410
1, 289
1, 273
1, 271
1, 232
1, 342
1, 239
1, 290
1, 348
1, 234
1, 292
1, 238
1, 303
1, 238
1, 344
1, 292
1, 290
1, 238
1, 296
1, 246
1, 478
1, 308
1, 244
1, 488
1, 243
1, 470
1, 248
1, 306
1, 441
1, 263
1, 303
1, 254
1, 309
1, 306
1, 257
1, 308
1, 258
1, 305
1, 253
1, 314
1, 273
1, 307
1, 249
1, 302
1, 302
1, 255
1, 300
1, 260
1, 301
1, 248
1, 308
1, 275
1, 496
1, 256
1, 278
1, 494
1, 263
1, 476
1, 259
1, 481
1, 278
1, 266
1, 338
1, 806
1, 256
1, 344
1, 263
1, 334
1, 253
1, 754
1, 248
1, 270
1, 872
1, 251
1, 758
1, 250
1, 835
1, 269
1, 342
1, 245
1, 978
1, 245
1, 681
1, 242
1, 340
1, 263
1, 351
1, 271
1, 343
1, 257
1, 1058
1, 250
1, 764
1, 252
1, 870
1, 261
1, 258
1, 678
1, 246
1, 352
1, 253
1, 733
1, 270
1, 243
1, 333
1, 258
1, 31.6
1, 138
1, 181
1, 176
1, 223
1, 216
1, 1712
1, 40.4
1, 212
1, 196
1, 207
1, 293
1, 77.8
1, 296
1, 556
1, 293
1, 202
1, 75.1
1, 57.8
1, 490
1, 34.7
1, 33.5
1, 41.2
1, 45.8
1, 38.9
1, 45.4
1, 56.6
1, 45.8
1, 44.7
1, 43.5
1, 58.9
1, 37.0
1, 745
1, 296
1, 220
1, 68.6
1, 222
1, 220
1, 221
1, 223
1, 58.5
1, 55.8
1, 181
1, 301
1, 212
1, 56.6
1, 211
1, 202
1, 210
1, 211
1, 57.4
1, 49.7
1, 155
1, 266
1, 75.1
1, 267
1, 200
1, 267
1, 244
1, 48.5
1, 43.1
1, 180
1, 79.7
1, 1010
1, 308
1, 1003
1, 188
1, 75.5
1, 65.1
1, 275
1, 81.3
1, 68.2
1, 80.1
1, 68.9
1, 82.8
1, 63.2
1, 68.2
1, 304
1, 969
1, 185
1, 75.9
1, 65.1
1, 276
1, 308
1, 194
1, 73.6
1, 60.5
1, 461
1, 184
1, 75.9
1, 65.5
1, 276
1, 70.1
1, 62.8
1, 182
1, 63.9
1, 58.5
1, 54.7
1, 94.0
1, 573
1, 65.1
1, 52.0
1, 82.4
1, 152
1, 616
1, 75.9
1, 77.0
1, 371
1, 155
1, 75.9
1, 610
1, 85.9
1, 30.0
1, 586
1, 64.7
1, 142
1, 77.8
1, 129
1, 68.6
1, 135
1, 59.7
1, 90.1
1, 152
1, 150
1, 92.8
1, 119
1, 137
1, 101
1, 152
1, 51.6
1, 111
1, 91.7
1, 43.9
1, 60.1
1, 46.6
1, 79.3
1, 122
1, 701
1, 75.9
1, 89.0
1, 387
1, 145
1, 66.2
1, 869
1, 129
1, 44.7
1, 604
1, 68.6
1, 140
1, 66.6
1, 142
1, 37.4
1, 41.6
1, 110
1, 92.0
1, 57.4
1, 106
1, 98.6
1, 81.6
1, 108
1, 30.4
1, 59.7
1, 48.5
1, 40.8
1, 67.4
1, 24.3
1, 47.0
1, 57.4
1, 51.6
1, 36.2
1, 69.3
1, 63.2
1, 54.7
1, 69.7
1, 90.5
1, 68.9
1, 25.8
1, 36.6
1, 38.5
1, 83.2
1, 137
1, 121
1, 80.1
1, 101
1, 142
1, 108
1, 175
1, 33.5
1, 84.3
1, 54.3
1, 32.7
1, 147
1, 23.1
1, 27.3
1, 109
1, 67.0
1, 33.1
1, 126
1, 36.6
1, 26.2
1, 157
1, 35.8
1, 84.0
1, 80.9
1, 82.4
1, 361
1, 168
1, 55.5
1, 675
1, 86.7
1, 41.6
1, 664
1, 73.6
1, 149
1, 125
1, 101
1, 105
1, 216
1, 89.7
1, 206
1, 38.1
1, 88.6
1, 86.3
1, 43.5
1, 64.7
1, 104
1, 146
1, 96.7
1, 142
1, 45.8
1, 74.7
1, 49.7
1, 30.0
1, 171
1, 82.4
1, 374
1, 79.7
1, 31.2
1, 367
1, 61.2
1, 104
1, 125
1, 173
1, 140
1, 42.4
1, 187
1, 70.1
1, 68.6
1, 79.0
1, 126
1, 27.3
1, 80.9
1, 56.6
1, 28.9
1, 116
1, 28.1
1, 607
1, 82.8
1, 155
1, 46.6
1, 105
1, 84.7
1, 60.1
1, 47.0
1, 38.1
1, 32.3
1, 73.9
1, 130
1, 32.3
1, 441
1, 19.2
1, 22.3
1, 22.7
1, 34.3
1, 292
1, 292
1, 251
1, 302
1, 303
1, 259
1, 299
1, 290
1, 529
1, 491
1, 292
1, 534
1, 303
1, 288
1, 612
1, 301
1, 512
1, 309
1, 662
1, 290
1, 509
1, 305
1, 20.0
1, 20.4
1, 19.6
1, 30.4
1, 18.5
1, 26.2
1, 23.9
1, 14.2
1, 17.7
1, 16.5
1, 16.9
1, 13.1
1, 15.4
1, 22.3
1, 23.5
1, 17.3
1, 18.9
1, 20.0
1, 103
1, 21.2
1, 236
1, 237
1, 13.5
1, 68.9
1, 86.3
1, 16.9
1, 15.4
1, 625
1, 99.8
1, 103
1, 77.0
1, 111
1, 60.1
1, 259
1, 107
1, 57.4
1, 130
1, 102
1, 133
1, 55.5
1, 132
1, 169
1, 54.7
1, 302
1, 166
1, 90.5
1, 174
1, 162
1, 87.4
1, 126
1, 77.0
1, 141
1, 153
1, 75.9
1, 54.3
1, 131
1, 112
1, 52.4
1, 77.0
1, 98.2
1, 920
1, 161
1, 80.5
1, 92.8
1, 2022
1, 2002
1, 967
1, 2247
1, 960
1, 932
1, 176
1, 58.9
1, 35.4
1, 152
1, 14.2
1, 64.3
1, 49.7
1, 137
1, 16.5
1, 135
1, 47.0
1, 23.5
1, 35.4
1, 16.9
1, 12.3
1, 490
1, 1222
1, 320
1, 164
1, 491
1, 311
1, 142
1, 320
1, 162
1, 446
1, 592
1, 528
1, 572
1, 569
1, 615
1, 1554
1, 652
1, 593
1, 884
1, 632
1, 25.8
1, 236
1, 28.5
1, 415
1, 31.6
1, 25.0
1, 33.9
1, 108
1, 530
1, 543
1, 27.7
1, 26.9
1, 467
1, 21.6
1, 624
1, 23.5
1, 660
1, 640
1, 246
1, 23.9
1, 22.7
1, 17.7
1, 771
1, 719
1, 18.5
1, 32.3
1, 202
1, 30.8
1, 30.8
1, 39.3
1, 78.2
1, 244
1, 255
1, 25.0
1, 15.4
1, 204
1, 24.3
1, 597
1, 583
1, 214
1, 30.8
1, 21.2
1, 23.9
1, 619
1, 596
1, 24.3
1, 18.5
1, 25.4
1, 24.3
1, 104
1, 410
1, 411
1, 25.8
1, 25.4
1, 379
1, 625
1, 229
1, 30.0
1, 30.4
1, 25.0
1, 652
1, 630
1, 25.4
1, 211
1, 27.7
1, 23.1
1, 22.3
1, 626
1, 599
1, 23.1
1, 47.4
1, 27.3
1, 27.3
1, 232
1, 223
1, 26.6
1, 104
1, 115
1, 20.4
1, 19.2
1, 100
1, 676
1, 24.3
1, 25.0
1, 460
1, 15.8
1, 23.5
1, 478
1, 707
1, 18.1
1, 22.3
1, 276
1, 259
1, 235
1, 471
1, 353
1, 363
1, 185
1, 186
1, 495
1, 315
1, 308
1, 456
1, 317
1, 317
1, 361
1, 15.8
1, 118
1, 113
1, 108
1, 141
1, 189
1, 181
1, 171
1, 185
1, 128
1, 92.0
1, 194
1, 13.9
1, 193
1, 26.6
1, 23.5
1, 20.4
1, 17.3
1, 19.2
1, 20.8
1, 18.9
1, 18.5
1, 28.1
1, 20.0
1, 17.7
1, 20.4
1, 18.1
1, 217
1, 176
1, 236
1, 197
1, 178
1, 184
1, 187
1, 266
1, 187
1, 177
1, 19.6
1, 159
1, 207
1, 261
1, 206
1, 209
1, 197
1, 190
1, 254
1, 195
1, 182
1, 21.6
1, 190
1, 241
1, 181
1, 190
1, 166
1, 166
1, 224
1, 238
1, 159
1, 18.1
1, 155
1, 233
1, 239
1, 232
1, 228
1, 280
1, 207
1, 233
1, 21.2
1, 227
1, 392
1, 395
1, 467
1, 224
1, 163
1, 426
1, 20.0
1, 378
1, 351
1, 389
1, 214
1, 171
1, 353
1, 21.6
1, 377
1, 403
1, 206
1, 169
1, 372
1, 21.2
1, 346
1, 202
1, 159
1, 404
1, 20.8
1, 378
1, 172
1, 187
1, 21.9
1, 194
1, 161
1, 20.4
1, 161
1, 24.3
1, 379
1, 20.8
1, 586
1, 581
1, 576
1, 259
1, 655
1, 651
1, 573
1, 654
1, 602
1, 612
1, 589
1, 274
1, 602
1, 611
1, 664
1, 607
1, 563
1, 592
1, 266
1, 591
1, 595
1, 588
1, 588
1, 542
1, 270
1, 603
1, 592
1, 589
1, 605
1, 530
1, 266
1, 266
1, 272
1, 263
1, 250
1, 778
1, 588
1, 874
1, 581
1, 584
1, 758
1, 577
1, 600
1, 538
1, 571
1, 191
1, 292
1, 303
1, 376
1, 321
1, 342
1, 675
1, 652
1, 278
1, 322
1, 227
1, 590
1, 293
1, 290
1, 794
1, 255
1, 283
1, 331
1, 328
1, 283
1, 332
1, 375
1, 372
1, 265
1, 333
1, 332
1, 328
1, 316
1, 1135
1, 23.5
1, 1491
1, 1495
1, 1807
1, 224
1, 16.9
1, 16.2
1, 17.3
1, 14.2
1, 15.4
1, 11.2
1, 18.5
1, 18.1
1, 18.5
1, 18.1
1, 426
1, 19.2
1, 24.6
1, 186
1, 19.2
1, 24.3
1, 196
1, 510
1, 17.3
1, 20.8
1, 1219
1, 53.9
1, 80.1
1, 58.9
1, 60.8
1, 75.1
1, 49.7
1, 67.4
1, 62.0
1, 55.1
1, 130
1, 129
1, 830
1, 710
1, 129
1, 138
1, 932
1, 943
1, 1421
1, 19.2
1, 21.9
1, 25.8
1, 42.0
1, 35.4
1, 41.6
1, 40.4
1, 33.9
1, 42.4
1, 26.2
1, 26.9
1, 31.6
1, 44.7
1, 42.4
1, 41.6
1, 42.7
1, 53.1
1, 43.1
1, 42.7
1, 30.8
1, 46.6
1, 33.9
1, 36.6
1, 40.0
1, 48.9
1, 45.4
1, 44.3
1, 57.0
1, 71.6
1, 69.3
1, 38.5
1, 76.6
1, 40.0
1, 41.6
1, 32.7
1, 55.1
1, 75.5
1, 129
1, 85.1
1, 91.7
1, 46.6
1, 87.4
1, 53.9
1, 54.7
1, 55.1
1, 197
1, 87.4
1, 74.3
1, 87.4
1, 62.4
1, 84.0
1, 58.2
1, 54.3
1, 70.1
1, 132
1, 82.0
1, 566
1, 69.7
1, 699
1, 79.0
1, 82.4
1, 75.9
1, 98.2
1, 704
1, 72.8
1, 575
1, 79.7
1, 81.6
1, 80.1
1, 99.0
1, 576
1, 75.1
1, 67.0
1, 72.0
1, 79.0
1, 52.4
1, 75.1
1, 79.7
1, 84.3
1, 82.0
1, 97.8
1, 739
1, 711
1, 380
1, 62.4
1, 76.6
1, 180
1, 60.8
1, 81.3
1, 61.6
1, 82.4
1, 92.4
1, 84.3
1, 130
1, 190
1, 77.0
1, 208
1, 187
1, 129
1, 79.7
1, 129
1, 77.4
1, 80.9
1, 81.6
1, 82.4
1, 85.5
1, 78.2
1, 71.6
1, 78.6
1, 137
1, 70.5
1, 143
1, 134
1, 673
1, 58.2
1, 644
1, 90.5
1, 806
