Homolog, Bit Score
1, 27.6
1, 17.3
1, 36.6
1, 17.0
1, 25.4
1, 23.7
1, 13.8
1, 17.5
1, 14.8
1, 20.9
1, 19.2
1, 18.6
1, 21.8
1, 16.6
1, 18.8
1, 19.6
1, 337.5
1, 17.1
1, 317.2
1, 310.7
1, 323.3
1, 14.3
1, 326.7
1, 239.8
1, 13.2
1, 18.4
1, 323.9
1, 13.2
1, 22.3
1, 359.6
1, 353.4
1, 363.7
1, 19.4
1, 366.5
1, 304.2
1, 23.9
1, 19.3
1, 352.0
1, 13.8
1, 16.0
1, 14.2
1, 15.1
1, 28.0
1, 16.7
1, 19.8
1, 1269.0
1, 34.8
1, 15.5
1, 539.3
1, 1093.5
1, 1303.2
1, 21.0
1, 1278.6
1, 732.0
1, 20.6
1, 20.3
1, 1084.4
1, 17.4
1, 1140.8
1, 16.6
1, 1100.8
1, 721.8
1, 17.9
1, 16.5
1, 1798.3
1, 18.4
1, 19.7
1, 1710.6
1, 711.1
1, 15.1
1, 21.5
1, 1108.0
1, 15.2
1, 16.4
1, 26.1
1, 24.2
1, 21.2
1, 15.9
1, 33.0
1, 674.1
1, 12.8
1, 34.4
1, 1072.6
1, 17.6
1, 15.1
1, 18.8
1, 696.3
1, 16.3
1, 45.8
1, 14.4
1, 542.4
1, 18.4
1, 37.2
1, 18.0
1, 977.9
1, 8075.2
1, 1225.2
1, 928.9
1, 1054.3
1, 1243.1
1, 3463.2
1, 43.4
1, 50.3
1, 52.6
1, 56.2
1, 702.0
1, 37.8
1, 52.5
1, 50.0
1, 49.8
1, 1218.8
1, 2857.9
1, 1902.2
1, 1894.1
1, 3092.8
1, 3078.6
1, 3133.6
1, 2792.5
1, 2696.9
1, 1874.7
1, 1838.7
1, 4051.7
1, 4064.1
1, 4201.9
1, 2309.6
1, 2318.3
1, 4765.6
1, 1866.3
1, 1922.3
1, 1946.7
1, 1735.4
1, 1657.1
1, 1842.8
1, 1870.7
1, 1903.2
1, 1654.6
1, 1629.5
1, 6200.7
1, 5325.9
1, 2389.2
1, 2356.8
1, 5351.7
1, 2414.5
1, 2363.6
1, 2488.3
1, 2465.0
1, 3824.6
1, 474.4
1, 467.2
1, 716.1
1, 317.4
1, 456.7
1, 320.6
1, 468.3
1, 965.5
1, 383.9
1, 956.8
1, 464.7
1, 308.5
1, 881.1
1, 318.7
1, 972.6
1, 462.2
1, 576.0
1, 450.8
1, 313.3
1, 998.6
1, 318.4
1, 1915.2
1, 446.2
1, 575.1
1, 311.8
1, 439.1
1, 296.8
1, 444.1
1, 627.2
1, 379.7
1, 305.7
1, 471.3
1, 331.5
1, 298.4
1, 300.7
1, 304.7
1, 1025.9
1, 448.1
1, 556.9
1, 335.2
1, 343.6
1, 296.8
1, 445.8
1, 573.0
1, 391.4
1, 324.4
1, 309.7
1, 327.5
1, 1128.0
1, 316.3
1, 609.5
1, 1365.1
1, 291.7
1, 701.1
1, 611.7
1, 276.4
1, 614.6
1, 293.4
1, 692.5
1, 336.7
1, 82.5
1, 58.9
1, 91.6
1, 74.1
1, 62.9
1, 68.4
1, 73.6
1, 60.2
1, 155.6
1, 161.7
1, 260.8
1, 252.7
1, 493.5
1, 257.6
1, 241.8
1, 218.5
1, 190.6
1, 199.4
1, 166.9
1, 191.8
1, 222.4
1, 206.2
1, 199.8
1, 193.3
1, 198.3
1, 192.3
1, 221.3
1, 243.4
1, 1441.9
1, 223.6
1, 254.9
1, 224.0
1, 1251.8
1, 244.0
1, 245.2
1, 219.4
1, 377.1
1, 171.9
1, 162.2
1, 80.9
1, 110.0
1, 59.1
1, 101.8
1, 1714.8
1, 121.7
1, 138.4
1, 100.2
1, 128.3
1, 130.2
1, 145.0
1, 99.9
1, 137.7
1, 1527.6
1, 1031.6
1, 1514.9
1, 864.1
1, 2830.3
1, 888.7
1, 39.8
1, 24.3
1, 34.0
1, 37.5
1, 29.4
1, 40.0
1, 24.1
1, 73.1
1, 42.8
1, 68.3
1, 40.3
1, 34.0
1, 26.8
1, 25.6
1, 89.8
1, 43.2
1, 46.0
1, 30.5
1, 43.7
1, 37.9
1, 43.0
1, 34.9
1, 86.0
1, 109.1
1, 66.8
1, 37.4
1, 27.6
1, 99.6
1, 1191.4
1, 1183.1
1, 1152.2
1, 1175.9
1, 1129.1
1, 1169.7
1, 2804.3
1, 1430.9
1, 1313.0
1, 1305.2
1, 1350.0
1, 1632.2
1, 1516.8
1, 1507.8
1, 1556.7
1, 1389.4
1, 1396.1
1, 1414.4
1, 3139.0
1, 3667.2
1, 3127.2
1, 296.0
1, 312.8
1, 299.3
1, 273.6
1, 285.6
1, 283.1
1, 251.8
1, 406.4
1, 222.7
1, 307.6
1, 251.7
1, 289.8
1, 259.7
1, 911.9
1, 208.9
1, 126.4
1, 595.9
1, 95.9
1, 101.7
1, 102.3
1, 65.5
1, 590.7
1, 120.1
1, 289.0
1, 88.6
1, 126.6
1, 120.8
1, 97.9
1, 651.2
1, 604.6
1, 130.3
1, 673.4
1, 97.5
1, 121.3
1, 757.9
1, 617.1
1, 141.4
1, 57.7
1, 89.4
1, 240.5
1, 171.6
1, 119.8
1, 91.3
1, 86.7
1, 95.1
1, 79.4
1, 77.8
1, 109.4
1, 134.2
1, 112.5
1, 77.2
1, 119.2
1, 103.1
1, 78.9
1, 128.7
1, 106.3
1, 118.1
1, 124.6
1, 104.7
1, 81.0
1, 593.8
1, 139.6
1, 287.8
1, 118.3
1, 138.2
1, 138.8
1, 121.6
1, 795.9
1, 646.7
1, 133.3
1, 818.9
1, 127.5
1, 136.2
1, 587.0
1, 756.0
1, 88.4
1, 52.1
1, 49.0
1, 83.3
1, 312.7
1, 86.1
1, 100.1
1, 279.1
1, 274.6
1, 98.1
1, 108.9
1, 103.4
1, 279.9
1, 119.5
1, 95.5
1, 261.2
1, 111.7
1, 104.7
1, 117.7
1, 123.3
1, 119.5
1, 76.6
1, 101.5
1, 429.6
1, 71.2
1, 73.2
1, 414.9
1, 106.4
1, 121.8
1, 63.0
1, 117.8
1, 416.6
1, 75.0
1, 112.7
1, 113.5
1, 173.9
1, 102.9
1, 76.1
1, 88.8
1, 117.7
1, 79.0
1, 78.9
1, 122.8
1, 116.5
1, 107.1
1, 81.6
1, 121.7
1, 119.3
1, 84.3
1, 120.7
1, 101.5
1, 71.7
1, 64.9
1, 85.2
1, 125.1
1, 75.5
1, 73.7
1, 132.7
1, 68.8
1, 83.3
1, 84.6
1, 61.1
1, 119.8
1, 78.5
1, 71.3
1, 65.4
1, 108.6
1, 254.9
1, 99.1
1, 108.7
1, 123.7
1, 100.1
1, 593.5
1, 539.2
1, 114.6
1, 599.7
1, 102.5
1, 119.2
1, 539.5
1, 565.0
1, 81.4
1, 77.5
1, 427.6
1, 411.1
1, 78.9
1, 127.8
1, 119.5
1, 413.7
1, 129.8
1, 75.6
1, 412.5
1, 105.2
1, 123.8
1, 77.9
1, 75.5
1, 85.5
1, 85.5
1, 287.1
1, 260.0
1, 65.6
1, 293.0
1, 81.9
1, 78.6
1, 291.9
1, 300.6
1, 71.2
1, 67.0
1, 1758.3
1, 90.7
1, 132.9
1, 63.4
1, 87.0
1, 1687.4
1, 65.7
1, 101.6
1, 113.4
1, 1282.2
1, 67.2
1, 133.3
1, 122.0
1, 1125.4
1, 131.5
1, 80.0
1, 1239.5
1, 122.0
1, 128.3
1, 62.8
1, 132.7
1, 119.1
1, 1208.8
1, 129.8
1, 64.9
1, 2159.3
1, 127.9
1, 136.6
1, 91.9
1, 149.5
1, 61.3
1, 101.8
1, 2590.7
1, 62.1
1, 92.4
1, 112.1
1, 675.7
1, 137.9
1, 1047.2
1, 86.3
1, 136.8
1, 652.0
1, 758.8
1, 110.7
1, 642.6
1, 142.5
1, 122.8
1, 557.0
1, 597.6
1, 121.8
1, 62.8
1, 1188.6
1, 130.0
1, 134.2
1, 101.1
1, 129.3
1, 661.4
1, 818.1
1, 64.7
1, 91.9
1, 105.0
1, 124.0
1, 136.5
1, 614.5
1, 176.4
1, 176.8
1, 177.3
1, 165.0
1, 179.8
1, 175.8
1, 153.4
1, 170.3
1, 191.0
1, 173.8
1, 1892.1
1, 743.6
1, 710.6
1, 1023.1
1, 918.2
1, 747.0
1, 715.8
1, 437.6
1, 666.1
1, 741.7
1, 721.7
1, 1030.3
1, 922.5
1, 739.0
1, 714.8
1, 453.1
1, 670.0
1, 1204.1
1, 669.5
1, 651.6
1, 1391.4
1, 1151.0
1, 488.3
1, 1024.8
1, 723.4
1, 669.4
1, 1232.2
1, 1426.9
1, 496.5
1, 936.2
1, 1308.3
1, 738.2
1, 725.2
1, 405.8
1, 658.3
1, 698.4
1, 695.6
1, 439.6
1, 606.2
1, 1156.7
1, 496.6
1, 1014.0
1, 484.2
1, 897.2
1, 457.3
1, 613.9
1, 879.6
1, 1878.4
1, 886.6
1, 16.3
1, 981.1
1, 1962.3
1, 18.4
1, 912.9
1, 14.1
1, 15.1
1, 272.4
1, 652.1
1, 343.2
1, 599.9
1, 575.0
1, 309.3
1, 284.1
1, 274.4
1, 285.9
1, 387.8
1, 589.1
1, 957.1
1, 343.7
1, 346.9
1, 551.8
1, 1271.9
1, 492.6
1, 16.2
1, 16.5
1, 39.1
1, 34.8
1, 31.2
1, 36.0
1, 31.6
1, 39.5
1, 13.5
1, 11.1
1, 17.2
1, 15.4
1, 14.7
1, 14.8
1, 12.9
1, 18.4
1, 14.3
1, 16.1
1, 18.6
1, 15.8
1, 16.2
1, 23.7
1, 25.8
1, 4904.2
1, 26.8
1, 6302.7
1, 28.8
1, 30.8
1, 939.7
1, 29.2
1, 30.7
1, 32.1
1, 30.9
1, 27.1
1, 4803.3
1, 33.7
1, 584.7
1, 691.7
1, 571.4
1, 688.7
1, 1930.6
1, 694.6
1, 312.8
1, 1446.5
1, 184.8
1, 168.9
1, 99.8
1, 207.3
1, 175.7
1, 90.7
1, 202.7
1, 135.1
1, 161.9
1, 76.0
1, 96.2
1, 1630.7
1, 1770.7
1, 61.4
1, 54.2
1, 211.7
1, 49.6
1, 39.4
1, 412.7
1, 415.0
1, 96.4
1, 98.8
1, 246.2
1, 225.2
1, 1768.0
1, 63.8
1, 63.8
1, 65.0
1, 52.3
1, 1029.0
1, 4913.2
1, 4486.4
1, 167.9
1, 174.8
1, 173.2
1, 178.7
1, 175.7
1, 172.3
1, 183.4
1, 225.7
1, 2053.9
1, 196.2
1, 622.0
1, 616.5
1, 640.9
1, 748.4
1, 673.2
1, 627.4
1, 320.4
1, 512.2
1, 579.6
1, 583.2
1, 583.6
1, 593.5
1, 592.6
1, 442.9
1, 313.6
1, 336.3
1, 357.2
1, 353.7
1, 328.9
1, 359.9
1, 270.4
1, 498.9
1, 517.2
1, 509.1
1, 531.2
1, 518.2
1, 358.3
1, 1163.7
1, 1226.7
1, 979.4
1, 1141.9
1, 436.1
1, 1364.0
1, 934.4
1, 1782.2
1, 442.9
1, 951.5
1, 1295.9
1, 420.4
1, 939.2
1, 463.8
1, 435.7
1, 838.7
1, 834.9
1, 655.6
1, 736.3
1, 748.5
1, 859.4
1, 1053.0
1, 1065.0
1, 751.6
1, 1044.4
1, 964.0
1, 1361.2
1, 691.1
1, 740.1
1, 748.2
1, 866.3
1, 926.8
1, 934.1
1, 751.8
1, 862.7
1, 822.2
1, 677.1
1, 755.9
1, 747.7
1, 846.9
1, 927.3
1, 928.7
1, 759.0
1, 855.8
1, 806.5
1, 653.4
1, 644.5
1, 694.3
1, 724.0
1, 706.4
1, 675.3
1, 681.0
1, 666.2
1, 1390.6
1, 940.0
1, 805.4
1, 851.4
1, 1204.0
1, 797.9
1, 779.6
1, 967.9
1, 798.8
1, 846.4
1, 1222.8
1, 786.8
1, 756.6
1, 886.4
1, 932.9
1, 971.4
1, 908.9
1, 833.2
1, 1289.8
1, 813.1
1, 999.3
1, 965.4
1, 814.1
1, 1010.4
1, 943.2
1, 804.6
1, 764.9
1, 1166.9
1, 696.0
1, 692.1
1, 870.8
1, 1472.0
1, 621.9
1, 614.3
1, 350.6
1, 331.4
1, 320.5
1, 271.0
1, 424.8
1, 279.1
1, 350.5
1, 429.1
1, 277.4
1, 351.6
1, 278.7
1, 367.0
1, 279.5
1, 439.8
1, 370.7
1, 372.1
1, 285.5
1, 390.5
1, 312.6
1, 739.6
1, 399.1
1, 312.6
1, 747.6
1, 311.5
1, 701.3
1, 318.6
1, 400.8
1, 680.1
1, 369.7
1, 433.0
1, 362.6
1, 440.5
1, 433.8
1, 368.6
1, 432.4
1, 372.8
1, 435.3
1, 357.0
1, 435.3
1, 386.4
1, 453.9
1, 371.5
1, 438.1
1, 438.6
1, 378.0
1, 429.1
1, 386.5
1, 432.8
1, 362.0
1, 451.8
1, 355.5
1, 716.9
1, 327.5
1, 370.8
1, 720.8
1, 333.0
1, 696.0
1, 333.3
1, 691.2
1, 372.7
1, 354.8
1, 457.6
1, 1366.3
1, 340.8
1, 463.4
1, 352.8
1, 445.9
1, 330.0
1, 1245.9
1, 338.3
1, 376.6
1, 1580.2
1, 337.3
1, 1321.6
1, 347.0
1, 1509.5
1, 372.4
1, 449.3
1, 309.6
1, 1810.6
1, 308.2
1, 1093.9
1, 307.9
1, 445.3
1, 351.8
1, 475.1
1, 363.1
1, 457.8
1, 342.6
1, 1853.1
1, 330.3
1, 1305.3
1, 345.4
1, 1546.5
1, 356.2
1, 305.6
1, 1026.4
1, 295.9
1, 437.7
1, 341.9
1, 1279.8
1, 378.5
1, 307.5
1, 429.1
1, 350.9
1, 182.4
1, 177.9
1, 223.7
1, 229.0
1, 278.0
1, 285.2
1, 3209.3
1, 95.0
1, 350.1
1, 308.3
1, 336.6
1, 447.8
1, 152.7
1, 455.9
1, 965.6
1, 445.7
1, 313.3
1, 145.9
1, 138.1
1, 816.1
1, 60.3
1, 57.7
1, 73.0
1, 95.8
1, 80.6
1, 96.9
1, 111.0
1, 96.2
1, 88.8
1, 78.1
1, 104.4
1, 61.8
1, 1288.2
1, 464.7
1, 352.5
1, 155.2
1, 359.1
1, 326.4
1, 351.9
1, 345.7
1, 126.1
1, 134.1
1, 284.4
1, 451.7
1, 339.8
1, 145.4
1, 342.6
1, 292.7
1, 337.4
1, 322.3
1, 119.5
1, 129.8
1, 251.8
1, 410.8
1, 164.3
1, 414.4
1, 316.1
1, 408.8
1, 384.0
1, 128.0
1, 135.2
1, 274.1
1, 155.8
1, 2043.6
1, 447.1
1, 2003.0
1, 288.3
1, 129.7
1, 131.8
1, 415.6
1, 157.7
1, 140.5
1, 156.0
1, 147.0
1, 145.9
1, 152.8
1, 122.5
1, 453.3
1, 1994.1
1, 295.1
1, 129.3
1, 134.9
1, 423.1
1, 471.8
1, 304.2
1, 144.3
1, 137.1
1, 748.6
1, 285.8
1, 129.5
1, 131.8
1, 411.5
1, 138.6
1, 137.8
1, 277.7
1, 136.0
1, 124.5
1, 108.1
1, 300.9
1, 597.4
1, 271.9
1, 260.2
1, 291.6
1, 262.8
1, 642.4
1, 280.6
1, 270.1
1, 457.2
1, 305.5
1, 266.1
1, 650.3
1, 299.0
1, 200.7
1, 609.5
1, 235.2
1, 252.1
1, 250.7
1, 272.8
1, 274.3
1, 282.7
1, 163.8
1, 238.5
1, 277.2
1, 280.2
1, 237.2
1, 264.4
1, 254.0
1, 276.2
1, 312.2
1, 209.9
1, 263.5
1, 224.3
1, 164.2
1, 276.4
1, 264.4
1, 299.7
1, 223.0
1, 771.8
1, 289.9
1, 286.9
1, 446.5
1, 295.7
1, 265.8
1, 909.2
1, 338.0
1, 205.5
1, 661.2
1, 232.7
1, 230.0
1, 265.6
1, 268.7
1, 143.1
1, 228.6
1, 255.6
1, 267.9
1, 217.8
1, 242.9
1, 233.6
1, 264.8
1, 287.1
1, 193.4
1, 249.0
1, 205.1
1, 147.8
1, 259.7
1, 149.5
1, 205.6
1, 245.1
1, 247.9
1, 205.4
1, 230.7
1, 221.4
1, 240.6
1, 273.6
1, 190.0
1, 234.7
1, 199.9
1, 143.4
1, 168.4
1, 247.3
1, 279.7
1, 280.9
1, 244.5
1, 267.5
1, 256.4
1, 281.8
1, 319.0
1, 204.3
1, 272.9
1, 220.7
1, 169.6
1, 308.1
1, 243.3
1, 234.2
1, 268.9
1, 259.9
1, 231.2
1, 322.9
1, 283.9
1, 195.3
1, 343.1
1, 215.7
1, 221.1
1, 293.2
1, 279.6
1, 422.7
1, 310.9
1, 253.2
1, 749.7
1, 328.6
1, 208.0
1, 695.5
1, 246.9
1, 242.8
1, 266.5
1, 240.7
1, 260.8
1, 260.1
1, 268.9
1, 325.0
1, 196.1
1, 265.4
1, 213.4
1, 160.4
1, 229.5
1, 266.8
1, 273.9
1, 268.6
1, 334.0
1, 199.2
1, 256.1
1, 211.5
1, 156.5
1, 329.3
1, 272.3
1, 507.9
1, 301.3
1, 200.3
1, 471.6
1, 246.7
1, 215.8
1, 270.6
1, 309.5
1, 322.3
1, 205.5
1, 313.5
1, 226.8
1, 183.9
1, 278.8
1, 314.0
1, 202.0
1, 264.9
1, 218.3
1, 172.7
1, 332.8
1, 193.8
1, 675.1
1, 253.3
1, 239.2
1, 214.5
1, 288.9
1, 245.6
1, 178.5
1, 243.4
1, 210.4
1, 153.3
1, 237.2
1, 226.9
1, 160.1
1, 544.5
1, 27.9
1, 32.1
1, 25.0
1, 52.7
1, 371.4
1, 483.6
1, 415.3
1, 497.3
1, 492.9
1, 428.9
1, 493.2
1, 453.8
1, 1014.8
1, 913.7
1, 470.3
1, 1019.1
1, 493.7
1, 481.7
1, 1319.0
1, 484.3
1, 949.8
1, 499.1
1, 1342.5
1, 472.4
1, 953.6
1, 502.4
1, 23.7
1, 16.4
1, 20.6
1, 29.4
1, 17.9
1, 26.2
1, 23.7
1, 95.0
1, 47.7
1, 72.8
1, 67.1
1, 49.9
1, 52.1
1, 64.3
1, 96.6
1, 65.0
1, 62.3
1, 56.6
1, 219.9
1, 41.9
1, 328.1
1, 331.2
1, 54.4
1, 206.7
1, 204.4
1, 49.3
1, 43.0
1, 919.4
1, 203.9
1, 217.8
1, 167.7
1, 217.5
1, 133.9
1, 435.9
1, 206.0
1, 128.3
1, 200.8
1, 177.8
1, 188.4
1, 93.7
1, 198.8
1, 260.3
1, 87.5
1, 473.1
1, 246.3
1, 165.9
1, 258.8
1, 231.3
1, 167.7
1, 236.5
1, 159.3
1, 214.8
1, 214.7
1, 166.6
1, 141.1
1, 259.0
1, 210.0
1, 131.1
1, 150.5
1, 137.9
1, 1801.8
1, 256.9
1, 161.0
1, 142.6
1, 3458.0
1, 3448.0
1, 1359.7
1, 4251.8
1, 1356.3
1, 1336.2
1, 172.9
1, 85.7
1, 66.0
1, 150.9
1, 41.2
1, 84.1
1, 67.1
1, 140.0
1, 47.2
1, 216.0
1, 90.2
1, 34.7
1, 74.4
1, 20.8
1, 50.2
1, 764.0
1, 2480.6
1, 472.2
1, 389.7
1, 795.6
1, 467.4
1, 362.3
1, 472.0
1, 379.6
1, 786.9
1, 1179.0
1, 1107.4
1, 1133.3
1, 1148.2
1, 1341.2
1, 2841.1
1, 1378.1
1, 1296.9
1, 2782.5
1, 1343.9
1, 155.8
1, 280.5
1, 162.8
1, 442.9
1, 156.5
1, 155.9
1, 174.7
1, 295.1
1, 494.5
1, 514.9
1, 150.8
1, 142.4
1, 442.7
1, 95.5
1, 895.0
1, 93.8
1, 954.5
1, 944.3
1, 391.9
1, 102.0
1, 92.7
1, 100.3
1, 1196.4
1, 1075.1
1, 82.6
1, 164.9
1, 351.1
1, 161.3
1, 150.5
1, 179.8
1, 295.8
1, 367.3
1, 382.1
1, 156.7
1, 138.3
1, 344.8
1, 99.4
1, 853.1
1, 818.4
1, 354.9
1, 104.0
1, 104.6
1, 107.2
1, 892.8
1, 831.0
1, 89.8
1, 153.3
1, 150.5
1, 180.7
1, 298.7
1, 407.5
1, 425.9
1, 153.2
1, 138.8
1, 384.2
1, 903.2
1, 375.9
1, 106.0
1, 100.9
1, 106.3
1, 972.9
1, 907.5
1, 87.5
1, 373.7
1, 102.7
1, 99.0
1, 103.1
1, 963.9
1, 907.9
1, 87.9
1, 123.2
1, 109.7
1, 115.0
1, 357.8
1, 333.1
1, 96.9
1, 334.2
1, 352.0
1, 150.6
1, 136.2
1, 321.6
1, 550.3
1, 154.4
1, 140.3
1, 416.4
1, 158.1
1, 138.3
1, 420.7
1, 1068.1
1, 82.1
1, 75.4
1, 387.4
1, 378.9
1, 338.6
1, 682.2
1, 538.8
1, 531.4
1, 293.4
1, 302.1
1, 953.9
1, 470.4
1, 471.0
1, 719.1
1, 488.4
1, 482.9
1, 572.2
1, 60.7
1, 173.6
1, 159.0
1, 167.3
1, 182.6
1, 216.4
1, 208.9
1, 205.9
1, 217.2
1, 190.7
1, 147.7
1, 220.2
1, 77.4
1, 231.3
1, 65.5
1, 45.1
1, 56.6
1, 58.8
1, 51.2
1, 58.3
1, 41.5
1, 44.1
1, 79.8
1, 58.9
1, 43.0
1, 30.8
1, 46.5
1, 247.3
1, 217.4
1, 271.4
1, 233.5
1, 221.0
1, 222.5
1, 235.0
1, 327.7
1, 240.8
1, 223.1
1, 106.2
1, 211.4
1, 270.0
1, 290.9
1, 239.1
1, 244.2
1, 229.8
1, 236.4
1, 290.3
1, 241.7
1, 216.1
1, 112.7
1, 230.5
1, 314.6
1, 243.7
1, 255.1
1, 236.8
1, 238.1
1, 302.9
1, 315.2
1, 229.2
1, 79.6
1, 238.4
1, 247.8
1, 249.9
1, 253.5
1, 248.2
1, 322.2
1, 248.3
1, 260.0
1, 100.1
1, 259.3
1, 464.4
1, 444.4
1, 578.5
1, 284.8
1, 227.3
1, 520.3
1, 88.7
1, 458.1
1, 416.2
1, 469.2
1, 273.8
1, 239.5
1, 422.1
1, 85.4
1, 454.0
1, 406.6
1, 239.4
1, 199.7
1, 383.8
1, 91.7
1, 362.0
1, 268.2
1, 229.7
1, 491.3
1, 88.1
1, 448.5
1, 248.3
1, 233.7
1, 106.8
1, 248.3
1, 230.7
1, 96.4
1, 225.2
1, 92.3
1, 462.7
1, 90.7
1, 1040.8
1, 1053.0
1, 983.5
1, 376.2
1, 1161.0
1, 1160.5
1, 998.0
1, 1159.4
1, 992.9
1, 1128.4
1, 1070.4
1, 421.4
1, 1071.7
1, 1083.6
1, 1244.5
1, 1071.7
1, 983.2
1, 1097.7
1, 441.3
1, 1068.8
1, 1088.7
1, 1089.4
1, 1065.3
1, 929.2
1, 412.4
1, 1047.4
1, 1035.8
1, 1055.5
1, 1054.5
1, 877.4
1, 410.9
1, 410.1
1, 432.8
1, 408.2
1, 368.6
1, 1516.7
1, 1061.1
1, 1800.0
1, 1010.1
1, 1057.0
1, 1488.9
1, 1008.0
1, 1059.8
1, 930.1
1, 997.8
1, 292.7
1, 437.5
1, 437.4
1, 574.1
1, 450.0
1, 504.8
1, 989.7
1, 945.7
1, 394.6
1, 444.0
1, 348.8
1, 897.5
1, 471.3
1, 456.5
1, 1122.2
1, 365.3
1, 388.6
1, 495.8
1, 496.6
1, 446.3
1, 497.5
1, 615.0
1, 623.9
1, 373.0
1, 481.5
1, 471.3
1, 448.6
1, 448.1
1, 1450.4
1, 24.2
1, 2726.4
1, 2737.2
1, 3451.7
1, 348.9
1, 15.5
1, 16.1
1, 19.0
1, 17.9
1, 16.0
1, 22.7
1, 22.4
1, 18.0
1, 22.2
1, 16.5
1, 784.6
1, 20.1
1, 19.9
1, 282.5
1, 19.6
1, 20.0
1, 316.3
1, 783.9
1, 30.4
1, 29.5
1, 2395.6
1, 110.8
1, 140.0
1, 124.8
1, 120.8
1, 142.4
1, 94.9
1, 115.2
1, 116.9
1, 102.1
1, 184.0
1, 181.2
1, 1387.1
1, 1124.9
1, 176.5
1, 177.6
1, 1560.6
1, 1583.3
1, 2620.3
1, 17.6
1, 46.1
1, 44.2
1, 62.2
1, 53.3
1, 50.8
1, 48.7
1, 42.2
1, 50.5
1, 43.2
1, 41.8
1, 43.3
1, 57.1
1, 50.5
1, 87.5
1, 84.0
1, 83.1
1, 86.7
1, 86.8
1, 53.5
1, 89.7
1, 75.7
1, 79.5
1, 64.8
1, 98.1
1, 89.5
1, 107.9
1, 112.1
1, 137.7
1, 136.2
1, 69.1
1, 145.2
1, 81.5
1, 79.2
1, 75.9
1, 141.7
1, 145.0
1, 178.8
1, 152.4
1, 143.3
1, 76.3
1, 158.4
1, 96.1
1, 98.0
1, 87.0
1, 252.8
1, 156.8
1, 146.4
1, 147.3
1, 99.0
1, 150.1
1, 94.1
1, 88.1
1, 103.8
1, 187.1
1, 150.0
1, 680.1
1, 91.3
1, 983.1
1, 160.5
1, 159.9
1, 152.7
1, 156.6
1, 996.3
1, 91.6
1, 657.1
1, 153.2
1, 147.7
1, 146.5
1, 153.6
1, 656.9
1, 110.1
1, 99.4
1, 101.6
1, 117.7
1, 97.0
1, 110.2
1, 155.2
1, 150.6
1, 156.1
1, 155.1
1, 1040.1
1, 1054.8
1, 501.1
1, 99.7
1, 157.9
1, 497.5
1, 101.0
1, 163.6
1, 107.7
1, 153.6
1, 145.5
1, 182.9
1, 253.3
1, 363.0
1, 170.4
1, 373.4
1, 380.3
1, 258.5
1, 181.6
1, 257.6
1, 192.2
1, 179.5
1, 148.5
1, 189.6
1, 215.7
1, 202.5
1, 128.7
1, 211.4
1, 268.1
1, 162.4
1, 289.7
1, 278.8
1, 1104.5
1, 147.9
1, 1053.0
1, 177.7
1, 1422.1
1, 981.3
1, 279.4
1, 178.0
1, 283.7
1, 216.6
1, 229.0
1, 195.0
1, 327.9
1, 206.7
1, 1037.2
1, 287.8
1, 183.4
1, 290.7
1, 289.7
1, 164.4
1, 284.4
1, 141.7
1, 1282.7
1, 208.4
1, 2311.2
1, 2271.9
1, 2324.4
1, 3894.7
1, 5707.9
1, 3918.0
1, 1021.1
1, 1053.0
1, 6066.2
1, 254.4
1, 319.9
1, 1204.7
1, 1017.1
1, 1190.1
1, 476.2
1, 422.2
1, 465.5
1, 1423.2
1, 2064.4
1, 1351.8
1, 766.9
1, 845.0
1, 1100.8
1, 1130.6
1, 759.9
1, 1189.4
1, 1148.5
1, 777.8
1, 815.0
1, 737.5
1, 774.6
1, 760.2
1, 1142.7
1, 798.9
1, 762.6
1, 662.7
1, 675.7
1, 857.9
1, 842.9
1, 670.3
1, 929.0
1, 853.8
1, 718.6
1, 681.8
1, 1767.4
1, 796.0
1, 1874.9
1, 1691.1
1, 884.1
1, 909.9
1, 794.3
1, 1798.9
1, 2268.3
1, 861.7
1, 925.8
1, 826.1
1, 807.6
1, 710.7
1, 633.5
1, 1752.2
1, 870.4
1, 938.3
1, 855.6
1, 920.0
1, 680.7
1, 591.7
1, 1730.2
1, 684.7
1, 1921.6
1, 682.2
1, 1703.3
1, 691.9
1, 272.2
1, 272.4
1, 2178.7
1, 152.3
1, 165.3
1, 437.9
1, 53.1
1, 1184.4
1, 941.0
1, 1175.1
1, 924.5
1, 1190.8
1, 920.0
1, 1077.8
1, 911.7
1, 1753.0
1, 859.2
1, 1576.0
1, 942.7
1, 840.9
1, 1103.4
1, 918.4
1, 3251.2
1, 1265.1
1, 1020.6
1, 902.8
1, 1371.6
1, 1029.3
1, 1245.0
1, 977.2
1, 896.1
1, 1319.8
1, 983.1
1, 1136.3
1, 985.5
1, 1654.0
1, 1109.1
1, 848.2
1, 1157.6
1, 3695.2
1, 1369.4
1, 846.4
1, 1177.1
1, 355.8
1, 421.3
1, 648.7
1, 695.3
1, 266.6
1, 396.1
1, 320.1
1, 344.5
1, 378.8
1, 255.3
1, 321.5
1, 400.7
1, 444.3
1, 251.6
1, 787.1
1, 1008.8
1, 266.6
1, 391.2
1, 276.6
1, 432.0
1, 253.2
1, 416.7
1, 1725.1
1, 614.1
1, 429.2
1, 305.2
1, 598.8
1, 943.4
