Homolog, Score
1, 0.480529
1, 0.833411
1, 0.877529
1, 0.440999
1, 0.47
1, 0.474352
1, 0.449764
1, 0.742
1, 0.454117
1, 0.747764
1, 0.448647
1, 0.446882
1, 0.780882
1, 0.744764
1, 0.815352
1, 0.475470
1, 0.809705
1, 0.477470
1, 0.803529
1, 0.887058
1, 0.786470
1, 0.791882
1, 0.507529
1, 0.792235
1, 0.507529
1, 0.786176
1, 0.778647
1, 0.797764
1, 0.500941
1, 0.799058
1, 0.506117
1, 0.794176
1, 0.757352
1, 0.486941
1, 0.972235
1, 0.488588
1, 0.928529
1, 0.806529
1, 0.491529
1, 0.953647
1, 0.478882
1, 0.481352
1, 0.492470
1, 0.926647
1, 0.802647
1, 0.480882
1, 0.484647
1, 0.794470
1, 0.628352
1, 0.621117
1, 0.629588
1, 0.606705
1, 0.565588
1, 0.899235
1, 0.540823
1, 0.575764
1, 0.837588
1, 0.547941
1, 0.097352
1, 0.000647
1, 0
1, 0.013235
1, 0
1, 0
1, 0.017117
1, 0.015647
1, 0.002058
1, 0
1, 0
1, 0.034823
1, 0.104588
1, 0.644411
1, 0.584941
1, 0.717235
1, 0.548470
1, 0.494235
1, 0.553941
1, 0.795529
1, 0.439470
1, 0.632647
1, 0.572411
1, 0.645176
1, 0.483294
1, 0.485588
1, 0.566176
1, 0.436941
1, 0.526294
1, 0.654
1, 0.637941
1, 0.563882
1, 0.719176
1, 0.746117
1, 0.709058
1, 0.749235
1, 0.618058
1, 0.744176
1, 0.670176
1, 0.687411
1, 0.759
1, 0.440176
1, 0.458058
1, 0.671117
1, 0.461176
1, 0.343294
1, 0.611882
1, 0.863235
1, 0.751411
1, 0.555294
1, 0.567882
1, 0.734
1, 0.574294
1, 0.436764
1, 0.798999
1, 0.778764
1, 0.541705
1, 0.560058
1, 0.718176
1, 0.565411
1, 0.433058
1, 0.755294
1, 0.457529
1, 0.479176
1, 0.667647
1, 0.484882
1, 0.359823
1, 0.671470
1, 0.88
1, 0.595882
1, 0.910529
1, 0.817352
1, 0.635
1, 0.614117
1, 0.879235
1, 0.782764
1, 0.648647
1, 0.618411
1, 0.479
1, 0.757352
1, 0.775529
1, 0.663176
1, 0.514705
1, 0.528117
1, 0.257235
1, 0.301352
1, 0.286470
1, 0.258764
1, 0.318823
1, 0.412176
1, 0.455823
1, 0.444941
1, 0.422882
1, 0.484117
1, 0.653764
1, 0.834647
1, 0.862588
1, 0.553588
1, 0.652294
1, 0.670705
1, 0.685588
1, 0.818764
1, 0.564705
1, 0.574647
1, 0.665588
1, 0.709117
1, 0.549941
1, 0.682823
1, 0.686823
1, 0.497588
1, 0.504058
1, 0.879529
1, 0.218470
1, 0.239647
1, 0.228588
1, 0.292470
1, 0.741882
1, 0.246588
1, 0.256941
1, 0.304941
1, 0.757
1, 0.655176
1, 0.214705
1, 0.536117
1, 0.191647
1, 0.657058
1, 0.671764
1, 0.323294
1, 0.170529
1, 0.211411
1, 0.514352
1, 0.218235
1, 0.798823
1, 0.803882
1, 0.304588
1, 0.176058
1, 0.216117
1, 0.258823
1, 0.215294
1, 0.221176
1, 0.231882
1, 0.248411
1, 0.275058
1, 0.581176
1, 0.569411
1, 0.359529
1, 0.241588
1, 0.232823
1, 0.238117
1, 0.280705
1, 0.769117
1, 0.912588
1, 0.346823
1, 0.187941
1, 0.350352
1, 0.193705
1, 0.259705
1, 0.515411
1, 0.661117
1, 0.294000
1, 0.297352
1, 0.511117
1, 0.571764
1, 0.568058
1, 0.793
1, 0.505882
1, 0.558352
1, 0.561294
1, 0.305058
1, 0.550470
1, 0.711764
1, 0.757823
1, 0.407588
1, 0.267294
1, 0.320647
1, 0.289470
1, 0.213882
1, 0.293882
1, 0.280470
1, 0.160000
1, 0.298235
1, 0.234941
1, 0.398470
1, 0.275705
1, 0.304352
1, 0.262117
1, 0.182176
1, 0.275941
1, 0.264411
1, 0.137117
1, 0.281
1, 0.203352
1, 0.437588
1, 0.524470
1, 0.511764
1, 0.412294
1, 0.486411
1, 0.491941
1, 0.224529
1, 0.492411
1, 0.452647
1, 0.488176
1, 0.555705
1, 0.420352
1, 0.459764
1, 0.461999
1, 0.298823
1, 0.450588
1, 0.506352
1, 0.602235
1, 0.531705
1, 0.857117
1, 0.816764
1, 0.350882
1, 0.864647
1, 0.559235
1, 0.566647
1, 0.601
1, 0.599
1, 0.341235
1, 0.597588
1, 0.808294
1, 0.526117
1, 0.522941
1, 0.442705
1, 0.522705
1, 0.584470
1, 0.891294
1, 0.339176
1, 0.878235
1, 0.565411
1, 0.316352
1, 0.823411
1, 0.570470
1, 0.345176
1, 0.368588
1, 0.563176
1, 0.188411
1, 0.527176
1, 0.318058
1, 0.298176
1, 0.554470
1, 0.243235
1, 0.284000
1, 0.217176
1, 0.281705
1, 0.339764
1, 0.270411
1, 0.174235
1, 0.319823
1, 0.261882
1, 0.087705
1, 0.544235
1, 0.276529
1, 0.298823
1, 0.280941
1, 0.195941
1, 0.231411
1, 0.243
1, 0.427705
1, 0.472588
1, 0.434764
1, 0.227176
1, 0.234882
1, 0.298470
1, 0.511117
1, 0.311411
1, 0.262647
1, 0.348294
1, 0.351352
1, 0.703176
1, 0.264764
1, 0.309764
1, 0.314588
1, 0.353
1, 0.405058
1, 0.273470
1, 0.242117
1, 0.356882
1, 0.343882
1, 0.179352
1, 0.857647
1, 0.603647
1, 0.324411
1, 0.623882
1, 0.640058
1, 0.378764
1, 0.424705
1, 0.465470
1, 0.622235
1, 0.212529
1, 0.841529
1, 0.405470
1, 0.110352
1, 0.334176
1, 0.298529
1, 0.642941
1, 0.650176
1, 0.379705
1, 0.375882
1, 0.428058
1, 0.652470
1, 0.179117
1, 0.607294
1, 0.378764
1, 0.133882
1, 0.343823
1, 0.236058
1, 0.279058
1, 0.254823
1, 0.292764
1, 0.338588
1, 0.255352
1, 0.201058
1, 0.317941
1, 0.274235
1, 0.143470
1, 0.736823
1, 0.764882
1, 0.287352
1, 0.358823
1, 0.391117
1, 0.792117
1, 0.151117
1, 0.633411
1, 0.350647
1, 0.075294
1, 0.257352
1, 0.317294
1, 0.361117
1, 0.418705
1, 0.794058
1, 0.174470
1, 0.639235
1, 0.368941
1, 0.090647
1, 0.309647
1, 0.491117
1, 0.492705
1, 0.289000
1, 0.242352
1, 0.381352
1, 0.475529
1, 0.355823
1, 0.281411
1, 0.763352
1, 0.335058
1, 0.242058
1, 0.429529
1, 0.815823
1, 0.223764
1, 0.313941
1, 0.378529
1, 0.270941
1, 0.476176
1, 0.685882
1, 0.234411
1, 0.373764
1, 0.158882
1, 0.623294
1, 0.342411
1, 0.081529
1, 0.276411
1, 0.204529
1, 0.229529
1, 0.255235
1, 0.236823
1, 0.419235
1, 0.105529
1, 0.337705
1, 0.222411
1, 0.305647
1, 0.171470
1, 0.867529
1, 0.862117
1, 0.601470
1, 0.832470
1, 0.754235
1, 0.893941
1, 0.779235
1, 0.286647
1, 0.356176
1, 0.383117
1, 0.821411
1, 0.815176
1, 0.857117
1, 0.856294
1, 0.884470
1, 0.644294
1, 0.892470
1, 0.761411
1, 0.905235
1, 0.797941
1, 0.317705
1, 0.376647
1, 0.411117
1, 0.830705
1, 0.820352
1, 0.870882
1, 0.879941
1, 0.630058
1, 0.879647
1, 0.768470
1, 0.890882
1, 0.794176
1, 0.316411
1, 0.376647
1, 0.405117
1, 0.853058
1, 0.843294
1, 0.864058
1, 0.877705
1, 0.675470
1, 0.665352
1, 0.626470
1, 0.716117
1, 0.428352
1, 0.457529
1, 0.500470
1, 0.669235
1, 0.672647
1, 0.608941
1, 0.612588
1, 0.805764
1, 0.855823
1, 0.832882
1, 0.334882
1, 0.396294
1, 0.431470
1, 0.866705
1, 0.866
1, 0.843705
1, 0.859823
1, 0.745588
1, 0.851705
1, 0.358058
1, 0.424176
1, 0.437235
1, 0.824352
1, 0.842823
1, 0.755823
1, 0.758058
1, 0.778235
1, 0.307764
1, 0.368941
1, 0.393529
1, 0.821
1, 0.811705
1, 0.874705
1, 0.882470
1, 0.365058
1, 0.430235
1, 0.451058
1, 0.829705
1, 0.832529
1, 0.776588
1, 0.783058
1, 0.736823
1, 0.729058
1, 0.342058
1, 0.347705
1, 0.286235
1, 0.294117
1, 0.738588
1, 0.410529
1, 0.414647
1, 0.363176
1, 0.364705
1, 0.447470
1, 0.442764
1, 0.387882
1, 0.388823
1, 0.907058
1, 0.806529
1, 0.814764
1, 0.799117
1, 0.806294
1, 0.938235
1, 0.112941
1, 0.388823
1, 0.417647
1, 0.165941
1, 0.405882
1, 0.094470
1, 0.172705
1, 0.293235
1, 0.177764
1, 0.254352
1, 0.125823
1, 0.237176
1, 0.274294
1, 0.843647
1, 0.286294
1, 0.727823
1, 0.757647
1, 0.741176
1, 0.711705
1, 0.723941
1, 0.749058
1, 0.835
1, 0.821
1, 0.830588
1, 0.827411
1, 0.824176
1, 0.778588
1, 0.780411
1, 0.784529
1, 0.790352
1, 0.888411
1, 0.900176
1, 0.918352
1, 0.931764
1, 0.882529
1, 0.878647
1, 0.202764
1, 0.101235
1, 0.573411
1, 0.589529
1, 0.163529
1, 0.211823
1, 0.201823
1, 0.068176
1, 0.061235
1, 0.867529
1, 0.829
1, 0.760941
1, 0.585
1, 0.773294
1, 0.581470
1, 0.745235
1, 0.580470
1, 0.745588
1, 0.581411
1, 0.590294
1, 0.840235
1, 0.590764
1, 0.602058
1, 0.899176
1, 0.595823
1, 0.180176
1, 0.195294
1, 0.148117
1, 0.083176
1, 0.065588
1, 0.157176
1, 0.125411
1, 0.14
1, 0.137882
1, 0.207117
1, 0.173000
1, 0.180411
1, 0.061941
1, 0.143647
1, 0.182764
1, 0.211117
1, 0.151235
1, 0.096529
1, 0.161764
1, 0.269352
1, 0.159352
1, 0.187470
1, 0.132117
1, 0.222764
1, 0.155470
1, 0.059235
1, 0.178294
1, 0.728588
1, 0.680470
1, 0.091529
1, 0.056000
1, 0.228176
1, 0.126352
1, 0.704470
1, 0.055294
1, 0.235058
1, 0.190647
1, 0.265529
1, 0.402235
1, 0.255941
1, 0.404823
1, 0.253529
1, 0.195294
1, 0.221294
1, 0.263941
1, 0.253588
1, 0.260529
1, 0.073941
1, 0.485176
1, 0.277470
1, 0.280294
1, 0.183235
1, 0.271705
1, 0.374823
1, 0.434235
1, 0.345705
1, 0.206117
1, 0.450352
1, 0.269411
1, 0.468588
1, 0.177117
1, 0.160294
1, 0.266176
1, 0.024529
1, 0.269176
1, 0.293823
1, 0.185823
1, 0.229352
1, 0.250176
1, 0.343882
1, 0.580647
1, 0.277882
1, 0.444941
1, 0.214823
1, 0.314705
1, 0.193235
1, 0.188999
1, 0.257470
1, 0.049588
1, 0.411529
1, 0.268647
1, 0.196176
1, 0.186058
1, 0.251
1, 0.340705
1, 0.232882
1, 0.363470
1, 0.167823
1, 0.234764
1, 0.156235
1, 0.126705
1, 0.180117
1, 0.059764
1, 0.326529
1, 0.200470
1, 0.163411
1, 0.142352
1, 0.208941
1, 0.255117
1, 0.195882
1, 0.170235
1, 0.156000
1, 0.204999
1, 0.187470
1, 0.191823
1, 0.053470
1, 0.360235
1, 0.191117
1, 0.219352
1, 0.147705
1, 0.181588
1, 0.325411
1, 0.279647
1, 0.385411
1, 0.163235
1, 0.168529
1, 0.306294
1, 0.125235
1, 0.215411
1, 0.299941
1, 0.164058
1, 0.274647
1, 0.250294
1, 0.257882
1, 0.321529
1, 0.054411
1, 0.045117
1, 0.737117
1, 0.149941
1, 0.141294
1, 0.640058
1, 0.075941
1, 0.707000
1, 0.108882
1, 0.145647
1, 0.179235
1, 0.197470
1, 0.349235
1, 0.098294
1, 0.159529
1, 0.345
1, 0.185352
1, 0.292647
1, 0.237470
1, 0.259882
1, 0.739176
1, 0.099176
1, 0.065294
1, 0.232882
1, 0.141529
1, 0.854470
1, 0.055294
1, 0.228705
1, 0.208764
1, 0.081999
1, 0.036235
1, 0.204999
1, 0.120235
1, 0.704588
1, 0.047058
1, 0.244705
1, 0.187000
1, 0.180941
1, 0.174411
1, 0.632117
1, 0.116823
1, 0.666235
1, 0.144941
1, 0.185235
1, 0.019823
1, 0.164470
1, 0.076823
1, 0.156941
1, 0.026941
1, 0.066882
1, 0.189588
1, 0.232058
1, 0.114411
1, 0.227941
1, 0.406823
1, 0.167647
1, 0.565764
1, 0.129882
1, 0.183588
1, 0.079058
1, 0.237529
1, 0.208999
1, 0.142352
1, 0.122058
1, 0.199705
1, 0.328411
1, 0.630294
1, 0.663352
1, 0.621882
1, 0.658588
1, 0.654764
1, 0.494588
1, 0.439529
1, 0.398352
1, 0.361941
1, 0.402882
1, 0.367529
1, 0.593352
1, 0.827411
1, 0.626882
1, 0.743823
1, 0.679058
1, 0.623470
1, 0.635352
1, 0.781823
1, 0.698823
1, 0.575235
1, 0.640235
1, 0.831705
1, 0.491764
1, 0.704764
1, 0.610352
1, 0.540529
1, 0.698411
1, 0.307470
1, 0.173176
1, 0.372588
1, 0.35
1, 0.379470
1, 0.621235
1, 0.624176
1, 0.315058
1, 0.310823
1, 0.865058
1, 0.760470
1, 0.638235
1, 0.612
1, 0.520588
1, 0.621352
1, 0.685588
1, 0.523058
1, 0.419411
1, 0.515941
1, 0.631470
1, 0.491764
1, 0.566529
1, 0.577
1, 0.790529
1, 0.523588
1, 0.648705
1, 0.409235
1, 0.413941
1, 0.429588
1, 0.366529
1, 0.681058
1, 0.84
1, 0.717294
1, 0.725647
1, 0.675882
1, 0.691411
1, 0.369470
1, 0.369
1, 0.378470
1, 0.360176
1, 0.796
1, 0.790764
1, 0.923764
1, 0.911470
1, 0.812470
1, 0.801470
1, 0.324176
1, 0.300647
1, 0.268470
1, 0.269117
1, 0.262
1, 0.417235
1, 0.212411
1, 0.464117
1, 0.409294
1, 0.350588
1, 0.800117
1, 0.700294
1, 0.700235
1, 0.678764
1, 0.440117
1, 0.513647
1, 0.411823
1, 0.454176
1, 0.682764
1, 0.815588
1, 0.828352
1, 0.804529
1, 0.437999
1, 0.601058
1, 0.403941
1, 0.447470
1, 0.637352
1, 0.900411
1, 0.902588
1, 0.418882
1, 0.672176
1, 0.395176
1, 0.438352
1, 0.622470
1, 0.898411
1, 0.420000
1, 0.674941
1, 0.391941
1, 0.433117
1, 0.611588
1, 0.399
1, 0.710882
1, 0.370470
1, 0.415176
1, 0.603529
1, 0.293294
1, 0.745117
1, 0.903470
1, 0.441117
1, 0.263705
1, 0.299588
1, 0.452999
1, 0.739411
1, 0.431647
1, 0.443647
1, 0.795588
1, 0.701411
1, 0.877823
1, 0.838117
1, 0.350235
1, 0.838529
1, 0.862588
1, 0.746294
1, 0.810235
1, 0.824647
1, 0.358529
1, 0.817529
1, 0.771588
1, 0.716176
1, 0.720823
1, 0.353411
1, 0.711705
1, 0.708352
1, 0.873470
1, 0.363117
1, 0.869176
1, 0.857235
1, 0.379764
1, 0.935705
1, 0.814823
1, 0.383
1, 0.346470
1, 0.810999
1, 0.558470
1, 0.504
1, 0.505882
1, 0.323117
1, 0.598941
1, 0.416882
1, 0.471764
1, 0.352941
1, 0.649764
1, 0.589588
1, 0.624176
1, 0.574882
1, 0.528235
1, 0.483941
1, 0.765411
1, 0.762
1, 0.596176
1, 0.709294
1, 0.677117
1, 0.755058
1, 0.611647
1, 0.632705
1, 0.746176
1, 0.461588
1, 0.725705
1, 0.791411
1, 0.774647
1, 0.773294
1, 0.631352
1, 0.696588
1, 0.663470
1, 0.779411
1, 0.684117
1, 0.608941
1, 0.695352
1, 0.434411
1, 0.723352
1, 0.768705
1, 0.780764
1, 0.629
1, 0.745058
1, 0.633588
1, 0.844235
1, 0.628235
1, 0.606823
1, 0.705470
1, 0.451823
1, 0.718294
1, 0.841647
1, 0.729
1, 0.535235
1, 0.682470
1, 0.653588
1, 0.737470
1, 0.456999
1, 0.542705
1, 0.294588
1, 0.55
1, 0.632764
1, 0.667058
1, 0.544058
1, 0.716235
1, 0.539529
1, 0.679999
1, 0.749352
1, 0.498176
1, 0.748058
1, 0.775764
1, 0.647352
1, 0.639117
1, 0.680058
1, 0.519470
1, 0.563176
1, 0.371058
1, 0.596705
1, 0.647470
1, 0.706588
1, 0.646352
1, 0.577529
1, 0.682411
1, 0.426294
1, 0.688411
1, 0.844235
1, 0.747941
1, 0.491176
1, 0.556294
1, 0.320764
1, 0.586647
1, 0.626588
1, 0.680411
1, 0.673470
1, 0.548058
1, 0.780058
1, 0.634705
1, 0.580058
1, 0.490352
1, 0.766470
1, 0.730176
1, 0.697647
1, 0.510823
1, 0.453588
1, 0.409647
1, 0.742882
1, 0.667647
1, 0.751235
1, 0.840176
1, 0.894705
1, 0.807294
1, 0.832882
1, 0.881294
1, 0.807882
1, 0.863941
1, 0.873058
1, 0.759352
1, 0.827647
1, 0.814882
1, 0.833529
1, 0.894470
1, 0.908
1, 0.690176
1, 0.807529
1, 0.812764
1, 0.684882
1, 0.799058
1, 0.798411
1, 0.701941
1, 0.696470
1, 0.814058
1, 0.851882
1, 0.731823
1, 0.747647
1, 0.707411
1, 0.556941
1, 0.745705
1, 0.767529
1, 0.731411
1, 0.574352
1, 0.744764
1, 0.806294
1, 0.524529
1, 0.659647
1, 0.465999
1, 0.602588
1, 0.182941
1, 0.446352
1, 0.349882
1, 0.341470
1, 0.420882
1, 0.358823
1, 0.378058
1, 0.372647
1, 0.247
1, 0.325941
1, 0.289176
1, 0.752176
1, 0.777882
1, 0.616529
1, 0.675235
1, 0.482117
1, 0.707117
1, 0.492058
1, 0.719352
1, 0.707352
1, 0.675352
1, 0.763588
1, 0.660352
1, 0.705176
1, 0.488529
1, 0.745176
1, 0.498941
1, 0.779647
1, 0.765294
1, 0.794705
1, 0.635352
1, 0.692882
1, 0.476705
1, 0.707000
1, 0.484764
1, 0.729352
1, 0.739705
1, 0.695470
1, 0.611529
1, 0.517
1, 0.621529
1, 0.504235
1, 0.649764
1, 0.645764
1, 0.662470
1, 0.469705
1, 0.690705
1, 0.470941
1, 0.689529
1, 0.710470
1, 0.720235
1, 0.492764
1, 0.898411
1, 0.480176
1, 0.480294
1, 0.460058
1, 0.497411
1, 0.899764
1, 0.669529
1, 0.702823
1, 0.483529
1, 0.489294
1, 0.469294
1, 0.691176
1, 0.729294
1, 0.753764
1, 0.641470
1, 0.632705
1, 0.629588
1, 0.648
1, 0.632823
1, 0.632529
1, 0.649764
1, 0.950058
1, 0.781058
1, 0.796999
1, 0.943941
1, 0.787411
1, 0.799588
1, 0.784058
1, 0.795529
1, 0.955411
1, 0.790294
1, 0.797176
1, 0.935352
1, 0.782882
1, 0.963647
1, 0.930411
1, 0.794
1, 0.937823
1, 0.968941
1, 0.791
1, 0.795647
1, 0.936294
1, 0.256058
1, 0.242647
1, 0.333176
1, 0.674117
1, 0.353588
1, 0.320764
1, 0.230176
1, 0.399529
1, 0.398470
1, 0.305823
1, 0.395941
1, 0.348235
1, 0.123
1, 0.181235
1, 0.171764
1, 0.159411
1, 0.181117
1, 0.663176
1, 0.487117
1, 0.721235
1, 0.515411
1, 0.593705
1, 0.859705
1, 0.618235
1, 0.563411
1, 0.790176
1, 0.597470
1, 0.899647
1, 0.323823
1, 0.316117
1, 0.315882
1, 0.330764
1, 0.340411
1, 0.236176
1, 0.212058
1, 0.261941
1, 0.244294
1, 0.200529
1, 0.239764
1, 0.216999
1, 0.196352
1, 0.291470
1, 0.199058
1, 0.274117
1, 0.313823
1, 0.306117
1, 0.301882
1, 0.335588
1, 0.333117
1, 0.229117
1, 0.207117
1, 0.248176
1, 0.226764
1, 0.202176
1, 0.235411
1, 0.214764
1, 0.200823
1, 0.278764
1, 0.192117
1, 0.264588
1, 0.180058
1, 0.208647
1, 0.213647
1, 0.298000
1, 0.53
1, 0.473176
1, 0.293058
1, 0.259058
1, 0.200235
1, 0.461470
1, 0.220705
1, 0.198294
1, 0.282588
1, 0.542411
1, 0.273470
1, 0.746117
1, 0.222647
1, 0.198176
1, 0.143470
1, 0.136411
1, 0.274294
1, 0.260176
1, 0.141470
1, 0.132235
1, 0.243235
1, 0.136705
1, 0.314999
1, 0.109411
1, 0.285294
1, 0.255117
1, 0.206058
1, 0.189117
1, 0.178294
1, 0.331588
1, 0.305588
1, 0.165823
1, 0.178705
1, 0.309000
1, 0.162941
1, 0.370764
1, 0.156352
1, 0.349411
1, 0.277294
1, 0.154117
1, 0.141411
1, 0.282823
1, 0.318352
1, 0.071999
1, 0.147117
1, 0.225529
1, 0.085117
1, 0.338705
1, 0.120058
1, 0.273470
1, 0.173411
1, 0.162941
1, 0.248941
1, 0.187176
1, 0.176235
1, 0.162411
1, 0.148352
1, 0.169352
1, 0.260588
1, 0.154764
1, 0.219352
1, 0.774
1, 0.217647
1, 0.199882
1, 0.254941
1, 0.703235
1, 0.248823
1, 0.252058
1, 0.231882
1, 0.735823
1, 0.246764
1, 0.209999
1, 0.187176
1, 0.247411
1, 0.750058
1, 0.231294
1, 0.249588
1, 0.227294
1, 0.703235
1, 0.239
1, 0.657764
1, 0.184117
1, 0.196529
1, 0.575058
1, 0.182529
1, 0.758705
1, 0.201235
1, 0.771470
1, 0.144470
1, 0.173588
1, 0.565882
1, 0.153705
1, 0.703058
1, 0.152058
1, 0.674647
1, 0.254058
1, 0.220117
1, 0.922176
1, 0.173294
1, 0.199941
1, 0.224647
1, 0.228764
1, 0.259294
1, 0.212176
1, 0.674470
1, 0.226470
1, 0.232294
1, 0.595529
1, 0.225352
1, 0.668764
1, 0.178764
1, 0.204470
1, 0.228352
1, 0.201352
1, 0.713000
1, 0.223529
1, 0.240058
1, 0.262588
1, 0.453823
1, 0.101352
1, 0.334470
1, 0.261941
1, 0.652882
1, 0.805235
1, 0.607470
1, 0.664352
1, 0.721058
1, 0.605411
1, 0.718058
1, 0.678529
1, 0.736235
1, 0.605882
1, 0.663117
1, 0.864647
1, 0.689058
1, 0.722411
1, 0.660529
1, 0.808764
1, 0.805823
1, 0.819117
1, 0.556058
1, 0.576117
1, 0.849588
1, 0.673529
1, 0.851117
1, 0.683529
1, 0.667294
1, 0.633294
1, 0.597764
1, 0.707705
1, 0.698352
1, 0.780411
1, 0.638705
1, 0.799294
1, 0.794235
1, 0.557176
1, 0.598294
1, 0.816941
1, 0.690882
1, 0.798705
1, 0.872705
1, 0.531176
1, 0.584058
1, 0.843294
1, 0.658882
1, 0.809411
1, 0.512588
1, 0.570294
1, 0.835882
1, 0.638294
1, 0.825882
1, 0.532176
1, 0.554941
1, 0.571352
1, 0.546470
1, 0.590882
1, 0.675176
1, 0.552294
1, 0.695470
1, 0.849647
1, 0.670058
1, 0.243117
1, 0.202999
1, 0.211941
1, 0.245823
1, 0.448941
1, 0.326823
1, 0.344470
1, 0.450588
1, 0.279529
1, 0.235647
1, 0.491058
1, 0.438058
1, 0.526176
1, 0.745647
1, 0.718058
1, 0.841294
1, 0.768294
1, 0.748941
1, 0.737470
1, 0.332882
1, 0.377647
1, 0.335882
1, 0.358588
1, 0.485470
1, 0.905
1, 0.418411
1, 0.497176
1, 0.652823
1, 0.416000
1, 0.904529
1, 0.107352
1, 0.114647
1, 0.090294
1, 0.211764
1, 0.791882
1, 0.230941
1, 0.732705
1, 0.746117
1, 0.816058
1, 0.806294
1, 0.699058
1, 0.426588
1, 0.374117
1, 0.355705
1, 0.369529
1, 0.331588
1, 0.354705
1, 0.334117
1, 0.879352
1, 0.690117
1, 0.820294
1, 0.683117
1, 0.724882
1, 0.875882
1, 0.705529
1, 0.734764
1, 0.838882
1, 0.714823
1, 0.620823
1, 0.683882
1, 0.596588
1, 0.588176
1, 0.686705
1, 0.631588
1, 0.186470
1, 0.695235
1, 0.519647
1, 0.692941
1, 0.725529
1, 0.707588
1, 0.697529
1, 0.809705
1, 0.182941
1, 0.654294
1, 0.627529
1, 0.759294
1, 0.708764
1, 0.932705
1, 0.692529
1, 0.287176
1, 0.884882
1, 0.525411
1, 0.837117
1, 0.765764
1, 0.717117
1, 0.229176
1, 0.732176
1, 0.515058
1, 0.719117
1, 0.748470
1, 0.207352
1, 0.692235
1, 0.574529
1, 0.696529
1, 0.28
1, 0.890176
1, 0.528470
1, 0.139117
1, 0.671411
1, 0.672294
1, 0.284529
1, 0.068352
1, 0.496176
1, 0.798294
1, 0.673294
1, 0.673999
1, 0.748117
1, 0.903764
1, 0.613529
1, 0.618823
1, 0.664941
1, 0.462941
1, 0.731529
1, 0.713058
1, 0.600529
1, 0.454235
1, 0.688235
1, 0.703411
1, 0.554764
1, 0.423529
1, 0.439176
1, 0.521
1, 0.873529
1, 0.609352
1, 0.590529
1, 0.614647
1, 0.109411
1, 0.479058
1, 0.470823
1, 0.159941
1, 0.702529
1, 0.613588
1, 0.159882
1, 0.235529
1, 0.618
1, 0.159294
1, 0.154352
1, 0.180294
1, 0.142764
1, 0.091647
1, 0.124058
1, 0.091470
1, 0.818058
1, 0.835941
1, 0.841411
1, 0.588882
1, 0.570705
1, 0.593117
1, 0.424882
1, 0.859882
1, 0.428529
1, 0.919176
1, 0.700882
1, 0.818352
1, 0.735941
1, 0.629470
1, 0.395470
1, 0.516117
1, 0.648470
1, 0.439705
1, 0.576764
1, 0.541764
1, 0.484529
1, 0.408823
1, 0.517117
1, 0.768058
1, 0.460941
1, 0.536705
1, 0.505
1, 0.493058
1, 0.592529
1, 0.382764
1, 0.736941
1, 0.603764
1, 0.605705
1, 0.701176
1, 0.484470
1, 0.636529
1, 0.684411
1, 0.683411
1, 0.660764
1, 0.439588
1, 0.493588
1, 0.464823
1, 0.466882
1, 0.669999
1, 0.665
1, 0.879647
1, 0.842058
1, 0.729176
1, 0.711705
1, 0.828764
1, 0.899
1, 0.502882
1, 0.836882
1, 0.819058
1, 0.494117
1, 0.933176
1, 0.507882
1, 0.826823
1, 0.510470
1, 0.775
1, 0.776647
1, 0.814470
1, 0.522176
1, 0.523058
1, 0.563941
1, 0.494470
1, 0.527588
1, 0.540882
1, 0.613705
1, 0.507823
1, 0.816470
1, 0.722352
1, 0.805823
1, 0.516823
1, 0.494294
1, 0.557058
1, 0.480411
1, 0.534823
1, 0.538117
1, 0.586941
1, 0.520705
1, 0.737235
1, 0.792058
1, 0.582117
1, 0.617470
1, 0.576470
1, 0.549470
1, 0.588823
1, 0.584117
1, 0.584117
1, 0.570000
1, 0.780058
1, 0.536647
1, 0.563411
1, 0.571470
1, 0.520352
1, 0.556529
1, 0.563823
1, 0.594176
1, 0.540294
1, 0.784
1, 0.633705
1, 0.671647
1, 0.829470
1, 0.791294
1, 0.778588
1, 0.601294
1, 0.571294
1, 0.541470
1, 0.572411
1, 0.668235
1, 0.669705
1, 0.660882
1, 0.468882
1, 0.678411
1, 0.56
1, 0.672294
1, 0.691529
1, 0.721294
1, 0.639058
1, 0.543647
1, 0.564058
1, 0.772647
1, 0.777235
1, 0.562294
1, 0.589470
1, 0.521882
1, 0.903647
1, 0.576941
1, 0.609176
1, 0.548764
1, 0.604823
1, 0.604823
1, 0.559117
1, 0.457999
1, 0.601941
1, 0.512058
1, 0.167352
1, 0.463352
1, 0.553411
1, 0.408000
1, 0.461588
1, 0.682647
1, 0.466235
1, 0.564294
1, 0.553294
1, 0.561705
1, 0.642411
1, 0.961058
1, 0.635823
1, 0.676941
1, 0.862647
1, 0.512882
1, 0.672411
1, 0.484058
1, 0.506235
1, 0.630588
1, 0.534588
1, 0.475294
1, 0.621058
1, 0.532235
1, 0.837176
1, 0.493941
1, 0.688294
1, 0.626352
1, 0.432294
1, 0.645823
1, 0.659411
1, 0.542999
1, 0.509117
1, 0.566823
1, 0.506823
1, 0.638117
1, 0.594294
1, 0.668882
1, 0.676764
1, 0.555529
1, 0.649176
1, 0.670705
1, 0.463647
1, 0.496764
1, 0.371058
1, 0.562705
1, 0.597235
1, 0.645294
1, 0.473176
1, 0.407941
1, 0.469941
1, 0.532411
