Homolog, Score
1, 0.175235
1, 0.214999
1, 0.223588
1, 0.147764
1, 0.169235
1, 0.170588
1, 0.248823
1, 0.085470
1, 0.180529
1, 0.182588
1, 0.168058
1, 0.174117
1, 0.275941
1, 0.237235
1, 0.244823
1, 0.296705
1, 0.069705
1, 0.165882
1, 0.120058
1, 0.248882
1, 0.244117
1, 0.156117
1, 0.166764
1, 0.165764
1, 0.063294
1, 0.203705
1, 0.279117
1, 0.157705
1, 0.226529
1, 0.207999
1, 0.263411
1, 0.269058
1, 0.217470
1, 0.239117
1, 0.165823
1, 0.209235
1, 0.295411
1, 0.306882
1, 0.354470
1, 0.326117
1, 0.328411
1, 0.662529
1, 0.687941
1, 0.891294
1, 0.833764
1, 0.668764
1, 0.698647
1, 0.753
1, 0.860058
1, 0.263470
1, 0.072411
1, 0.455294
1, 0.487235
1, 0.170470
1, 0.173823
1, 0.509823
1, 0.345117
1, 0.279647
1, 0.478117
1, 0.272235
1, 0.259117
1, 0.270588
1, 0.255117
1, 0.238117
1, 0.315529
1, 0.365176
1, 0.319117
1, 0.281
1, 0.097705
1, 0.103999
1, 0.285352
1, 0.297529
1, 0.103294
1, 0.153294
1, 0.121
1, 0.097823
1, 0.828529
1, 0.186352
1, 0.245941
1, 0.637352
1, 0.464529
1, 0.409764
1, 0.623764
1, 0.180882
1, 0.223882
1, 0.655294
1, 0.471882
1, 0.413823
1, 0.637705
1, 0.555705
1, 0.201352
1, 0.265588
1, 0.293647
1, 0.191411
1, 0.217882
1, 0.280705
1, 0.295823
1, 0.244294
1, 0.470941
1, 0.396647
1, 0.620176
1, 0.631117
1, 0.436058
1, 0.387647
1, 0.191705
1, 0.419588
1, 0.245764
1, 0.183176
1, 0.513941
1, 0.507352
1, 0.178647
1, 0.261647
1, 0.218117
1, 0.404647
1, 0.462764
1, 0.214235
1, 0.197411
1, 0.147647
1, 0.267823
1, 0.259235
1, 0.155823
1, 0.359764
1, 0.382117
1, 0.150588
1, 0.271117
1, 0.368352
1, 0.258764
1, 0.234058
1, 0.110294
1, 0.236117
1, 0.148882
1, 0.129352
1, 0.187823
1, 0.312941
1, 0.791882
1, 0.110588
1, 0.135823
1, 0.107176
1, 0.129823
1, 0.275470
1, 0.222647
1, 0.269705
1, 0.236529
1, 0.245470
1, 0.239882
1, 0.278235
1, 0.244470
1, 0.279411
1, 0.249235
1, 0.213411
1, 0.715882
1, 0.216999
1, 0.242235
1, 0.802294
1, 0.248529
1, 0.841705
1, 0.701411
1, 0.783352
1, 0.707705
1, 0.740647
1, 0.786941
1, 0.728588
1, 0.699000
1, 0.802529
1, 0.715764
1, 0
1, 0
1, 0.155117
1, 0
1, 0
1, 0
1, 0.687941
1, 0.274
1, 0.557117
1, 0.564823
1, 0.645647
1, 0.283588
1, 0.6
1, 0.575470
1, 0.805941
1, 0.246411
1, 0.28
1, 0.295647
1, 0.592882
1, 0.607705
1, 0.595058
1, 0.221176
1, 0.197941
1, 0.106705
1, 0.26
1, 0.025764
1, 0.197117
1, 0.240705
1, 0.217117
1, 0.448176
1, 0.220823
1, 0.215647
1, 0.192352
1, 0.220999
1, 0.231647
1, 0.179000
1, 0.246058
1, 0.237117
1, 0.251352
1, 0.289882
1, 0.256411
1, 0.210705
1, 0.172235
1, 0.300823
1, 0.301705
1, 0.267411
1, 0.207823
1, 0.153882
1, 0.286647
1, 0.274470
1, 0.263823
1, 0.273235
1, 0.179647
1, 0.122764
1, 0.276529
1, 0.484705
1, 0.232294
1, 0.647705
1, 0.143647
1, 0.151470
1, 0.287882
1, 0.253705
1, 0.581764
1, 0.358882
1, 0.370882
1, 0.223999
1, 0.008294
1, 0.227823
1, 0.050470
1, 0.358529
1, 0.676411
1, 0.810999
1, 0.696705
1, 0.798235
1, 0.800352
1, 0.789235
1, 0.757352
1, 0.762705
1, 0.758529
1, 0.767
1, 0.777470
1, 0.756529
1, 0.770470
1, 0.375647
1, 0.140705
1, 0.496705
1, 0.038117
1, 0.579823
1, 0.233647
1, 0.350823
1, 0.160117
1, 0.422588
1, 0.010352
1, 0.458176
1, 0.397411
1, 0.481411
1, 0.081999
1, 0.326352
1, 0.116529
1, 0.189058
1, 0.191294
1, 0.042941
1, 0.597941
1, 0.346705
1, 0.419411
1, 0.025235
1, 0.151176
1, 0.144352
1, 0.322411
1, 0.469705
1, 0.536823
1, 0.624941
1, 0.532529
1, 0.481470
1, 0.601705
1, 0.529352
1, 0.847529
1, 0.798705
1, 0.620058
1, 0.605176
1, 0.643647
1, 0.538647
1, 0.575764
1, 0.620764
1, 0.635058
1, 0.753823
1, 0.625235
1, 0.588588
1, 0.837941
1, 0.764
1, 0.663
1, 0.623294
1, 0.515588
1, 0.727294
1, 0.853705
1, 0.609058
1, 0.488529
1, 0.593176
1, 0.635352
1, 0.590000
1, 0.575941
1, 0.560235
1, 0.523352
1, 0.719588
1, 0.617882
1, 0.608882
1, 0.406529
1, 0.363
1, 0.085470
1, 0.079588
1, 0.045529
1, 0.051764
1, 0.372647
1, 0.182647
1, 0.368
1, 0.109941
1, 0.364705
1, 0.622
1, 0.085647
1, 0.085411
1, 0.080764
1, 0.077352
1, 0.650117
1, 0.221999
1, 0.639588
1, 0.043294
1, 0.702411
1, 0.048352
1, 0.056941
1, 0.054411
1, 0.048882
1, 0.518235
1, 0.156941
1, 0.486058
1, 0.048470
1, 0.714882
1, 0.678235
1, 0.182294
1, 0.199941
1, 0.050117
1, 0.103411
1, 0.043705
1, 0.162705
1, 0.077117
1, 0.130411
1, 0.148294
1, 0.029882
1, 0.093411
1, 0.026529
1, 0.150117
1, 0.082764
1, 0.865882
1, 0.050764
1, 0.150411
1, 0.032352
1, 0.107588
1, 0.098823
1, 0.048058
1, 0.155588
1, 0.030000
1, 0.128176
1, 0.097058
1, 0.178588
1, 0.860411
1, 0.033529
1, 0.582882
1, 0.176647
1, 0.096588
1, 0.206529
1, 0.036411
1, 0.550117
1, 0.025470
1, 0.764411
1, 0.828823
1, 0.834470
1, 0.762176
1, 0.772411
1, 0.806941
1, 0.880823
1, 0.738705
1, 0.735941
1, 0.857
1, 0.906764
1, 0.319941
1, 0.189941
1, 0.245529
1, 0.637647
1, 0.618058
1, 0.629529
1, 0.650117
1, 0.568823
1, 0.647294
1, 0.757352
1, 0.826470
1, 0.804235
1, 0.631529
1, 0.584588
1, 0.727705
1, 0.844647
1, 0.602176
1, 0.613470
1, 0.799058
1, 0.632352
1, 0.596352
1, 0.623058
1, 0.623176
1, 0.570941
1, 0.268588
1, 0.294058
1, 0.252294
1, 0.704588
1, 0.237764
1, 0.263764
1, 0.427823
1, 0.164529
1, 0.247647
1, 0.155764
1, 0.163294
1, 0.275647
1, 0.294176
1, 0.260529
1, 0.260882
1, 0.282882
1, 0.884529
1, 0.885235
1, 0.275411
1, 0.282941
1, 0.874117
1, 0.236470
1, 0.229176
1, 0.159235
1, 0.198588
1, 0.253470
1, 0.292647
1, 0.249470
1, 0.280705
1, 5.882352
1, 0.222941
1, 0.250058
1, 0.342235
1, 0.243352
1, 0.305352
1, 0.397117
1, 0.270235
1, 0.057000
1, 0.164764
1, 0.223647
1, 0.640647
1, 0.635235
1, 0.250058
1, 0.671176
1, 0
1, 0.578058
1, 0.160235
1, 0.164941
1, 0.456470
1, 0.177705
1, 0.053882
1, 0.254529
1, 0.240882
1, 0.616647
1, 0.264941
1, 0.063705
1, 0.626941
1, 0.266705
1, 0.802882
1, 0
1, 0.279882
1, 0.689705
1, 0
1, 0.270176
1, 0.047647
1, 0
1, 0.165823
1, 0.096470
1, 0.606882
1, 0.122588
1, 0.106470
1, 0.161529
1, 0.231294
1, 0.147823
1, 0.733176
1, 0.673823
1, 0.757647
1, 0.751235
1, 0.276
1, 0.558294
1, 0.550058
1, 0.112764
1, 0.148470
1, 0.161823
1, 0.129
1, 0.431823
1, 0.324294
1, 0.442941
1, 0.153705
1, 0.110470
1, 0.159352
1, 0.154941
1, 0.244294
1, 0.150941
1, 0.121176
1, 0.101117
1, 0.049529
1, 0.574470
1, 0.095176
1, 0.121058
1, 0.123235
1, 0.053882
1, 0.092058
1, 0.093294
1, 0.074647
1, 0.067058
1, 0.067941
1, 0.069470
1, 0.159352
1, 0.147352
1, 0.155823
1, 0.175588
1, 0.116470
1, 0.570529
1, 0.697764
1, 0.568176
1, 0.568352
1, 0.248882
1, 0.55
1, 0.618235
1, 0.155176
1, 0.156235
1, 0.158000
1, 0.141235
1, 0.103882
1, 0.136647
1, 0.115294
1, 0.103705
1, 0.173529
1, 0.141470
1, 0.122647
1, 0.147411
1, 0.157764
1, 0.147705
1, 0.084352
1, 0.116411
1, 0.115999
1, 0.096999
1, 0.126705
1, 0.143588
1, 0.092882
1, 0.416117
1, 0.755352
1, 0.171882
1, 0.138058
1, 0.182705
1, 0.187588
1, 0.278
1, 0.145941
1, 0.125470
1, 0.386882
1, 0.217176
1, 0.182764
1, 0.236705
1, 0.223352
1, 0.435764
1, 0.155470
1, 0.145235
1, 0.154294
1, 0.114588
1, 0.153117
1, 0.173411
1, 0.265823
1, 0.142470
1, 0.115294
1, 0.637588
1, 0.754235
1, 0.782764
1, 0.280117
1, 0.561588
1, 0.522764
1, 0.625235
1, 0.640588
1, 0.251352
1, 0.581294
1, 0.664117
1, 0.822764
1, 0.287529
1, 0.522058
1, 0.481235
1, 0.274647
1, 0.523411
1, 0.509294
1, 0.295000
1, 0.232058
1, 0.592705
1, 0.141764
1, 0.116705
1, 0.144058
1, 0.121941
1, 0.157000
1, 0.082647
1, 0.223176
1, 0.134411
1, 0.144411
1, 0.149000
1, 0.118176
1, 0.044176
1, 0.153000
1, 0.168176
1, 0.165705
1, 0.142352
1, 0.127647
1, 0.067764
1, 0.258117
1, 0.203999
1, 0.298117
1, 0.428941
1, 0.348235
1, 0.345
1, 0.437294
1, 0.315470
1, 0.433882
1, 0.397
1, 0.241705
1, 0.166411
1, 0.275294
1, 0.103764
1, 0.376470
1, 0.412176
1, 0.653882
1, 0.384058
1, 0.644941
1, 0.685352
1, 0.254411
1, 0.194411
1, 0.322588
1, 0.075294
1, 0.748882
1, 0.358470
1, 0.556176
1, 0.395882
1, 0.333823
1, 0.434058
1, 0.267823
1, 0.395529
1, 0.046470
1, 0.373588
1, 0.601882
1, 0.424176
1, 0.354235
1, 0.399411
1, 0.258588
1, 0.387588
1, 0.054411
1, 0.360294
1, 0.709764
1, 0.744647
1, 0.229352
1, 0.181235
1, 0.312823
1, 0.070352
1, 0.404529
1, 0.336705
1, 0.409176
1, 0.254470
1, 0.362529
1, 0.046411
1, 0.692529
1, 0.244529
1, 0.204176
1, 0.325647
1, 0.077411
1, 0.213764
1, 0.171176
1, 0.313588
1, 0.067588
1, 0.290117
1, 0.345588
1, 0.011823
1, 0.291352
1, 0.121823
1, 0.086588
1, 0.572647
1, 0.599117
1, 0.599235
1, 0.589235
1, 0.745294
1, 0.773058
1, 0.847058
1, 0.860117
1, 0.734470
1, 0.778117
1, 0.524235
1, 0.506529
1, 0.832647
1, 0.868235
1, 0.698294
1, 0.610058
1, 0.649
1, 0.632352
1, 0.763294
1, 0.854058
1, 0.776294
1, 0.301705
1, 0.198176
1, 0.182294
1, 0.165882
1, 0.135529
1, 0.114705
1, 0.787352
1, 0.151352
1, 0.744823
1, 0.153941
1, 0.739058
1, 0.722823
1, 0.135823
1, 0.686705
1, 0.126058
1, 0.156058
1, 0.139470
1, 0.9
1, 0.703647
1, 0.128529
1, 0.164647
1, 0.696705
1, 0.216470
1, 0.138764
1, 0.182647
1, 0.145294
1, 0.197529
1, 0.570764
1, 0.757941
1, 0.538352
1, 0.412235
1, 0.532470
1, 0.770647
1, 0.411823
1, 0.521470
1, 0.409352
1, 0.407529
1, 0.409470
1, 0.655352
1, 0.533352
1, 0.412000
1, 0.443294
1, 0.543529
1, 0.586764
1, 0.592352
1, 0.036176
1, 0.935352
1, 0.041529
1, 0.047352
1, 0.712235
1, 0.680058
1, 0.755941
1, 0.607117
1, 0.710411
1, 0.697294
1, 0.629823
1, 0.540352
1, 0.936823
1, 0.911529
1, 0.527588
1, 0.646470
1, 0.749352
1, 0.630529
1, 0.627235
1, 0.734470
1, 0.931117
1, 0.538941
1, 0.529411
1, 0.880411
1, 0.752
1, 0.918705
1, 0.525
1, 0.645882
1, 0.515823
1, 0.641411
1, 0.742647
1, 0.597117
1, 0.874352
1, 0.582176
1, 0.620705
1, 0.601470
1, 0.672764
1, 0.650764
1, 0.631588
1, 0.686882
1, 0.554294
1, 0.557411
1, 0.571529
1, 0.562470
1, 0.598823
1, 0.548823
1, 0.683117
1, 0.676058
1, 0.668176
1, 0.676058
1, 0.631588
1, 0.767764
1, 0.752
1, 0.843294
1, 0.667882
1, 0.919764
1, 0.793647
1, 0.689647
1, 0.778941
1, 0.669647
1, 0.667176
1, 0.531941
1, 0.736882
1, 0.711647
1, 0.668823
1, 0.483529
1, 0.688
1, 0.621235
1, 0.702882
1, 0.490705
1, 0.461705
1, 0.504588
1, 0.720058
1, 0.769823
1, 0.511764
1, 0.509117
1, 0.603588
1, 0.808411
1, 0.532294
1, 0.521294
1, 0.562823
1, 0.827352
1, 0.761882
1, 0.750058
1, 0.554352
1, 0.538352
1, 0.822882
1, 0.689588
1, 0.470882
1, 0.818176
1, 0.713058
1, 0.773529
1, 0.501941
1, 0.469294
1, 0.505941
1, 0.747294
1, 0.759294
1, 0.719294
1, 0.479176
1, 0.778117
1, 0.704294
1, 0.771
1, 0.504941
1, 0.480176
1, 0.487176
1, 0.744058
1, 0.787470
1, 0.569882
1, 0.707058
1, 0.697352
1, 0.725823
1, 0.593764
1, 0.568058
1, 0.530941
1, 0.685117
1, 0.719588
1, 0.501294
1, 0.487588
1, 0.525823
1, 0.808588
1, 0.850294
1, 0.721764
1, 0.520529
1, 0.510411
1, 0.794764
1, 0.828882
1, 0.537529
1, 0.500176
1, 0.509411
1, 0.779941
1, 0.733235
1, 0.722705
1, 0.525235
1, 0.490705
1, 0.478882
1, 0.667058
1, 0.650705
1, 0.557588
1, 0.521176
1, 0.544294
1, 0.822941
1, 0.745647
1, 0.799470
1, 0.724705
1, 0.535352
1, 0.510529
1, 0.706882
1, 0.516823
1, 0.505058
1, 0.537823
1, 0.520882
1, 0.738
1, 0.798058
1, 0.371529
1, 0.419235
1, 0.564823
1, 0.399470
1, 0.383
1, 0.394235
1, 0.352529
1, 0.364411
1, 0.357352
1, 0.359882
1, 0.345352
1, 0.849294
1, 0.789588
1, 0.684588
1, 0.792882
1, 0.767529
1, 0.739117
1, 0.626529
1, 0.752294
1, 0.575176
1, 0.631058
1, 0.606411
1, 0.557352
1, 0.123941
1, 0.160117
1, 0.146235
1, 0.159588
1, 0.136058
1, 0.754235
1, 0.076411
1, 0.330882
1, 0.281117
1, 0.021411
1, 0.046705
1, 0.315647
1, 0.274294
1, 0.029764
1, 0.173176
1, 0.277941
1, 0.337235
1, 0.273470
1, 0
1, 0.207999
1, 0
1, 0
1, 0.328764
1, 0.238705
1, 0.149823
1, 0.175000
1, 0.242529
1, 0
1, 0.654588
1, 0.102941
1, 0
1, 0.156235
1, 0
1, 0.084294
1, 0.157176
1, 0.159882
1, 0.170235
1, 0.166000
1, 0.142411
1, 0.142647
1, 0.132823
1, 0.687647
1, 0.238352
1, 0.249882
1, 0.679705
1, 0.674647
1, 0.681294
1, 0.244352
1, 0.252235
1, 0.695823
1, 0.706411
1, 0.699529
1, 0.581882
1, 0.230058
1, 0.219705
1, 0.243411
1, 0.239235
1, 0.219352
1, 0.229176
1, 0.735411
1, 0.729588
1, 0.812529
1, 0.166647
1, 0.126117
1, 0.154411
1, 0.830352
1, 0.530764
1, 0.638352
1, 0.682176
1, 0.633529
1, 0.633294
1, 0.491411
1, 0.770764
1, 0.697705
1, 0.761352
1, 0.632411
1, 0.758294
1, 0.609411
1, 0.693882
1, 0.559588
1, 0.627117
1, 0.577235
1, 0.789823
1, 0.580411
1, 0.733529
1, 0.690117
1, 0.746058
1, 0.554705
1, 0.776529
1, 0.741705
1, 0.879117
1, 0.487647
1, 0.571764
1, 0.551058
1, 0.530235
1, 0.49
1, 0.725588
1, 0.546882
1, 0.876823
1, 0.772588
1, 0.843882
1, 0.556823
1, 0.476
1, 0.637117
1, 0.531823
1, 0.632411
1, 0.841529
1, 0.735294
1, 0.715411
1, 0.601941
1, 0.646294
1, 0.663588
1, 0.569823
1, 0.575941
1, 0.822235
1, 0.625764
1, 0.753117
1, 0.872882
1, 0.775117
1, 0.612529
1, 0.546411
1, 0.790941
1, 0.607176
1, 0.633588
1, 0.628411
1, 0.509470
1, 0.688235
1, 0.865529
1, 0.716705
1, 0.789294
1, 0.651411
1, 0.630294
1, 0.884294
1, 0.583411
1, 0.626
1, 0.588941
1, 0.682823
1, 0.550235
1, 0.690529
1, 0.871588
1, 0.768941
1, 0.733764
1, 0.609941
1, 0.641470
1, 0.669
1, 0.599823
1, 0.575941
1, 0.814588
1, 0.623647
1, 0.792882
1, 0.870058
1, 0.795588
1, 0.633470
1, 0.552529
1, 0.765529
1, 0.612941
1, 0.701058
1, 0.582058
1, 0.646529
1, 0.633588
1, 0.605
1, 0.608176
1, 0.704823
1, 0.622117
1, 0.770294
1, 0.754764
1, 0.814411
1, 0.671
1, 0.554529
1, 0.705294
1, 0.616
1, 0.441705
1, 0.533117
1, 0.505
1, 0.479941
1, 0.453588
1, 0.688823
1, 0.504352
1, 0.805823
1, 0.739470
1, 0.797470
1, 0.508411
1, 0.442411
1, 0.597411
1, 0.493411
1, 0.683176
1, 0.820000
1, 0.634941
1, 0.692823
1, 0.608411
1, 0.671
1, 0.531058
1, 0.591647
1, 0.536588
1, 0.758823
1, 0.586470
1, 0.727941
1, 0.693588
1, 0.704941
1, 0.776705
1, 0.656588
1, 0.627823
1, 0.873823
1, 0.593529
1, 0.638588
1, 0.608
1, 0.684235
1, 0.553176
1, 0.696764
1, 0.852529
1, 0.647294
1, 0.672588
1, 0.658058
1, 0.688176
1, 0.588705
1, 0.646705
1, 0.600588
1, 0.756
1, 0.546823
1, 0.802294
1, 0.687941
1, 0.617058
1, 0.577941
1, 0.797823
1, 0.550705
1, 0.588117
1, 0.561058
1, 0.644470
1, 0.479529
1, 0.623470
1, 0.733235
1, 0.553470
1, 0.644882
1, 0.529529
1, 0.571411
1, 0.543058
1, 0.740235
1, 0.560941
1, 0.631588
1, 0.642058
1, 0.623529
1, 0.752294
1, 0.858529
1, 0.747941
1, 0.592882
1, 0.539588
1, 0.757764
1, 0.605294
1, 0.573
1, 0.623117
1, 0.577235
1, 0.678411
1, 0.546764
1, 0.674823
1, 0.853411
1, 0.788588
1, 0.875058
1, 0.602
1, 0.519294
1, 0.669117
1, 0.566058
1, 0.793882
1, 0.603764
1, 0.532941
1, 0.758176
1, 0.603117
1, 0.61
1, 0.523058
1, 0.686058
1, 0.573705
1, 0.585058
1, 0.697941
1, 0.683117
1, 0.576176
1, 0.566176
1, 0.676235
1, 0.385
1, 0.605117
1, 0.416000
1, 0.642823
1, 0.645941
1, 0.643588
1, 0.613
1, 0.351647
1, 0.774058
1, 0.411705
1, 0.298823
1, 0.387882
1, 0.361058
1, 0.388411
1, 0.708764
1, 0.638705
1, 0.707411
1, 0.850117
1, 0.446705
1, 0.322882
1, 0.421235
1, 0.398529
1, 0.667941
1, 0.799235
1, 0.706529
1, 0.707294
1, 0.628941
1, 0.710588
1, 0.432705
1, 0.516411
1, 0.351235
1, 0.502941
1, 0.665352
1, 0.579941
1, 0.655058
1, 0.465411
1, 0.632058
1, 0.521117
1, 0.318294
1, 0.346705
1, 0.231235
1, 0.101235
1, 0.150000
1, 0.147764
1, 0.129647
1, 0.099999
1, 0
1, 0.115941
1, 0.091882
1, 0.105176
1, 0.128470
1, 0.071823
1, 0.095058
1, 0.777235
1, 0.231529
1, 0.129411
1, 0.114058
1, 0.181705
1, 0.044176
1, 0.054294
1, 0
1, 0.046705
1, 0.025352
1, 0.135
1, 0.127
1, 0.068352
1, 0.068882
1, 0.231705
1, 0.116058
1, 0.103764
1, 0.189647
1, 0.037176
1, 0.042941
1, 0
1, 0.027117
1, 0.009764
1, 0.127764
1, 0.104588
1, 0.063823
1, 0.066470
1, 0.129647
1, 0.115235
1, 0.170058
1, 0.005823
1, 0.015823
1, 0
1, 0.030352
1, 0
1, 0.078647
1, 0.092176
1, 0.063647
1, 0.068294
1, 0.064764
1, 0.055352
1, 0.070882
1, 0.118529
1, 0.071823
1, 0.127176
1, 0.103117
1, 0.152294
1, 0.007117
1, 0.130470
1, 0.137588
1, 0.158470
1, 0.169647
1, 0.084235
1, 0.164000
1, 0.130294
1, 0.095176
1, 0.103294
1, 0.519647
1, 0.302411
1, 0.367176
1, 0.113999
1, 0.147411
1, 0.090941
1, 0.136294
1, 0.133058
1, 0.176588
1, 0.184705
1, 0.136764
1, 0.103058
1, 0.462705
1, 0.253529
1, 0.466882
1, 0.474941
1, 0.307411
1, 0.164470
1, 0.154529
1, 0.187882
1, 0.224823
1, 0.688294
1, 0.751294
1, 0.290588
1, 0.067999
1, 0.128176
1, 0.155882
1, 0.203117
1, 0.202941
1, 0.177647
1, 0.148705
1, 0.177000
1, 0.182352
1, 0.779470
1, 0.292176
1, 0.119941
1, 0.162470
1, 0.189588
1, 0.283058
1, 0.079529
1, 0.139352
1, 0.170823
1, 0.110588
1, 0.151000
1, 0.152000
1, 0.217117
1, 0.240235
1, 0.576411
1, 0.850352
1, 0.748882
1, 0.743941
1, 0.143000
1, 0.136294
1, 0.110941
1, 0.875176
1, 0.539705
1, 0.529941
1, 0.155941
1, 0.779352
1, 0.150235
1, 0.839764
1, 0.808705
1, 0.787588
1, 0.805882
1, 0.813176
1, 0.856176
1, 0.789411
1, 0.806529
1, 0.916823
1, 0.778294
1, 0.320352
1, 0.525411
1, 0.298764
1, 0.508823
1, 0.780764
1, 0.473352
1, 0.813529
1, 0.701117
1, 0.778176
1, 0.802
1, 0.540764
1, 0.610764
1, 0.876
1, 0.206705
1, 0.629588
1, 0.661470
1, 0.207823
1, 0.219117
1, 0.618
1, 0.201411
1, 0.250470
1, 0.137
1, 0.263411
1, 0.197352
1, 0.146882
1, 0.205941
1, 0.156117
1, 0.133117
1, 0.290117
1, 0.153235
1, 0.249176
1, 0.124176
1, 0.168764
1, 0.159705
1, 0.152823
1, 0.159705
1, 0.196176
1, 0.315411
1, 0.247588
1, 0.210411
1, 0.070294
1, 0.077058
1, 0.195588
1, 0.158294
1, 0.229764
1, 0.742941
1, 0.141411
1, 0.096529
1, 0.663058
1, 0.175117
1, 0.175352
1, 0.160294
1, 0.124823
1, 0.167823
1, 0.214823
1, 0.193882
1, 0.086294
1, 0.243294
1, 0.125882
1, 0.100529
1, 0.648
1, 0.234058
1, 0.152470
1, 0.086647
1, 0.376470
1, 0.613823
1, 0.710823
1, 0.735352
1, 0.613882
1, 0.465941
1, 0.479941
1, 0.484058
1, 0.376
1, 0.368529
1, 0.494352
1, 0.629941
1, 0.651588
1, 0.597588
1, 0.626
1, 0.694764
1, 0.558705
1, 0.579647
1, 0.814294
1, 0.649176
1, 0.429470
1, 0.445235
1, 0.659823
1, 0.447411
1, 0.463647
1, 0.539941
1, 0.555470
1, 0.903294
1, 0.785235
1, 0.726
1, 0.821352
1, 0.792411
1, 0.548235
1, 0.747352
1, 0.379882
1, 0.818588
1, 0.759882
1, 0.779117
1, 0.842352
1, 0.626529
1, 0.830470
1, 0.762352
1, 0.529470
1, 0.741058
1, 0.354058
1, 0.830529
1, 0.800764
1, 0.675764
1, 0.790294
1, 0.671
1, 0.674882
1, 0.477294
1, 0.687235
1, 0.377058
1, 0.652705
1, 0.64
1, 0.748294
1, 0.666941
1, 0.817294
1, 0.560764
1, 0.800823
1, 0.352882
1, 0.873823
1, 0.814764
1, 0.691294
1, 0.827588
1, 0.552764
1, 0.839647
1, 0.341470
1, 0.794176
1, 0.788176
1, 0.668588
1, 0.770764
1, 0.555470
1, 0.419058
1, 0.549529
1, 0.563294
1, 0.496529
1, 0.583529
1, 0.359588
1, 0.782411
1, 0.797941
1, 0.640235
1, 0.737470
1, 0.344705
1, 0.354588
1, 0.380882
1, 0.385529
1, 0.814235
1, 0.682176
1, 0.823176
1, 0.649352
1, 0.772352
1, 0.720647
1, 0.704
1, 0.681529
1, 0.751058
1, 0.821058
1, 0.674705
1, 0.662588
1, 0.320882
1, 0.055647
1, 0.100529
1, 0.519058
1, 0.396
1, 0.161000
1, 0.184705
1, 0.368882
1, 0.653
1, 0.187588
1, 0.076705
1, 0.115882
1, 0.157235
1, 0.118176
1, 0.434352
1, 0.910647
1, 0.769058
1, 0.406647
1, 0.598117
1, 0.392294
1, 0.631411
1, 0.282764
1, 0.668588
1, 0.631529
1, 0.517352
1, 0.682705
1, 0.445058
1, 0.353823
1, 0.645705
1, 0.613411
1, 0.633117
1, 0.339941
1, 0.654176
1, 0.607
1, 0.634352
1, 0.557470
1, 0.641529
1, 0.408705
1, 0.324058
1, 0.626058
1, 0.618352
1, 0.703117
1, 0.302647
1, 0.752647
1, 0.644294
1, 0.602411
1, 0.627647
1, 0.418000
1, 0.323705
1, 0.567
1, 0.610705
1, 0.610529
1, 0.298529
1, 0.632764
1, 0.596294
1, 0.601470
1, 0.388647
1, 0.294823
1, 0.531764
1, 0.616529
1, 0.562
1, 0.272588
1, 0.576352
1, 0.626352
1, 0.462941
1, 0.346294
1, 0.601
1, 0.663529
1, 0.645941
1, 0.328058
1, 0.663470
1, 0.612647
1, 0.321823
1, 0.486294
1, 0.425411
1, 0.386764
1, 0.258176
1, 0.374529
1, 0.397117
1, 0.361294
1, 0.326764
1, 0.283647
1, 0.776705
1, 0.310941
1, 0.312117
1, 0.579588
1, 0.608705
1, 0.315176
1, 0.596470
1, 0.567411
1, 0.603470
1, 0.307235
1, 0.631235
1, 0.651705
1, 0.257294
1, 0.677882
1, 0.595647
1, 0.285176
1, 0.293764
1, 0.673058
1, 0.563411
1, 0.630705
1, 0.737882
1, 0.291823
1, 0.254117
1, 0.306000
1, 0.314941
1, 0.248705
1, 0.744058
1, 0.732764
1, 0.755352
1, 0.735941
1, 0.652
1, 0.737647
1, 0.678941
1, 0.717647
1, 0.738823
1, 0.714470
1, 0.681647
1, 0.692117
1, 0.666294
1, 0.701941
1, 0.657058
1, 0.662882
1, 0.773
1, 0.736941
1, 0.729470
1, 0.662529
1, 0.723411
1, 0.737941
1, 0.698176
1, 0.768294
1, 0.701352
1, 0.758705
1, 0.850294
1, 0.705470
1, 0.681882
1, 0.902411
1, 0.747529
1, 0.683882
1, 0.679823
1, 0.671999
1, 0.755882
1, 0.740882
1, 0.681470
1, 0.680941
1, 0.720176
1, 0.815588
1, 0.808941
1, 0.715117
1, 0.697000
1, 0.813352
1, 0.787176
1, 0.785941
1, 0.885764
1, 0.911647
1, 0.789411
1, 0.854176
1, 0.774117
1, 0.762
1, 0.944117
1, 0.761941
1, 0.753588
1, 0.851588
1, 0.873411
1, 0.777058
1, 0.765764
1, 0.683058
1, 0.601529
1, 0.729529
1, 0.352117
1, 0.268882
1, 0.438764
1, 0.393529
1, 0.378823
1, 0.423176
1, 0.517705
1, 0.480235
1, 0.334941
1, 0.386294
1, 0.479823
1, 0.624529
1, 0.581176
1, 0.551176
1, 0.609294
1, 0.349352
1, 0.415176
1, 0.484117
1, 0.646176
1, 0.473764
1, 0.456882
1, 0.463235
1, 0.485941
1, 0.328235
1, 0.355470
1, 0.396647
1, 0.460941
1, 0.619352
1, 0.609470
1, 0.795235
1, 0.411647
1, 0.482176
1, 0.471588
1, 0.750117
1, 0.678352
1, 0.642352
1, 0.414764
1, 0.466352
1, 0.478117
1, 0.635235
1, 0.643647
1, 0.417470
1, 0.476352
1, 0.520941
1, 0.614294
1, 0.438058
1, 0.491058
