Homolog, Bit Score
1, 120
1, 232
1, 124
1, 231
1, 16.9
1, 140
1, 154
1, 85.1
1, 134
1, 159
1, 222
1, 142
1, 16.5
1, 264
1, 240
1, 172
1, 276
1, 141
1, 563
1, 15.4
1, 137
1, 185
1, 87.0
1, 151
1, 151
1, 23.5
1, 183
1, 216
1, 160
1, 195
1, 23.1
1, 132
1, 164
1, 77.0
1, 153
1, 18.5
1, 16.2
1, 20.4
1, 16.2
1, 230
1, 182
1, 498
1, 192
1, 246
1, 166
1, 170
1, 168
1, 803
1, 687
1, 178
1, 156
1, 664
1, 85.5
1, 651
1, 2514
1, 667
1, 163
1, 1682
1, 627
1, 2079
1, 140
1, 60.5
1, 130
1, 489
1, 1646
1, 691
1, 2110
1, 413
1, 232
1, 491
1, 267
1, 19.2
1, 275
1, 266
1, 181
1, 155
1, 582
1, 128
1, 79.0
1, 239
1, 275
1, 260
1, 73.9
1, 241
1, 199
1, 203
1, 157
1, 285
1, 197
1, 87.8
1, 382
1, 243
1, 536
1, 85.5
1, 525
1, 397
1, 392
1, 197
1, 112
1, 79.3
1, 178
1, 201
1, 194
1, 79.3
1, 201
1, 177
1, 142
1, 97.4
1, 63.5
1, 142
1, 152
1, 126
1, 65.1
1, 149
1, 149
1, 149
1, 73.2
1, 262
1, 287
1, 264
1, 69.7
1, 264
1, 207
1, 58.2
1, 145
1, 153
1, 209
1, 56.2
1, 199
1, 180
1, 84.3
1, 78.2
1, 78.6
1, 929
1, 81.3
1, 82.4
1, 214
1, 478
1, 75.5
1, 399
1, 300
1, 263
1, 77.4
1, 256
1, 221
1, 72.0
1, 566
1, 404
1, 83.6
1, 85.1
1, 461
1, 123
1, 99.4
1, 734
1, 18.9
1, 16.9
1, 21.6
1, 20.4
1, 21.2
1, 361
1, 321
1, 311
1, 324
1, 341
1, 346
1, 343
1, 884
1, 724
1, 670
1, 256
1, 219
1, 223
1, 555
1, 221
1, 216
1, 436
1, 369
1, 347
1, 247
1, 344
1, 371
1, 233
1, 544
1, 233
1, 544
1, 691
1, 210
1, 236
1, 834
1, 539
1, 215
1, 236
1, 230
1, 429
1, 536
1, 215
1, 212
1, 617
1, 915
1, 937
1, 632
1, 604
1, 914
1, 671
1, 694
1, 1137
1, 1223
1, 666
1, 1110
1, 696
1, 677
1, 1283
1, 705
1, 688
1, 1085
1, 1103
1, 674
1, 665
1, 462
1, 62.0
1, 65.5
1, 263
1, 275
1, 260
1, 294
1, 302
1, 251
1, 399
1, 412
1, 300
1, 245
1, 270
1, 226
1, 280
1, 283
1, 223
1, 246
1, 246
1, 286
1, 213
1, 253
1, 318
1, 320
1, 245
1, 260
1, 265
1, 313
1, 224
1, 266
1, 262
1, 843
1, 263
1, 260
1, 273
1, 465
1, 803
1, 263
1, 258
1, 266
1, 546
1, 243
1, 248
1, 261
1, 267
1, 535
1, 236
1, 268
1, 258
1, 271
1, 441
1, 860
1, 269
1, 243
1, 278
1, 247
1, 247
1, 20.0
1, 21.2
1, 18.1
1, 18.5
1, 19.6
1, 18.1
1, 20.0
1, 18.9
1, 20.0
1, 21.9
1, 22.3
1, 17.7
1, 19.6
1, 19.2
1, 20.0
1, 20.8
1, 28.5
1, 20.8
1, 259
1, 23.9
1, 107
1, 21.2
1, 18.9
1, 64.7
1, 18.1
1, 22.3
1, 72.0
1, 26.2
1, 18.1
1, 26.9
1, 18.1
1, 19.2
1, 17.3
1, 23.1
1, 25.0
1, 19.6
1, 20.4
1, 19.2
1, 23.5
1, 25.4
1, 18.9
1, 18.1
1, 27.7
1, 18.1
1, 21.6
1, 23.1
1, 21.9
1, 18.5
1, 21.2
1, 20.4
1, 23.5
1, 22.3
1, 880
1, 26.6
1, 21.9
1, 19.2
1, 21.9
1, 16.9
1, 132
1, 18.1
1, 20.8
1, 20.4
1, 27.7
1, 19.6
1, 18.9
1, 17.7
1, 22.3
1, 19.2
1, 19.2
1, 25.4
1, 112
1, 19.6
1, 18.9
1, 75.5
1, 22.7
1, 23.9
1, 89.7
1, 24.3
1, 25.8
1, 21.2
1, 22.3
1, 17.7
1, 116
1, 18.5
1, 25.0
1, 21.2
1, 112
1, 26.2
1, 29.3
1, 105
1, 18.1
1, 21.6
1, 15.8
1, 19.2
1, 25.8
1, 21.6
1, 19.6
1, 19.2
1, 22.3
1, 19.2
1, 21.6
1, 255
1, 18.5
1, 15.0
1, 19.6
1, 1407
1, 2977
1, 40.0
1, 556
1, 133
1, 28.9
1, 15.0
1, 15.4
1, 99.8
1, 19.2
1, 23.1
1, 124
1, 100
1, 29.3
1, 16.2
1, 40.4
1, 33.5
1, 28.5
1, 17.3
1, 18.1
1, 33.9
1, 19.6
1, 19.2
1, 33.9
1, 34.7
1, 17.3
1, 17.3
1, 124
1, 30.0
1, 18.5
1, 17.7
1, 95.9
1, 20.4
1, 16.5
1, 107
1, 93.6
1, 25.4
1, 19.6
1, 24.6
1, 18.9
1, 16.2
1, 115
1, 16.9
1, 21.9
1, 165
1, 114
1, 22.3
1, 24.6
1, 16.2
1, 21.2
1, 26.6
1, 19.2
1, 20.8
1, 27.3
1, 25.8
1, 15.8
1, 18.5
1, 18.1
1, 15.0
1, 17.7
1, 18.1
1, 17.7
1, 15.0
1, 20.8
1, 17.7
1, 18.5
1, 989
1, 944
1, 18.5
1, 16.2
1, 16.5
1, 374
1, 19.2
1, 18.9
1, 350
1, 1308
1, 17.3
1, 18.5
1, 1017
1, 20.4
1, 20.0
1, 18.9
1, 370
1, 16.2
1, 18.9
1, 18.5
1, 352
1, 535
1, 16.5
1, 20.4
1, 18.5
1, 18.5
1, 18.9
1, 577
1, 501
1, 535
1, 586
1, 540
1, 492
1, 627
1, 629
1, 652
1, 1350
1, 657
1, 637
1, 607
1, 812
1, 634
1, 803
1, 1463
1, 548
1, 659
1, 1441
1, 795
1, 554
1, 670
1, 625
1, 587
1, 808
1, 559
1, 551
1, 254
1, 351
1, 447
1, 21.9
1, 17.3
1, 19.2
1, 17.3
1, 20.0
1, 21.9
1, 20.8
1, 17.3
1, 21.6
1, 24.3
1, 26.2
1, 17.3
1, 20.4
1, 15.8
1, 17.7
1, 21.2
1, 20.0
1, 20.4
1, 40.8
1, 20.4
1, 19.6
1, 20.4
1, 18.5
1, 20.0
1, 36.2
1, 27.3
1, 20.0
1, 22.3
1, 20.4
1, 15.8
1, 22.7
1, 17.7
1, 17.7
1, 20.4
1, 20.0
1, 19.6
1, 19.6
1, 21.2
1, 18.9
1, 21.2
1, 20.8
1, 21.9
1, 28.5
1, 417
1, 24.6
1, 18.1
1, 18.5
1, 19.2
1, 20.8
1, 18.9
1, 231
1, 17.7
1, 26.6
1, 23.1
1, 22.7
1, 25.8
1, 25.8
1, 19.6
1, 21.6
1, 19.6
1, 21.2
1, 18.1
1, 26.9
1, 19.2
1, 17.7
1, 20.4
1, 21.9
1, 18.5
1, 19.6
1, 22.3
1, 21.2
1, 20.4
1, 21.2
1, 20.8
1, 1635
1, 25.0
1, 22.3
1, 28.1
1, 21.6
1, 23.5
1, 21.9
1, 25.0
1, 3689
1, 22.7
1, 20.4
1, 20.4
1, 20.4
1, 21.2
1, 24.6
1, 16.9
1, 21.2
1, 19.2
1, 25.4
1, 20.8
1, 21.2
1, 1496
1, 21.2
1, 21.9
1, 17.3
1, 19.2
1, 21.6
1, 18.9
1, 28.5
1, 23.5
1, 21.9
1, 258
1, 198
1, 180
1, 70.5
1, 154
1, 208
1, 267
1, 229
1, 202
1, 258
1, 239
1, 221
1, 239
1, 258
1, 169
1, 190
1, 202
1, 172
1, 68.6
1, 174
1, 248
1, 564
1, 268
1, 214
1, 562
1, 254
1, 251
1, 257
1, 560
1, 202
1, 192
1, 209
1, 76.6
1, 204
1, 276
1, 212
1, 279
1, 226
1, 202
1, 292
1, 298
1, 288
1, 202
1, 217
1, 229
1, 127
1, 191
1, 228
1, 158
1, 227
1, 178
1, 147
1, 236
1, 219
1, 239
1, 150
1, 173
1, 186
1, 53.9
1, 84.0
1, 75.1
1, 65.9
1, 57.0
1, 74.3
1, 82.8
1, 80.1
1, 72.4
1, 77.8
1, 47.0
1, 82.4
1, 233
1, 176
1, 243
1, 194
1, 164
1, 248
1, 254
1, 242
1, 165
1, 175
1, 201
1, 257
1, 355
1, 261
1, 248
1, 355
1, 350
1, 370
1, 253
1, 270
1, 230
1, 265
1, 232
1, 697
1, 259
1, 275
1, 261
1, 694
1, 210
1, 188
1, 274
1, 258
1, 502
1, 379
1, 496
1, 265
1, 277
1, 257
1, 222
1, 265
1, 280
1, 277
1, 223
1, 204
1, 220
1, 258
1, 257
1, 254
1, 881
1, 181
1, 187
1, 406
1, 651
1, 265
1, 273
1, 254
1, 400
1, 271
1, 282
1, 245
1, 260
1, 269
1, 262
1, 193
1, 198
1, 166
1, 18.5
1, 15.0
1, 17.3
1, 16.9
1, 20.4
1, 14.6
1, 17.7
1, 17.7
1, 231
1, 55.8
1, 18.9
1, 59.7
1, 18.1
1, 17.7
1, 50.1
1, 43.1
1, 16.5
1, 43.5
1, 18.9
1, 18.1
1, 43.9
1, 18.1
1, 797
1, 18.5
1, 18.1
1, 993
1, 21.9
1, 17.7
1, 20.8
1, 20.4
1, 17.3
1, 19.6
1, 724
1, 284
1, 21.6
1, 18.5
1, 274
1, 348
1, 268
1, 182
1, 337
1, 246
1, 397
1, 252
1, 292
1, 271
1, 231
1, 400
1, 237
1, 278
1, 172
1, 565
1, 246
1, 285
1, 221
1, 252
1, 254
1, 259
1, 148
1, 228
1, 155
1, 227
1, 256
1, 245
1, 952
1, 918
1, 2610
1, 913
1, 1040
1, 956
1, 1070
1, 915
1, 1895
1, 910
1, 74.3
1, 335
1, 58.9
1, 107
1, 376
1, 373
1, 373
1, 377
1, 106
1, 373
1, 378
1, 90.1
1, 33.1
1, 123
1, 114
1, 97.1
1, 98.2
1, 107
1, 117
1, 96.3
1, 112
1, 95.9
1, 196
1, 503
1, 514
1, 516
1, 504
1, 215
1, 515
1, 508
1, 217
1, 88.6
1, 80.1
1, 81.6
1, 85.1
1, 224
1, 78.6
1, 86.7
1, 174
1, 179
1, 181
1, 167
1, 825
1, 180
1, 175
1, 888
1, 891
1, 1025
1, 177
1, 884
1, 1113
1, 1107
1, 889
1, 176
1, 1145
1, 883
1, 893
1, 182
1, 1113
1, 897
1, 177
1, 887
1, 1049
1, 175
1, 176
1, 892
1, 258
1, 135
1, 277
1, 259
1, 267
1, 274
1, 262
1, 262
1, 216
1, 729
1, 713
1, 314
1, 716
1, 365
1, 699
1, 227
1, 201
1, 187
1, 219
1, 209
1, 194
1, 865
1, 303
1, 1154
1, 369
1, 852
1, 329
1, 822
1, 364
1, 1367
1, 327
1, 513
1, 331
1, 364
1, 816
1, 361
1, 326
1, 16.5
1, 16.5
1, 19.2
1, 21.2
1, 22.3
1, 20.8
1, 203
1, 533
1, 256
1, 647
1, 607
1, 1226
1, 1221
1, 541
1, 163
1, 89.4
1, 164
1, 145
1, 1046
1, 658
1, 652
1, 457
1, 172
1, 102
1, 165
1, 161
1, 619
1, 613
1, 470
1, 145
1, 81.3
1, 139
1, 129
1, 1368
1, 544
1, 171
1, 95.1
1, 170
1, 157
1, 544
1, 168
1, 74.7
1, 169
1, 159
1, 160
1, 93.6
1, 153
1, 161
1, 771
1, 1239
1, 907
1, 770
1, 921
1, 909
1, 14.2
1, 13.1
1, 26.2
1, 14.6
1, 16.5
1, 25.8
1, 207
1, 15.8
1, 14.6
1, 43.9
1, 15.8
1, 15.4
1, 12.3
1, 30.8
1, 16.9
1, 18.9
1, 17.3
1, 2102
1, 19.6
1, 20.8
1, 23.5
1, 157
1, 242
1, 207
1, 496
1, 453
1, 323
1, 499
1, 323
1, 478
1, 112
1, 468
1, 485
1, 512
1, 468
1, 343
1, 474
1, 929
1, 466
1, 857
1, 421
1, 877
1, 170
1, 810
1, 899
1, 1213
1, 812
1, 496
1, 1133
1, 490
1, 926
1, 449
1, 849
1, 183
1, 707
1, 1168
1, 930
1, 707
1, 506
1, 908
1, 476
1, 488
1, 460
1, 260
1, 377
1, 468
1, 478
1, 384
1, 329
1, 447
1, 467
1, 922
1, 173
1, 682
1, 878
1, 874
1, 684
1, 477
1, 857
1, 449
1, 203
1, 422
1, 456
1, 423
1, 400
1, 318
1, 418
1, 135
1, 696
1, 808
1, 840
1, 686
1, 470
1, 830
1, 125
1, 194
1, 174
1, 139
1, 116
1, 149
1, 665
1, 811
1, 1626
1, 474
1, 767
1, 858
1, 657
1, 498
1, 840
1, 838
1, 513
1, 1141
1, 475
1, 780
1, 547
1, 2459
1, 4108
1, 2450
1, 163
1, 154
1, 144
1, 172
1, 159
1, 161
1, 299
1, 493
1, 1493
1, 489
1, 1858
1, 318
1, 314
1, 314
1, 291
1, 478
1, 2690
1, 435
1, 436
1, 1519
1, 483
1, 134
1, 507
1, 128
1, 54.3
1, 135
1, 129
1, 47.8
1, 133
1, 53.9
1, 44.7
1, 2103
1, 21.2
1, 19.2
1, 17.7
1, 915
1, 20.4
1, 21.6
1, 1830
1, 879
1, 761
1, 773
1, 87.4
1, 1282
1, 760
1, 759
1, 873
1, 722
1, 743
1, 92.4
1, 1238
1, 731
1, 746
1, 904
1, 796
1, 66.6
1, 928
1, 763
1, 770
1, 938
1, 89.4
1, 783
1, 912
1, 930
1, 93.6
1, 801
1, 2040
1, 1641
1, 90.9
1, 91.3
1, 100
1, 783
1, 32.0
1, 1597
1, 727
1, 54.7
1, 50.8
1, 193
1, 221
1, 186
1, 235
1, 92.4
1, 993
1, 196
1, 83.2
1, 94.4
1, 164
1, 849
1, 1126
1, 835
1, 30.4
1, 20.4
1, 24.6
1, 19.6
1, 26.2
1, 22.3
1, 23.1
1, 21.2
1, 21.9
1, 22.7
1, 26.9
1, 22.7
1, 21.6
1, 21.2
1, 22.7
1, 259
1, 22.3
1, 24.3
1, 21.6
1, 25.4
1, 22.3
1, 23.1
1, 22.3
1, 24.3
1, 29.6
1, 22.7
1, 27.3
1, 21.2
1, 21.6
1, 22.3
1, 24.6
1, 21.9
1, 22.7
1, 21.6
1, 25.4
1, 22.7
1, 19.6
1, 20.8
1, 23.9
1, 18.1
1, 19.6
1, 20.0
1, 26.9
1, 21.9
1, 23.5
1, 23.9
1, 20.4
1, 127
1, 23.1
1, 24.3
1, 21.2
1, 20.4
1, 19.2
1, 28.1
1, 20.8
1, 23.9
1, 23.9
1, 22.7
1, 23.5
1, 21.2
1, 24.3
1, 20.8
1, 24.6
1, 104
1, 29.3
1, 22.3
1, 18.9
1, 21.2
1, 20.8
1, 22.7
1, 22.3
1, 21.2
1, 21.2
1, 20.8
1, 21.2
1, 21.6
1, 22.7
1, 20.0
1, 22.7
1, 21.9
1, 19.6
1, 20.0
1, 21.2
1, 20.4
1, 21.6
1, 24.3
1, 24.3
1, 24.6
1, 21.6
1, 22.3
1, 21.2
1, 21.9
1, 19.6
1, 24.3
1, 22.3
1, 20.8
1, 22.3
1, 22.7
1, 23.5
1, 21.6
1, 22.3
1, 23.1
1, 21.9
1, 19.6
1, 23.9
1, 19.6
1, 21.2
1, 24.3
1, 26.9
1, 21.6
1, 24.6
1, 21.6
1, 24.6
1, 20.8
1, 23.5
1, 22.7
1, 19.2
1, 21.6
1, 21.6
1, 21.6
1, 21.6
1, 23.9
1, 23.1
1, 21.2
1, 23.1
1, 23.1
1, 21.6
1, 20.0
1, 22.3
1, 23.9
1, 25.0
1, 21.2
1, 21.2
1, 23.9
1, 20.0
1, 20.8
1, 25.0
1, 2442
1, 3101
1, 52.4
1, 20.8
1, 27.7
1, 568
1, 23.5
1, 20.4
1, 334
1, 20.4
1, 575
1, 337
1, 25.4
1, 349
1, 659
1, 21.2
1, 24.3
1, 354
1, 308
1, 339
1, 318
1, 334
1, 340
1, 518
1, 339
1, 424
1, 385
1, 379
1, 426
1, 305
1, 424
1, 583
1, 648
1, 1194
1, 337
1, 1267
1, 816
1, 585
1, 295
1, 581
1, 660
1, 324
1, 645
1, 340
1, 1194
1, 333
1, 497
1, 499
1, 409
1, 424
1, 424
1, 482
1, 577
1, 578
1, 428
1, 547
1, 530
1, 710
1, 433
1, 447
1, 446
1, 506
1, 548
1, 546
1, 447
1, 518
1, 502
1, 426
1, 452
1, 446
1, 497
1, 546
1, 545
1, 456
1, 511
1, 493
1, 427
1, 417
1, 449
1, 464
1, 451
1, 439
1, 444
1, 443
1, 714
1, 524
1, 467
1, 490
1, 645
1, 449
1, 447
1, 535
1, 462
1, 484
1, 650
1, 447
1, 437
1, 513
1, 529
1, 536
1, 512
1, 481
1, 685
1, 469
1, 561
1, 547
1, 470
1, 562
1, 541
1, 469
1, 453
1, 627
1, 149
1, 18.5
1, 16.9
1, 712
1, 743
1, 18.1
1, 17.7
1, 234
1, 20.0
1, 806
1, 233
1, 763
1, 192
1, 16.5
1, 18.5
1, 156
1, 192
1, 17.3
1, 209
1, 17.7
1, 17.3
1, 21.2
1, 21.2
1, 19.6
1, 251
1, 289
1, 19.6
1, 290
1, 16.5
1, 21.6
1, 17.7
1, 646
1, 20.0
1, 18.5
1, 228
1, 16.5
1, 663
1, 226
1, 665
1, 17.7
1, 17.3
1, 214
1, 20.8
1, 755
1, 214
1, 705
1, 312
1, 20.0
1, 324
1, 16.5
1, 20.0
1, 17.7
1, 16.5
1, 517
1, 16.9
1, 15.4
1, 21.2
1, 16.9
1, 227
1, 1041
1, 228
1, 18.1
1, 14.6
1, 21.6
1, 222
1, 762
1, 227
1, 128
1, 17.3
1, 561
1, 457
1, 735
1, 615
1, 570
1, 568
1, 565
1, 571
1, 919
1, 565
1, 917
1, 594
1, 861
1, 18.1
1, 19.6
1, 21.6
1, 20.0
1, 16.9
1, 18.5
1, 17.3
1, 25.4
1, 17.7
1, 25.8
1, 18.9
1, 17.7
1, 20.0
1, 586
1, 628
1, 944
1, 840
1, 859
1, 842
1, 862
1, 572
1, 858
1, 592
1, 867
1, 571
1, 503
1, 593
1, 529
1, 539
1, 540
1, 541
1, 483
1, 548
1, 486
1, 570
1, 514
1, 688
1, 649
1, 676
1, 661
1, 681
1, 790
1, 664
1, 809
1, 668
1, 721
1, 892
1, 911
1, 909
1, 917
1, 642
1, 921
1, 644
1, 907
1, 640
1, 1663
1, 1769
1, 1661
1, 595
1, 1660
1, 606
1, 1163
1, 575
1, 1654
1, 1938
1, 577
1, 1914
1, 595
1, 1192
1, 556
1, 1650
1, 600
1, 1640
1, 610
1, 1168
1, 577
1, 581
1, 2071
1, 600
1, 1203
1, 570
1, 577
1, 1400
1, 636
1, 886
1, 601
1, 1191
1, 565
1, 627
1, 889
1, 619
1, 593
1, 387
1, 148
1, 140
1, 487
1, 157
1, 154
1, 163
1, 157
1, 1045
1, 47.8
1, 1022
1, 374
1, 1457
1, 1369
1, 1457
1, 367
1, 351
1, 370
1, 82.0
1, 73.9
1, 59.7
1, 55.1
1, 56.2
1, 67.0
1, 74.3
1, 79.0
1, 352
1, 1025
1, 1038
1, 1026
1, 350
1, 344
1, 352
1, 350
1, 364
1, 353
1, 1825
1, 1373
1, 1923
1, 1575
1, 2002
1, 358
1, 352
1, 350
1, 1575
1, 374
1, 363
1, 369
1, 359
1, 343
1, 351
1, 1391
1, 1835
1, 1355
1, 97.8
1, 105
1, 102
1, 522
1, 669
1, 1220
1, 90.1
1, 90.9
1, 368
1, 140
1, 147
1, 97.1
1, 100
1, 87.8
1, 1059
1, 95.9
1, 86.7
1, 1335
1, 110
1, 127
1, 112
1, 135
1, 531
1, 84.7
1, 99.0
1, 125
1, 106
1, 134
1, 567
1, 92.8
1, 385
1, 499
1, 93.2
1, 88.6
1, 317
1, 627
1, 81.6
1, 127
1, 348
1, 82.4
1, 100
1, 392
1, 96.3
1, 79.0
1, 87.8
1, 530
1, 25.8
1, 25.4
1, 615
1, 163
1, 187
1, 143
1, 154
1, 164
1, 168
1, 179
1, 173
1, 703
1, 459
1, 411
1, 456
1, 406
1, 821
1, 2769
1, 102
1, 85.9
1, 160
1, 102
1, 107
1, 92.0
1, 127
1, 113
1, 118
1, 94.0
1, 119
1, 324
1, 95.9
1, 382
1, 80.9
1, 382
1, 370
1, 374
1, 74.7
1, 193
1, 43.1
1, 417
1, 43.9
1, 89.4
1, 400
1, 72.8
1, 338
1, 333
1, 341
1, 66.2
1, 169
1, 40.8
1, 374
1, 38.9
1, 82.0
1, 342
1, 69.7
1, 69.7
1, 79.3
1, 126
1, 87.0
1, 113
1, 83.6
1, 111
1, 182
1, 79.7
1, 465
1, 372
1, 79.0
1, 196
1, 53.1
1, 380
1, 48.9
1, 94.7
1, 370
1, 345
1, 83.2
1, 177
1, 48.1
1, 355
1, 46.2
1, 95.5
1, 351
1, 70.5
1, 183
1, 44.7
1, 367
1, 40.8
1, 84.3
1, 354
1, 82.4
1, 78.2
1, 70.1
1, 73.6
1, 139
1, 73.9
1, 75.1
1, 203
1, 73.2
1, 115
1, 199
1, 42.0
1, 514
1, 120
1, 44.7
1, 35.4
1, 77.4
1, 383
1, 118
1, 44.3
1, 86.7
1, 174
1, 224
1, 188
1, 147
1, 130
1, 168
1, 35.4
1, 18.5
1, 119
1, 129
1, 38.9
1, 35.8
1, 278
1, 39.7
1, 37.0
1, 15.4
1, 32.7
1, 62.4
1, 333
1, 684
1, 674
1, 323
1, 327
1, 1201
1, 166
1, 175
1, 182
1, 149
1, 350
1, 167
1, 395
1, 323
1, 209
1, 219
1, 218
1, 133
1, 145
1, 254
1, 176
1, 147
1, 124
1, 831
1, 148
1, 167
1, 198
1, 174
1, 178
1, 115
1, 155
1, 171
1, 180
1, 171
1, 165
1, 98.6
1, 110
1, 168
1, 138
1, 116
1, 95.9
1, 187
1, 406
1, 370
1, 242
1, 188
1, 167
1, 118
1, 563
1, 342
1, 343
1, 1625
1, 1944
1, 2650
1, 2812
1, 2484
1, 1513
1, 1612
1, 1652
1, 1549
1, 1916
1, 2006
1, 1856
1, 2881
1, 2352
1, 2528
1, 558
1, 674
1, 525
1, 514
1, 518
1, 520
1, 520
1, 507
1, 509
1, 506
1, 545
1, 731
1, 519
1, 1385
1, 518
1, 1272
1, 504
1, 514
1, 518
1, 570
1, 529
1, 552
1, 531
1, 554
1, 532
1, 508
1, 534
1, 546
1, 801
1, 546
1, 812
1, 549
1, 537
1, 545
1, 495
1, 5303
1, 499
1, 1892
1, 2095
1, 5419
1, 469
1, 2849
1, 481
1, 464
1, 469
1, 500
1, 1905
1, 2477
1, 5117
1, 479
1, 468
1, 478
1, 1964
1, 1899
1, 2168
1, 1126
1, 178
1, 134
1, 144
1, 144
1, 159
1, 176
1, 124
1, 129
1, 150
1, 155
1, 453
1, 457
1, 387
1, 268
1, 1450
1, 298
1, 221
1, 298
1, 224
1, 271
1, 37.0
1, 717
1, 458
1, 589
1, 436
1, 592
1, 466
1, 23.9
1, 57.4
1, 60.5
1, 59.7
1, 49.7
1, 42.7
1, 44.3
1, 608
1, 1574
1, 616
1, 230
1, 191
1, 424
1, 313
1, 402
1, 241
1, 237
1, 164
1, 449
1, 202
1, 267
1, 214
1, 239
1, 239
1, 228
1, 172
1, 241
1, 217
1, 169
1, 197
1, 313
1, 285
1, 299
1, 204
1, 407
1, 435
1, 287
1, 276
1, 183
1, 398
1, 368
1, 249
1, 243
1, 170
1, 319
1, 265
1, 232
1, 177
1, 390
1, 1081
1, 251
1, 241
1, 254
1, 237
1, 161
1, 32.0
1, 18.9
1, 241
1, 36.6
1, 23.9
1, 119
1, 17.7
1, 26.2
1, 20.8
1, 16.5
1, 18.5
1, 20.4
1, 76.6
1, 1581
1, 21.2
1, 29.3
1, 22.3
1, 137
1, 84.3
1, 27.7
1, 21.2
1, 900
1, 1167
1, 2206
1, 989
1, 894
1, 1182
1, 772
1, 125
1, 246
1, 16.9
1, 287
1, 133
1, 14.6
1, 143
1, 16.9
1, 326
1, 20.0
1, 575
1, 456
1, 513
1, 446
1, 503
1, 451
1, 5502
1, 794
1, 898
1, 791
1, 513
1, 828
1, 548
1, 794
1, 1154
1, 552
1, 865
1, 877
1, 802
1, 894
1, 808
1, 811
1, 894
1, 790
1, 796
1, 803
1, 892
1, 781
1, 874
1, 593
1, 792
1, 847
1, 462
1, 907
1, 505
1, 1079
1, 815
1, 506
1, 782
1, 804
1, 947
1, 800
1, 952
1, 967
1, 803
1, 937
1, 959
1, 965
1, 801
1, 1046
1, 795
1, 566
1, 761
1, 484
1, 794
1, 544
1, 793
1, 901
1, 545
1, 868
1, 1051
1, 792
1, 1061
1, 784
1, 796
1, 1060
1, 796
1, 790
1, 785
1, 1065
1, 781
1, 1006
1, 584
1, 468
1, 915
1, 516
1, 879
1, 791
1, 526
1, 749
1, 766
1, 959
1, 770
1, 959
1, 942
1, 772
1, 910
1, 945
1, 969
1, 771
1, 862
1, 771
1, 588
1, 525
1, 503
1, 491
1, 507
1, 547
1, 484
1, 488
1, 498
1, 492
1, 487
1, 482
1, 490
1, 496
1, 478
1, 485
1, 491
1, 464
1, 474
1, 612
1, 545
1, 909
1, 817
1, 537
1, 776
1, 799
1, 942
1, 810
1, 942
1, 922
1, 814
1, 986
1, 926
1, 936
1, 810
1, 877
1, 795
1, 589
1, 504
1, 547
1, 601
1, 524
1, 573
1, 531
1, 576
1, 530
1, 522
1, 577
1, 521
1, 515
1, 531
1, 575
1, 492
1, 564
1, 635
1, 825
1, 514
1, 789
1, 820
1, 978
1, 815
1, 976
1, 979
1, 816
1, 956
1, 975
1, 972
1, 815
1, 1068
1, 806
1, 568
1, 556
1, 873
1, 887
1, 823
1, 907
1, 829
1, 835
1, 908
1, 796
1, 818
1, 821
1, 907
1, 799
1, 880
1, 602
1, 541
1, 550
1, 528
1, 554
1, 526
1, 531
1, 556
1, 531
1, 513
1, 525
1, 553
1, 504
1, 555
1, 786
1, 848
1, 778
1, 859
1, 769
1, 778
1, 857
1, 770
1, 786
1, 771
1, 858
1, 759
1, 849
1, 553
1, 808
1, 1214
1, 805
1, 808
1, 1208
1, 797
1, 795
1, 804
1, 1212
1, 786
1, 1041
1, 590
1, 812
1, 1112
1, 1088
1, 818
1, 988
1, 1098
1, 1127
1, 813
1, 947
1, 812
1, 577
1, 811
1, 808
1, 1284
1, 800
1, 803
1, 808
1, 1310
1, 781
1, 1034
1, 592
1, 1078
1, 812
1, 983
1, 1097
1, 1161
1, 810
1, 962
1, 797
1, 580
1, 812
1, 960
1, 1107
1, 1081
1, 806
1, 922
1, 802
1, 588
1, 807
1, 808
1, 813
1, 1282
1, 782
1, 1041
1, 592
1, 988
1, 969
1, 791
1, 910
1, 801
1, 584
1, 1103
1, 800
1, 932
1, 805
1, 578
1, 803
1, 934
1, 807
1, 575
1, 785
1, 1036
1, 592
1, 781
1, 558
1, 583
1, 535
1, 810
1, 1745
1, 388
1, 372
1, 370
1, 67.4
1, 397
1, 69.7
1, 312
1, 1840
1, 282
1, 55.5
1, 295
1, 62.0
1, 556
1, 282
1, 52.0
1, 301
1, 59.3
1, 560
1, 55.8
1, 1601
1, 49.7
1, 233
1, 48.5
1, 1376
1, 74.7
1, 48.1
1, 231
1, 75.9
1, 664
1, 702
1, 660
1, 1163
1, 1805
1, 903
1, 798
1, 1436
1, 348
1, 2020
1, 1204
1, 897
1, 793
1, 1092
1, 358
1, 1158
1, 914
1, 783
1, 1419
1, 336
1, 1740
1, 1165
1, 811
1, 288
1, 884
1, 724
1, 307
1, 765
1, 346
1, 1404
1, 343
1, 100
1, 206
1, 158
1, 369
1, 544
1, 546
1, 2801
1, 3137
1, 540
1, 544
1, 184
1, 342
1, 455
1, 464
1, 256
1, 421
1, 335
1, 220
1, 329
1, 212
1, 441
1, 357
1, 214
1, 304
1, 168
1, 102
1, 137
1, 130
1, 236
1, 156
1, 298
1, 127
1, 289
1, 328
1, 126
1, 299
1, 134
1, 270
1, 133
1, 295
1, 293
