Homolog, Score
1, 0.847705
1, 0.899058
1, 0.527411
1, 0.534058
1, 0.542235
1, 0.512352
1, 0.535764
1, 0.532882
1, 0.536941
1, 0.516235
1, 0.893176
1, 0.871529
1, 0.900941
1, 0.856588
1, 0.924588
1, 0.882117
1, 0.560470
1, 0.850235
1, 0.832823
1, 0.876470
1, 0.809705
1, 0.858352
1, 0.863235
1, 0.863941
1, 0.788588
1, 0.868235
1, 0.816882
1, 0.807882
1, 0.812647
1, 0.868588
1, 0.804470
1, 0.792647
1, 0.803411
1, 0.830176
1, 0.808882
1, 0.800235
1, 0.835529
1, 0.841941
1, 0.863823
1, 0.815352
1, 0.801647
1, 0.886647
1, 0.817352
1, 0.890411
1, 0.832294
1, 0.78
1, 0.887588
1, 0.780823
1, 0.807705
1, 0.739882
1, 0.777705
1, 0.776470
1, 0.771470
1, 0.734294
1, 0.711176
1, 0.829
1, 0.774235
1, 0.890941
1, 0.859941
1, 0.775352
1, 0.756235
1, 0.317294
1, 0.215176
1, 0.233411
1, 0.234470
1, 0.190999
1, 0.405764
1, 0.206235
1, 0.488529
1, 0.275176
1, 0.243294
1, 0.187000
1, 0.310882
1, 0.262470
1, 0.241764
1, 0.211823
1, 0.297941
1, 0.330823
1, 0.259117
1, 0.284941
1, 0.303705
1, 0.238117
1, 0.428411
1, 0.221529
1, 0.249647
1, 0.220294
1, 0.205470
1, 0.222470
1, 0.259529
1, 0.420470
1, 0.210882
1, 0.316647
1, 0.173764
1, 0.411000
1, 0.240176
1, 0.371882
1, 0.166588
1, 0.328117
1, 0.188176
1, 0.394647
1, 0.213411
1, 0.424588
1, 0.216588
1, 0.232176
1, 0.358294
1, 0.277117
1, 0.627647
1, 0.637117
1, 0.801117
1, 0.685647
1, 0.658882
1, 0.693588
1, 0.814411
1, 0.781
1, 0.802470
1, 0.802294
1, 0.795705
1, 0.793411
1, 0.870705
1, 0.781882
1, 0.652294
1, 0.642588
1, 0.705647
1, 0.694941
1, 0.712882
1, 0.688352
1, 0.691529
1, 0.701235
1, 0.732588
1, 0.668764
1, 0.758
1, 0.711411
1, 0.688352
1, 0.717823
1, 0.704117
1, 0.697294
1, 0.705117
1, 0.659588
1, 0.725411
1, 0.724823
1, 0.709176
1, 0.718294
1, 0.728352
1, 0.744705
1, 0.695941
1, 0.719352
1, 0.752705
1, 0.823764
1, 0.855117
1, 0.84
1, 0.807176
1, 0.845470
1, 0.830176
1, 0.771941
1, 0.845235
1, 0.826117
1, 0.820235
1, 0.848294
1, 0.793352
1, 0.793705
1, 0.900941
1, 0.820176
1, 0.877882
1, 0.814117
1, 0.786588
1, 0.807647
1, 0.839588
1, 0.823470
1, 0.786058
1, 0.810999
1, 0.815235
1, 0.850294
1, 0.808235
1, 0.767176
1, 0.803294
1, 0.843764
1, 0.841294
1, 0.931117
1, 0.846117
1, 0.822470
1, 0.826705
1, 0.763058
1, 0.842529
1, 0.839882
1, 0.843117
1, 0.482647
1, 0.339470
1, 0.500470
1, 0.251411
1, 0.324058
1, 0.357470
1, 0.304117
1, 0.296823
1, 0.307705
1, 0.410470
1, 0.487470
1, 0.490529
1, 0.200882
1, 0.359941
1, 0.516705
1, 0.386764
1, 0.370176
1, 0.399882
1, 0.567705
1, 0.317999
1, 0.213529
1, 0.297764
1, 0.523470
1, 0.312352
1, 0.321999
1, 0.279470
1, 0.475294
1, 0.292529
1, 0.287588
1, 0.334294
1, 0.294470
1, 0.305941
1, 0.351058
1, 0.401647
1, 0.239764
1, 0.237
1, 0.249529
1, 0.243647
1, 0.236058
1, 0.206941
1, 0.283235
1, 0.800352
1, 0.783058
1, 0.781235
1, 0.262352
1, 0.280764
1, 0.275470
1, 0.259411
1, 0.874294
1, 0.794823
1, 0.877823
1, 0.241294
1, 0.780294
1, 0.264529
1, 0.249176
1, 0.930411
1, 0.772
1, 0.796705
1, 0.745176
1, 0.765294
1, 0.752294
1, 0.855058
1, 0.741882
1, 0.851882
1, 0.784235
1, 0.816823
1, 0.753294
1, 0.775882
1, 0.761235
1, 0.846235
1, 0.742235
1, 0.847058
1, 0.857882
1, 0.816117
1, 0.839176
1, 0.874764
1, 0.788352
1, 0.813
1, 0.770823
1, 0.797411
1, 0.834705
1, 0.849941
1, 0.83
1, 0.779470
1, 0.820764
1, 0.787941
1, 0.822764
1, 0.762352
1, 0.873117
1, 0.758470
1, 0.862176
1, 0.756588
1, 0.765588
1, 0.736941
1, 0.766176
1, 0.840235
1, 0.749
1, 0.728882
1, 0.876352
1, 0.719823
1, 0.724411
1, 0.633352
1, 0.638411
1, 0.622235
1, 0.641882
1, 0.606294
1, 0.739588
1, 0.603176
1, 0.594411
1, 0.612941
1, 0.674882
1, 0.614529
1, 0.675705
1, 0.663117
1, 0.585411
1, 0.582882
1, 0.593235
1, 0.635882
1, 0.590647
1, 0.647764
1, 0.627411
1, 0.925529
1, 0.892294
1, 0.672352
1, 0.884235
1, 0.692941
1, 0.685647
1, 0.917588
1, 0.675176
1, 0.889647
1, 0.696294
1, 0.688352
1, 0.688764
1, 0.879823
1, 0.701235
1, 0.700882
1, 0.696
1, 0.902117
1, 0.939764
1, 0.735647
1, 0.712235
1, 0.888117
1, 0.670705
1, 0.700705
1, 0.743764
1, 0.721352
1, 0.714529
1, 0.665529
1, 0.714764
1, 0.641294
1, 0.721176
1, 0.649941
1, 0.727647
1, 0.618823
1, 0.603470
1, 0.660294
1, 0.790705
1, 0.662764
1, 0.764470
1, 0.670117
1, 0.783588
1, 0.639058
1, 0.635
1, 0.629941
1, 0.727529
1, 0.627470
1, 0.660117
1, 0.636235
1, 0.681352
1, 0.698411
1, 0.725117
1, 0.628
1, 0.738058
1, 0.646352
1, 0.727647
1, 0.643823
1, 0.859058
1, 0.665470
1, 0.807235
1, 0.617235
1, 0.897529
1, 0.622
1, 0.688529
1, 0.937058
1, 0.678764
1, 0.951705
1, 0.690235
1, 0.685705
1, 0.810823
1, 0.692352
1, 0.831941
1, 0.696411
1, 0.931117
1, 0.700705
1, 0.691882
1, 0.916058
1, 0.700882
1, 0.717176
1, 0.730647
1, 0.699588
1, 0.717529
1, 0.799705
1, 0.799823
1, 0.819058
1, 0.741588
1, 0.725352
1, 0.700588
1, 0.713823
1, 0.718764
1, 0.687764
1, 0.727529
1, 0.677352
1, 0.728
1, 0.738235
1, 0.704294
1, 0.637941
1, 0.693058
1, 0.683176
1, 0.672470
1, 0.728529
1, 0.735588
1, 0.679411
1, 0.911882
1, 0.769588
1, 0.770647
1, 0.698705
1, 0.669411
1, 0.618058
1, 0.797882
1, 0.739235
1, 0.792294
1, 0.867117
1, 0.990176
1, 0.885294
1, 0.871764
1, 0.917823
1, 0.883
1, 0.348117
1, 0.856
1, 0.790058
1, 0.856
1, 0.366294
1, 0.353705
1, 0.365823
1, 0.804529
1, 0.968705
1, 0.804176
1, 0.677941
1, 0.461999
1, 0.448294
1, 0.435352
1, 0.760470
1, 0.917176
1, 0.393470
1, 0.504117
1, 0.763117
1, 0.551470
1, 0.604588
1, 0.605352
1, 0.580941
1, 0.696294
1, 0.530647
1, 0.592823
1, 0.577705
1, 0.547588
1, 0.657117
1, 0.656823
1, 0.632117
1, 0.767235
1, 0.608941
1, 0.571352
1, 0.263941
1, 0.292823
1, 0.421941
1, 0.244764
1, 0.272176
1, 0.265411
1, 0.244941
1, 0.203352
1, 0.190470
1, 0.282764
1, 0.304647
1, 0.272235
1, 0.278176
1, 0.742176
1, 0.247235
1, 0.261058
1, 0.261764
1, 0.246470
1, 0.255941
1, 0.265764
1, 0.259882
1, 0.254941
1, 0.878647
1, 0.877
1, 0.962411
1, 0.958823
1, 0.881411
1, 0.886352
1, 0.745117
1, 0.741882
1, 0.749588
1, 0.742882
1, 0.859941
1, 0.885411
1, 0.871529
1, 0.851117
1, 0.928176
1, 0.874823
1, 0.269235
1, 0.230823
1, 0.306235
1, 0.267470
1, 0.277411
1, 0.296941
1, 0.249058
1, 0.269
1, 0.234294
1, 0.306352
1, 0.276705
1, 0.321058
1, 0.216117
1, 0.327588
1, 0.244176
1, 0.337705
1, 0.236352
1, 0.302941
1, 0.251764
1, 0.369764
1, 0.411941
1, 0.762117
1, 0.766058
1, 0.381705
1, 0.283941
1, 0.379647
1, 0.254705
1, 0.306588
1, 0.858470
1, 0.368529
1, 0.271823
1, 0.411000
1, 0.246588
1, 0.353823
1, 0.282058
1, 0.283235
1, 0.768764
1, 0.248705
1, 0.376941
1, 0.369588
1, 0.330294
1, 0.281235
1, 0.463294
1, 0.307588
1, 0.245294
1, 0.371941
1, 0.448176
1, 0.288470
1, 0.293235
1, 0.293647
1, 0.258411
1, 0.233058
1, 0.255294
1, 0.355
1, 0.418529
1, 0.427882
1, 0.297764
1, 0.311882
1, 0.306176
1, 0.222176
1, 0.265529
1, 0.401294
1, 0.289882
1, 0.304294
1, 0.369352
1, 0.296117
1, 0.256823
1, 0.319882
1, 0.236352
1, 0.393176
1, 0.912529
1, 0.389705
1, 0.282529
1, 0.379882
1, 0.253058
1, 0.303588
1, 0.800764
1, 0.364058
1, 0.255823
1, 0.401117
1, 0.232999
1, 0.373352
1, 0.309588
1, 0.319411
1, 0.771470
1, 0.388588
1, 0.305294
1, 0.386529
1, 0.258764
1, 0.309647
1, 0.807411
1, 0.366705
1, 0.260352
1, 0.412000
1, 0.241411
1, 0.357176
1, 0.314823
1, 0.319470
1, 0.776705
1, 0.323823
1, 0.391705
1, 0.255
1, 0.313647
1, 0.396588
1, 0.347882
1, 0.291411
1, 0.372
1, 0.208470
1, 0.359411
1, 0.267470
1, 0.241294
1, 0.389764
1, 0.299470
1, 0.282705
1, 0.244470
1, 0.284000
1, 0.304705
1, 0.305529
1, 0.304352
1, 0.275588
1, 0.295529
1, 0.241058
1, 0.279294
1, 0.277529
1, 0.312705
1, 0.292058
1, 0.390411
1, 0.837588
1, 0.286058
1, 0.365
1, 0.257529
1, 0.293235
1, 0.276882
1, 0.245588
1, 0.370647
1, 0.292411
1, 0.265470
1, 0.302882
1, 0.386647
1, 0.241823
1, 0.206941
1, 0.233941
1, 0.321764
1, 0.244529
1, 0.287529
1, 0.286941
1, 0.333529
1, 0.301176
1, 0.234823
1, 0.257176
1, 0.245764
1, 0.217294
1, 0.290000
1, 0.240470
1, 0.375058
1, 0.278823
1, 0.418000
1, 0.230411
1, 0.375647
1, 0.303529
1, 0.335470
1, 0.808117
1, 0.279647
1, 0.374235
1, 0.226941
1, 0.276941
1, 0.278705
1, 0.245058
1, 0.346235
1, 0.288588
1, 0.218058
1, 0.245352
1, 0.419764
1, 0.257647
1, 0.255764
1, 0.272647
1, 0.325647
1, 0.285647
1, 0.262647
1, 0.403058
1, 0.241529
1, 0.288117
1, 0.277352
1, 0.209705
1, 0.218058
1, 0.353647
1, 0.386058
1, 0.279058
1, 0.290529
1, 0.358764
1, 0.757529
1, 0.783941
1, 0.780529
1, 0.817529
1, 0.838588
1, 0.817529
1, 0.761
1, 0.796235
1, 0.798588
1, 0.743470
1, 0.784823
1, 0.795764
1, 0.704294
1, 0.628941
1, 0.913411
1, 0.657647
1, 0.652588
1, 0.727588
1, 0.693882
1, 0.631294
1, 0.691588
1, 0.752529
1, 0.623294
1, 0.756764
1, 0.750117
1, 0.697764
1, 0.621294
1, 0.633941
1, 0.733941
1, 0.788823
1, 0.562117
1, 0.569117
1, 0.750705
1, 0.537882
1, 0.567294
1, 0.762235
1, 0.603941
1, 0.606117
1, 0.558999
1, 0.759411
1, 0.760529
1, 0.557882
1, 0.483823
1, 0.711764
1, 0.782941
1, 0.513
1, 0.502764
1, 0.792705
1, 0.507117
1, 0.508823
1, 0.532941
1, 0.792117
1, 0.802647
1, 0.510764
1, 0.760764
1, 0.530294
1, 0.783
1, 0.759823
1, 0.561235
1, 0.794705
1, 0.791117
1, 0.795235
1, 0.591411
1, 0.521705
1, 0.796470
1, 0.710823
1, 0.773588
1, 0.785588
1, 0.710411
1, 0.748882
1, 0.750235
1, 0.778529
1, 0.714352
1, 0.691588
1, 0.77
1, 0.539764
1, 0.540588
1, 0.760235
1, 0.521117
1, 0.523882
1, 0.538117
1, 0.758588
1, 0.772058
1, 0.531235
1, 0.774705
1, 0.637
1, 0.772588
1, 0.769470
1, 0.925
1, 0.659647
1, 0.560176
1, 0.778176
1, 0.581470
1, 0.838823
1, 0.834764
1, 0.786941
1, 0.603058
1, 0.487470
1, 0.829529
1, 0.557235
1, 0.548058
1, 0.633176
1, 0.971058
1, 0.832294
1, 0.573352
1, 0.970764
1, 0.765705
1, 0.575529
1, 0.489823
1, 0.905176
1, 0.774705
1, 0.567058
1, 0.490941
1, 0.918764
1, 0.652647
1, 0.554470
1, 0.776882
1, 0.837117
1, 0.578941
1, 0.491235
1, 0.287764
1, 0.264764
1, 0.351117
1, 0.298647
1, 0.349588
1, 0.331941
1, 0.315588
1, 0.259058
1, 0.261470
1, 0.273823
1, 0.357352
1, 0.329823
1, 0.763294
1, 0.342058
1, 0.274352
1, 0.294529
1, 0.799705
1, 0.270882
1, 0.309294
1, 0.328470
1, 0.265588
1, 0.564941
1, 0.404647
1, 0.496823
1, 0.524058
1, 0.533352
1, 0.389411
1, 0.375882
1, 0.397705
1, 0.420352
1, 0.389941
1, 0.389823
1, 0.426823
1, 0.423882
1, 0.389294
1, 0.397235
1, 0.384882
1, 0.475176
1, 0.418411
1, 0.462647
1, 0.339176
1, 0.371647
1, 0.373941
1, 0.353294
1, 0.407470
1, 0.368294
1, 0.411588
1, 0.390823
1, 0.368705
1, 0.374647
1, 0.366058
1, 0.344352
1, 0.382235
1, 0.311941
1, 0.803470
1, 0.756823
1, 0.369470
1, 0.660470
1, 0.753294
1, 0.345470
1, 0.356647
1, 0.741235
1, 0.793058
1, 0.435705
1, 0.425117
1, 0.362352
1, 0.351176
1, 0.347941
1, 0.385647
1, 0.339941
1, 0.344529
1, 0.388823
1, 0.419529
1, 0.343647
1, 0.341705
1, 0.723058
1, 0.324529
1, 0.326647
1, 0.332352
1, 0.384176
1, 0.291529
1, 0.328470
1, 0.378411
1, 0.435235
1, 0.322529
1, 0.330470
1, 0.361352
1, 0.367
1, 0.361647
1, 0.405588
1, 0.297058
1, 0.358705
1, 0.400941
1, 0.461705
1, 0.354529
1, 0.359058
1, 0.303058
1, 0.301941
1, 0.337529
1, 0.274176
1, 0.297941
1, 0.309764
1, 0.370235
1, 0.298235
1, 0.299470
1, 0.809235
1, 0.367647
1, 0.590882
1, 0.789588
1, 0.341529
1, 0.366470
1, 0.782
1, 0.812764
1, 0.330529
1, 0.590941
1, 0.920705
1, 0.326764
1, 0.363823
1, 0.941352
1, 0.842941
1, 0.320176
1, 0.327117
1, 0.738941
1, 0.591764
1, 0.325176
1, 0.342058
1, 0.607470
1, 0.310882
1, 0.345941
1, 0.577
1, 0.665411
1, 0.323235
1, 0.361529
1, 0.908176
1, 0.831882
1, 0.574352
1, 0.322352
1, 0.333588
1, 0.346705
1, 0.342294
1, 0.823941
1, 0.644058
1, 0.600764
1, 0.665764
1, 0.655764
1, 0.654235
1, 0.791411
1, 0.844764
1, 0.899235
1, 0.970647
1, 0.755117
1, 0.804529
1, 0.796647
1, 0.875411
1, 0.849764
1, 0.904352
1, 0.516058
1, 0.506294
1, 0.364
1, 0.452176
1, 0.519882
1, 0.503941
1, 0.378588
1, 0.567705
1, 0.881294
1, 0.367352
1, 0.369941
1, 0.394411
1, 0.543176
1, 0.392470
1, 0.382882
1, 0.461999
1, 0.848
1, 0.724352
1, 0.825352
1, 0.648470
1, 0.551588
1, 0.438470
1, 0.574058
1, 0.543647
1, 0.521058
1, 0.647
1, 0.588588
1, 0.564000
1, 0.526411
1, 0.697117
1, 0.566941
1, 0.680823
1, 0.528176
1, 0.707000
1, 0.699058
1, 0.525941
1, 0.451999
1, 0.604294
1, 0.465176
1, 0.497764
1, 0.646411
1, 0.612
1, 0.603529
1, 0.494823
1, 0.828294
1, 0.580117
1, 0.841647
1, 0.506058
1, 0.721588
1, 0.502117
1, 0.472058
1, 0.594705
1, 0.424411
1, 0.403647
1, 0.636470
1, 0.603470
1, 0.600294
1, 0.443705
1, 0.690235
1, 0.581
1, 0.716588
1, 0.374117
1, 0.528294
1, 0.443882
1, 0.815647
1, 0.430823
1, 0.463294
1, 0.647764
1, 0.797470
1, 0.835058
1, 0.430352
1, 0.642588
1, 0.808470
1, 0.846176
1, 0.460764
1, 0.437823
1, 0.482235
1, 0.605352
1, 0.521352
1, 0.467470
1, 0.490176
1, 0.479352
1, 0.591941
1, 0.477529
1, 0.466411
1, 0.527764
1, 0.538470
1, 0.569470
1, 0.444529
1, 0.504294
1, 0.583647
1, 0.575058
1, 0.584470
1, 0.484294
1, 0.581470
1, 0.586705
1, 0.433823
1, 0.519941
1, 0.479647
1, 0.507058
1, 0.868764
1, 0.906176
1, 0.927823
1, 0.505647
1, 0.935529
1, 0.876058
1, 0.608470
1, 0.479882
1, 0.569647
1, 0.465705
1, 0.482529
1, 0.482411
1, 0.895941
1, 0.483764
1, 0.472176
1, 0.469117
1, 0.575470
1, 0.496764
1, 0.500294
1, 0.518176
1, 0.550647
1, 0.496470
1, 0.494647
1, 0.476529
1, 0.838588
1, 0.860705
1, 0.866941
1, 0.495941
1, 0.881588
1, 0.835647
1, 0.631352
1, 0.481823
1, 0.889294
1, 0.505588
1, 0.891823
1, 0.872470
1, 0.610176
1, 0.478647
1, 0.509823
1, 0.906058
1, 0.866588
1, 0.613470
1, 0.491588
1, 0.507176
1, 0.493705
1, 0.486588
1, 0.552352
1, 0.857705
1, 0.842411
1, 0.471294
1, 0.600882
1, 0.476058
1, 0.472117
1, 0.839235
1, 0.603529
1, 0.514
1, 0.558235
1, 0.595176
1, 0.611941
1, 0.485352
1, 0.552529
1, 0.605823
1, 0.375117
1, 0.605647
1, 0.948705
1, 0.421058
1, 0.402764
1, 0.598470
1, 0.572176
1, 0.704647
1, 0.718529
1, 0.668235
1, 0.710529
1, 0.826470
1, 0.817470
1, 0.457941
1, 0.662235
1, 0.718176
1, 0.776176
1, 0.788411
1, 0.774176
1, 0.829647
1, 0.665352
1, 0.801647
1, 0.670647
1, 0.682941
1, 0.687294
1, 0.736117
1, 0.699529
1, 0.686117
1, 0.754235
1, 0.780235
1, 0.773294
1, 0.79
1, 0.816705
1, 0.901352
1, 0.670058
1, 0.568411
1, 0.684058
1, 0.763235
1, 0.763941
1, 0.703823
1, 0.704823
1, 0.783823
1, 0.458058
1, 0.586764
1, 0.598058
1, 0.590647
1, 0.654
1, 0.544941
1, 0.702941
1, 0.510823
1, 0.535647
1, 0.519764
1, 0.550705
1, 0.519
1, 0.546
1, 0.709058
1, 0.636470
1, 0.630470
1, 0.645
1, 0.682941
1, 0.766705
1, 0.714588
1, 0.721588
1, 0.813294
1, 0.723176
1, 0.739058
1, 0.760941
1, 0.756647
1, 0.677411
1, 0.674058
1, 0.836117
1, 0.831941
1, 0.858882
1, 0.843941
1, 0.828529
1, 0.806882
1, 0.795117
1, 0.777117
1, 0.811705
1, 0.871411
1, 0.857176
1, 0.918352
1, 0.940235
1, 0.850235
1, 0.825058
1, 0.588764
1, 0.647235
1, 0.695705
1, 0.673823
1, 0.677235
1, 0.633
1, 0.681941
1, 0.691117
1, 0.508764
1, 0.654
1, 0.657647
1, 0.689411
1, 0.694235
1, 0.717882
1, 0.706235
1, 0.657294
1, 0.588176
1, 0.699176
1, 0.652235
1, 0.616117
1, 0.716117
1, 0.743411
1, 0.897411
1, 0.611764
1, 0.695882
1, 0.654470
1, 0.822529
1, 0.745294
1, 0.723411
1, 0.550764
1, 0.766588
1, 0.661999
1, 0.689529
1, 0.658470
1, 0.495705
1, 0.598470
1, 0.637058
1, 0.633764
1, 0.542411
1, 0.782823
1, 0.724823
1, 0.607117
1, 0.744235
1, 0.594647
1, 0.623588
1, 0.430882
1, 0.429235
1, 0.376470
1, 0.450352
1, 0.566705
1, 0.471352
1, 0.434705
1, 0.929117
1, 0.537823
1, 0.596117
1, 0.500235
1, 0.612764
1, 0.539117
1, 0.527294
1, 0.592411
1, 0.496058
1, 0.601764
1, 0.527823
1, 0.492764
1, 0.449470
1, 0.506823
1, 0.455705
1, 0.604235
1, 0.701823
1, 0.559882
1, 0.538764
1, 0.488
1, 0.694764
1, 0.832411
1, 0.838941
1, 0.682470
1, 0.834588
1, 0.811882
1, 0.630941
1, 0.789235
1, 0.816235
1, 0.803470
1, 0.841117
1, 0.616176
1, 0.623823
1, 0.716588
1, 0.824882
1, 0.635058
1, 0.783352
1, 0.776176
1, 0.647352
1, 0.806705
1, 0.743294
1, 0.805529
1, 0.755294
1, 0.642705
1, 0.640470
1, 0.748705
1, 0.659
1, 0.790647
1, 0.803588
1, 0.619529
1, 0.801058
1, 0.718176
1, 0.812941
1, 0.714235
1, 0.611588
1, 0.646529
1, 0.763
1, 0.657588
1, 0.666529
1, 0.625235
1, 0.681058
1, 0.663882
1, 0.662117
1, 0.664882
1, 0.550058
1, 0.606058
1, 0.665764
1, 0.807882
1, 0.626941
1, 0.744647
1, 0.858882
1, 0.803823
1, 0.865058
1, 0.585176
1, 0.627235
1, 0.749352
1, 0.643411
1, 0.740764
1, 0.743470
1, 0.870411
1, 0.726705
1, 0.555411
1, 0.646176
1, 0.774176
1, 0.627705
1, 0.606058
1, 0.662058
1, 0.614588
1, 0.473823
1, 0.854176
1, 0.655176
1, 0.698588
1, 0.762823
1, 0.750352
1, 0.595764
1, 0.628117
1, 0.695176
1, 0.732352
1, 0.910294
1, 0.615176
1, 0.600823
1, 0.763294
1, 0.736411
1, 0.521764
1, 0.657647
1, 0.803294
1, 0.622823
1, 0.631764
1, 0.763058
1, 0.505764
1, 0.587647
1, 0.660823
1, 0.706117
1, 0.887705
1, 0.921529
1, 0.561941
1, 0.762117
1, 0.564941
1, 0.777411
1, 0.562
1, 0.766529
1, 0.880882
1, 0.667588
1, 0.972176
1, 0.743058
1, 0.876470
1, 0.765176
1, 0.667764
1, 0.892823
1, 0.668470
1, 0.311235
1, 0.250235
1, 0.246294
1, 0.260411
1, 0.288411
1, 0.236470
1, 0.282058
1, 0.265
1, 0.228058
1, 0.265352
1, 0.258705
1, 0.230235
1, 0.242058
1, 0.295235
1, 0.205411
1, 0.408764
1, 0.268294
1, 0.230470
1, 0.234705
1, 0.305823
1, 0.253470
1, 0.277823
1, 0.258823
1, 0.322529
1, 0.263882
1, 0.309411
1, 0.260529
1, 0.437294
1, 0.301058
1, 0.243294
1, 0.243529
1, 0.266117
1, 0.251235
1, 0.336470
1, 0.254705
1, 0.264470
1, 0.306235
1, 0.280705
1, 0.281882
1, 0.308705
1, 0.283529
1, 0.320764
1, 0.292529
1, 0.266058
1, 0.39
1, 0.283117
1, 0.262823
1, 0.282705
1, 0.292882
1, 0.263823
1, 0.385058
1, 0.326235
1, 0.296941
1, 0.276058
1, 0.757352
1, 0.289764
1, 0.431823
1, 0.284588
1, 0.263882
1, 0.263470
1, 0.295823
1, 0.276705
1, 0.293352
1, 0.297176
1, 0.264352
1, 0.292176
1, 0.343647
1, 0.284705
1, 0.269470
1, 0.330470
1, 0.279117
1, 0.544882
1, 0.282294
1, 0.252294
1, 0.260764
1, 0.300352
1, 0.278294
1, 0.290235
1, 0.302411
1, 0.275
1, 0.300352
1, 0.343705
1, 0.283823
1, 0.277058
1, 0.345705
1, 0.270941
1, 0.772470
1, 0.294352
1, 0.233176
1, 0.296823
1, 0.271764
1, 0.291705
1, 0.257764
1, 0.297058
1, 0.284352
1, 0.299411
1, 0.791294
1, 0.241823
1, 0.240058
1, 0.261058
1, 0.285588
1, 0.229235
1, 0.290647
1, 0.269294
1, 0.225588
1, 0.257529
1, 0.268294
1, 0.232941
1, 0.318882
1, 0.246176
1, 0.251823
1, 0.309529
1, 0.269823
1, 0.233411
1, 0.303000
1, 0.283588
1, 0.274823
1, 0.231705
1, 0.305764
1, 0.270411
1, 0.269352
1, 0.733176
1, 0.250411
1, 0.270941
1, 0.292647
1, 0.267411
1, 0.250058
1, 0.442470
1, 0.204352
1, 0.234529
1, 0.474470
1, 0.340823
1, 0.254529
1, 0.384529
1, 0.253235
1, 0.290000
1, 0.235176
1, 0.398764
1, 0.299470
1, 0.197588
1, 0.390411
1, 0.255411
1, 0.237647
1, 0.291529
1, 0.292117
1, 0.297647
1, 0.270235
1, 0.339941
1, 0.287117
1, 0.306117
1, 0.319058
1, 0.316117
1, 0.286588
1, 0.304529
1, 0.281058
1, 0.281411
1, 0.239882
1, 0.309235
1, 0.356235
1, 0.306000
1, 0.212411
1, 0.362647
1, 0.291764
1, 0.243
1, 0.815529
1, 0.235411
1, 0.315470
1, 0.418764
1, 0.346411
1, 0.244823
1, 0.296823
1, 0.274764
1, 0.245882
1, 0.255941
1, 0.341647
1, 0.229823
1, 0.254705
1, 0.290705
1, 0.234764
1, 0.251529
1, 0.254411
1, 0.247294
1, 0.456294
1, 0.352
1, 0.252823
1, 0.239294
1, 0.293882
1, 0.237647
1, 0.283588
1, 0.274176
1, 0.935999
1, 0.972764
1, 0.672647
1, 0.884235
1, 0.952294
1, 0.676705
1, 0.895235
1, 0.843529
1, 0.827647
1, 0.663352
1, 0.661470
1, 0.889941
1, 0.950470
1, 0.691058
1, 0.901176
1, 0.891411
1, 0.818470
1, 0.652176
1, 0.689294
1, 0.688058
1, 0.807470
1, 0.701882
1, 0.675470
1, 0.691352
1, 0.963823
1, 0.892294
1, 0.718529
1, 0.910764
1, 0.829117
1, 0.831117
1, 0.689176
1, 0.692470
1, 0.907294
1, 0.898117
1, 0.841294
1, 0.676529
1, 0.714294
1, 0.699588
1, 0.716235
1, 0.798117
1, 0.821352
1, 0.840176
1, 0.696705
1, 0.827764
1, 0.666294
1, 0.681588
1, 0.423470
1, 0.554647
1, 0.468117
1, 0.589470
1, 0.481941
1, 0.349705
1, 0.699176
1, 0.333882
1, 0.431352
1, 0.924705
1, 0.437058
1, 0.231470
1, 0.269647
1, 0.217941
1, 0.320529
1, 0.623
1, 0.966176
1, 0.615411
1, 0.626588
1, 0.762294
1, 0.621352
1, 0.427529
1, 0.398470
1, 0.389882
1, 0.468823
1, 0.463882
1, 0.484235
1, 0.474882
1, 0.504529
1, 0.475235
1, 0.608823
1, 0.466352
1, 0.827294
1, 0.830588
1, 0.778705
1, 0.811705
1, 0.770529
1, 0.801235
1, 0.691058
1, 0.582235
1, 0.607882
1, 0.603764
1, 0.624764
1, 0.638647
1, 0.613588
1, 0.317999
1, 0.342235
1, 0.364941
1, 0.447470
1, 0.352470
1, 0.372411
1, 0.839411
1, 0.834705
1, 0.790529
1, 0.800058
1, 0.828411
1, 0.806352
1, 0.842647
1, 0.832647
1, 0.835117
1, 0.749823
1, 0.864058
1, 0.822294
1, 0.792352
1, 0.799058
1, 0.817647
1, 0.573411
1, 0.573352
1, 0.559411
1, 0.568882
1, 0.747941
1, 0.907058
1, 0.611764
1, 0.536999
1, 0.610764
1, 0.924705
1, 0.569117
1, 0.553294
1, 0.650235
1, 0.568705
1, 0.636941
1, 0.603176
1, 0.621411
1, 0.612529
1, 0.591529
1, 0.779941
1, 0.640588
1, 0.755176
1, 0.601117
1, 0.643941
1, 0.830529
1, 0.803823
1, 0.844764
1, 0.829
1, 0.782058
1, 0.534705
1, 0.603294
1, 0.661941
1, 0.833176
1, 0.698823
1, 0.568235
1, 0.808882
1, 0.595470
1, 0.608235
1, 0.511588
1, 0.790705
1, 0.574588
1, 0.572117
1, 0.563764
1, 0.758882
1, 0.572117
1, 0.568000
1, 0.801117
1, 0.542235
1, 0.583764
1, 0.622058
1, 0.547764
1, 0.622
1, 0.663117
1, 0.811176
1, 0.728352
1, 0.599882
1, 0.839
1, 0.587588
1, 0.731882
1, 0.543529
1, 0.782176
1, 0.618764
1, 0.518823
1, 0.617647
1, 0.778705
