Homolog, Bit Score
1, 30.8
1, 32.0
1, 31.7
1, 36.0
1, 29.9
1, 36.1
1, 30.8
1, 80.9
1, 114.1
1, 118.8
1, 130.3
1, 96.7
1, 129.8
1, 100.1
1, 133.4
1, 118.3
1, 116.1
1, 85.8
1, 115.2
1, 84.2
1, 134.8
1, 134.3
1, 92.2
1, 133.7
1, 94.3
1, 123.3
1, 92.5
1, 121.9
1, 92.1
1, 384.2
1, 2947.9
1, 365.1
1, 391.7
1, 1475.1
1, 353.5
1, 1286.2
1, 845.8
1, 3648.0
1, 1677.4
1, 716.5
1, 865.2
1, 1194.2
1, 1343.5
1, 745.7
1, 811.6
1, 1515.1
1, 442.9
1, 1664.9
1, 712.8
1, 763.8
1, 1583.3
1, 1369.8
1, 1367.6
1, 1346.8
1, 354.6
1, 1385.5
1, 917.9
1, 997.4
1, 1388.5
1, 894.5
1, 1394.1
1, 1563.3
1, 1384.1
1, 1417.6
1, 301.1
1, 1584.8
1, 313.7
1, 1377.3
1, 945.0
1, 1369.8
1, 325.6
1, 1425.6
1, 1588.2
1, 381.6
1, 1515.4
1, 1700.6
1, 1554.1
1, 338.3
1, 1589.8
1, 826.8
1, 950.0
1, 2160.4
1, 850.1
1, 1709.7
1, 1388.7
1, 1730.2
1, 1729.3
1, 286.9
1, 1385.7
1, 294.3
1, 1705.0
1, 923.2
1, 1741.0
1, 319.9
1, 1808.2
1, 1385.6
1, 345.5
1, 1334.3
1, 1730.8
1, 344.1
1, 1695.4
1, 884.8
1, 941.3
1, 1772.5
1, 876.7
1, 1738.9
1, 1355.1
1, 1937.1
1, 1953.6
1, 304.9
1, 1370.4
1, 303.7
1, 1764.8
1, 941.8
1, 1950.8
1, 328.2
1, 2018.4
1, 1364.8
1, 367.6
1, 1314.6
1, 372.5
1, 1623.8
1, 858.7
1, 936.4
1, 1594.4
1, 880.6
1, 1591.7
1, 1296.1
1, 1761.8
1, 1769.0
1, 347.8
1, 1316.0
1, 342.0
1, 1617.5
1, 923.1
1, 1729.1
1, 375.5
1, 1782.9
1, 1313.3
1, 374.5
1, 1255.2
1, 359.1
1, 260.1
1, 279.1
1, 321.3
1, 275.2
1, 360.0
1, 332.5
1, 332.4
1, 346.5
1, 264.3
1, 333.1
1, 246.5
1, 345.1
1, 293.1
1, 289.7
1, 263.7
1, 327.1
1, 333.9
1, 593.1
1, 314.0
1, 875.9
1, 957.7
1, 1630.8
1, 883.4
1, 1646.2
1, 1419.9
1, 1758.3
1, 1723.6
1, 300.8
1, 1422.7
1, 295.7
1, 1794.7
1, 975.3
1, 1694.4
1, 331.8
1, 1753.0
1, 1422.5
1, 375.0
1, 1320.2
1, 1095.5
1, 850.0
1, 998.6
1, 868.4
1, 953.2
1, 882.1
1, 895.3
1, 220.9
1, 959.5
1, 222.9
1, 882.5
1, 1000.5
1, 856.0
1, 252.1
1, 896.3
1, 954.9
1, 250.2
1, 924.6
1, 938.3
1, 1344.5
1, 960.0
1, 994.8
1, 909.4
1, 946.0
1, 223.3
1, 1007.4
1, 225.3
1, 929.0
1, 1274.8
1, 888.5
1, 242.2
1, 945.3
1, 1010.1
1, 293.1
1, 948.6
1, 855.7
1, 1705.2
1, 1353.2
1, 1766.3
1, 1781.5
1, 276.0
1, 1355.0
1, 277.8
1, 1716.2
1, 951.5
1, 1753.8
1, 304.3
1, 1823.5
1, 1352.6
1, 362.1
1, 1335.8
1, 872.7
1, 919.5
1, 874.4
1, 897.8
1, 229.5
1, 932.0
1, 219.5
1, 887.6
1, 1204.4
1, 839.7
1, 245.5
1, 901.6
1, 927.1
1, 270.2
1, 879.3
1, 1375.6
1, 1766.2
1, 1746.8
1, 307.7
1, 1384.6
1, 312.0
1, 1746.0
1, 936.3
1, 1739.4
1, 333.3
1, 1793.4
1, 1375.4
1, 381.9
1, 1344.8
1, 1352.9
1, 1371.8
1, 286.4
1, 2319.4
1, 284.0
1, 1365.4
1, 931.5
1, 1330.7
1, 309.3
1, 1389.7
1, 2329.8
1, 379.8
1, 1793.6
1, 2016.8
1, 306.8
1, 1387.2
1, 322.4
1, 1801.9
1, 952.8
1, 2049.9
1, 338.5
1, 2112.4
1, 1383.9
1, 362.8
1, 1340.0
1, 288.6
1, 1403.7
1, 288.6
1, 1773.2
1, 952.6
1, 2073.3
1, 314.1
1, 2144.2
1, 1399.0
1, 374.0
1, 1354.3
1, 279.2
1, 2183.7
1, 279.9
1, 219.3
1, 280.6
1, 2074.7
1, 292.2
1, 276.6
1, 280.9
1, 282.1
1, 285.9
1, 1379.2
1, 941.0
1, 1351.9
1, 305.0
1, 1422.5
1, 2447.2
1, 394.6
1, 1821.9
1, 289.3
1, 212.8
1, 275.6
1, 2155.3
1, 284.3
1, 281.6
1, 246.2
1, 293.3
1, 950.2
1, 1827.4
1, 325.7
1, 1867.5
1, 1374.9
1, 387.2
1, 1342.1
1, 933.4
1, 249.8
1, 990.2
1, 946.4
1, 295.1
1, 936.8
1, 315.0
1, 2376.9
1, 1356.6
1, 360.1
1, 1330.8
1, 304.3
1, 298.2
1, 278.9
1, 309.3
1, 1427.8
1, 384.7
1, 1387.3
1, 391.8
1, 1811.4
1, 336.7
1, 1044.4
1, 1217.7
1, 6543.5
1, 3125.4
1, 1019.0
1, 1171.1
1, 10294.
1, 1318.7
1, 1007.1
1, 1062.5
1, 19.6
1, 1644.1
1, 20.3
1, 30.2
1, 18.0
1, 17.0
1, 46.3
1, 18.0
1, 34.2
1, 14.4
1, 27.6
1, 14.2
1, 20.5
1, 14.9
1, 16.3
1, 437.8
1, 659.4
1, 17.1
1, 656.6
1, 16.3
1, 678.1
1, 19.9
1, 422.0
1, 15.3
1, 32.3
1, 14.9
1, 19.3
1, 50.0
1, 16.4
1, 34.4
1, 12.8
1, 28.2
1, 20.8
1, 14.8
1, 16.2
1, 15.5
1, 13.2
1, 19.9
1, 17.7
1, 14.7
1, 15.2
1, 15.0
1, 16.6
1, 15.1
1, 23.8
1, 21.6
1, 226.1
1, 16.5
1, 211.8
1, 16.5
1, 614.2
1, 17.0
1, 598.2
1, 11.2
1, 592.7
1, 14.1
1, 402.1
1, 17.2
1, 1414.4
1, 17.8
1, 1706.3
1, 12.2
1, 462.3
1, 0
1, 25.0
1, 13.3
1, 30.7
1, 13.3
1, 23.4
1, 1410.2
1, 19.9
1, 465.6
1, 18.0
1, 292.9
1, 13.9
1, 12.9
1, 469.5
1, 14.6
1, 198.1
1, 437.0
1, 439.5
1, 680.8
1, 438.2
1, 207.6
1, 276.7
1, 234.9
1, 227.0
1, 264.1
1, 911.9
1, 412.5
1, 513.8
1, 1076.7
1, 246.6
1, 440.4
1, 419.7
1, 219.9
1, 492.3
1, 220.9
1, 232.9
1, 1252.3
1, 446.3
1, 242.2
1, 429.5
1, 430.3
1, 433.0
1, 269.9
1, 945.1
1, 251.8
1, 1059.5
1, 1425.7
1, 971.1
1, 271.3
1, 433.0
1, 276.7
1, 258.1
1, 271.3
1, 4328.4
1, 223.8
1, 887.8
1, 1738.4
1, 261.1
1, 380.6
1, 854.8
1, 264.8
1, 408.4
1, 308.2
1, 442.6
1, 235.4
1, 277.8
1, 74.6
1, 98.2
1, 62.9
1, 768.7
1, 114.4
1, 86.3
1, 92.2
1, 116.0
1, 337.5
1, 114.2
1, 244.1
1, 230.9
1, 64.5
1, 251.0
1, 901.5
1, 72.6
1, 438.0
1, 79.0
1, 439.7
1, 120.8
1, 375.1
1, 224.0
1, 119.5
1, 257.0
1, 395.2
1, 284.5
1, 371.4
1, 207.0
1, 2020.8
1, 190.4
1, 647.5
1, 1524.3
1, 1536.3
1, 5641.9
1, 6767.0
1, 1472.4
1, 1497.0
1, 88.6
1, 48.9
1, 39.0
1, 87.8
1, 47.9
1, 52.1
1, 56.0
1, 38.1
1, 495.5
1, 57.1
1, 41.3
1, 428.9
1, 86.6
1, 2877.4
1, 418.4
1, 66.1
1, 454.2
1, 1874.5
1, 65.0
1, 53.7
1, 420.3
1, 263.3
1, 491.0
1, 397.4
1, 655.1
1, 398.2
1, 591.4
1, 439.9
1, 381.6
1, 402.5
1, 285.1
1, 652.4
1, 467.7
1, 1215.7
1, 389.2
1, 251.4
1, 187.3
1, 366.7
1, 222.5
1, 233.1
1, 262.0
1, 458.3
1, 223.7
1, 415.1
1, 528.8
1, 208.0
1, 467.7
1, 247.7
1, 382.7
1, 224.1
1, 287.6
1, 450.9
1, 329.5
1, 422.7
1, 327.1
1, 265.8
1, 333.3
1, 212.6
1, 796.9
1, 344.8
1, 494.1
1, 321.8
1, 183.4
1, 411.0
1, 273.2
1, 415.1
1, 608.7
1, 316.8
1, 615.9
1, 482.0
1, 323.0
1, 637.6
1, 417.3
1, 582.4
1, 243.1
1, 356.4
1, 591.6
1, 371.4
1, 366.9
1, 379.0
1, 239.4
1, 512.1
1, 397.9
1, 623.7
1, 361.7
1, 267.6
1, 372.2
1, 320.2
1, 325.4
1, 292.9
1, 223.4
1, 328.9
1, 298.5
1, 412.9
1, 288.3
1, 259.5
1, 346.3
1, 308.2
1, 373.2
1, 303.2
1, 474.4
1, 377.9
1, 629.9
1, 355.6
1, 308.1
1, 338.9
1, 1138.7
1, 533.2
1, 358.1
1, 1099.7
1, 424.7
1, 1082.0
1, 267.0
1, 322.2
1, 268.7
1, 307.4
1, 348.1
1, 401.5
1, 310.6
1, 467.9
1, 545.5
1, 355.0
1, 1129.6
1, 439.5
1, 1643.1
1, 253.5
1, 222.2
1, 541.6
1, 293.6
1, 483.3
1, 230.3
1, 357.2
1, 588.2
1, 312.2
1, 212.3
1, 460.7
1, 1124.2
1, 248.5
1, 397.7
1, 287.9
1, 241.0
1, 190.7
1, 411.1
1, 184.0
1, 619.1
1, 36.2
1, 17.9
1, 27.8
1, 78.8
1, 64.1
1, 78.5
1, 129.1
1, 763.7
1, 131.8
1, 222.8
1, 257.7
1, 226.6
1, 30.1
1, 1442.7
1, 120.7
1, 214.7
1, 2935.0
1, 53.5
1, 179.8
1, 338.3
1, 210.5
1, 59.2
1, 238.4
1, 157.4
1, 63.9
1, 165.4
1, 362.5
1, 39.0
1, 58.7
1, 91.4
1, 533.2
1, 108.5
1, 115.5
1, 126.4
1, 113.2
1, 2763.1
1, 647.2
1, 158.8
1, 19.7
1, 24.9
1, 48.7
1, 78.3
1, 39.2
1, 45.5
1, 48.1
1, 85.6
1, 43.3
1, 70.5
1, 35.9
1, 38.4
1, 53.9
1, 123.1
1, 38.0
1, 50.9
1, 72.7
1, 122.7
1, 41.4
1, 129.5
1, 96.0
1, 257.2
1, 15.6
1, 100.0
1, 277.8
1, 277.1
1, 14.1
1, 193.4
1, 10.8
1, 185.2
1, 17.7
1, 110.4
1, 187.4
1, 169.0
1, 15.8
1, 202.7
1, 15.5
1, 24.0
1, 150.1
1, 676.9
1, 663.2
1, 19.9
1, 380.3
1, 19.8
1, 23.0
1, 35.4
1, 46.9
1, 926.9
1, 27.2
1, 334.9
1, 186.8
1, 163.7
1, 25.8
1, 148.1
1, 19.9
1, 1027.3
1, 28.4
1, 462.4
1, 26.1
1, 27.5
1, 457.2
1, 23.5
1, 21.2
1, 432.5
1, 21.2
1, 2629.4
1, 2113.0
1, 1321.4
1, 1870.0
1, 1145.4
1, 1384.1
1, 206.1
1, 196.8
1, 185.1
1, 213.9
1, 188.9
1, 184.2
1, 125.5
1, 168.4
1, 143.7
1, 192.5
1, 162.4
1, 161.0
1, 99.9
1, 236.6
1, 285.7
1, 258.8
1, 245.9
1, 168.3
1, 276.6
1, 254.2
1, 268.2
1, 193.1
1, 328.7
1, 282.4
1, 239.4
1, 268.9
1, 183.5
1, 203.5
1, 112.0
1, 79.3
1, 83.8
1, 66.5
1, 87.4
1, 82.5
1, 73.1
1, 153.3
1, 71.4
1, 85.3
1, 149.0
1, 119.0
1, 582.4
1, 628.4
1, 119.8
1, 106.8
1, 115.8
1, 731.2
1, 593.8
1, 112.4
1, 113.7
1, 77.5
1, 108.2
1, 142.6
1, 3099.9
1, 1829.8
1, 23.5
1, 18.4
1, 23.5
1, 16.2
1, 18.2
1, 15.8
1, 17.5
1, 20.4
1, 142.7
1, 1406.7
1, 101.8
1, 127.8
1, 231.6
1, 94.6
1, 1066.4
1, 600.1
1, 735.5
1, 760.1
1, 417.2
1, 1851.2
1, 439.3
1, 1363.5
1, 523.8
1, 512.9
1, 464.6
1, 630.8
1, 476.5
1, 548.7
1, 1435.3
1, 361.6
1, 832.0
1, 391.2
1, 697.6
1, 344.2
1, 833.3
1, 366.4
1, 686.0
1, 377.6
1, 531.1
1, 358.7
1, 439.9
1, 1451.1
1, 376.8
1, 1619.4
1, 1497.0
1, 2158.1
1, 1696.1
1, 1636.5
1, 1071.5
1, 1505.1
1, 1291.0
1, 3861.7
1, 1571.6
1, 3349.2
1, 1091.5
1, 1769.3
1, 1515.5
1, 1305.2
1, 65.9
1, 26.8
1, 127.6
1, 20.1
1, 123.5
1, 18.8
1, 101.8
1, 63.1
1, 84.8
1, 83.2
1, 25.9
1, 73.4
1, 119.5
1, 32.1
1, 51.1
1, 28.4
1, 152.9
1, 18.1
1, 134.5
1, 22.3
1, 137.7
1, 70.0
1, 80.9
1, 766.5
1, 21.0
1, 696.3
1, 172.7
1, 50.0
1, 52.5
1, 54.5
1, 13.3
1, 66.1
1, 23.2
1, 51.2
1, 34.4
1, 47.0
1, 27.5
1, 23.1
1, 29.2
1, 68.1
1, 31.6
1, 30.1
1, 21.3
1, 821.6
1, 21.6
1, 176.4
1, 95.2
1, 102.1
1, 86.4
1, 22.6
1, 90.1
1, 206.2
1, 48.6
1, 67.4
1, 19.0
1, 14.8
1, 16.3
1, 18.7
1, 16.9
1, 15.2
1, 17.4
1, 19.8
1, 22.2
1, 14.6
1, 15.7
1, 25.3
1, 122.6
1, 68.6
1, 98.9
1, 87.1
1, 22.0
1, 76.7
1, 145.1
1, 46.0
1, 67.0
1, 19.4
1, 23.8
1, 17.5
1, 20.2
1, 17.7
1, 30.2
1, 21.4
1, 24.0
1, 25.5
1, 84.3
1, 131.9
1, 77.7
1, 17.9
1, 82.1
1, 173.4
1, 101.1
1, 61.4
1, 80.9
1, 33.2
1, 22.1
1, 56.2
1, 104.9
1, 49.2
1, 42.5
1, 53.7
1, 24.1
1, 55.0
1, 125.6
1, 106.0
1, 54.5
1, 21.0
1, 1378.7
1, 111.2
1, 32.4
1, 44.7
1, 22.0
1, 19.4
1, 15.3
1, 19.5
1, 173.2
1, 47.8
1, 52.3
1, 65.6
1, 57.6
1, 45.4
1, 461.0
1, 182.9
1, 183.6
1, 112.7
1, 319.5
1, 710.5
1, 723.3
1, 710.1
1, 718.9
1, 641.9
1, 111.1
1, 114.4
1, 112.9
1, 120.0
1, 108.7
1, 83.5
1, 311.9
1, 316.3
1, 310.5
1, 333.8
1, 271.8
1, 973.5
1, 1631.9
1, 1020.3
1, 556.1
1, 974.4
1, 985.2
1, 580.2
1, 1023.5
1, 554.2
1, 577.2
1, 389.9
1, 267.3
1, 135.1
1, 28.9
1, 27.6
1, 29.1
1, 26.3
1, 29.8
1, 284.0
1, 156.0
1, 32.7
1, 30.4
1, 30.0
1, 26.5
1, 30.7
1, 149.7
1, 34.9
1, 33.5
1, 39.2
1, 23.3
1, 36.9
1, 35.1
1, 34.7
1, 39.4
1, 26.6
1, 35.5
1, 1543.8
1, 1598.1
1, 1178.9
1, 1495.6
1, 1993.6
1, 1283.4
1, 2245.8
1, 1287.5
1, 1884.3
1, 1272.7
1, 22.4
1, 26.3
1, 25.1
1, 15.6
1, 20.9
1, 18.8
1, 24.4
1, 26.9
1, 35.2
1, 21.2
1, 19.5
1, 14.1
1, 16.2
1, 18.2
1, 17.3
1, 19.8
1, 31.8
1, 25.6
1, 17.3
1, 24.0
1, 24.3
1, 16.0
1, 22.6
1, 19.9
1, 28.0
1, 26.2
1, 20.6
1, 21.3
1, 23.5
1, 26.1
1, 23.8
1, 23.2
1, 19.3
1, 23.6
1, 23.0
1, 16.2
1, 25.4
1, 23.8
1, 18.0
1, 16.8
1, 22.8
1, 27.0
1, 17.8
1, 16.3
1, 22.4
1, 52.9
1, 15.8
1, 21.6
1, 19.3
1, 21.2
1, 17.7
1, 19.0
1, 14.7
1, 15.2
1, 24.2
1, 18.7
1, 26.3
1, 15.4
1, 18.8
1, 21.7
1, 15.8
1, 17.1
1, 14.6
1, 27.5
1, 21.5
1, 17.7
1, 12.4
1, 14.3
1, 22.9
1, 15.2
1, 21.1
1, 22.2
1, 24.9
1, 18.5
1, 18.9
1, 16.1
1, 18.9
1, 18.6
1, 28.3
1, 26.1
1, 23.3
1, 23.9
1, 16.2
1, 22.1
1, 24.9
1, 17.2
1, 19.4
1, 26.4
1, 17.4
1, 17.4
1, 27.8
1, 16.3
1, 29.8
1, 37.3
1, 21.8
1, 20.6
1, 23.5
1, 19.6
1, 22.9
1, 34.1
1, 35.2
1, 51.4
1, 27.5
1, 21.6
1, 25.8
1, 17.2
1, 18.6
1, 23.2
1, 17.0
1, 19.5
1, 22.2
1, 19.8
1, 15.0
1, 21.4
1, 20.3
1, 39.6
1, 20.1
1, 22.6
1, 31.8
1, 22.5
1, 16.8
1, 21.5
1, 19.3
1, 14.9
1, 18.4
1, 16.0
1, 18.1
1, 19.0
1, 18.7
1, 33.6
1, 21.4
1, 22.2
1, 35.2
1, 30.4
1, 22.5
1, 23.9
1, 18.9
1, 14.7
1, 22.3
1, 29.0
1, 30.6
1, 40.0
1, 28.3
1, 17.6
1, 42.7
1, 24.3
1, 19.2
1, 0
1, 12.9
1, 32.8
1, 50.2
1, 105.2
1, 86.8
1, 44.2
1, 23.3
1, 20.9
1, 23.0
1, 17.1
1, 19.3
1, 40.2
1, 45.9
1, 51.5
1, 56.2
1, 33.2
1, 0
1, 22.7
1, 17.2
1, 18.0
1, 24.7
1, 15.7
1, 36.9
1, 22.1
1, 20.6
1, 22.8
1, 13.4
1, 21.3
1, 24.3
1, 20.3
1, 34.8
1, 25.5
1, 14.7
1, 28.3
1, 19.0
1, 16.3
1, 12.2
1, 19.3
1, 18.5
1, 17.4
1, 14.4
1, 17.0
1, 0
1, 18.3
1, 17.5
1, 16.9
1, 21.2
1, 30.7
1, 22.1
1, 26.0
1, 29.6
1, 18.9
1, 25.9
1, 45.3
1, 57.0
1, 20.0
1, 44.4
1, 35.7
1, 34.4
1, 47.3
1, 19.8
1, 23.0
1, 762.3
1, 260.6
1, 262.2
1, 298.7
1, 340.4
1, 265.4
1, 27.1
1, 25.4
1, 28.4
1, 22.2
1, 26.8
1, 19.5
1, 141.3
1, 151.3
1, 164.2
1, 19.8
1, 23.2
1, 16.2
1, 3973.8
1, 1715.3
1, 1637.5
1, 545.9
1, 623.2
1, 1126.9
1, 558.5
1, 576.6
1, 549.1
1, 1414.1
1, 621.2
1, 593.9
1, 556.5
1, 115.3
1, 588.6
1, 367.6
1, 115.5
1, 123.3
1, 345.1
1, 513.1
1, 1537.0
1, 644.1
1, 779.4
1, 840.2
1, 899.9
1, 893.9
1, 833.4
1, 514.3
1, 469.4
1, 546.1
1, 517.7
1, 539.7
1, 502.2
1, 510.9
1, 645.9
1, 788.7
1, 893.6
1, 897.7
1, 898.8
1, 872.2
1, 716.2
1, 649.2
1, 685.7
1, 700.4
1, 633.7
1, 748.2
1, 756.5
1, 781.0
1, 744.3
1, 1068.6
1, 1113.7
1, 2070.2
1, 1539.1
1, 1065.1
1, 1073.8
1, 819.3
1, 29.8
1, 19.8
1, 562.7
1, 20.6
1, 74.5
1, 20.5
1, 26.5
1, 544.2
1, 74.0
1, 37.3
1, 15.1
1, 20.5
1, 15.2
1, 22.0
1, 15.1
1, 17.3
1, 20.2
1, 29.5
1, 17.7
1, 21.3
1, 1418.7
1, 28.5
1, 1452.2
1, 1029.9
1, 21.0
1, 28.1
1, 16.4
1, 17.1
1, 74.6
1, 18.4
1, 16.2
1, 2230.2
1, 74.6
1, 39.6
1, 33.9
1, 1939.4
1, 1050.7
1, 20.1
1, 33.4
1, 17.0
1, 21.5
1, 19.8
1, 50.9
1, 1829.0
1, 68.3
1, 1055.7
1, 21.2
1, 32.5
1, 17.6
1, 22.2
1, 28.4
1, 17.4
1, 72.4
1, 39.4
1, 68.3
1, 177.9
1, 209.5
1, 947.8
1, 504.3
1, 1010.9
1, 1020.1
1, 205.8
1, 447.5
1, 159.9
1, 215.1
1, 167.5
1, 167.0
1, 481.8
1, 194.6
1, 257.9
1, 193.2
1, 193.0
1, 542.4
1, 498.1
1, 829.7
1, 830.1
1, 168.4
1, 523.4
1, 521.7
1, 248.6
1, 3738.3
1, 197.7
1, 197.0
1, 848.2
1, 830.2
1, 823.2
1, 853.7
1, 1635.5
1, 1609.9
1, 2982.8
1, 3044.9
1, 1631.2
1, 1602.8
1, 594.2
1, 415.6
1, 214.9
1, 225.7
1, 277.8
1, 309.5
1, 373.2
1, 335.7
1, 263.4
1, 122.8
1, 266.6
1, 278.1
1, 250.1
1, 109.1
1, 256.3
1, 316.9
1, 286.5
1, 275.4
1, 267.3
1, 124.5
1, 301.8
1, 311.0
1, 284.9
1, 104.0
1, 283.3
1, 310.1
1, 286.2
1, 272.9
1, 130.0
1, 300.7
1, 303.9
1, 279.1
1, 113.1
1, 284.8
1, 357.4
1, 261.3
1, 125.7
1, 274.0
1, 286.6
1, 254.7
1, 108.4
1, 270.5
1, 256.9
1, 122.0
1, 262.0
1, 275.6
1, 249.5
1, 105.6
1, 265.5
1, 130.6
1, 290.2
1, 293.6
1, 269.3
1, 111.4
1, 270.8
1, 136.9
1, 137.8
1, 141.6
1, 39.1
1, 134.8
1, 340.5
1, 335.0
1, 108.9
1, 285.5
1, 308.4
1, 110.8
1, 278.5
1, 94.0
1, 265.1
1, 169.2
1, 81.2
1, 507.5
1, 667.5
1, 666.1
1, 584.4
1, 245.8
1, 61.1
1, 795.8
1, 72.3
1, 689.4
1, 59.0
1, 91.5
1, 106.2
1, 107.2
1, 100.7
1, 91.5
1, 126.5
1, 99.7
1, 127.7
1, 90.5
1, 99.2
1, 564.9
1, 546.6
1, 492.1
1, 248.9
1, 65.9
1, 489.9
1, 75.4
1, 482.1
1, 67.0
1, 940.7
1, 578.1
1, 241.0
1, 64.0
1, 691.0
1, 74.4
1, 630.5
1, 56.9
1, 587.7
1, 239.7
1, 68.4
1, 689.3
1, 77.7
1, 615.8
1, 64.0
1, 226.8
1, 61.5
1, 593.9
1, 70.8
1, 563.1
1, 58.3
1, 98.5
1, 257.1
1, 101.9
1, 254.7
1, 72.8
1, 63.5
1, 1298.5
1, 60.6
1, 268.4
1, 67.9
1, 664.7
1, 55.2
1, 66.1
1, 254.9
1, 58.9
1, 1233.2
1, 1200.4
1, 1240.2
1, 1231.3
1, 1140.3
1, 1226.9
1, 1779.2
1, 2343.1
1, 1837.2
1, 1510.9
1, 2364.8
1, 2022.9
1, 2921.6
1, 1781.6
1, 2040.8
1, 1836.6
1, 1540.2
1, 3496.2
1, 1731.4
1, 1979.5
1, 1732.9
1, 7439.9
1, 25.1
1, 30.0
1, 149.9
1, 25.7
1, 32.8
1, 72.9
1, 38.4
1, 32.9
1, 29.4
1, 28.3
1, 25.2
1, 37.4
1, 32.2
1, 22.3
1, 37.7
1, 34.1
1, 34.2
1, 35.5
1, 30.1
1, 39.3
1, 32.9
1, 15.1
1, 37.8
1, 29.8
1, 41.1
1, 75.7
1, 53.1
1, 72.6
1, 34.3
1, 33.8
1, 36.4
1, 35.8
1, 36.0
1, 30.0
1, 43.0
1, 96.5
1, 40.1
1, 39.2
1, 34.6
1, 29.3
1, 30.8
1, 29.5
1, 31.5
1, 26.4
1, 33.3
1, 28.1
1, 3335.7
1, 5395.9
1, 22.4
1, 1380.9
1, 53.3
1, 6051.5
1, 28.3
1, 30.1
1, 25.5
1, 82.0
1, 28.8
1, 39.9
1, 34.8
1, 31.0
1, 30.2
1, 35.5
1, 28.0
1, 33.9
1, 33.3
1, 31.2
1, 88.7
1, 31.9
1, 22.6
1, 26.6
1, 28.7
1, 24.7
1, 3293.6
1, 24.7
1, 1600.5
1, 19.4
1, 1297.5
1, 25.5
1, 2798.9
1, 171.1
1, 153.5
1, 703.2
1, 136.0
1, 175.5
1, 861.0
1, 141.9
1, 865.2
1, 149.5
1, 170.6
1, 1285.1
1, 284.0
1, 1279.2
1, 929.8
1, 249.8
1, 1006.0
1, 229.7
1, 1013.1
1, 1305.1
1, 305.6
1, 1275.5
1, 944.3
1, 277.5
1, 1010.7
1, 263.7
1, 1005.4
1, 1179.5
1, 154.8
1, 199.7
1, 701.3
1, 139.9
1, 669.3
1, 135.5
1, 210.6
1, 942.4
1, 250.1
1, 1031.3
1, 247.1
1, 1031.8
1, 1200.4
1, 253.9
1, 857.1
1, 250.0
1, 857.9
1, 925.9
1, 115.7
1, 3179.5
1, 108.2
1, 182.1
1, 263.8
1, 2590.1
1, 1079.5
1, 106.6
1, 178.7
1, 1092.7
1, 123.4
1, 146.5
1, 100.2
1, 124.7
1, 121.9
1, 109.0
1, 1511.8
1, 2523.0
1, 1581.2
1, 1682.5
1, 3276.2
1, 1635.5
1, 8515.8
1, 4431.8
1, 1563.1
1, 1612.1
1, 1682.9
1, 2239.6
1, 4428.2
1, 1487.3
1, 1591.2
1, 73.5
1, 94.6
1, 98.7
1, 77.7
1, 610.7
1, 69.7
1, 67.7
1, 75.2
1, 57.2
1, 123.9
1, 70.8
1, 114.8
1, 269.2
1, 108.3
1, 79.7
1, 197.9
1, 201.1
1, 122.4
1, 225.7
1, 228.9
1, 292.1
1, 200.6
1, 225.1
1, 125.4
1, 511.0
1, 229.2
1, 225.1
1, 204.4
1, 112.7
1, 237.3
1, 277.7
1, 252.5
1, 329.2
1, 152.9
1, 116.8
1, 111.9
1, 117.6
1, 232.2
1, 224.2
1, 200.5
1, 262.1
1, 226.4
1, 190.4
1, 905.6
1, 778.5
1, 866.3
1, 44.3
1, 1000.3
1, 624.1
1, 1752.5
1, 43.8
1, 43.1
1, 33.2
1, 48.0
1, 2376.6
1, 602.3
1, 1013.1
1, 45.3
1, 652.9
1, 29.5
1, 47.1
1, 81.4
1, 112.8
1, 115.4
1, 85.3
1, 43.0
1, 105.3
1, 86.5
1, 161.5
1, 87.1
1, 124.8
1, 83.9
1, 28.1
1, 66.3
1, 84.4
1, 119.5
1, 102.1
1, 103.0
1, 41.5
1, 114.0
1, 105.4
1, 133.8
1, 148.7
1, 32.1
1, 108.4
1, 151.0
1, 141.5
1, 34.8
1, 78.2
1, 1657.3
1, 113.3
1, 40.4
1, 35.5
1, 40.0
1, 91.5
1, 153.0
1, 114.1
1, 550.8
1, 196.4
1, 310.3
1, 104.4
1, 108.1
1, 188.9
1, 245.4
1, 136.2
1, 115.4
1, 139.6
1, 135.3
1, 131.0
1, 127.7
1, 113.1
1, 605.2
1, 371.7
1, 419.2
1, 366.1
1, 806.7
1, 717.9
1, 898.6
1, 1275.3
1, 372.3
1, 344.4
1, 880.6
1, 375.9
1, 386.2
1, 366.7
1, 340.1
1, 928.5
1, 2230.7
1, 284.0
1, 207.8
1, 205.0
1, 287.7
1, 201.9
1, 788.3
1, 321.8
1, 284.0
1, 227.3
1, 299.6
1, 288.2
1, 1461.7
1, 222.6
1, 1244.4
1, 266.5
1, 293.6
1, 210.0
1, 198.3
1, 297.0
1, 201.9
1, 813.5
1, 333.0
1, 283.0
1, 226.2
1, 294.4
1, 291.9
1, 1455.3
1, 220.3
1, 1249.7
1, 271.0
1, 325.8
1, 403.1
1, 1748.8
1, 367.0
1, 235.4
1, 850.7
1, 1803.3
1, 369.5
1, 2009.0
1, 1812.8
1, 251.2
1, 357.0
1, 230.9
1, 1713.8
1, 493.1
1, 360.7
1, 600.7
1, 194.0
1, 372.2
1, 331.5
1, 558.6
1, 332.0
1, 341.3
1, 228.0
