Homolog, Bit Score
1, 93
1, 101
1, 41
1, 20
1, 20
1, 30
1, 24
1, 760
1, 755
1, 2778
1, 3808
1, 743
1, 739
1, 99
1, 31
1, 107
1, 125
1, 49
1, 54
1, 80
1, 47
1, 34
1, 104
1, 376
1, 325
1, 337
1, 673
1, 664
1, 362
1, 307
1, 376
1, 421
1, 328
1, 389
1, 419
1, 68
1, 346
1, 1837
1, 39
1, 109
1, 242
1, 265
1, 237
1, 262
1, 80
1, 89
1, 108
1, 83
1, 107
1, 126
1, 112
1, 115
1, 111
1, 455
1, 1142
1, 457
1, 469
1, 1467
1, 473
1, 12
1, 331
1, 20
1, 13
1, 18
1, 15
1, 415
1, 15
1, 531
1, 20
1, 361
1, 20
1, 19
1, 20
1, 20
1, 459
1, 15
1, 19
1, 23
1, 23
1, 18
1, 16
1, 24
1, 17
1, 26
1, 17
1, 20
1, 20
1, 16
1, 13
1, 21
1, 16
1, 15
1, 15
1, 23
1, 343
1, 17
1, 282
1, 13
1, 440
1, 16
1, 16
1, 17
1, 17
1, 319
1, 17
1, 17
1, 20
1, 13
1, 17
1, 16
1, 13
1, 17
1, 25
1, 34
1, 14
1, 27
1, 20
1, 16
1, 17
1, 19
1, 20
1, 17
1, 15
1, 15
1, 15
1, 14
1, 19
1, 12
1, 14
1, 15
1, 17
1, 20
1, 20
1, 15
1, 16
1, 22
1, 17
1, 17
1, 18
1, 16
1, 16
1, 18
1, 14
1, 11
1, 23
1, 24
1, 13
1, 13
1, 37
1, 17
1, 14
1, 429
1, 21
1, 358
1, 15
1, 18
1, 16
1, 20
1, 395
1, 18
1, 23
1, 17
1, 27
1, 101
1, 115
1, 104
1, 14
1, 14
1, 379
1, 23
1, 19
1, 20
1, 23
1, 438
1, 15
1, 74
1, 28
1, 32
1, 15
1, 16
1, 17
1, 18
1, 18
1, 18
1, 338
1, 37
1, 33
1, 33
1, 16
1, 100
1, 363
1, 13
1, 110
1, 13
1, 15
1, 455
1, 426
1, 463
1, 339
1, 472
1, 1269
1, 1147
1, 1629
1, 1123
1, 1142
1, 1281
1, 1104
1, 1162
1, 1421
1, 1140
1, 227
1, 330
1, 308
1, 409
1, 375
1, 620
1, 633
1, 192
1, 238
1, 249
1, 302
1, 236
1, 237
1, 686
1, 340
1, 411
1, 337
1, 349
1, 299
1, 403
1, 305
1, 317
1, 387
1, 432
1, 436
1, 352
1, 376
1, 870
1, 30
1, 14
1, 32
1, 28
1, 26
1, 27
1, 14
1, 13
1, 12
1, 34
1, 16
1, 13
1, 27
1, 13
1, 39
1, 12
1, 34
1, 45
1, 33
1, 26
1, 28
1, 52
1, 31
1, 17
1, 47
1, 31
1, 42
1, 29
1, 36
1, 34
1, 51
1, 44
1, 44
1, 178
1, 30
1, 27
1, 15
1, 35
1, 22
1, 24
1, 44
1, 61
1, 15
1, 16
1, 32
1, 50
1, 27
1, 21
1, 44
1, 30
1, 52
1, 39
1, 26
1, 39
1, 26
1, 18
1, 27
1, 18
1, 36
1, 25
1, 25
1, 49
1, 94
1, 26
1, 48
1, 16
1, 18
1, 29
1, 31
1, 20
1, 42
1, 23
1, 34
1, 21
1, 29
1, 30
1, 23
1, 18
1, 20
1, 28
1, 35
1, 23
1, 23
1, 40
1, 20
1, 37
1, 31
1, 38
1, 18
1, 116
1, 40
1, 64
1, 24
1, 45
1, 31
1, 159
1, 33
1, 43
1, 45
1, 29
1, 30
1, 20
1, 50
1, 32
1, 736
1, 46
1, 34
1, 44
1, 42
1, 25
1, 20
1, 531
1, 25
1, 30
1, 18
1, 25
1, 22
1, 39
1, 20
1, 27
1, 27
1, 27
1, 130
1, 25
1, 36
1, 30
1, 45
1, 26
1, 32
1, 18
1, 24
1, 26
1, 32
1, 17
1, 26
1, 40
1, 32
1, 55
1, 33
1, 26
1, 27
1, 13
1, 23
1, 23
1, 22
1, 29
1, 33
1, 32
1, 30
1, 39
1, 36
1, 35
1, 34
1, 163
1, 194
1, 198
1, 127
1, 129
1, 650
1, 163
1, 166
1, 111
1, 288
1, 553
1, 96
1, 63
1, 82
1, 90
1, 32
1, 20
1, 22
1, 67
1, 112
1, 238
1, 150
1, 232
1, 282
1, 285
1, 160
1, 127
1, 104
1, 126
1, 109
1, 110
1, 89
1, 148
1, 268
1, 249
1, 244
1, 143
1, 178
1, 160
1, 166
1, 158
1, 298
1, 268
1, 174
1, 463
1, 180
1, 177
1, 62
1, 101
1, 111
1, 28
1, 18
1, 17
1, 84
1, 93
1, 19
1, 103
1, 121
1, 116
1, 18
1, 80
1, 29
1, 93
1, 79
1, 161
1, 309
1, 18
1, 393
1, 141
1, 151
1, 386
1, 45
1, 26
1, 162
1, 509
1, 507
1, 120
1, 17
1, 600
1, 152
1, 154
1, 592
1, 18
1, 28
1, 27
1, 20
1, 143
1, 18
1, 1332
1, 1310
1, 179
1, 184
1, 1478
1, 280
1, 249
1, 278
1, 249
1, 175
1, 191
1, 526
1, 944
1, 721
1, 554
1, 364
1, 492
1, 476
1, 301
1, 393
1, 672
1, 742
1, 231
1, 392
1, 300
1, 341
1, 470
1, 230
1, 20
1, 48
1, 41
1, 23
1, 30
1, 34
1, 70
1, 18
1, 211
1, 151
1, 44
1, 31
1, 43
1, 45
1, 212
1, 187
1, 22
1, 29
1, 35
1, 17
1, 34
1, 30
1, 82
1, 167
1, 285
1, 198
1, 32
1, 26
1, 61
1, 29
1, 285
1, 203
1, 22
1, 22
1, 116
1, 21
1, 18
1, 21
1, 20
1, 20
1, 26
1, 26
1, 25
1, 29
1, 24
1, 20
1, 20
1, 505
1, 21
1, 27
1, 18
1, 34
1, 42
1, 29
1, 18
1, 47
1, 35
1, 32
1, 39
1, 29
1, 25
1, 22
1, 20
1, 23
1, 31
1, 41
1, 29
1, 27
1, 39
1, 30
1, 22
1, 41
1, 28
1, 33
1, 17
1, 20
1, 21
1, 19
1, 19
1, 21
1, 22
1, 25
1, 23
1, 24
1, 19
1, 18
1, 18
1, 35
1, 39
1, 28
1, 24
1, 25
1, 20
1, 16
1, 21
1, 28
1, 19
1, 28
1, 22
1, 28
1, 24
1, 98
1, 23
1, 18
1, 96
1, 28
1, 28
1, 78
1, 67
1, 42
1, 25
1, 16
1, 36
1, 41
1, 67
1, 64
1, 162
1, 122
1, 22
1, 28
1, 54
1, 30
1, 162
1, 144
1, 20
1, 24
1, 22
1, 70
1, 22
1, 386
1, 182
1, 25
1, 15
1, 49
1, 26
1, 165
1, 158
1, 28
1, 26
1, 438
1, 23
1, 33
1, 21
1, 28
1, 39
1, 32
1, 29
1, 70
1, 54
1, 14
1, 43
1, 183
1, 303
1, 231
1, 970
1, 27
1, 975
1, 973
1, 512
1, 207
1, 300
1, 24
1, 298
1, 300
1, 240
1, 228
1, 27
1, 231
1, 228
1, 205
1, 23
1, 1421
1, 1377
1, 537
1, 37
1, 29
1, 22
1, 1465
1, 519
1, 523
1, 1480
1, 1148
1, 892
1, 792
1, 901
1, 1084
1, 880
1, 935
1, 947
1, 786
1, 894
1, 790
1, 894
1, 1074
1, 876
1, 933
1, 939
1, 785
1, 776
1, 1079
1, 896
1, 915
1, 823
1, 842
1, 767
1, 778
1, 785
1, 772
1, 763
1, 756
1, 1126
1, 908
1, 926
1, 834
1, 852
1, 780
1, 879
1, 945
1, 959
1, 783
1, 835
1, 847
1, 759
1, 871
1, 755
1, 642
1, 293
1, 301
1, 424
1, 20
1, 454
1, 487
1, 486
1, 260
1, 310
1, 23
1, 203
1, 206
1, 200
1, 306
1, 20
1, 264
1, 319
1, 314
1, 29
1, 423
1, 421
1, 413
1, 17
1, 18
1, 16
1, 572
1, 562
1, 1054
1, 424
1, 257
1, 350
1, 257
1, 332
1, 503
1, 379
1, 607
1, 255
1, 189
1, 183
1, 347
1, 214
1, 213
1, 474
1, 144
1, 248
1, 271
1, 160
1, 203
1, 176
1, 419
1, 58
1, 205
1, 209
1, 17
1, 17
1, 16
1, 22
1, 18
1, 19
1, 25
1, 16
1, 16
1, 14
1, 13
1, 14
1, 15
1, 15
1, 17
1, 15
1, 17
1, 16
1, 21
1, 15
1, 17
1, 19
1, 17
1, 16
1, 18
1, 26
1, 33
1, 18
1, 22
1, 16
1, 15
1, 20
1, 42
1, 15
1, 47
1, 16
1, 14
1, 14
1, 17
1, 23
1, 19
1, 18
1, 20
1, 15
1, 15
1, 17
1, 17
1, 16
1, 431
1, 77
1, 17
1, 19
1, 40
1, 22
1, 18
1, 21
1, 16
1, 57
1, 16
1, 17
1, 20
1, 20
1, 28
1, 22
1, 39
1, 16
1, 397
1, 24
1, 24
1, 17
1, 15
1, 22
1, 22
1, 15
1, 21
1, 18
1, 21
1, 22
1, 19
1, 16
1, 17
1, 18
1, 15
1, 20
1, 18
1, 16
1, 16
1, 19
1, 19
1, 21
1, 91
1, 47
1, 20
1, 33
1, 17
1, 24
1, 20
1, 22
1, 31
1, 18
1, 23
1, 32
1, 21
1, 18
1, 15
1, 14
1, 18
1, 437
1, 28
1, 16
1, 26
1, 18
1, 16
1, 19
1, 20
1, 20
1, 17
1, 50
1, 15
1, 17
1, 26
1, 16
1, 15
1, 14
1, 16
1, 19
1, 78
1, 15
1, 17
1, 19
1, 44
1, 16
1, 22
1, 16
1, 22
1, 71
1, 19
1, 18
1, 14
1, 15
1, 19
1, 20
1, 55
1, 17
1, 29
1, 15
1, 18
1, 17
1, 52
1, 20
1, 37
1, 18
1, 17
1, 18
1, 22
1, 257
1, 18
1, 18
1, 376
1, 18
1, 17
1, 19
1, 252
1, 15
1, 23
1, 21
1, 18
1, 15
1, 65
1, 16
1, 25
1, 23
1, 21
1, 27
1, 18
1, 60
1, 27
1, 40
1, 17
1, 16
1, 18
1, 214
1, 13
1, 18
1, 23
1, 17
1, 44
1, 16
1, 20
1, 35
1, 15
1, 15
1, 16
1, 52
1, 14
1, 16
1, 651
1, 18
1, 17
1, 17
1, 25
1, 18
1, 18
1, 20
1, 15
1, 19
1, 20
1, 21
1, 18
1, 15
1, 16
1, 18
1, 22
1, 36
1, 20
1, 20
1, 38
1, 19
1, 16
1, 16
1, 42
1, 20
1, 18
1, 19
1, 17
1, 20
1, 18
1, 17
1, 17
1, 15
1, 17
1, 27
1, 16
1, 16
1, 36
1, 33
1, 16
1, 16
1, 30
1, 17
1, 600
1, 28
1, 35
1, 18
1, 22
1, 480
1, 18
1, 17
1, 33
1, 17
1, 17
1, 19
1, 15
1, 15
1, 22
1, 18
1, 19
1, 28
1, 19
1, 28
1, 21
1, 24
1, 17
1, 17
1, 17
1, 16
1, 311
1, 15
1, 17
1, 20
1, 253
1, 18
1, 20
1, 17
1, 15
1, 15
1, 23
1, 30
1, 21
1, 18
1, 22
1, 21
1, 15
1, 18
1, 16
1, 17
1, 19
1, 18
1, 402
1, 17
1, 29
1, 28
1, 15
1, 20
1, 19
1, 14
1, 477
1, 15
1, 17
1, 18
1, 76
1, 88
1, 109
1, 79
1, 89
1, 79
1, 56
1, 65
1, 61
1, 68
1, 70
1, 962
1, 619
1, 953
1, 621
1, 607
1, 1218
1, 601
1, 623
1, 1283
1, 627
1, 755
1, 18
1, 15
1, 16
1, 61
1, 18
1, 17
1, 24
1, 16
1, 17
1, 15
1, 50
1, 18
1, 15
1, 20
1, 275
1, 310
1, 18
1, 17
1, 299
1, 42
1, 335
1, 13
1, 23
1, 342
1, 38
1, 15
1, 20
1, 417
1, 16
1, 21
1, 14
1, 17
1, 17
1, 22
1, 25
1, 483
1, 596
1, 624
1, 624
1, 525
1, 637
1, 825
1, 453
1, 423
1, 416
1, 306
1, 417
1, 455
1, 540
1, 555
1, 384
1, 558
1, 582
1, 1465
1, 398
1, 1443
1, 610
1, 388
1, 2126
1, 591
1, 323
1, 432
1, 585
1, 371
1, 691
1, 389
1, 367
1, 362
1, 339
1, 1762
1, 368
1, 376
1, 340
1, 86
1, 205
1, 269
1, 348
1, 247
1, 327
1, 76
1, 13
1, 78
1, 90
1, 52
1, 203
1, 253
1, 246
1, 199
1, 315
1, 309
1, 235
1, 396
1, 263
1, 346
1, 497
1, 271
1, 371
1, 247
1, 487
1, 264
1, 2917
1, 20
1, 37
1, 94
1, 225
1, 211
1, 223
1, 68
1, 203
1, 214
1, 230
1, 43
1, 40
1, 42
1, 55
1, 40
1, 46
1, 23
1, 62
1, 55
1, 39
1, 23
1, 34
1, 20
1, 19
1, 32
1, 49
1, 37
1, 54
1, 28
1, 33
1, 117
1, 101
1, 135
1, 32
1, 62
1, 43
1, 109
1, 77
1, 2508
1, 718
1, 45
1, 1153
1, 283
1, 423
1, 47
1, 700
1, 37
1, 1191
1, 272
1, 678
1, 46
1, 47
1, 680
1, 504
1, 877
1, 50
1, 64
1, 64
1, 71
1, 52
1, 210
1, 673
1, 24
1, 503
1, 59
1, 68
1, 40
1, 84
1, 98
1, 43
1, 31
1, 29
1, 491
1, 716
1, 31
1, 25
1, 138
1, 215
1, 20
1, 379
1, 490
1, 331
1, 17
1, 97
1, 127
1, 125
1, 113
1, 225
1, 227
1, 189
1, 179
1, 224
1, 126
1, 110
1, 475
1, 337
1, 406
1, 24
1, 28
1, 27
1, 19
1, 38
1, 18
1, 21
1, 29
1, 20
1, 25
1, 147
1, 147
1, 114
1, 25
1, 136
1, 151
1, 149
1, 20
1, 132
1, 563
1, 228
1, 19
1, 232
1, 222
1, 180
1, 22
1, 174
1, 204
1, 19
1, 225
1, 234
1, 176
1, 22
1, 203
1, 30
1, 165
1, 168
1, 181
1, 26
1, 145
1, 34
1, 35
1, 20
1, 346
1, 30
1, 485
1, 182
1, 27
1, 240
1, 187
1, 22
1, 280
1, 25
1, 166
1, 30
1, 2796
1, 3333
1, 2758
1, 926
1, 286
1, 282
1, 551
1, 342
1, 373
1, 379
1, 294
1, 369
1, 387
1, 324
1, 289
1, 282
1, 553
1, 343
1, 376
1, 381
1, 228
1, 374
1, 389
1, 322
1, 306
1, 340
1, 383
1, 419
1, 426
1, 351
1, 414
1, 432
1, 381
1, 301
1, 283
1, 303
1, 292
1, 346
1, 294
1, 295
1, 250
1, 343
1, 360
1, 357
1, 295
1, 379
1, 365
1, 316
1, 381
1, 375
1, 288
1, 307
1, 360
1, 354
1, 532
1, 301
1, 522
1, 504
1, 348
1, 345
1, 567
1, 705
1, 359
1, 318
1, 342
1, 280
1, 534
1, 358
1, 360
1, 19
1, 388
1, 364
1, 358
1, 392
1, 22
1, 15
1, 15
1, 20
1, 655
1, 654
1, 1103
1, 1384
1, 648
1, 649
1, 163
1, 1379
1, 68
1, 1022
1, 1728
1, 52
1, 56
1, 69
1, 3430
1, 1005
1, 55
1, 70
1, 400
1, 513
1, 600
1, 464
1, 366
1, 405
1, 480
1, 533
1, 446
1, 456
1, 2683
1, 205
1, 227
1, 206
1, 266
1, 280
1, 1372
1, 227
1, 61
1, 64
1, 57
1, 72
1, 67
1, 366
1, 315
1, 54
1, 379
1, 62
1, 17
1, 54
1, 37
1, 44
1, 20
1, 67
1, 56
1, 71
1, 59
1, 18
1, 40
1, 50
1, 38
1, 17
1, 252
1, 261
1, 53
1, 267
1, 40
1, 43
1, 36
1, 16
1, 38
1, 17
1, 95
1, 42
1, 47
1, 30
1, 44
1, 16
1, 47
1, 70
1, 51
1, 54
1, 175
1, 36
1, 44
1, 388
1, 421
1, 416
1, 315
1, 190
1, 21
1, 63
1, 74
1, 403
1, 238
1, 218
1, 205
1, 73
1, 16
1, 15
1, 55
1, 213
1, 55
1, 44
1, 50
1, 51
1, 14
1, 17
1, 199
1, 218
1, 18
1, 238
1, 243
1, 67
1, 65
1, 82
1, 66
1, 250
1, 75
1, 61
1, 86
1, 61
1, 39
1, 19
1, 250
1, 254
1, 67
1, 413
1, 71
1, 69
1, 60
1, 55
1, 107
1, 37
1, 52
1, 51
1, 60
1, 19
1, 18
1, 386
1, 349
1, 56
1, 54
1, 67
1, 78
1, 51
1, 375
1, 62
1, 49
1, 76
1, 67
1, 20
1, 17
1, 455
1, 346
1, 65
1, 322
1, 42
1, 268
1, 46
1, 13
1, 47
1, 59
1, 37
1, 35
1, 104
1, 58
1, 79
1, 58
1, 37
1, 319
1, 57
1, 41
1, 30
1, 44
1, 47
1, 26
1, 96
1, 71
1, 62
1, 54
1, 59
1, 64
1, 183
1, 158
1, 181
1, 178
1, 88
1, 31
1, 20
1, 15
1, 175
1, 51
1, 49
1, 50
1, 48
1, 16
1, 23
1, 127
1, 54
1, 59
1, 58
1, 62
1, 28
1, 64
1, 54
1, 22
1, 15
1, 357
1, 372
1, 16
1, 445
1, 455
1, 437
1, 235
1, 29
1, 62
1, 62
1, 371
1, 510
1, 524
1, 223
1, 13
1, 61
1, 64
1, 408
1, 505
1, 212
1, 17
1, 64
1, 70
1, 403
1, 219
1, 18
1, 72
1, 79
1, 403
1, 14
1, 30
1, 23
1, 190
1, 18
1, 17
1, 16
1, 304
1, 53
1, 78
1, 50
1, 22
1, 35
1, 32
1, 38
1, 31
1, 40
1, 28
1, 41
1, 22
1, 28
1, 34
1, 32
1, 23
1, 28
1, 26
1, 23
1, 22
1, 39
1, 42
1, 57
1, 81
1, 58
1, 351
1, 337
1, 357
1, 40
1, 93
1, 67
1, 65
1, 18
1, 96
1, 35
1, 22
1, 27
1, 31
1, 32
1, 36
1, 60
1, 50
1, 46
1, 48
1, 25
1, 20
1, 12
1, 39
1, 23
1, 21
1, 15
1, 18
1, 468
1, 29
1, 37
1, 27
1, 39
1, 37
1, 35
1, 26
1, 34
1, 35
1, 39
1, 17
1, 34
1, 30
1, 27
1, 20
1, 83
1, 89
1, 84
1, 45
1, 83
1, 23
1, 46
1, 39
1, 49
1, 21
1, 41
1, 37
1, 25
1, 25
1, 134
1, 84
1, 47
1, 87
1, 29
1, 52
1, 54
1, 30
1, 25
1, 57
1, 50
1, 18
1, 15
1, 75
1, 42
1, 76
1, 33
1, 50
1, 44
1, 45
1, 20
1, 40
1, 61
1, 17
1, 45
1, 468
1, 679
1, 37
1, 87
1, 74
1, 86
1, 14
1, 90
1, 74
1, 32
1, 40
1, 469
1, 55
1, 66
1, 70
1, 85
1, 20
1, 84
1, 62
1, 23
1, 44
1, 64
1, 84
1, 77
1, 89
1, 14
1, 87
1, 77
1, 27
1, 48
1, 30
1, 28
1, 30
1, 16
1, 30
1, 45
1, 17
1, 34
1, 765
1, 736
1, 27
1, 943
1, 44
1, 25
1, 45
1, 846
1, 17
1, 775
1, 40
1, 26
1, 30
1, 20
1, 742
1, 77
1, 32
1, 36
1, 29
1, 21
1, 22
1, 27
1, 44
1, 27
1, 45
1, 22
1, 35
1, 16
1, 60
1, 65
1, 80
1, 60
1, 120
1, 57
1, 124
1, 70
1, 96
1, 68
1, 79
1, 74
1, 81
1, 92
1, 70
1, 50
1, 71
1, 18
1, 41
1, 79
1, 34
1, 100
1, 440
1, 86
1, 52
1, 64
1, 49
1, 79
1, 538
1, 66
1, 71
1, 65
1, 41
1, 117
1, 396
1, 105
1, 493
1, 111
1, 49
1, 104
1, 387
1, 103
1, 97
1, 61
1, 48
1, 99
1, 134
1, 104
1, 471
1, 116
1, 57
1, 80
1, 164
1, 83
1, 185
1, 77
1, 344
1, 308
1, 326
1, 94
1, 325
1, 166
1, 16
1, 84
1, 164
1, 36
1, 120
1, 51
1, 139
1, 411
1, 15
1, 95
1, 15
1, 56
1, 102
1, 115
1, 96
1, 608
1, 110
1, 59
1, 109
1, 272
1, 116
1, 137
1, 112
1, 132
1, 109
1, 106
1, 188
1, 114
1, 105
1, 155
1, 79
1, 89
1, 35
1, 86
1, 17
1, 68
1, 554
1, 84
1, 72
1, 16
1, 48
1, 89
1, 447
1, 161
1, 151
1, 93
1, 136
1, 139
1, 158
1, 244
1, 90
1, 146
1, 245
1, 118
1, 55
1, 95
1, 98
1, 47
1, 106
1, 140
1, 85
1, 381
1, 127
1, 56
1, 612
1, 754
1, 77
1, 704
1, 107
1, 616
1, 66
1, 126
1, 75
1, 614
1, 75
1, 597
1, 148
1, 806
1, 95
1, 32
1, 55
1, 86
1, 679
1, 109
1, 582
1, 91
1, 131
1, 57
1, 81
1, 101
1, 28
1, 49
1, 58
1, 454
1, 145
1, 595
1, 82
1, 161
1, 74
1, 147
1, 127
1, 565
1, 101
1, 85
1, 150
1, 49
1, 111
1, 49
1, 113
1, 274
1, 387
1, 274
1, 244
1, 409
1, 988
1, 503
1, 428
1, 378
1, 513
1, 793
1, 2187
1, 797
1, 766
1, 1789
1, 761
1, 20
1, 20
1, 22
1, 19
1, 25
1, 19
1, 37
1, 29
1, 37
1, 22
1, 83
1, 19
1, 2332
1, 21
1, 23
1, 21
1, 23
1, 23
1, 23
1, 22
1, 35
1, 286
1, 292
1, 291
1, 614
1, 633
1, 602
1, 325
1, 73
1, 119
1, 365
1, 33
1, 421
1, 132
1, 359
1, 84
1, 132
1, 720
1, 70
1, 395
1, 147
1, 560
1, 83
1, 160
1, 963
1, 91
1, 161
1, 79
1, 122
1, 31
1, 107
1, 227
1, 122
1, 72
1, 523
1, 22
1, 5144
1, 77
1, 138
1, 125
1, 133
1, 516
1, 55
1, 1792
1, 1180
1, 1786
1, 1073
1, 2198
1, 1306
1, 102
1, 21
1, 95
1, 102
1, 20
1, 102
1, 19
1, 84
1, 44
1, 283
1, 408
1, 46
1, 395
1, 34
1, 254
1, 32
1, 35
1, 383
1, 29
1, 118
1, 59
1, 302
1, 32
1, 300
1, 35
1, 277
1, 42
1, 949
1, 40
1, 520
1, 54
1, 1431
1, 52
1, 36
1, 497
1, 49
1, 17
1, 18
1, 19
1, 15
1, 20
1, 18
1, 26
1, 16
1, 27
1, 25
1, 18
1, 16
1, 18
1, 19
1, 17
1, 20
1, 20
1, 1022
1, 22
1, 1047
1, 1012
1, 520
1, 20
1, 13
1, 277
1, 233
1, 15
1, 22
1, 389
1, 18
1, 17
1, 15
1, 225
1, 16
1, 15
1, 18
1, 21
1, 19
1, 17
1, 18
1, 16
1, 20
1, 298
1, 15
1, 20
1, 285
1, 22
1, 17
1, 18
1, 246
1, 18
1, 16
1, 245
1, 20
1, 20
1, 18
1, 195
1, 20
1, 16
1, 16
1, 20
1, 22
1, 22
1, 21
1, 2154
1, 1565
1, 502
1, 17
1, 16
1, 16
1, 20
1, 237
1, 1549
1, 547
1, 22
1, 552
1, 22
1, 20
1, 742
1, 309
1, 449
1, 641
1, 314
1, 455
1, 1011
1, 309
1, 281
1, 413
1, 44
1, 46
1, 31
1, 31
1, 31
1, 21
1, 31
1, 1584
1, 2090
1, 1557
1, 14
1, 13
1, 14
1, 13
1, 17
1, 14
1, 20
1, 14
1, 161
1, 153
1, 149
1, 14
1, 16
1, 16
1, 110
1, 379
1, 91
1, 79
1, 32
1, 17
1, 50
1, 19
1, 15
1, 15
1, 13
1, 88
1, 59
1, 18
1, 15
1, 54
1, 59
1, 20
1, 19
1, 35
1, 18
1, 16
1, 14
1, 17
1, 70
1, 35
1, 17
1, 17
1, 706
1, 13
1, 25
1, 47
1, 16
1, 16
1, 16
1, 12
1, 386
1, 50
1, 20
1, 18
1, 27
1, 23
1, 43
1, 22
1, 14
1, 12
1, 13
1, 362
1, 43
1, 19
1, 21
1, 20
1, 25
1, 21
1, 14
1, 18
1, 16
1, 32
1, 20
1, 17
1, 16
1, 17
1, 659
1, 15
1, 14
1, 17
1, 20
1, 22
1, 15
1, 15
1, 19
1, 15
1, 18
1, 16
1, 43
1, 1451
1, 16
1, 16
1, 16
1, 15
1, 14
1, 20
1, 17
1, 18
1, 14
1, 213
1, 296
1, 15
1, 12
1, 14
1, 105
1, 206
1, 15
1, 15
1, 15
1, 99
1, 13
1, 14
1, 14
1, 96
1, 41
1, 21
1, 18
1, 20
1, 14
1, 17
1, 22
1, 28
1, 65
1, 19
1, 21
1, 25
1, 22
1, 22
1, 259
1, 16
1, 18
1, 23
1, 18
1, 19
1, 17
1, 18
1, 35
1, 22
1, 19
1, 23
1, 29
1, 19
1, 18
1, 23
1, 16
1, 18
1, 19
1, 17
1, 182
1, 67
1, 18
1, 15
1, 15
1, 17
1, 18
1, 787
1, 203
1, 22
1, 15
1, 228
1, 21
1, 17
1, 22
1, 20
1, 84
1, 832
1, 374
1, 304
1, 376
1, 307
1, 312
1, 260
1, 14
1, 15
1, 14
1, 26
1, 32
1, 34
1, 31
1, 61
1, 45
1, 48
1, 33
1, 33
1, 42
1, 38
1, 39
1, 18
1, 20
1, 21
1, 50
1, 81
1, 40
1, 42
1, 50
1, 26
1, 45
1, 47
1, 68
1, 46
1, 52
1, 54
1, 20
1, 21
1, 20
1, 18
1, 26
1, 22
1, 18
1, 23
1, 17
1, 20
1, 15
1, 14
1, 22
1, 22
1, 22
1, 17
1, 22
1, 18
1, 17
1, 17
1, 22
1, 18
1, 20
1, 18
1, 14
1, 17
1, 19
1, 20
1, 20
1, 18
1, 15
1, 18
1, 18
1, 18
1, 20
1, 19
1, 19
1, 17
1, 17
1, 35
1, 32
1, 32
1, 46
1, 45
1, 232
1, 31
1, 324
1, 51
1, 29
1, 33
1, 69
1, 23
1, 44
1, 44
1, 55
1, 38
1, 42
1, 23
1, 43
1, 30
1, 20
1, 21
1, 34
1, 29
1, 35
1, 52
1, 643
1, 27
1, 23
1, 20
1, 35
1, 33
1, 25
1, 25
1, 23
1, 22
1, 16
1, 1093
1, 57
1, 1299
1, 32
1, 40
1, 39
1, 438
1, 43
1, 1069
1, 37
1, 24
1, 33
1, 390
1, 22
1, 234
1, 43
1, 51
1, 32
1, 37
1, 40
1, 47
1, 441
1, 50
1, 44
1, 37
1, 33
1, 22
1, 22
1, 405
1, 311
1, 310
1, 3587
1, 3578
1, 5735
1, 16
1, 13
1, 202
1, 47
1, 88
1, 59
1, 46
1, 94
1, 84
1, 102
1, 95
1, 614
1, 252
1, 186
1, 131
1, 276
1, 91
1, 87
1, 265
1, 184
1, 127
1, 285
1, 77
1, 119
1, 308
1, 113
1, 337
1, 79
1, 95
1, 101
1, 252
1, 79
1, 84
1, 111
1, 144
1, 131
1, 89
1, 109
1, 135
1, 76
1, 18
1, 27
1, 20
1, 89
1, 79
1, 19
1, 22
1, 21
1, 15
1, 16
1, 253
1, 14
1, 17
1, 18
1, 257
1, 22
1, 295
1, 17
1, 18
1, 18
1, 20
1, 22
1, 107
1, 302
1, 20
1, 18
1, 16
1, 18
1, 18
1, 110
1, 18
1, 20
1, 18
1, 108
1, 294
1, 102
1, 14
1, 33
1, 20
1, 313
1, 18
1, 15
1, 18
1, 63
1, 324
1, 330
1, 14
1, 14
1, 16
1, 18
1, 317
1, 13
1, 20
1, 17
1, 307
1, 24
1, 27
1, 17
1, 15
1, 64
1, 28
1, 17
1, 16
1, 13
1, 23
1, 16
1, 15
1, 15
1, 22
1, 15
1, 23
1, 18
1, 18
1, 17
1, 18
1, 17
1, 70
1, 337
1, 339
1, 21
1, 18
1, 19
1, 17
1, 347
1, 18
1, 22
1, 15
1, 323
1, 27
1, 22
1, 25
1, 19
1, 18
1, 15
1, 15
1, 123
1, 18
1, 17
1, 22
1, 125
1, 103
1, 122
1, 14
1, 20
1, 15
1, 17
1, 17
1, 17
1, 14
1, 129
1, 20
1, 18
1, 13
1, 119
1, 334
1, 125
1, 17
1, 27
1, 21
1, 18
1, 22
1, 13
1, 14
1, 16
1, 18
1, 14
1, 17
1, 14
1, 18
1, 14
1, 20
1, 77
1, 75
1, 17
1, 17
1, 14
1, 17
1, 68
1, 22
1, 13
1, 19
1, 69
1, 17
1, 521
1, 18
1, 21
1, 16
1, 17
1, 571
1, 18
1, 19
1, 18
1, 366
1, 28
1, 19
1, 14
1, 21
1, 16
1, 510
1, 13
1, 21
1, 20
1, 418
1, 28
1, 16
1, 19
1, 18
1, 19
1, 14
1, 23
1, 14
1, 16
1, 66
1, 17
1, 18
1, 22
1, 578
1, 119
1, 1016
1, 17
1, 21
1, 12
1, 13
1, 15
