Homolog, Bit Score
1, -8545.5
1, -7996.5
1, -6880.0
1, -6606.5
1, -8367.0
1, -7640.5
1, -7993.5
1, -7544.0
1, -7745.0
1, -7010.5
1, -6985.5
1, -7130.5
1, -7034.5
1, -6945.0
1, -6909.0
1, -6798.0
1, -6814.0
1, -7346.5
1, -7169.5
1, -7653.0
1, -7105.0
1, -7788.5
1, -7223.5
1, -7780.0
1, -7294.5
1, -7790.0
1, -7209.0
1, -7880.5
1, -6231.0
1, -7746.0
1, -5318.5
1, -8099.0
1, -7512.5
1, -7992.5
1, -8485.5
1, -8251.5
1, -7833.0
1, -7761.5
1, -8045.5
1, -7093.5
1, -7991.5
1, -7897.5
1, -7839.5
1, -8500.5
1, -8692.0
1, -7469.5
1, -7429.0
1, -8020.0
1, -8461.0
1, -8208.0
1, -7962.5
1, -7767.0
1, -8090.0
1, -7062.0
1, -7899.0
1, -8002.0
1, -7807.0
1, -8485.0
1, -8735.5
1, -7433.0
1, -7149.0
1, -7622.0
1, -8079.0
1, -7723.0
1, -7255.5
1, -7530.0
1, -7960.0
1, -6714.0
1, -7593.0
1, -7311.0
1, -7513.0
1, -7939.0
1, -8252.5
1, -7256.0
1, -7284.5
1, -7515.5
1, -7977.5
1, -7689.5
1, -7218.0
1, -7501.5
1, -7956.5
1, -6734.5
1, -7542.5
1, -7203.5
1, -7296.5
1, -7912.5
1, -8139.0
1, -7083.5
1, -7455.0
1, -7291.5
1, -7241.5
1, -4041.0
1, -6478.0
1, -7058.5
1, -6561.5
1, -6999.0
1, -7541.0
1, -7240.0
1, -7993.5
1, -7905.0
1, -6940.0
1, -7845.0
1, -7538.5
1, -6994.5
1, -8016.5
1, -7406.5
1, -7456.0
1, -7337.0
1, -7673.0
1, -7634.0
1, -6955.5
1, -8125.0
1, -7179.5
1, -8078.0
1, -7162.5
1, -7727.5
1, -6874.0
1, -5121.5
1, -5794.0
1, -6030.0
1, -4359.5
1, -6184.5
1, -4615.0
1, -5979.0
1, -4264.5
1, -5908.0
1, -4231.5
1, -5826.0
1, -4253.5
1, -5960.5
1, -3891.0
1, -5886.5
1, -4070.0
1, -5773.0
1, -4352.5
1, -7636.0
1, -3265.5
1, -4538.0
1, -6785.5
1, -5799.0
1, -4200.0
1, -7224.0
1, -4450.0
1, -7519.0
1, -3147.5
1, -4409.0
1, -6468.5
1, -5561.0
1, -4214.0
1, -7506.0
1, -4452.0
1, -6911.5
1, -3150.0
1, -4314.5
1, -6115.0
1, -5340.5
1, -3783.5
1, -7213.5
1, -4309.5
1, -7639.0
1, -3271.5
1, -4565.0
1, -6716.5
1, -5697.0
1, -4297.0
1, -7372.0
1, -4518.0
1, -7493.0
1, -3085.5
1, -4205.0
1, -6518.5
1, -5495.0
1, -4022.0
1, -7514.0
1, -4495.0
1, -7728.0
1, -3167.5
1, -4592.0
1, -6814.5
1, -5760.0
1, -4197.0
1, -7341.0
1, -4380.0
1, -7642.0
1, -3480.5
1, -4686.0
1, -6960.5
1, -6174.0
1, -3869.0
1, -7401.0
1, -4112.0
1, -7792.0
1, -3189.5
1, -4662.0
1, -6898.5
1, -5888.0
1, -4186.0
1, -7356.0
1, -4435.0
1, -7459.5
1, -3068.0
1, -4262.5
1, -6536.0
1, -5659.5
1, -4021.5
1, -7576.5
1, -4435.5
1, -7498.5
1, -3116.0
1, -4432.5
1, -6666.0
1, -5751.5
1, -4061.5
1, -7545.5
1, -4310.5
1, -8008.5
1, -6829.5
1, -7597.5
1, -4866.5
1, -7969.5
1, -5945.5
1, -6431.0
1, -6747.0
1, -7416.5
1, -7423.5
1, -7019.5
1, -7202.5
1, -7315.5
1, -6715.0
1, -6803.0
1, -7294.0
1, -7312.0
1, -6879.0
1, -7153.0
1, -6984.0
1, -6340.5
1, -6600.5
1, -7610.5
1, -7545.5
1, -7031.5
1, -7515.5
1, -7559.5
1, -6604.0
1, -6902.0
1, -7506.0
1, -7536.0
1, -7016.0
1, -7263.0
1, -7442.0
1, -6536.5
1, -6945.5
1, -7478.5
1, -7289.5
1, -7124.5
1, -7087.5
1, -7327.5
1, -6542.0
1, -6745.0
1, -6915.5
1, -7223.5
1, -6460.5
1, -7166.5
1, -6428.5
1, -6426.0
1, -6347.0
1, -6698.5
1, -7501.0
1, -6952.5
1, -7870.0
1, -7559.5
1, -7196.5
1, -7416.0
1, -7193.0
1, -7435.5
1, -7152.5
1, -7515.0
1, -7211.0
1, -7541.0
1, -7275.0
1, -7567.0
1, -7344.0
1, -7012.5
1, -7554.5
1, -7771.0
1, -7735.5
1, -7063.5
1, -7655.5
1, -7443.5
1, -7484.0
1, -7811.5
1, -7746.0
1, -7005.0
1, -7721.0
1, -7457.0
1, -7474.5
1, -7887.0
1, -7766.5
1, -6996.5
1, -7786.5
1, -7437.5
1, -7511.0
1, -7809.5
1, -7761.0
1, -7130.0
1, -7647.0
1, -7496.0
1, -7247.0
1, -5683.5
1, -2783.0
1, -5974.0
1, -6128.5
1, -6332.0
1, -6512.5
1, -6205.0
1, -6191.5
1, -6595.0
1, -6744.5
1, -6575.0
1, -6428.5
1, -6743.0
1, -6580.5
1, -6438.0
1, -6146.5
1, -6393.5
1, -6457.0
1, -6290.5
1, -6205.0
1, -5347.5
1, -7082.5
1, -4573.0
1, -7724.5
1, -7307.5
1, -7027.5
1, -7302.0
1, -6878.0
1, -6651.0
1, -7855.0
1, -4866.5
1, -8216.0
1, -6322.0
1, -6866.5
1, -7392.5
1, -7606.5
1, -6621.0
1, -7453.5
1, -7403.5
1, -6625.0
1, -7540.5
1, -7075.0
1, -6849.0
1, -6669.5
1, -6495.0
1, -7122.0
1, -6400.0
1, -6788.5
1, -6944.0
1, -6898.0
1, -6459.0
1, -7063.5
1, -7127.0
1, -6874.0
1, -6253.5
1, -6947.0
1, -7567.0
1, -6306.0
1, -6500.5
1, -6310.0
1, -6716.0
1, -6170.0
1, -6758.5
1, -6970.0
1, -6809.5
1, -6456.0
1, -6255.5
1, -7041.5
1, -6426.5
1, -6594.0
1, -6797.5
1, -6915.5
1, -6360.5
1, -6872.0
1, -7114.5
1, -7058.5
1, -6833.0
1, -6652.5
1, -7351.5
1, -6699.5
1, -6754.0
1, -6808.5
1, -7165.5
1, -6280.5
1, -7214.0
1, -7391.5
1, -6962.5
1, -6370.5
1, -4156.0
1, -8236.0
1, -6128.5
1, -6494.0
1, -5702.5
1, -6287.5
1, -6990.0
1, -7437.0
1, -6534.0
1, -6485.5
1, -5864.0
1, -6394.0
1, -6920.5
1, -7218.5
1, -6486.5
1, -6506.5
1, -6261.0
1, -6635.0
1, -7036.5
1, -7683.5
1, -6451.5
1, -6503.5
1, -5871.0
1, -6601.0
1, -7183.5
1, -7198.5
1, -6307.5
1, -6150.5
1, -5845.0
1, -6253.0
1, -6698.5
1, -7181.5
1, -6261.5
1, -6181.0
1, -5585.5
1, -6308.5
1, -6643.0
1, -7239.0
1, -6236.0
1, -6342.5
1, -5876.0
1, -6207.0
1, -6897.5
1, -7334.5
1, -6688.5
1, -6612.5
1, -6385.0
1, -6722.0
1, -7559.5
1, -7550.5
1, -6967.5
1, -6636.0
1, -6345.5
1, -6319.5
1, -7185.0
1, -7700.0
1, -6439.0
1, -5400.5
1, -7892.0
1, -5972.5
1, -7175.5
1, -6642.0
1, -7318.5
1, -5787.5
1, -7364.5
1, -7124.0
1, -7878.0
1, -7097.5
1, -5750.5
1, -7876.0
1, -6347.5
1, -7172.5
1, -6693.0
1, -7342.5
1, -5953.5
1, -7220.5
1, -7262.0
1, -7967.0
1, -7227.5
1, -5636.5
1, -7836.0
1, -6297.5
1, -7060.5
1, -6601.0
1, -7330.5
1, -5808.5
1, -7143.5
1, -7180.0
1, -7907.0
1, -7140.5
1, -4701.5
1, -7687.0
1, -7454.5
1, -6926.5
1, -7490.5
1, -7083.5
1, -7695.5
1, -7095.5
1, -7641.5
1, -7156.5
1, -7757.0
1, -7229.0
1, -7490.5
1, -6809.5
1, -7091.5
1, -7431.0
1, -5925.5
1, -6741.5
1, -7020.0
1, -7759.0
1, -5611.5
1, -7879.0
1, -8067.5
1, -6491.5
1, -6276.0
1, -7037.5
1, -7879.5
1, -6591.0
1, -6922.5
1, -7777.5
1, -5928.0
1, -7681.5
1, -8250.0
1, -6619.0
1, -6536.5
1, -7263.0
1, -7739.0
1, -7209.5
1, -7151.0
1, -8131.0
1, -6473.0
1, -6318.0
1, -6231.0
1, -5796.5
1, -7540.5
1, -7681.5
1, -7820.5
1, -6494.0
1, -6310.0
1, -5910.5
1, -7479.5
1, -7500.5
1, -7821.5
1, -4918.0
1, -8194.0
1, -7308.5
1, -6726.0
1, -6938.5
1, -8115.0
1, -6780.5
1, -8062.0
1, -6743.5
1, -7729.0
1, -6116.5
1, -5712.5
1, -5597.0
1, -6997.5
1, -6406.5
1, -6548.0
1, -5985.5
1, -6654.0
1, -7439.0
1, -7346.0
1, -7250.0
1, -7437.0
1, -6593.5
1, -6730.5
1, -6351.5
1, -7295.5
1, -6891.0
1, -5490.0
1, -6414.0
1, -6587.5
1, -5920.0
1, -6821.5
1, -7581.5
1, -7420.5
1, -7424.5
1, -7544.5
1, -6658.0
1, -6693.0
1, -6280.0
1, -7397.0
1, -6909.5
1, -5407.5
1, -6494.0
1, -7191.5
1, -7203.0
1, -6332.0
1, -5702.5
1, -7175.5
1, -6793.5
1, -7549.5
1, -5927.5
1, -7200.0
1, -7400.0
1, -7108.0
1, -6532.0
1, -6268.5
1, -7205.5
1, -7355.5
1, -8164.5
1, -6443.5
1, -7202.0
1, -7249.0
1, -7050.5
1, -6146.5
1, -5741.0
1, -7176.0
1, -6649.0
1, -7358.0
1, -5712.0
1, -7105.5
1, -7216.5
1, -7447.0
1, -6302.0
1, -5938.5
1, -7707.5
1, -6957.5
1, -7755.5
1, -6543.5
1, -7605.0
1, -7625.0
1, -7400.5
1, -6403.5
1, -5624.0
1, -7309.0
1, -6872.0
1, -7652.0
1, -5943.0
1, -7317.5
1, -7540.5
1, -7268.0
1, -4847.0
1, -4645.0
1, -7114.0
1, -7521.0
1, -4214.5
1, -6988.0
1, -4709.0
1, -4509.0
1, -6597.0
1, -7593.0
1, -4570.5
1, -6806.0
1, -4316.5
1, -4809.5
1, -7029.5
1, -7953.5
1, -4519.0
1, -7222.5
1, -5330.0
1, -4803.0
1, -6962.0
1, -7845.0
1, -4754.5
1, -6550.0
1, -4175.0
1, -4367.0
1, -6676.0
1, -7739.0
1, -3956.5
1, -6671.0
1, -4097.0
1, -4503.0
1, -6670.0
1, -7468.0
1, -3722.5
1, -6781.0
1, -4079.5
1, -4579.5
1, -6690.5
1, -7530.5
1, -3870.0
1, -6825.5
1, -5982.0
1, -6163.5
1, -7339.5
1, -7266.5
1, -7255.5
1, -7599.0
1, -8089.0
1, -6414.5
1, -6165.0
1, -6760.5
1, -7669.5
1, -7675.5
1, -7074.5
1, -7764.0
1, -8157.0
1, -7118.5
1, -6047.5
1, -6928.0
1, -7392.0
1, -7640.0
1, -7150.0
1, -7695.5
1, -8221.5
1, -6797.0
1, -8363.5
1, -7224.0
1, -6950.0
1, -6939.5
1, -7123.5
1, -4790.5
1, -7180.5
1, -6669.5
1, -6516.0
1, -7389.5
1, -7491.0
1, -5597.5
1, -4513.5
1, -8367.0
1, -5518.5
1, -7253.0
1, -5404.5
1, -7843.5
1, -4577.5
1, -6791.0
1, -4871.5
1, -7428.0
1, -6126.0
1, -7127.0
1, -4622.0
1, -6853.0
1, -6808.0
1, -6128.5
1, -7596.0
1, -7316.5
1, -5796.0
1, -4452.0
1, -8224.5
1, -6220.0
1, -7196.5
1, -5876.0
1, -7782.0
1, -4595.0
1, -6783.5
1, -4477.0
1, -7657.5
1, -6601.5
1, -7308.5
1, -3993.5
1, -7329.5
1, -6836.5
1, -6405.0
1, -7911.5
1, -7794.0
1, -5851.5
1, -4141.5
1, -8479.0
1, -6000.5
1, -7911.0
1, -5744.5
1, -8176.5
1, -4363.5
1, -6948.0
1, -4042.5
1, -7722.0
1, -8424.0
1, -8043.5
1, -7689.5
1, -7917.0
1, -3938.0
1, -8145.5
1, -8577.5
1, -8055.0
1, -7715.0
1, -7970.5
1, -3618.5
1, -8451.0
1, -8598.0
1, -8005.5
1, -7784.5
1, -7847.0
1, -3949.0
1, -8195.5
1, -8533.5
1, -8118.0
1, -7832.0
1, -7960.5
1, -3961.5
1, -8259.0
1, -6490.5
1, -7253.0
1, -7636.0
1, -7332.5
1, -7705.5
1, -7841.0
1, -6738.0
1, -7694.0
1, -7204.0
1, -7228.5
1, -7374.0
1, -7136.5
1, -7437.5
1, -7628.0
1, -6550.0
1, -7491.0
1, -6963.0
1, -7031.5
1, -7513.5
1, -7283.0
1, -7554.0
1, -7793.5
1, -6602.5
1, -7555.5
1, -7122.5
1, -7133.0
1, -7446.5
1, -7213.0
1, -7395.0
1, -7658.5
1, -6592.5
1, -7492.5
1, -7058.5
1, -7026.0
1, -7944.0
1, -3265.5
1, -7332.5
1, -3951.0
1, -5924.5
1, -3737.5
1, -7410.5
1, -4213.5
1, -7353.5
1, -3880.0
1, -5924.5
1, -3748.5
1, -7457.5
1, -4174.5
1, -7226.5
1, -7279.0
1, -6275.0
1, -7672.0
1, -7179.5
1, -6942.0
1, -6143.0
1, -7656.0
1, -7394.5
1, -6857.0
1, -6390.5
1, -7749.5
1, -7139.0
1, -6879.5
1, -6104.5
1, -7532.5
1, -7066.0
1, -6838.5
1, -6445.5
1, -7453.5
1, -7352.0
1, -6709.5
1, -6654.0
1, -7945.0
1, -7225.0
1, -6876.0
1, -7602.0
1, -7128.5
1, -7153.5
1, -7547.0
1, -7569.0
1, -7275.0
1, -7274.5
1, -6736.0
1, -6592.5
1, -7598.5
1, -6798.5
1, -6728.5
1, -6996.5
1, -6858.0
1, -6932.0
1, -7261.5
1, -7464.5
1, -7215.5
1, -5370.5
1, -5506.0
1, -6695.0
1, -7696.0
1, -6792.5
1, -7800.5
1, -7020.5
1, -7156.5
1, -7131.5
1, -7572.0
1, -7388.0
1, -7681.0
1, -6635.0
1, -7063.0
1, -7631.5
1, -8002.5
1, -7549.5
1, -6523.0
1, -7634.0
1, -6909.0
1, -7013.0
1, -6964.0
1, -7261.5
1, -7247.5
1, -7411.5
1, -6360.5
1, -6857.5
1, -7314.0
1, -7709.0
1, -7667.5
1, -6115.0
1, -7692.0
1, -6919.0
1, -7093.0
1, -6964.0
1, -7109.5
1, -7258.5
1, -7288.5
1, -6282.5
1, -7042.5
1, -7153.0
1, -7623.0
1, -7573.0
1, -6834.5
1, -7834.5
1, -6995.5
1, -7136.5
1, -7137.5
1, -7681.0
1, -7347.0
1, -7639.0
1, -6540.0
1, -7042.0
1, -7657.5
1, -8006.5
1, -7270.0
1, -7129.5
1, -7096.0
1, -7205.5
1, -7240.0
1, -6915.5
1, -6940.0
1, -7276.0
1, -7067.5
1, -7567.5
1, -7364.0
1, -6763.5
1, -7010.5
1, -7129.5
1, -7915.5
1, -7455.5
1, -5968.0
1, -7883.5
1, -8210.5
1, -7087.5
1, -7907.5
1, -7474.0
1, -7321.5
1, -7464.0
1, -8072.0
1, -7337.0
1, -6032.5
1, -7945.0
1, -8313.0
1, -6998.0
1, -7614.0
1, -6964.5
1, -7454.0
1, -7436.5
1, -5712.5
1, -7447.0
1, -5545.0
1, -7341.5
1, -5629.0
1, -7351.5
1, -5688.5
1, -7202.0
1, -5876.5
1, -7279.0
1, -5815.5
1, -7439.0
1, -5655.5
1, -7291.0
1, -5723.5
1, -7178.0
1, -6173.5
1, -6887.0
1, -5742.0
1, -7275.5
1, -5634.5
1, -7045.0
1, -5059.0
1, -4738.0
1, -8209.5
1, -5069.5
1, -8465.0
1, -4821.0
1, -8366.5
1, -4678.0
1, -8321.5
1, -4929.5
1, -8328.0
1, -4817.5
1, -8239.0
1, -7449.0
1, -5809.5
1, -5906.5
1, -3952.0
1, -6071.5
1, -4186.0
1, -6095.5
1, -3891.0
1, -6182.5
1, -4166.0
1, -7141.0
1, -7169.5
1, -6473.0
1, -7848.5
1, -7840.0
1, -7335.0
1, -7483.5
1, -7494.5
1, -7689.0
1, -7406.0
1, -7393.5
1, -7485.5
1, -8071.5
1, -7497.5
1, -7605.0
1, -7784.0
1, -7631.5
1, -7411.5
1, -7494.0
1, -7576.0
1, -7761.5
1, -7478.5
1, -7554.0
1, -7502.0
1, -7673.5
1, -7177.5
1, -7637.0
1, -7583.0
1, -7928.0
1, -7207.0
1, -6733.5
1, -7844.5
1, -7788.5
1, -7154.5
1, -6876.0
1, -7748.0
1, -7864.0
1, -7468.5
1, -6829.0
1, -7899.0
1, -7683.0
1, -7140.0
1, -6818.5
1, -7733.5
1, -7819.5
1, -6741.5
1, -7039.5
1, -7749.0
1, -7658.5
1, -6787.5
1, -7054.0
1, -5877.5
1, -6489.0
1, -7478.0
1, -5257.0
1, -6423.5
1, -6844.0
1, -7145.5
1, -5934.0
1, -6572.5
1, -7555.5
1, -5369.5
1, -6467.0
1, -5925.5
1, -7010.5
1, -7358.5
1, -7346.0
1, -7551.0
1, -8457.0
1, -7981.0
1, -8822.0
1, -6866.5
1, -8140.5
1, -6786.0
1, -6989.5
1, -7711.0
1, -7547.0
1, -7364.0
1, -6950.0
1, -7024.5
1, -7665.5
1, -7624.0
1, -6863.5
1, -7454.5
1, -7458.0
1, -7334.0
1, -6972.0
1, -7003.5
1, -7877.5
1, -7584.0
1, -6710.5
1, -7558.5
1, -8424.0
1, -6970.0
1, -5653.0
1, -7840.0
1, -4309.5
1, -7625.5
1, -6406.5
1, -7672.0
1, -7870.0
1, -7268.0
1, -7342.5
1, -6874.0
1, -8000.5
1, -3959.5
1, -7474.5
1, -3621.5
1, -4923.0
1, -2544.5
1, -4626.0
1, -2789.5
1, -4608.0
1, -3721.5
1, -4981.0
1, -6456.5
1, -5246.5
1, -3959.5
1, -5764.5
1, -7840.5
1, -7389.0
1, -8652.0
1, -7714.5
1, -6764.0
1, -7710.0
1, -7761.5
1, -6825.5
1, -7173.0
1, -7495.0
1, -7591.5
1, -6640.5
1, -7334.5
1, -7366.5
1, -7459.0
1, -6674.0
1, -6824.5
1, -7753.5
1, -7822.0
1, -6772.0
1, -7266.5
1, -7302.0
1, -6161.5
1, -7501.0
1, -6219.5
1, -4437.0
1, -7178.5
1, -6323.0
1, -7253.0
1, -6124.0
1, -7350.0
1, -6625.0
1, -7738.0
1, -7922.0
1, -6965.0
1, -5487.0
1, -6829.5
1, -5736.0
1, -6886.5
1, -6061.5
1, -7471.0
1, -5817.5
1, -6870.0
1, -5959.5
1, -7367.0
1, -5801.5
1, -6943.0
1, -6193.0
1, -7551.5
1, -5136.5
1, -6754.0
1, -6633.5
1, -8335.0
1, -7705.5
1, -3951.0
1, -6692.0
1, -5919.5
1, -3795.5
1, -7920.5
1, -4620.5
1, -7541.0
1, -3906.5
1, -6418.5
1, -5286.0
1, -3898.0
1, -7795.0
1, -4776.0
1, -7820.0
1, -4408.5
1, -7227.5
1, -7111.0
1, -4568.0
1, -8040.0
1, -3590.0
1, -7727.0
1, -4330.5
1, -7169.5
1, -7026.0
1, -4503.0
1, -7938.0
1, -3571.0
1, -7336.0
1, -4022.5
1, -6481.5
1, -5220.0
1, -4094.0
1, -7443.0
1, -4913.0
1, -7656.0
1, -7426.0
1, -7668.5
1, -6368.0
1, -7160.5
1, -7626.5
1, -6652.5
1, -7243.5
1, -6256.5
1, -7451.5
1, -7240.0
1, -7024.5
1, -7820.0
1, -8290.5
1, -6642.0
1, -7540.5
1, -7927.5
1, -7555.0
1, -7969.5
1, -7568.0
1, -6350.0
1, -7836.0
1, -7374.5
1, -6398.5
1, -7018.0
1, -6570.0
1, -7745.5
1, -7839.5
1, -7113.5
1, -7185.5
1, -6554.5
1, -7678.5
1, -7326.0
1, -7075.5
1, -7584.0
1, -7749.5
1, -7488.0
1, -7541.5
1, -7809.5
1, -7469.0
1, -8057.5
1, -7609.0
1, -6495.0
1, -7683.0
1, -7347.5
1, -6328.5
1, -7479.0
1, -6462.0
1, -7047.5
1, -7646.5
1, -6906.5
1, -7232.5
1, -6193.5
1, -7492.5
1, -7249.0
1, -6870.5
1, -7616.0
1, -8255.5
1, -6635.0
1, -7585.5
1, -7909.5
1, -7564.0
1, -7844.5
1, -7484.0
1, -6272.0
1, -7774.0
1, -7316.5
1, -6313.5
1, -6922.0
1, -6219.0
1, -7329.5
1, -7769.5
1, -6579.5
1, -7314.5
1, -5922.5
1, -7754.5
1, -7157.0
1, -6969.5
1, -7513.0
1, -8219.5
1, -6707.0
1, -7638.5
1, -7947.5
1, -7470.0
1, -7957.5
1, -7558.0
1, -6477.0
1, -7975.0
1, -7321.5
1, -6104.5
1, -6885.0
1, -7130.5
1, -7239.5
1, -6936.5
1, -7321.5
1, -7918.0
1, -7178.0
1, -7211.5
1, -6914.5
1, -6980.5
1, -6929.5
1, -7699.0
1, -6828.0
1, -6806.5
1, -7222.5
1, -6962.5
1, -7339.5
1, -7907.0
1, -7171.0
1, -7216.5
1, -6917.5
1, -6982.5
1, -7059.5
1, -7743.0
1, -6892.0
1, -6834.5
1, -7239.5
1, -7841.0
1, -6693.0
1, -5294.5
1, -8129.5
1, -7990.5
1, -7078.5
1, -8091.5
1, -5898.0
1, -7260.0
1, -6411.0
1, -7020.0
1, -7197.5
1, -6247.0
1, -5059.5
1, -7899.5
1, -7828.5
1, -6956.5
1, -7946.5
1, -5747.0
1, -6998.0
1, -6201.0
1, -7105.0
1, -6973.5
1, -6498.0
1, -5438.5
1, -7994.5
1, -8002.5
1, -7090.5
1, -8091.5
1, -5648.0
1, -7001.0
1, -6333.0
1, -7255.0
1, -7130.5
1, -5131.5
1, -7688.5
1, -7204.0
1, -7833.5
1, -5121.0
1, -7646.0
1, -7133.5
1, -7794.0
1, -7996.5
1, -7889.0
1, -7310.0
1, -7853.0
1, -7060.0
1, -5080.0
1, -5987.0
1, -4645.0
1, -7088.0
1, -4789.5
1, -5794.5
1, -4636.5
1, -7195.5
1, -7006.0
1, -6287.5
1, -6384.5
1, -7418.5
1, -6708.5
1, -7977.5
1, -6097.0
1, -7249.5
1, -6460.5
1, -7553.5
1, -6147.0
1, -7074.5
1, -6198.5
1, -7546.5
1, -7515.0
1, -7237.0
1, -7342.0
1, -7163.0
1, -7247.0
1, -6926.0
1, -7796.0
1, -6897.0
1, -7582.5
1, -7599.5
1, -7216.0
1, -6910.0
1, -7400.5
1, -7365.5
1, -7387.0
1, -7007.0
1, -7270.0
1, -7180.0
1, -7873.0
1, -7471.0
1, -4538.0
1, -7841.0
1, -4105.5
1, -6404.0
1, -4265.0
1, -8090.0
1, -4684.0
1, -7577.5
1, -4243.0
1, -6221.5
1, -4254.5
1, -7862.5
1, -4790.5
1, -7647.5
1, -4158.0
1, -6122.5
1, -4262.5
1, -7925.5
1, -4611.5
1, -7451.0
1, -3864.5
1, -6089.0
1, -3970.0
1, -7796.0
1, -4817.0
1, -7809.0
1, -4142.5
1, -6415.0
1, -4215.0
1, -8036.0
1, -4652.0
1, -7801.0
1, -4046.5
1, -6471.0
1, -4213.0
1, -8221.0
1, -4313.0
1, -7305.5
1, -6443.0
1, -7150.0
1, -6389.0
1, -7284.0
1, -7676.5
1, -7172.0
1, -7678.0
1, -8047.5
1, -6499.5
1, -7039.0
1, -6725.0
1, -5516.0
1, -5912.5
1, -5543.0
1, -5923.5
1, -5661.0
1, -5731.0
1, -6011.0
1, -6346.5
1, -6159.0
1, -5800.0
1, -6001.5
1, -5576.0
1, -6415.5
1, -6705.0
1, -6022.0
1, -6114.0
1, -6311.5
1, -6245.0
1, -5608.0
1, -6065.5
1, -5470.0
1, -6423.5
1, -7233.0
1, -5713.0
1, -6186.0
1, -6611.5
1, -5971.0
1, -6153.5
1, -6966.0
1, -5323.5
1, -6860.0
1, -5494.5
1, -6733.0
1, -5372.5
1, -6973.0
1, -7877.0
1, -6737.0
1, -8011.0
1, -6800.0
1, -7822.0
1, -7415.0
1, -7838.0
1, -6666.0
1, -7840.0
1, -6706.0
1, -7957.5
1, -6802.5
1, -6264.5
1, -7419.5
1, -6553.5
1, -7538.5
1, -7269.0
1, -8790.5
1, -5924.5
1, -7728.0
1, -7676.5
1, -6783.5
1, -8469.0
1, -6752.5
1, -7735.5
1, -7409.0
1, -6637.0
1, -7835.0
1, -7551.5
1, -5604.0
1, -7626.0
1, -7176.5
1, -5493.5
1, -7659.5
1, -7566.0
1, -5577.5
1, -7662.5
1, -7098.0
1, -5454.0
1, -7670.0
1, -8361.0
1, -6736.5
1, -7641.5
1, -7286.0
1, -6597.0
1, -7707.0
1, -6799.5
1, -7223.5
1, -5968.0
1, -7426.0
1, -6534.0
1, -6723.5
1, -7210.5
1, -6051.5
1, -7387.5
1, -6997.5
1, -7217.0
1, -6864.0
1, -6512.5
1, -6688.0
1, -7027.0
1, -6605.5
1, -6984.5
1, -6728.0
1, -7198.0
1, -6711.5
1, -6950.5
1, -6453.5
1, -7026.5
1, -6603.0
1, -7025.0
1, -5121.5
1, -7864.0
1, -7044.5
1, -5556.0
1, -5076.0
1, -7723.5
1, -6966.5
1, -7392.0
1, -6080.5
1, -7633.5
1, -5012.5
1, -7485.5
1, -6524.0
1, -7894.0
1, -6689.5
1, -7773.5
1, -6292.5
1, -7420.5
1, -6435.0
1, -7410.0
1, -5036.5
1, -6926.0
1, -5613.5
1, -5080.5
1, -7721.0
1, -7066.0
1, -7412.5
1, -6056.0
1, -7691.0
1, -5012.0
1, -7458.0
1, -6468.5
1, -7916.5
1, -6711.0
1, -7767.0
1, -6215.0
1, -7496.0
1, -6391.5
1, -7495.5
1, -5073.0
1, -6996.5
1, -7822.0
1, -7091.5
1, -7101.5
1, -5202.5
1, -5012.5
1, -6183.5
1, -7588.5
1, -6110.0
1, -8445.5
1, -5028.0
1, -6911.0
1, -7849.0
1, -8442.5
1, -6363.5
1, -7450.5
1, -4935.0
1, -4735.5
1, -6242.5
1, -7444.5
1, -6094.0
1, -8177.5
1, -4600.0
1, -6867.0
1, -7642.0
1, -8143.5
1, -6191.5
1, -7296.5
1, -4571.0
1, -4593.5
1, -6248.5
1, -7350.5
1, -5921.0
1, -8159.5
1, -4399.0
1, -6893.0
1, -7523.0
1, -8090.5
1, -6266.5
1, -7453.5
1, -4436.0
1, -5056.5
1, -6261.5
1, -7668.5
1, -6144.0
1, -8453.5
1, -5088.0
1, -6921.0
1, -7965.0
1, -8438.5
1, -6346.5
1, -7563.5
1, -4923.0
1, -6843.0
1, -4720.0
1, -7490.0
1, -7872.5
1, -7636.0
1, -8252.5
1, -6949.0
1, -5148.0
1, -7487.0
1, -7948.5
1, -7905.0
1, -8317.5
1, -6749.5
1, -5629.5
1, -7486.5
1, -7983.0
1, -7549.5
1, -8262.0
1, -6525.0
1, -5260.0
1, -7202.0
1, -7893.5
1, -7736.0
1, -8256.5
1, -6678.0
1, -5117.0
1, -7480.0
1, -8021.5
1, -7805.0
1, -8323.5
1, -6679.5
1, -6909.5
1, -3532.0
1, -4992.5
1, -5872.0
1, -4533.0
1, -6433.5
1, -4511.0
1, -6267.5
1, -4995.0
1, -6032.5
1, -8256.0
1, -7904.5
1, -6914.0
1, -6460.5
1, -6809.5
1, -6388.0
1, -7443.0
1, -6832.0
1, -8209.5
1, -6443.0
1, -8263.5
1, -7616.0
1, -7899.0
1, -7753.0
1, -7881.0
1, -7996.5
1, -7665.5
1, -6185.0
1, -6569.0
1, -7034.5
1, -6153.5
1, -5607.0
1, -7613.0
1, -5717.5
1, -7572.5
1, -6621.5
1, -6384.5
1, -6769.5
1, -6090.0
1, -4738.0
1, -7881.5
1, -4683.5
1, -7956.0
1, -4483.0
1, -7889.5
1, -6744.0
1, -6788.0
1, -8460.5
1, -8037.5
1, -7834.0
1, -7980.5
1, -7846.0
