Homolog, Score
1, 0.665941
1, 0.402882
1, 0.638294
1, 0.375471
1, 0.359824
1, 0.405529
1, 0.527941
1, 0.421647
1, 0.433294
1, 0.530647
1, 0.624882
1, 0.451118
1, 0.443176
1, 0.546882
1, 0.380941
1, 0.392294
1, 0.635882
1, 0.452941
1, 0.699706
1, 0.542412
1, 0.502294
1, 0.628941
1, 0.685647
1, 0.381118
1, 0.629412
1, 0.373529
1, 0.414706
1, 0.437059
1, 0.491529
1, 0.432588
1, 0.428059
1, 0.511824
1, 0.620529
1, 0.456824
1, 0.468647
1, 0.511000
1, 0.489412
1, 0.413647
1, 0.622118
1, 0.471471
1, 0.708059
1, 0.478588
1, 0.507412
1, 0.623176
1, 0.679529
1, 0.427412
1, 0.627647
1, 0.327529
1, 0.395647
1, 0.442294
1, 0.482471
1, 0.463588
1, 0.445412
1, 0.505412
1, 0.619176
1, 0.452824
1, 0.479353
1, 0.470706
1, 0.528706
1, 0.422235
1, 0.614176
1, 0.468529
1, 0.708118
1, 0.475294
1, 0.503294
1, 0.620176
1, 0.675000
1, 0.436000
1, 0.625118
1, 0.302412
1, 0.387824
1, 0.436059
1, 0.454353
1, 0.471353
1, 0.453294
1, 0.513000
1, 0.633706
1, 0.457588
1, 0.453412
1, 0.540294
1, 0.428353
1, 0.402765
1, 0.635647
1, 0.470471
1, 0.703353
1, 0.532765
1, 0.518706
1, 0.628471
1, 0.687176
1, 0.409118
1, 0.638471
1, 0.363176
1, 0.404353
1, 0.443647
1, 0.483059
1, 0.455647
1, 0.445353
1, 0.473412
1, 0.646000
1, 0.332882
1, 0.656882
1, 0.327000
1, 0.642941
1, 0.338647
1, 0.654588
1, 0.321235
1, 0.762000
1, 0.316706
1, 0.501412
1, 0.454412
1, 0.635000
1, 0.390471
1, 0.649176
1, 0.453176
1, 0.408765
1, 0.520706
1, 0.573765
1, 0.672471
1, 0.536412
1, 0.436706
1, 0.467941
1, 0.655176
1, 0.232471
1, 0.672412
1, 0.357706
1, 0.352706
1, 0.528588
1, 0.573000
1, 0.647647
1, 0.521235
1, 0.443059
1, 0.485118
1, 0.653294
1, 0.238882
1, 0.659882
1, 0.348176
1, 0.347059
1, 0.546706
1, 0.574059
1, 0.642529
1, 0.542647
1, 0.678706
1, 0.366941
1, 0.338294
1, 0.474706
1, 0.307294
1, 0.510529
1, 0.280471
1, 0.501412
1, 0.286235
1, 0.492529
1, 0.735412
1, 0.502941
1, 0.562412
1, 0.510941
1, 0.558000
1, 0.551294
1, 0.738412
1, 0.490235
1, 0.548471
1, 0.507882
1, 0.593824
1, 0.416059
1, 0.741882
1, 0.471118
1, 0.515941
1, 0.461647
1, 0.452000
1, 0.648824
1, 0.205941
1, 0.347059
1, 0.446765
1, 0.336706
1, 0.511706
1, 0.330941
1, 0.413294
1, 0.300412
1, 0.587882
1, 0.295176
1, 0.177941
1, 0.602471
1, 0.359118
1, 0.649176
1, 0.450765
1, 0.479588
1, 0.342471
1, 0.588412
1, 0.365471
1, 0.181588
1, 0.464235
1, 0.315706
1, 0.512235
1, 0.351824
1, 0.368235
1, 0.303294
1, 0.584176
1, 0.311941
1, 0.182294
1, 0.492882
1, 0.327059
1, 0.508765
1, 0.314941
1, 0.437471
1, 0.295000
1, 0.667882
1, 0.287412
1, 0.176706
1, 0.207294
1, 0.222588
1, 0.348353
1, 0.208353
1, 0.342824
1, 0.199235
1, 0.361412
1, 0.571529
1, 0.213176
1, 0.501588
1, 0.433059
1, 0.574647
1, 0.214412
1, 0.503059
1, 0.431353
1, 0.490235
1, 0.488235
1, 0.217176
1, 0.506882
1, 0.564941
1, 0.467765
1, 0.539353
1, 0.446882
1, 0.466706
1, 0.461647
1, 0.321353
1, 0.476471
1, 0.500529
1, 0.431882
1, 0.530412
1, 0.519118
1, 0.474882
1, 0.587235
1, 0.459235
1, 0.544529
1, 0.562235
1, 0.563235
1, 0.578706
1, 0.494235
1, 0.512059
1, 0.215176
1, 0.581765
1, 0.552412
1, 0.465941
1, 0.520588
1, 0.456529
1, 0.467706
1, 0.501471
1, 0.330176
1, 0.564059
1, 0.498647
1, 0.422529
1, 0.517882
1, 0.520000
1, 0.475824
1, 0.525647
1, 0.459059
1, 0.445882
1, 0.558765
1, 0.595765
1, 0.558294
1, 0.528706
1, 0.413000
1, 0.449706
1, 0.295059
1, 0.213882
1, 0.158882
1, 0.468471
1, 0.626471
1, 0.479000
1, 0.547000
1, 0.521588
1, 0.498412
1, 0.456941
1, 0.631647
1, 0.468235
1, 0.528118
1, 0.500588
1, 0.477471
1, 0.315000
1, 0.269412
1, 0.394176
1, 0.306412
1, 0.476882
1, 0.299118
1, 0.350824
1, 0.222059
1, 0.370471
1, 0.322941
1, 0.389647
1, 0.308000
1, 0.188529
1, 0.218824
1, 0.417294
1, 0.542941
1, 0.555588
1, 0.289471
1, 0.658471
1, 0.517471
1, 0.419059
1, 0.552529
1, 0.620941
1, 0.623059
1, 0.551294
1, 0.530353
1, 0.450176
1, 0.559000
1, 0.277647
1, 0.656235
1, 0.491176
1, 0.414529
1, 0.528000
1, 0.505706
1, 0.646118
1, 0.523941
1, 0.498706
1, 0.342588
1, 0.383941
1, 0.486353
1, 0.685941
1, 0.316765
1, 0.630294
1, 0.488588
1, 0.649176
1, 0.421118
1, 0.687765
1, 0.430706
1, 0.717941
1, 0.525824
1, 0.651412
1, 0.320529
1, 0.557412
1, 0.482412
1, 0.648235
1, 0.382941
1, 0.631941
1, 0.432882
1, 0.676353
1, 0.580059
1, 0.673176
1, 0.301765
1, 0.637765
1, 0.489529
1, 0.656765
1, 0.354706
1, 0.685294
1, 0.473176
1, 0.719294
1, 0.531059
1, 0.661235
1, 0.299353
1, 0.556059
1, 0.471765
1, 0.634059
1, 0.425000
1, 0.701471
1, 0.443471
1, 0.689176
1, 0.528588
1, 0.624353
1, 0.617706
1, 0.643529
1, 0.761765
1, 0.771471
1, 0.742941
1, 0.627353
1, 0.767235
1, 0.786353
1, 0.727471
1, 0.685765
1, 0.751294
1, 0.757824
1, 0.327118
1, 0.581529
1, 0.217353
1, 0.557000
1, 0.223765
1, 0.533824
1, 0.201353
1, 0.489941
1, 0.177588
1, 0.532471
1, 0.195588
1, 0.693647
1, 0.219824
1, 0.703118
1, 0.231059
1, 0.610824
1, 0.208353
1, 0.567882
1, 0.240000
1, 0.549706
1, 0.212765
1, 0.686882
1, 0.236765
1, 0.718471
1, 0.213000
1, 0.620412
1, 0.170941
1, 0.593118
1, 0.164647
1, 0.563647
1, 0.206765
1, 0.701059
1, 0.244471
1, 0.702882
1, 0.204529
1, 0.610118
1, 0.168882
1, 0.595412
1, 0.216235
1, 0.532294
1, 0.196000
1, 0.770176
1, 0.235118
1, 0.683353
1, 0.189882
1, 0.662588
1, 0.197882
1, 0.600471
1, 0.171000
1, 0.575706
1, 0.211471
1, 0.252647
1, 0.167000
1, 0.581118
1, 0.170882
1, 0.593824
1, 0.188353
1, 0.557647
1, 0.198941
1, 0.468118
1, 0.213176
1, 0.302000
1, 0.501471
1, 0.478294
1, 0.508824
1, 0.488882
1, 0.631647
1, 0.517176
1, 0.586706
1, 0.517176
1, 0.454059
1, 0.560765
1, 0.519706
1, 0.554118
1, 0.492588
1, 0.493000
1, 0.554706
1, 0.502294
1, 0.480765
1, 0.506471
1, 0.495118
1, 0.632706
1, 0.506824
1, 0.236882
1, 0.495882
1, 0.222588
1, 0.306412
1, 0.230706
1, 0.203706
1, 0.219706
1, 0.509176
1, 0.235294
1, 0.465353
1, 0.205529
1, 0.279529
1, 0.244647
1, 0.205059
1, 0.215176
1, 0.433882
1, 0.245471
1, 0.509882
1, 0.233059
1, 0.506529
1, 0.285647
1, 0.243941
1, 0.296647
1, 0.554588
1, 0.496353
1, 0.472941
1, 0.241882
1, 0.397471
1, 0.402471
1, 0.532235
1, 0.411706
1, 0.444588
1, 0.389412
1, 0.309588
1, 0.391294
1, 0.583235
1, 0.428529
1, 0.504176
1, 0.388353
1, 0.501529
1, 0.420059
1, 0.433059
1, 0.383353
1, 0.338412
1, 0.385706
1, 0.566059
1, 0.424941
1, 0.489471
1, 0.375882
1, 0.511529
1, 0.416000
1, 0.436118
1, 0.386647
1, 0.333118
1, 0.395353
1, 0.570647
1, 0.431176
1, 0.499118
1, 0.393353
1, 0.520824
1, 0.455412
1, 0.437529
1, 0.380706
1, 0.333353
1, 0.416000
1, 0.568059
1, 0.438176
1, 0.484294
1, 0.383588
1, 0.497412
1, 0.443412
1, 0.426941
1, 0.386176
1, 0.342882
1, 0.405412
1, 0.560765
1, 0.428882
1, 0.487706
1, 0.264529
1, 0.265235
1, 0.468235
1, 0.344647
1, 0.498882
1, 0.466765
1, 0.411588
1, 0.244471
1, 0.416059
1, 0.431412
1, 0.408294
1, 0.353882
1, 0.474412
1, 0.338059
1, 0.500471
1, 0.426412
1, 0.437471
1, 0.237882
1, 0.454941
1, 0.500353
1, 0.447647
1, 0.336588
1, 0.462765
1, 0.488941
1, 0.570824
1, 0.522529
1, 0.567412
1, 0.540176
1, 0.572824
1, 0.541765
1, 0.583824
1, 0.585059
1, 0.492824
1, 0.619000
1, 0.578353
1, 0.523824
1, 0.566647
1, 0.556941
1, 0.531353
1, 0.591059
1, 0.520294
1, 0.572235
1, 0.570118
1, 0.596059
1, 0.587882
1, 0.448529
1, 0.577706
1, 0.534059
1, 0.523647
1, 0.570412
1, 0.557588
1, 0.545059
1, 0.603353
1, 0.537529
1, 0.601706
1, 0.571000
1, 0.613824
1, 0.589235
1, 0.470059
1, 0.591647
1, 0.541235
1, 0.543412
1, 0.502412
1, 0.616706
1, 0.502235
1, 0.548706
1, 0.548059
1, 0.564235
1, 0.531412
1, 0.579353
1, 0.548824
1, 0.496235
1, 0.600882
1, 0.590706
1, 0.532059
1, 0.572471
1, 0.631118
1, 0.508235
1, 0.551824
1, 0.551529
1, 0.556765
1, 0.504412
1, 0.593529
1, 0.510647
1, 0.450118
1, 0.587176
1, 0.538588
1, 0.537000
1, 0.264529
1, 0.216529
1, 0.455000
1, 0.228882
1, 0.480941
1, 0.218412
1, 0.532471
1, 0.324412
1, 0.419059
1, 0.217824
1, 0.644471
1, 0.229588
1, 0.556824
1, 0.299647
1, 0.529000
1, 0.415471
1, 0.472471
1, 0.228941
1, 0.612824
1, 0.320176
1, 0.714353
1, 0.381882
1, 0.375412
1, 0.342000
1, 0.576118
1, 0.283824
1, 0.575294
1, 0.231765
1, 0.467882
1, 0.287118
1, 0.539118
1, 0.359941
1, 0.418235
1, 0.229471
1, 0.476765
1, 0.265235
1, 0.566059
1, 0.192529
1, 0.554588
1, 0.236000
1, 0.593059
1, 0.462176
1, 0.345882
1, 0.571529
1, 0.411118
1, 0.572059
1, 0.410412
1, 0.222000
1, 0.485706
1, 0.186882
1, 0.531294
1, 0.178647
1, 0.546941
1, 0.315529
1, 0.220118
1, 0.786529
1, 0.395412
1, 0.571765
1, 0.400294
1, 0.569941
1, 0.518529
1, 0.411000
1, 0.543118
1, 0.690706
1, 0.495471
1, 0.618412
1, 0.415353
1, 0.676941
1, 0.455353
1, 0.608353
1, 0.507882
1, 0.647235
1, 0.468353
1, 0.543647
1, 0.430176
1, 0.691529
1, 0.511706
1, 0.593471
1, 0.584176
1, 0.574588
1, 0.268824
1, 0.258765
1, 0.586176
1, 0.450471
1, 0.659824
1, 0.201941
1, 0.391471
1, 0.299588
1, 0.406529
1, 0.285941
1, 0.808000
1, 0.336882
1, 0.399059
1, 0.330765
1, 0.217765
1, 0.440235
1, 0.815824
1, 0.420765
1, 0.397882
1, 0.431941
1, 0.231941
1, 0.302824
1, 0.813353
1, 0.199471
1, 0.386118
1, 0.296765
1, 0.419824
1, 0.283235
1, 0.806647
1, 0.426882
1, 0.434000
1, 0.595941
1, 0.438000
1, 0.478706
1, 0.644118
1, 0.246059
1, 0.387471
1, 0.349000
1, 0.319588
1, 0.293235
1, 0.349471
1, 0.346941
1, 0.302529
1, 0.304000
1, 0.353471
1, 0.350941
1, 0.213118
1, 0.290471
1, 0.329412
1, 0.478176
1, 0.450647
1, 0.472588
1, 0.432588
1, 0.512941
1, 0.206529
1, 0.465765
1, 0.406471
1, 0.478882
1, 0.181412
1, 0.448059
1, 0.695765
1, 0.461529
1, 0.701118
1, 0.350412
1, 0.695706
1, 0.477176
1, 0.699176
1, 0.452412
1, 0.579706
1, 0.466706
1, 0.691882
1, 0.364059
1, 0.616529
1, 0.451000
1, 0.712941
1, 0.381471
1, 0.627471
1, 0.561588
1, 0.693941
1, 0.436118
1, 0.615059
1, 0.416294
1, 0.668765
1, 0.341059
1, 0.615529
1, 0.438647
1, 0.316412
1, 0.530059
1, 0.413059
1, 0.330000
1, 0.411353
1, 0.320059
1, 0.572824
1, 0.403647
1, 0.228353
1, 0.205882
1, 0.635588
1, 0.620471
1, 0.633529
1, 0.631118
1, 0.540588
1, 0.489647
1, 0.346941
1, 0.470882
1, 0.570824
1, 0.898588
1, 0.311824
1, 0.697176
1, 0.537353
1, 0.587647
1, 0.661176
1, 0.600706
1, 0.531647
1, 0.606824
1, 0.341529
1, 0.444588
1, 0.418529
1, 0.506647
1, 0.421882
1, 0.312941
1, 0.400647
1, 0.393353
1, 0.552118
1, 0.451941
1, 0.465176
1, 0.340529
1, 0.414882
1, 0.700294
1, 0.539059
1, 0.485941
1, 0.394353
1, 0.397294
1, 0.531176
1, 0.489765
1, 0.491882
1, 0.403000
1, 0.415235
1, 0.535941
1, 0.464118
1, 0.482118
1, 0.390529
1, 0.395235
1, 0.511471
1, 0.488765
1, 0.385882
1, 0.465353
1, 0.357706
1, 0.602235
1, 0.455647
1, 0.465647
1, 0.554059
1, 0.222294
1, 0.610471
1, 0.440000
1, 0.453882
1, 0.314941
1, 0.583353
1, 0.450412
1, 0.370000
1, 0.469235
1, 0.539059
1, 0.440529
1, 0.510471
1, 0.472765
1, 0.528706
1, 0.254529
1, 0.627235
1, 0.441706
1, 0.453765
1, 0.316529
1, 0.610588
1, 0.464941
1, 0.376941
1, 0.468824
1, 0.483353
1, 0.449647
1, 0.480882
1, 0.311059
1, 0.316294
1, 0.220412
1, 0.604765
1, 0.603059
1, 0.589647
1, 0.333059
1, 0.575235
1, 0.549471
1, 0.562412
1, 0.571353
1, 0.534765
1, 0.620941
1, 0.565471
1, 0.578294
1, 0.580529
1, 0.596706
1, 0.518882
1, 0.323294
1, 0.586235
1, 0.549353
1, 0.568235
1, 0.570588
1, 0.537059
1, 0.620529
1, 0.604412
1, 0.599529
1, 0.627235
1, 0.600294
1, 0.463647
1, 0.401647
1, 0.582412
1, 0.517765
1, 0.553588
1, 0.557647
1, 0.524529
1, 0.605882
1, 0.541235
1, 0.588059
1, 0.230765
1, 0.454235
1, 0.554824
1, 0.499118
1, 0.521235
1, 0.445294
1, 0.600529
1, 0.411588
1, 0.559176
1, 0.618412
1, 0.529529
1, 0.479294
1, 0.574176
1, 0.233588
1, 0.619706
1, 0.551647
1, 0.503765
1, 0.486647
1, 0.427118
1, 0.692529
1, 0.526882
1, 0.445235
1, 0.555176
1, 0.568824
1, 0.620765
1, 0.447412
1, 0.488941
1, 0.412412
1, 0.637176
1, 0.649118
1, 0.507647
1, 0.480588
1, 0.617824
1, 0.205824
1, 0.653000
1, 0.463882
1, 0.626706
1, 0.449941
1, 0.428176
1, 0.695529
1, 0.525941
1, 0.418294
1, 0.645647
1, 0.436412
1, 0.538765
1, 0.494353
1, 0.464824
1, 0.633706
1, 0.452353
1, 0.520000
1, 0.487765
1, 0.475941
1, 0.528588
1, 0.468706
1, 0.500412
1, 0.542000
1, 0.445824
1, 0.624647
1, 0.444294
1, 0.557176
1, 0.511353
1, 0.456706
1, 0.624118
1, 0.436000
1, 0.556412
1, 0.535000
1, 0.474647
1, 0.554294
1, 0.465294
1, 0.502529
1, 0.542471
1, 0.259412
1, 0.579647
1, 0.634529
1, 0.683235
1, 0.519941
1, 0.672471
1, 0.496118
1, 0.674059
1, 0.596059
1, 0.666588
1, 0.539824
1, 0.321176
1, 0.634529
1, 0.647235
1, 0.643529
1, 0.665765
1, 0.654059
1, 0.699647
1, 0.628765
1, 0.666353
1, 0.625118
1, 0.663941
1, 0.646588
1, 0.704529
1, 0.634118
1, 0.454235
1, 0.745706
1, 0.207294
1, 0.186000
1, 0.345235
1, 0.513235
1, 0.410941
1, 0.549471
1, 0.510706
1, 0.551118
1, 0.440353
1, 0.516471
1, 0.514529
1, 0.521824
1, 0.438118
1, 0.529059
1, 0.474706
1, 0.518000
1, 0.479529
1, 0.534000
1, 0.386294
1, 0.308000
1, 0.377824
1, 0.503471
1, 0.448882
1, 0.524765
1, 0.365706
1, 0.496765
1, 0.407294
1, 0.577000
1, 0.514588
1, 0.558294
1, 0.451412
1, 0.515176
1, 0.508882
1, 0.529353
1, 0.449176
1, 0.521235
1, 0.482235
1, 0.520588
1, 0.488941
1, 0.514824
1, 0.413059
1, 0.310824
1, 0.370882
1, 0.506294
1, 0.467000
1, 0.546706
1, 0.333765
1, 0.490941
1, 0.407588
1, 0.538824
1, 0.513941
1, 0.450765
1, 0.436059
1, 0.511471
1, 0.458706
1, 0.506000
1, 0.515294
1, 0.523471
1, 0.454765
1, 0.508059
1, 0.477824
1, 0.510412
1, 0.398824
1, 0.317118
1, 0.370118
1, 0.496588
1, 0.445059
1, 0.555176
1, 0.454235
1, 0.495588
1, 0.777176
1, 0.213176
1, 0.184765
1, 0.274647
1, 0.222529
1, 0.300118
1, 0.244353
1, 0.235941
1, 0.222000
1, 0.543765
1, 0.476765
1, 0.594294
1, 0.559176
1, 0.399118
1, 0.509647
1, 0.597824
1, 0.532059
1, 0.467529
1, 0.603647
1, 0.551529
1, 0.386941
1, 0.514647
1, 0.605706
1, 0.526882
1, 0.536294
1, 0.399647
1, 0.562706
1, 0.616824
1, 0.579000
1, 0.506647
1, 0.676294
1, 0.521824
1, 0.707824
1, 0.616059
1, 0.358353
1, 0.470765
1, 0.608353
1, 0.437176
1, 0.502824
1, 0.682000
1, 0.469176
1, 0.478824
1, 0.396235
1, 0.319000
1, 0.397529
1, 0.195353
1, 0.535765
1, 0.378000
1, 0.503353
1, 0.208294
1, 0.584000
1, 0.412471
1, 0.597824
1, 0.423118
1, 0.381765
1, 0.305882
1, 0.402353
1, 0.200471
1, 0.541647
1, 0.340176
1, 0.502529
1, 0.171529
1, 0.584706
1, 0.374294
1, 0.589235
1, 0.408824
1, 0.300941
1, 0.249235
1, 0.264235
1, 0.357353
1, 0.365529
1, 0.243588
1, 0.406882
1, 0.334176
1, 0.363118
1, 0.344235
1, 0.398588
1, 0.587118
1, 0.274294
1, 0.314235
1, 0.295529
1, 0.473059
1, 0.479941
1, 0.540118
1, 0.566647
1, 0.438118
1, 0.448059
1, 0.476824
1, 0.472706
1, 0.629471
1, 0.501294
1, 0.554882
1, 0.587529
1, 0.497412
1, 0.575353
1, 0.577294
1, 0.566882
1, 0.512353
1, 0.581941
1, 0.544765
1, 0.627529
1, 0.570882
1, 0.556118
1, 0.612765
1, 0.474471
1, 0.524529
1, 0.548471
1, 0.420000
1, 0.454294
1, 0.448824
1, 0.492294
1, 0.643647
1, 0.540882
1, 0.570706
1, 0.592059
1, 0.499294
1, 0.564765
1, 0.595647
1, 0.430647
1, 0.461824
1, 0.445059
1, 0.447588
1, 0.640000
1, 0.490412
1, 0.561765
1, 0.583824
1, 0.381471
1, 0.532471
1, 0.254118
1, 0.276059
1, 0.579824
1, 0.411353
1, 0.230235
1, 0.431000
1, 0.181176
1, 0.491647
1, 0.372412
1, 0.551824
1, 0.322294
1, 0.409824
1, 0.211235
1, 0.445059
1, 0.190059
1, 0.481941
1, 0.372471
1, 0.554118
1, 0.319176
1, 0.404353
1, 0.495059
1, 0.785529
1, 0.359059
1, 0.648824
1, 0.284118
1, 0.568588
1, 0.243588
1, 0.515353
1, 0.206412
1, 0.553765
1, 0.337941
1, 0.525000
1, 0.239412
1, 0.422882
1, 0.195529
1, 0.495235
1, 0.295059
1, 0.508706
1, 0.204706
1, 0.565118
1, 0.253765
1, 0.519765
1, 0.185941
1, 0.462235
1, 0.254529
1, 0.506353
1, 0.185529
1, 0.512059
1, 0.156765
1, 0.568118
1, 0.292235
1, 0.528059
1, 0.178000
1, 0.442176
1, 0.208471
1, 0.509235
1, 0.212353
1, 0.519059
1, 0.150765
1, 0.566176
1, 0.310588
1, 0.528588
1, 0.201647
1, 0.413765
1, 0.190941
1, 0.514588
1, 0.177765
1, 0.490353
1, 0.151235
1, 0.550176
1, 0.281412
1, 0.506118
1, 0.160824
1, 0.424706
1, 0.157647
1, 0.491882
1, 0.673471
1, 0.367588
1, 0.308824
1, 0.282882
1, 0.469176
1, 0.714235
1, 0.478000
1, 0.708824
1, 0.424588
1, 0.722235
1, 0.452941
1, 0.522941
1, 0.714235
1, 0.383000
1, 0.450235
1, 0.518529
1, 0.729294
1, 0.383765
1, 0.484588
1, 0.214706
1, 0.447294
1, 0.520353
1, 0.558353
1, 0.440353
1, 0.590765
1, 0.559176
1, 0.570647
1, 0.457647
1, 0.613412
1, 0.553706
1, 0.620294
1, 0.499824
1, 0.594118
1, 0.510353
1, 0.603647
1, 0.366059
1, 0.662294
1, 0.521588
1, 0.702353
1, 0.532235
1, 0.705706
1, 0.530706
1, 0.675647
1, 0.549765
1, 0.208588
1, 0.181412
1, 0.272765
1, 0.222353
1, 0.283941
1, 0.302765
1, 0.225941
1, 0.218118
1, 0.261000
1, 0.335647
1, 0.216471
1, 0.244471
1, 0.249235
1, 0.320471
1, 0.246824
1, 0.208824
1, 0.264882
1, 0.363412
1, 0.595882
1, 0.646471
1, 0.378765
1, 0.761765
1, 0.326824
1, 0.730176
1, 0.378118
1, 0.707353
1, 0.321706
1, 0.678000
1, 0.180353
1, 0.777706
1, 0.157824
1, 0.739176
1, 0.228765
1, 0.763706
1, 0.230353
1, 0.719882
1, 0.343059
1, 0.778000
1, 0.284765
1, 0.733353
1, 0.179118
1, 0.777882
1, 0.170941
1, 0.737941
1, 0.347941
1, 0.501588
1, 0.391294
1, 0.550471
1, 0.380471
1, 0.459000
1, 0.209059
1, 0.637353
1, 0.193118
1, 0.365941
1, 0.254529
1, 0.637176
1, 0.236059
1, 0.374706
1, 0.286824
1, 0.560412
1, 0.734118
1, 0.276176
1, 0.222882
1, 0.253765
1, 0.206353
1, 0.205176
1, 0.193706
1, 0.342294
1, 0.320471
1, 0.363471
1, 0.626882
1, 0.734118
1, 0.608235
1, 0.600647
1, 0.692353
1, 0.589765
1, 0.619882
1, 0.687765
1, 0.615882
1, 0.181882
1, 0.511176
1, 0.463176
1, 0.418412
1, 0.543588
1, 0.423824
1, 0.229824
1, 0.339471
1, 0.523235
1, 0.466059
1, 0.478941
1, 0.550706
1, 0.430941
1, 0.225059
1, 0.345647
1, 0.297529
1, 0.219588
1, 0.586176
1, 0.177412
1, 0.348176
1, 0.306706
1, 0.546294
1, 0.290059
1, 0.355647
1, 0.287118
1, 0.392647
1, 0.336765
1, 0.359471
1, 0.207294
1, 0.460412
1, 0.286353
1, 0.467412
1, 0.264412
1, 0.466941
1, 0.274647
1, 0.178118
1, 0.561118
1, 0.370529
1, 0.335529
1, 0.196353
1, 0.305941
1, 0.179059
1, 0.559706
1, 0.291118
1, 0.344471
1, 0.201235
1, 0.524588
1, 0.372000
1, 0.274412
1, 0.294000
1, 0.393647
1, 0.422294
1, 0.326765
1, 0.558824
1, 0.718118
1, 0.378000
1, 0.312765
1, 0.304235
1, 0.419882
1, 0.450235
1, 0.471706
1, 0.733059
1, 0.468235
1, 0.457235
1, 0.589294
1, 0.740647
1, 0.469647
1, 0.623294
1, 0.429765
1, 0.606941
1, 0.453588
1, 0.654294
1, 0.574176
1, 0.394647
1, 0.525000
1, 0.214647
1, 0.665235
1, 0.497176
1, 0.700118
1, 0.651000
1, 0.554706
1, 0.478235
1, 0.493294
1, 0.460000
1, 0.585588
1, 0.755176
1, 0.470765
1, 0.623706
1, 0.428176
1, 0.600176
1, 0.451529
1, 0.655412
1, 0.572235
1, 0.394118
1, 0.526941
1, 0.217176
1, 0.676353
1, 0.492882
1, 0.718059
1, 0.644588
1, 0.558294
1, 0.474412
1, 0.643647
1, 0.659824
1, 0.317765
1, 0.558412
1, 0.504235
1, 0.645059
1, 0.340882
1, 0.687765
1, 0.398588
1, 0.309765
1, 0.582176
1, 0.590176
1, 0.717588
1, 0.561471
1, 0.604412
1, 0.496059
1, 0.556529
1, 0.339588
1, 0.699000
1, 0.455824
1, 0.489882
1, 0.588235
1, 0.547471
1, 0.701059
1, 0.533059
1, 0.580176
1, 0.509059
1, 0.645647
1, 0.321412
1, 0.683000
1, 0.365471
1, 0.300824
1, 0.562294
1, 0.590765
1, 0.716706
1, 0.555824
1, 0.404059
1, 0.618765
1, 0.724235
1, 0.639765
1, 0.651941
1, 0.722588
1, 0.649647
1, 0.274706
1, 0.519353
1, 0.607471
1, 0.215000
1, 0.402882
1, 0.224059
1, 0.581353
1, 0.223412
1, 0.329059
1, 0.558529
1, 0.639941
1, 0.525882
1, 0.428647
1, 0.490706
1, 0.330882
1, 0.442471
1, 0.524765
1, 0.456588
1, 0.447882
1, 0.292529
1, 0.315529
1, 0.492176
1, 0.481059
1, 0.461706
1, 0.426882
1, 0.238412
1, 0.444471
1, 0.499529
1, 0.274118
1, 0.419412
1, 0.511529
1, 0.445235
1, 0.433059
1, 0.266235
1, 0.300941
1, 0.486118
1, 0.464588
1, 0.460235
1, 0.422941
1, 0.240294
1, 0.448471
1, 0.465412
1, 0.247294
1, 0.424647
1, 0.439588
1, 0.203765
1, 0.267059
1, 0.401059
1, 0.671000
1, 0.246824
1, 0.497706
1, 0.211765
1, 0.427118
1, 0.377118
1, 0.419176
1, 0.259529
1, 0.461471
1, 0.328824
1, 0.460588
1, 0.305824
1, 0.471176
1, 0.451588
1, 0.504882
1, 0.759235
1, 0.570941
1, 0.376118
1, 0.632706
1, 0.474706
1, 0.647647
1, 0.735294
1, 0.507647
1, 0.756588
1, 0.569471
1, 0.380471
1, 0.630765
1, 0.474765
1, 0.642647
1, 0.731824
1, 0.342588
1, 0.432294
1, 0.396529
1, 0.445706
1, 0.392353
1, 0.403647
1, 0.216706
1, 0.612412
1, 0.465000
1, 0.473059
1, 0.239941
1, 0.632000
1, 0.185000
1, 0.276235
1, 0.198000
1, 0.293000
1, 0.296824
1, 0.815118
1, 0.228765
1, 0.630294
1, 0.190882
1, 0.330000
1, 0.228824
1, 0.605059
1, 0.517294
1, 0.372647
1, 0.427412
1, 0.684941
1, 0.469706
1, 0.381471
1, 0.278471
1, 0.390882
1, 0.307706
1, 0.683235
1, 0.693765
1, 0.735118
1, 0.625118
1, 0.512529
1, 0.650529
1, 0.536824
1, 0.652706
1, 0.625588
1, 0.415765
1, 0.206471
1, 0.188706
1, 0.504529
1, 0.180353
1, 0.469941
1, 0.237353
1, 0.522882
1, 0.173882
1, 0.328118
1, 0.365529
1, 0.274471
1, 0.439353
1, 0.452176
1, 0.470000
1, 0.212647
1, 0.519941
1, 0.259706
1, 0.445647
1, 0.447412
1, 0.465588
1, 0.285647
1, 0.536000
1, 0.260294
1, 0.214765
1, 0.551941
1, 0.262529
1, 0.565706
1, 0.173529
1, 0.552941
1, 0.262941
1, 0.570824
1, 0.156353
1, 0.340294
1, 0.268529
1, 0.303588
1, 0.173706
1, 0.550588
1, 0.257647
1, 0.569412
1, 0.187647
1, 0.535471
1, 0.262765
1, 0.537353
1, 0.183118
1, 0.560941
1, 0.221294
1, 0.578353
1, 0.189000
1, 0.548353
1, 0.252412
1, 0.567882
1, 0.162941
1, 0.507235
1, 0.263471
1, 0.497824
1, 0.195824
1, 0.542765
1, 0.249471
1, 0.566176
1, 0.189000
1, 0.495235
1, 0.256941
1, 0.479471
1, 0.163000
