Homolog, Bit Score
1, 22.1
1, 59.8
1, 141.9
1, 61.9
1, 104.6
1, -3.0
1, 116.9
1, 17.3
1, 52.3
1, 138.2
1, 64.9
1, 96.9
1, -3.0
1, 102.0
1, 12.1
1, 47.5
1, 138.2
1, 27.9
1, 34.8
1, 4.6
1, 48.4
1, 111.5
1, 47.6
1, 112.6
1, 50.6
1, 110.7
1, 49.9
1, 108.5
1, 48.3
1, 114.1
1, 46.9
1, 112.9
1, 219.0
1, 46.7
1, 93.1
1, 109.6
1, 34.1
1, 85.0
1, 56.0
1, 49.4
1, 90.0
1, 106.0
1, 37.8
1, 92.6
1, 55.1
1, 49.2
1, 89.8
1, 106.0
1, 37.8
1, 92.6
1, 55.1
1, 50.7
1, 97.7
1, 111.8
1, 36.2
1, 90.2
1, 56.5
1, 69.5
1, 341.5
1, 372.1
1, 3.2
1, 12.5
1, -13.9
1, 8.3
1, -1.1
1, 10.1
1, -14.2
1, 6.1
1, -2.9
1, 10.0
1, -8.2
1, 11.1
1, -4.5
1, 5.3
1, -10.1
1, 6.2
1, -4.5
1, 7.3
1, 45.2
1, 13.2
1, 279.6
1, -100.0
1, 45.6
1, -100.0
1, 50.5
1, -100.0
1, 114.8
1, 18.9
1, 111.7
1, -3.7
1, 67.1
1, 1.4
1, 126.6
1, 34.6
1, 116.6
1, -100.0
1, 96.7
1, 2.0
1, 54.5
1, -1.1
1, 113.4
1, 5.2
1, 142.0
1, -3.2
1, 98.4
1, 4.4
1, 158.3
1, 104.1
1, 33.5
1, 76.0
1, 38.8
1, 112.0
1, 5.8
1, 139.1
1, -2.9
1, 86.8
1, 6.0
1, 154.5
1, 98.1
1, 32.5
1, 71.3
1, 22.8
1, 147.6
1, 4.5
1, 124.2
1, -100.0
1, 104.1
1, 7.1
1, 173.0
1, 110.9
1, 35.4
1, 59.6
1, 22.0
1, 100.9
1, 12.8
1, 126.3
1, -100.0
1, 83.0
1, 13.1
1, 136.4
1, 94.0
1, 18.9
1, 55.8
1, 16.9
1, -9.5
1, 40.2
1, 17.4
1, -0.3
1, -50.0
1, 18.1
1, -6.7
1, 12.2
1, 8.5
1, 12.3
1, 5.7
1, 30.5
1, -13.2
1, 17.5
1, 19.0
1, 20.6
1, -0.8
1, 22.2
1, -7.7
1, 23.6
1, 2.8
1, 12.6
1, -11.9
1, 24.1
1, 7.9
1, 19.1
1, 12.1
1, 19.7
1, -9.2
1, 24.3
1, -10.5
1, 11.0
1, 15.4
1, 19.3
1, -10.5
1, 17.7
1, -8.5
1, 17.0
1, 13.9
1, 14.3
1, -3.7
1, 18.8
1, -3.8
1, 23.4
1, 7.9
1, 15.1
1, -100.0
1, 23.7
1, -9.8
1, 18.2
1, -7.4
1, 21.8
1, -2.7
1, 22.2
1, 0.4
1, 21.8
1, 3.0
1, 14.1
1, -14.8
1, 28.9
1, 22.6
1, -3.5
1, -10.5
1, 288.6
1, 7.2
1, 8.3
1, 21.6
1, 46.1
1, 247.0
1, 56.3
1, 23.7
1, 7.4
1, -6.4
1, -11.1
1, 247.8
1, 7.9
1, 8.1
1, 47.1
1, 46.8
1, 234.9
1, 63.6
1, 20.3
1, 6.5
1, -4.3
1, -3.9
1, 235.3
1, 8.4
1, 8.6
1, 41.8
1, 39.7
1, 236.5
1, 59.2
1, 146.6
1, 2.3
1, 46.6
1, 110.7
1, 60.7
1, 90.4
1, 58.0
1, 119.1
1, 59.7
1, 133.4
1, 55.8
1, 104.4
1, 52.3
1, 128.9
1, 23.2
1, -4.1
1, 106.7
1, 0.6
1, 98.0
1, 22.4
1, 83.5
1, -100.0
1, 51.4
1, 16.4
1, 102.5
1, 11.3
1, 46.1
1, 25.9
1, 117.0
1, -5.3
1, 78.4
1, -3.2
1, 50.1
1, 13.7
1, 80.5
1, -100.0
1, 50.6
1, 5.5
1, -3.0
1, -0.7
1, -1.4
1, -2.5
1, 4.8
1, 13.5
1, 8.8
1, -2.5
1, -2.9
1, -2.5
1, -1.8
1, 21.5
1, 4.6
1, -2.6
1, -2.1
1, 140.5
1, 3.4
1, -3.6
1, 56.8
1, -11.5
1, -30.8
1, 1.7
1, -28.6
1, -8.8
1, -100.0
1, 4.2
1, 3.0
1, 67.3
1, 19.1
1, 46.9
1, 15.4
1, 19.2
1, 28.6
1, 77.8
1, 11.5
1, -1.9
1, 18.1
1, 45.0
1, 41.2
1, 13.3
1, 74.9
1, 49.3
1, 697.8
1, 47.2
1, 17.3
1, 19.2
1, 25.2
1, 79.7
1, 14.7
1, -2.2
1, 20.0
1, 45.4
1, 41.5
1, 13.7
1, 76.6
1, 51.4
1, 673.5
1, 18.2
1, 32.0
1, -10.3
1, -96.4
1, 0.9
1, -6.7
1, 1.6
1, -12.5
1, 4.4
1, 9.3
1, -18.0
1, -14.3
1, -96.9
1, 7.1
1, -16.5
1, -4.9
1, -13.9
1, 2.9
1, 3.3
1, -24.8
1, -31.7
1, -84.7
1, 12.5
1, -3.2
1, 2.3
1, -18.5
1, 13.2
1, -3.0
1, -16.0
1, -10.4
1, -98.9
1, 8.8
1, 8.4
1, -4.9
1, -14.6
1, 4.7
1, -5.3
1, -26.1
1, -9.6
1, -91.7
1, 1.2
1, -7.2
1, 3.2
1, -8.7
1, 1.7
1, 8.7
1, -23.1
1, 2.8
1, 167.2
1, 153.3
1, 27.5
1, -5.1
1, 181.3
1, 20.2
1, 171.8
1, 178.7
1, 18.0
1, -100.0
1, 191.9
1, 19.7
1, 212.0
1, 155.2
1, 21.8
1, -100.0
1, 219.1
1, 13.4
1, 213.0
1, 196.6
1, 31.1
1, -100.0
1, 214.8
1, 30.0
1, 204.5
1, 209.2
1, 27.1
1, -100.0
1, 260.3
1, 19.9
1, 196.7
1, 217.5
1, 26.8
1, -5.2
1, 284.0
1, 20.2
1, 187.9
1, 217.5
1, 26.5
1, -100.0
1, 274.5
1, 19.8
1, 100.5
1, 18.7
1, 57.4
1, 24.7
1, 55.3
1, -20.3
1, 29.0
1, 167.3
1, 93.5
1, 16.0
1, 39.8
1, 19.7
1, 49.4
1, -36.1
1, 29.3
1, 153.6
1, 76.1
1, -62.4
1, 37.9
1, 18.1
1, 39.0
1, -25.1
1, 29.3
1, 152.9
1, -8.8
1, 35.6
1, -1.0
1, 45.8
1, 10.6
1, 42.3
1, 21.8
1, 4.9
1, 17.5
1, -100.0
1, 20.8
1, 25.9
1, 14.0
1, 13.0
1, 36.0
1, -1.8
1, 33.4
1, -10.6
1, 23.3
1, 19.2
1, 37.4
1, 4.0
1, 44.3
1, 13.2
1, 41.6
1, 18.7
1, 3.1
1, 18.2
1, -100.0
1, 20.3
1, 26.4
1, 10.8
1, 14.2
1, 32.0
1, -2.4
1, 36.0
1, -13.1
1, 23.3
1, 18.8
1, 32.0
1, 3.9
1, 49.3
1, 6.4
1, 80.0
1, 30.3
1, 53.7
1, 17.9
1, -100.0
1, 11.4
1, 19.8
1, 44.3
1, 0.6
1, 95.6
1, 3.5
1, 49.8
1, 10.7
1, 43.9
1, 53.8
1, 49.3
1, -100.0
1, 192.9
1, 221.9
1, 168.9
1, 199.6
1, 460.3
1, 180.8
1, 188.2
1, 237.2
1, 173.1
1, 202.2
1, 418.1
1, 182.5
1, 177.4
1, 207.3
1, 161.1
1, 185.7
1, 450.2
1, 180.7
1, 190.1
1, 221.0
1, 168.5
1, 199.3
1, 423.9
1, 180.0
1, 29.4
1, -2.3
1, 87.9
1, 65.2
1, 83.1
1, 31.1
1, 73.9
1, 62.4
1, 8.5
1, 76.4
1, 89.1
1, 71.8
1, 82.2
1, 30.5
1, 70.6
1, 69.5
1, 6.6
1, 64.1
1, 89.6
1, 65.0
1, 84.3
1, 29.7
1, 75.4
1, 61.4
1, 6.9
1, 78.0
1, 90.6
1, 68.8
1, 81.6
1, 28.1
1, 79.2
1, 74.6
1, 7.8
1, 70.7
1, 12.3
1, 361.4
1, 63.0
1, 169.6
1, 93.7
1, 239.9
1, 53.0
1, 253.9
1, 62.7
1, 171.8
1, 92.3
1, 246.7
1, 53.9
1, 257.1
1, 739.6
1, 59.7
1, 301.5
1, 66.6
1, 23.6
1, 44.0
1, 211.9
1, 64.7
1, 11.1
1, 44.5
1, 306.8
1, 68.7
1, 25.1
1, 43.2
1, 295.9
1, 66.3
1, 25.3
1, 46.5
1, 44.1
1, 67.5
1, 121.3
1, 47.3
1, 29.5
1, 91.8
1, 35.8
1, 0.5
1, 43.6
1, 34.9
1, 95.4
1, 30.5
1, 21.8
1, 65.3
1, 108.2
1, 47.2
1, 29.4
1, 92.8
1, 35.6
1, 0.8
1, 41.7
1, 42.6
1, 94.0
1, 26.6
1, 26.6
1, 16.9
1, 19.1
1, 18.1
1, 17.4
1, 41.8
1, 41.0
1, 88.4
1, 42.9
1, 8.2
1, 47.2
1, 39.3
1, 87.5
1, 45.8
1, 71.9
1, 55.0
1, 91.3
1, 39.2
1, 61.3
1, 33.2
1, 74.3
1, 21.6
1, -2.8
1, 22.9
1, 48.4
1, 126.0
1, 43.3
1, 54.6
1, 47.8
1, 88.1
1, 46.4
1, 65.8
1, 45.4
1, 79.6
1, 30.4
1, -2.5
1, 25.7
1, 52.4
1, 155.3
1, 41.2
1, 72.4
1, 69.7
1, 94.7
1, 45.9
1, 43.8
1, 38.2
1, 86.1
1, 33.6
1, 7.5
1, 38.7
1, 41.5
1, 107.0
1, 43.6
1, 74.2
1, 52.9
1, 90.6
1, 38.7
1, -4.6
1, 5.4
1, -2.1
1, -2.2
1, -100.0
1, 5.0
1, -2.8
1, 7.4
1, 0.9
1, -100.0
1, 1.0
1, 28.4
1, 43.9
1, 188.8
1, 69.4
1, 46.8
1, 245.7
1, 45.5
1, 65.9
1, 64.3
1, 28.9
1, 80.4
1, 8.6
1, -2.1
1, 65.3
1, 47.2
1, 236.9
1, 51.8
1, 59.2
1, 62.7
1, 30.7
1, 68.6
1, 11.6
1, -0.7
1, 0.8
1, 9.5
1, 3.5
1, 17.2
1, 1.8
1, 22.0
1, -3.8
1, 20.1
1, -5.2
1, 16.0
1, -5.1
1, 18.9
1, 2.1
1, 18.3
1, -6.0
1, 17.4
1, 6.4
1, 17.2
1, -2.2
1, 23.1
1, 2.7
1, -2.6
1, 112.4
1, 730.3
1, 107.2
1, 684.4
1, 70.2
1, 596.0
1, 68.7
1, 584.2
1, 77.7
1, 639.7
1, 67.9
1, 641.3
1, 79.8
1, -100.0
1, 156.8
1, 3.0
1, 76.8
1, 4.1
1, 72.8
1, 3.6
1, 79.4
1, 3.4
1, 74.3
1, -1.4
1, 8.1
1, -1.7
1, 6.9
1, 23.3
1, 16.8
1, 54.3
1, 11.6
1, 32.1
1, 23.0
1, 55.9
1, 8.4
1, 20.8
1, 19.4
1, 53.4
1, 11.4
1, 23.4
1, 17.0
1, 54.0
1, 3.7
1, 23.4
1, 15.1
1, 53.9
1, 4.0
1, 25.7
1, 20.1
1, 58.5
1, 7.6
1, -0.2
1, -3.5
1, 1.3
1, 3.0
1, 46.0
1, 2.3
1, -15.3
1, 3.8
1, 28.4
1, -3.2
1, 1.4
1, 2.9
1, 28.3
1, 6.1
1, 2.6
1, 4.6
1, 20.1
1, 0.5
1, -2.2
1, 14.4
1, 11.9
1, 1.3
1, -26.2
1, 234.6
1, 7.2
1, -8.9
1, 194.1
1, -3.1
1, -4.5
1, -14.1
1, 230.8
1, -0.1
1, -15.8
1, 182.7
1, 0.1
1, 106.3
1, 44.3
1, -4.2
1, 22.6
1, -3.9
1, -4.9
1, 0.4
1, -100.0
1, -100.0
1, -100.0
1, 4.7
1, 53.6
1, 319.8
1, 39.9
1, -100.0
1, -1.2
1, 27.4
1, -4.3
1, -100.0
1, 13.9
1, -2.7
1, 43.8
1, -100.0
1, -1.2
1, 21.3
1, -100.0
1, -15.7
1, 11.2
1, -2.8
1, 192.4
1, 40.1
1, 48.4
1, 24.3
1, 297.6
1, -9.9
1, -100.0
1, 11.1
1, 6.0
1, 0.9
1, -4.0
1, 236.6
1, 26.1
1, 193.1
1, -1.6
1, 57.8
1, 22.1
1, 169.0
1, 24.0
1, 172.0
1, 31.8
1, 73.1
1, 32.8
1, 288.6
1, 377.2
1, 197.2
1, 105.3
1, 0.7
1, 2.0
1, 2.7
1, 1.1
1, -4.6
1, 140.7
1, 3.3
1, 143.8
1, 4.3
1, 162.8
1, 31.2
1, 273.9
1, 1.9
1, 161.1
1, 30.9
1, 259.7
1, -3.4
1, 143.2
1, 5.1
1, 148.0
1, -1.4
1, -1.4
1, 197.8
1, -1.9
1, 191.1
1, 904.3
1, 7.5
1, 43.1
1, -1.9
1, 38.8
1, -1.6
1, 34.0
1, -100.0
1, 23.0
1, 45.0
1, 197.3
1, 133.6
1, 196.3
1, 129.5
1, 198.0
1, 128.9
1, 206.3
1, 130.4
1, 197.3
1, 128.9
1, 205.4
1, 130.7
1, 198.1
1, 128.9
1, 94.3
1, 29.0
1, 9.1
1, 46.6
1, 86.2
1, 172.4
1, 68.6
1, 67.0
1, 166.9
1, 68.9
1, 142.9
1, 80.6
1, 179.3
1, 64.7
1, 62.1
1, 163.4
1, 60.2
1, 137.0
1, 85.3
1, 167.1
1, 78.0
1, 101.9
1, 193.7
1, 70.6
1, 152.4
1, 83.5
1, 166.2
1, 77.6
1, 93.1
1, 174.5
1, 71.8
1, 150.0
1, 95.2
1, 156.9
1, 82.8
1, 78.8
1, 168.4
1, 47.6
1, 139.5
1, 22.5
1, -6.1
1, 2.2
1, 524.0
1, 67.9
1, -100.0
1, 514.8
1, -100.0
1, 604.9
1, -1.7
1, -3.7
1, 23.2
1, 12.7
1, -3.2
1, 12.5
1, -15.0
1, 220.7
1, 13.9
1, 14.9
1, 1.7
1, 821.0
1, -3.9
1, -4.7
1, 490.7
1, 4.5
1, 284.1
1, 50.5
1, 0.6
1, 283.6
1, -1.9
1, 305.8
1, -6.9
1, -9.5
1, 58.7
1, -44.3
1, -4.1
1, -0.4
1, -9.3
1, 146.2
1, 7.6
1, 1.4
1, -11.7
1, 465.0
1, -3.0
1, -12.7
1, 254.7
1, -11.1
1, 537.9
1, 63.7
1, -4.5
1, 504.5
1, -12.5
1, 586.9
1, -1.4
1, -3.2
1, 29.8
1, 3.5
1, -2.4
1, 5.1
1, -7.2
1, 217.6
1, 16.6
1, -3.8
1, 2.2
1, 819.2
1, -100.0
1, -8.2
1, 482.2
1, 3.3
1, 550.1
1, 43.4
1, -2.6
1, 457.4
1, -1.7
1, 586.9
1, -100.0
1, -2.4
1, 12.6
1, 11.9
1, -0.4
1, 11.2
1, 0.7
1, 215.1
1, 8.2
1, 15.3
1, -0.2
1, 801.9
1, -100.0
1, -2.5
1, 461.2
1, 8.1
1, 60.8
1, 26.6
1, 23.3
1, 14.2
1, 16.8
1, 17.8
1, 12.2
1, 24.9
1, 28.7
1, 17.1
1, 19.1
1, 24.2
1, -12.0
1, 26.6
1, 23.1
1, 14.5
1, 17.8
1, 17.2
1, 12.4
1, 25.1
1, 27.3
1, 19.3
1, 21.0
1, 25.3
1, -12.4
1, 24.7
1, 2.0
1, 37.4
1, 61.6
1, 41.2
1, 35.9
1, -100.0
1, 37.7
1, 57.7
1, 105.8
1, 55.3
1, 46.1
1, 41.7
1, 37.3
1, 48.2
1, 45.0
1, 33.5
1, -2.6
1, 26.0
1, 53.6
1, 121.7
1, 58.7
1, 47.1
1, 25.0
1, 40.2
1, 50.2
1, 46.6
1, 38.3
1, -100.0
1, 35.3
1, 50.3
1, 132.5
1, 57.0
1, 42.6
1, 30.5
1, 51.1
1, 10.5
1, 36.3
1, -100.0
1, 51.4
1, 10.5
1, 36.7
1, -100.0
1, 48.4
1, 98.4
1, 0.6
1, 39.6
1, -10.8
1, 150.9
1, 27.0
1, 150.3
1, 34.0
1, 162.5
1, 27.2
1, 170.3
1, 36.6
1, -27.7
1, 12.2
1, -2.9
1, 5.4
1, 106.3
1, 22.4
1, 63.2
1, 28.2
1, 106.5
1, 0.2
1, 109.6
1, 29.2
1, 4.5
1, -13.3
1, 46.4
1, -3.5
1, 42.3
1, 16.2
1, 77.9
1, -3.2
1, 54.6
1, 9.1
1, 73.5
1, 2.6
1, 58.7
1, 12.3
1, 59.7
1, 4.0
1, 66.8
1, -100.0
1, 56.9
1, 13.1
1, 65.4
1, -100.0
1, 93.8
1, 30.6
1, 83.1
1, 30.4
1, 64.5
1, 34.5
1, 57.7
1, 42.7
1, 77.7
1, 45.5
1, 68.2
1, 37.4
1, 61.0
1, 30.4
1, 76.6
1, 44.0
1, 77.1
1, 24.6
1, 70.6
1, 28.3
1, 67.9
1, 40.8
1, 78.2
1, 24.1
1, 65.9
1, 31.4
1, 72.6
1, 26.8
1, 61.6
1, 29.9
1, 50.8
1, 38.4
1, 77.6
1, 33.8
1, 77.4
1, 29.6
1, 67.3
1, -4.6
1, 276.9
1, 2.2
1, 298.8
1, 1.2
1, 17.7
1, -0.9
1, 69.1
1, 16.4
1, 30.3
1, 16.6
1, 1.9
1, 101.5
1, 4.4
1, 82.5
1, 10.4
1, 135.7
1, 71.3
1, 10.7
1, 134.0
1, 8.8
1, 108.0
1, 10.6
1, 97.9
1, 16.0
1, 125.0
1, 74.6
1, 12.2
1, 132.6
1, 11.2
1, 135.7
1, 9.4
1, 82.1
1, 15.0
1, 115.4
1, 78.8
1, 15.0
1, 133.4
1, 12.6
1, 65.2
1, 11.2
1, 83.2
1, 18.5
1, 89.8
1, 8.5
1, 74.9
1, -3.8
1, 11.0
1, -10.2
1, 14.8
1, -24.9
1, 12.0
1, -43.4
1, 9.3
1, -4.4
1, 11.2
1, 5.7
1, 14.4
1, -20.0
1, 37.7
1, 18.6
1, -100.0
1, 24.5
1, 173.8
1, -2.1
1, 93.7
1, -2.6
1, -20.3
1, 307.8
1, 95.8
1, 127.9
1, 110.4
1, 64.2
1, 117.1
1, 98.7
1, 102.9
1, 137.1
1, 117.0
1, 75.9
1, 123.1
1, 90.9
1, 106.3
1, 135.8
1, 117.3
1, 73.7
1, 123.0
1, 88.9
1, 93.9
1, 128.2
1, 106.2
1, 63.8
1, 117.3
1, 97.7
1, 158.6
1, 165.1
1, 310.6
1, 18.5
1, 141.4
1, 15.7
1, 0.1
1, 233.2
1, 11.9
1, 44.9
1, 9.8
1, -3.5
1, 16.6
1, 28.2
1, -4.0
1, 46.1
1, -2.8
1, 30.1
1, -4.9
1, 39.3
1, -1.6
1, 52.8
1, -7.5
1, 44.8
1, -17.0
1, 208.9
1, -5.2
1, 9.1
1, 31.0
1, 176.5
1, 44.0
1, 82.3
1, 44.5
1, 108.7
1, 20.9
1, 142.9
1, 25.0
1, 116.0
1, 41.5
1, 134.8
1, 12.9
1, 1.2
1, 71.5
1, 102.1
1, 193.1
1, 56.2
1, 43.0
1, 32.3
1, 178.9
1, 35.1
1, 80.1
1, 41.6
1, 107.8
1, 21.0
1, 139.5
1, 26.1
1, 113.1
1, 40.2
1, 132.5
1, 12.6
1, 0.4
1, 65.4
1, 101.3
1, 187.4
1, 60.2
1, 33.8
1, 12.8
1, 24.7
1, 61.5
1, 54.6
1, 139.5
1, 258.0
1, 8.6
1, 272.2
1, 71.4
1, 146.1
1, 24.9
1, 0.3
1, 178.3
1, 96.4
1, 234.3
1, 76.1
1, 160.9
1, 255.5
1, 9.0
1, 277.4
1, 69.6
1, 144.2
1, 27.7
1, 2.3
1, 189.5
1, 104.0
1, 248.6
1, 73.4
1, 132.6
1, 226.7
1, 9.2
1, 250.1
1, 68.3
1, 149.1
1, 26.3
1, 2.5
1, 193.0
1, 89.1
1, 227.1
1, 83.8
1, 142.3
1, 264.4
1, 8.7
1, 273.9
1, 70.2
1, 145.4
1, 25.5
1, 0.4
1, 177.4
1, 96.3
1, 233.1
1, 75.7
1, 10.0
1, 16.9
1, -100.0
1, 7.2
1, 7.0
1, -1.8
1, 11.3
1, 24.6
1, -100.0
1, 11.6
1, 10.4
1, 1.8
1, 11.5
1, 20.5
1, -2.6
1, 7.0
1, 20.7
1, -100.0
1, 11.6
1, 21.7
1, -1.6
1, 6.3
1, 21.5
1, -100.0
1, 17.0
1, 16.2
1, -100.0
1, 12.4
1, 3.1
1, -100.0
1, 39.1
1, -7.5
1, 395.0
1, 94.6
1, 29.8
1, 83.0
1, 15.0
1, 82.0
1, 15.5
1, 95.4
1, 28.0
1, 12.2
1, 16.9
1, 52.0
1, -2.6
1, 54.4
1, -100.0
1, -2.6
1, 10.7
1, -6.0
1, 28.4
1, 53.7
1, 113.6
1, 7.9
1, 106.7
1, 7.2
1, 49.6
1, 29.5
1, 230.5
1, 127.0
1, 307.0
1, 157.2
1, 234.6
1, 172.0
1, 232.4
1, 145.9
1, 298.6
1, 153.5
1, 57.5
1, 110.4
1, 703.2
1, 80.9
1, 678.7
1, 108.8
1, 746.4
1, 84.6
1, 7.0
1, 12.7
1, 89.9
1, 148.2
1, 29.8
1, 155.8
1, 26.2
1, -1.5
1, 19.1
1, 2.7
1, 2.2
1, -2.7
1, -2.2
1, -3.1
1, -3.4
1, -2.9
1, 3.1
1, -2.2
1, -2.1
1, -100.0
1, -100.0
1, -1.3
1, -0.1
1, -100.0
1, -12.3
1, -3.5
1, -17.1
1, -0.6
1, 3.7
1, 0.5
1, -100.0
1, -3.1
1, -100.0
1, -1.0
1, -3.1
1, -100.0
1, -1.0
1, -3.3
1, -20.6
1, -2.7
1, 5.4
1, -1.4
1, 11.7
1, -65.1
1, 7.7
1, 75.4
1, 53.0
1, 70.4
1, 21.8
1, 86.2
1, 66.0
1, 3.3
1, 104.2
1, 89.6
1, 108.2
1, 109.9
1, 38.7
1, 85.6
1, 97.4
1, -0.7
1, 91.3
1, 93.7
1, 84.8
1, 98.8
1, 54.5
1, 86.0
1, 88.3
1, 4.9
1, 105.0
1, 21.2
1, 211.3
1, -39.5
1, 34.6
1, -17.1
1, 18.0
1, 20.5
1, 226.2
1, -13.9
1, 30.2
1, -21.9
1, 22.5
1, 20.6
1, 192.9
1, -34.6
1, 30.5
1, -19.3
1, 13.8
1, 16.5
1, 175.6
1, -29.8
1, 35.1
1, -6.6
1, 18.8
1, 19.9
1, 172.1
1, -33.2
1, 25.0
1, -7.4
1, 16.1
1, 19.5
1, 211.2
1, -38.6
1, 37.1
1, -15.3
1, 18.3
1, 32.2
1, 8.7
1, 40.6
1, 0.4
1, -46.7
1, 141.2
1, 29.7
1, 32.5
1, 24.0
1, 11.5
1, 5.4
1, 14.8
1, -2.5
1, 18.2
1, -9.1
1, 22.1
1, 15.7
1, 32.4
1, 17.2
1, 29.0
1, 15.7
1, 23.4
1, 0.7
1, 30.9
1, 16.5
1, -2.8
1, 315.1
1, -4.7
1, 308.9
1, -2.2
1, 305.6
1, 68.7
1, 46.6
1, 16.0
1, -100.0
1, 5.0
1, 1.4
1, 350.1
1, 47.1
1, 351.9
1, 45.4
1, 381.8
1, 53.1
1, 363.3
1, 49.1
1, 362.7
1, 59.5
1, 466.9
1, 58.8
1, -6.6
1, 18.5
1, -3.2
1, 5.0
1, 15.7
1, -5.0
1, -0.1
1, 122.5
1, 1.6
1, 29.8
1, 53.0
1, 14.8
1, 183.9
1, 79.7
1, 3.9
1, 16.8
1, 1.2
1, 0.8
1, 122.6
1, 2.2
1, 27.7
1, 50.7
1, 14.9
1, 178.8
1, 76.3
1, 29.4
1, 19.0
1, -7.9
1, 2.2
1, 153.0
1, 2.3
1, 6.3
1, 40.8
1, 27.8
1, 196.7
1, 81.4
1, 14.4
1, -3.6
1, 5.8
1, 1.0
1, -2.1
1, 6.8
1, 238.6
1, -100.0
1, 257.7
1, -100.0
1, 184.3
1, 49.0
1, 190.5
1, 39.2
1, 187.4
1, 51.5
1, 4.0
1, -2.9
1, 59.8
1, 2.7
1, 101.5
1, 3.4
1, 98.2
1, 138.6
1, 237.9
1, -33.8
1, 190.3
1, 10.5
1, 173.0
1, -49.1
1, 275.3
1, 62.5
1, -19.1
1, 230.6
1, 2.5
1, 175.2
1, -47.4
1, 316.4
1, 105.5
1, -17.7
1, 30.6
1, 94.6
1, 146.5
1, 106.1
1, 154.7
1, 101.8
1, 162.8
1, 142.8
1, 177.4
1, 46.6
1, 82.6
1, 45.5
1, 54.5
1, 35.9
1, -2.2
1, -1.5
1, 1.7
1, -0.5
1, 53.8
1, 1.0
1, 1.8
1, 75.8
1, -3.1
1, 55.0
1, -1.2
1, 5.2
1, 83.1
1, -4.6
1, 52.6
1, -0.9
1, 8.5
1, 87.4
1, -0.5
1, 54.0
1, 1.5
1, 1.6
1, 74.5
1, 24.5
1, 0.9
1, 8.9
1, 63.1
1, -2.8
1, 10.3
1, -15.5
1, -3.9
1, 10.2
1, 52.9
1, 31.7
1, 119.2
1, 33.4
1, -4.2
1, 88.0
1, 55.3
1, 28.6
1, 46.4
1, -100.0
1, 69.6
1, -2.6
1, -12.2
1, 2.4
1, -18.2
1, 18.2
1, 62.7
1, -3.4
1, 14.4
1, -20.9
1, -100.0
1, 5.3
1, 51.1
1, 32.9
1, 96.9
1, 27.4
1, -3.8
1, 58.5
1, 52.1
1, 17.3
1, 45.1
1, -100.0
1, 51.0
1, -2.2
1, 6.9
1, -29.9
1, -12.4
1, 20.6
1, 67.2
1, 0.4
1, 19.3
1, 12.7
1, -2.8
1, 5.1
1, 53.0
1, 42.1
1, 113.4
1, 32.0
1, -4.7
1, 66.0
1, 49.2
1, 15.3
1, 48.6
1, -3.5
1, 51.7
1, -0.1
1, -23.2
1, -41.1
1, -10.2
1, 19.6
1, 67.0
1, 1.6
1, 17.4
1, -16.6
1, -2.7
1, 5.8
1, 51.9
1, 42.6
1, 112.4
1, 35.3
1, -4.5
1, 65.7
1, 52.7
1, 15.2
1, 48.5
1, -100.0
1, 53.7
1, 0.5
1, -37.3
1, -42.8
1, 4.6
1, 21.9
1, 63.2
1, -3.5
1, 13.9
1, 15.0
1, -100.0
1, 2.8
1, 46.9
1, 32.8
1, 95.3
1, 26.9
1, -100.0
1, 58.5
1, 50.3
1, 13.9
1, 43.3
1, -3.2
1, 64.7
1, -2.2
1, 8.5
1, -29.3
1, -7.9
1, 17.5
1, 329.6
1, 25.0
1, 339.7
1, 22.2
1, 332.5
1, 25.3
1, 339.1
1, 22.2
1, 304.0
1, 15.8
1, 38.3
1, 9.8
1, -13.1
1, 4.8
1, 234.2
1, 3.2
1, 19.7
1, 41.9
1, 43.6
1, 240.2
1, 56.7
1, 17.5
1, 26.8
1, 7.1
1, 7.9
1, 225.1
1, 2.1
1, 26.4
1, 58.1
1, 49.9
1, 275.8
1, 76.9
1, 15.3
1, 28.5
1, 12.9
1, 8.6
1, 241.9
1, -0.4
1, 29.5
1, 65.2
1, 47.2
1, 275.9
1, 85.0
1, 167.6
1, -2.1
1, 28.6
1, 5.7
1, 52.4
1, -8.8
1, 28.6
1, -17.9
1, 41.8
1, 10.0
1, 105.1
1, -16.6
1, 20.8
1, -20.9
1, 25.9
1, 24.9
1, 129.9
1, -19.7
1, 28.4
1, 13.4
1, 11.9
1, 3.9
1, 132.1
1, -27.2
1, 0.1
1, -20.0
1, 23.1
1, 53.4
1, -3.3
1, -2.2
1, 29.7
1, 1.8
1, 11.6
1, 104.2
1, 6.5
1, -2.0
1, 20.5
1, 2.9
1, -1.5
1, 48.6
1, 6.4
1, 29.6
1, 53.3
1, 14.3
1, -100.0
1, 11.0
1, 0.5
1, 3.3
1, 29.2
1, -2.4
1, 9.0
1, 54.2
1, 17.4
1, -3.5
1, 28.5
1, -1.2
1, 0.1
1, 10.4
1, 4.3
1, -3.7
1, 90.0
1, 6.3
1, -1.1
1, 29.8
1, 7.1
1, -1.2
1, -1.6
1, -13.0
1, 17.2
1, 26.8
1, -100.0
1, 2.0
1, 4.2
1, 206.6
1, -3.9
1, 217.2
1, 79.9
1, 203.4
1, -3.3
1, 212.3
1, 81.5
1, 41.4
1, 45.2
