Homolog, Bit Score
1, 32
1, 12
1, 18
1, 0
1, 19
1, 16
1, 23
1, 145
1, 32
1, 34
1, 119
1, 18
1, 16
1, 23
1, 148
1, 44
1, 32
1, 151
1, 25
1, 77
1, 66
1, 15
1, 51
1, 19
1, 19
1, 17
1, 13
1, 14
1, 0
1, 0
1, 15
1, 305
1, 73
1, 14
1, 8
1, 33
1, 14
1, 13
1, 33
1, 13
1, 79
1, 16
1, 13
1, 51
1, 15
1, 12
1, 28
1, 16
1, 201
1, 66
1, 80
1, 48
1, 279
1, 24
1, 0
1, 23
1, 31
1, 0
1, 21
1, 155
1, 35
1, 237
1, 23
1, 58
1, 39
1, 191
1, 15
1, 196
1, 22
1, 55
1, 49
1, 313
1, 205
1, 237
1, 114
1, 0
1, 15
1, 16
1, 10
1, 24
1, 155
1, 19
1, 156
1, 15
1, 173
1, 59
1, 278
1, 18
1, 150
1, 58
1, 260
1, 18
1, 156
1, 20
1, 161
1, 39
1, 22
1, 208
1, 22
1, 202
1, 831
1, 10
1, 63
1, 21
1, 56
1, 21
1, 63
1, 20
1, 12
1, 78
1, 205
1, 148
1, 211
1, 142
1, 213
1, 143
1, 211
1, 141
1, 219
1, 142
1, 223
1, 144
1, 215
1, 143
1, 148
1, 28
1, 13
1, 0
1, 21
1, 143
1, 121
1, 52
1, 131
1, 17
1, 18
1, 70
1, 152
1, 122
1, 53
1, 125
1, 17
1, 136
1, 74
1, 75
1, 88
1, 60
1, 176
1, 57
1, 149
1, 22
1, 74
1, 96
1, 86
1, 114
1, 72
1, 142
1, 93
1, 121
1, 107
1, 69
1, 134
1, 99
1, 110
1, 48
1, 0
1, 0
1, 521
1, 92
1, 17
1, 499
1, 24
1, 567
1, 22
1, 17
1, 56
1, 20
1, 15
1, 23
1, 27
1, 211
1, 19
1, 28
1, 40
1, 596
1, 18
1, 12
1, 406
1, 26
1, 36
1, 82
1, 19
1, 279
1, 22
1, 276
1, 23
1, 20
1, 91
1, 76
1, 15
1, 20
1, 28
1, 25
1, 22
1, 17
1, 33
1, 317
1, 26
1, 17
1, 52
1, 24
1, 529
1, 92
1, 22
1, 482
1, 17
1, 568
1, 25
1, 22
1, 67
1, 24
1, 20
1, 22
1, 28
1, 216
1, 16
1, 28
1, 17
1, 579
1, 19
1, 13
1, 119
1, 23
1, 535
1, 54
1, 34
1, 451
1, 20
1, 451
1, 17
1, 32
1, 53
1, 17
1, 22
1, 18
1, 24
1, 247
1, 17
1, 52
1, 19
1, 575
1, 16
1, 14
1, 360
1, 20
1, 14
1, 17
1, 21
1, 0
1, 21
1, 13
1, 21
1, 13
1, 49
1, 0
1, 14
1, 15
1, 15
1, 17
1, 15
1, 0
1, 22
1, 13
1, 28
1, 14
1, 49
1, 12
1, 18
1, 15
1, 20
1, 16
1, 15
1, 48
1, 102
1, 12
1, 21
1, 21
1, 23
1, 18
1, 108
1, 26
1, 17
1, 19
1, 58
1, 90
1, 33
1, 18
1, 24
1, 27
1, 87
1, 114
1, 74
1, 20
1, 19
1, 22
1, 27
1, 80
1, 65
1, 17
1, 28
1, 80
1, 125
1, 88
1, 70
1, 66
1, 56
1, 14
1, 22
1, 15
1, 55
1, 13
1, 22
1, 15
1, 77
1, 64
1, 0
1, 43
1, 56
1, 18
1, 53
1, 32
1, 19
1, 182
1, 55
1, 190
1, 62
1, 17
1, 27
1, 17
1, 15
1, 139
1, 15
1, 93
1, 9
1, 137
1, 12
1, 148
1, 42
1, 23
1, 15
1, 17
1, 10
1, 17
1, 12
1, 16
1, 14
1, 86
1, 12
1, 106
1, 0
1, 15
1, 0
1, 91
1, 0
1, 11
1, 14
1, 14
1, 33
1, 12
1, 0
1, 91
1, 38
1, 108
1, 44
1, 101
1, 65
1, 57
1, 57
1, 66
1, 43
1, 101
1, 70
1, 54
1, 50
1, 74
1, 33
1, 74
1, 34
1, 63
1, 53
1, 65
1, 40
1, 93
1, 39
1, 63
1, 55
1, 97
1, 42
1, 126
1, 44
1, 54
1, 54
1, 53
1, 48
1, 95
1, 49
1, 69
1, 19
1, 230
1, 40
1, 220
1, 37
1, 38
1, 0
1, 104
1, 19
1, 40
1, 20
1, 0
1, 94
1, 11
1, 89
1, 12
1, 122
1, 84
1, 0
1, 138
1, 0
1, 97
1, 28
1, 92
1, 25
1, 120
1, 80
1, 0
1, 138
1, 0
1, 121
1, 10
1, 92
1, 10
1, 112
1, 15
1, 0
1, 139
1, 35
1, 13
1, 23
1, 151
1, 48
1, 134
1, 20
1, 146
1, 29
1, 0
1, 35
1, 16
1, 30
1, 42
1, 23
1, 0
1, 39
1, 45
1, 41
1, 47
1, 34
1, 24
1, 57
1, 12
1, 0
1, 178
1, 23
1, 86
1, 16
1, 25
1, 313
1, 115
1, 124
1, 132
1, 82
1, 112
1, 109
1, 122
1, 133
1, 138
1, 89
1, 117
1, 103
1, 124
1, 134
1, 138
1, 88
1, 118
1, 102
1, 113
1, 124
1, 16
1, 81
1, 111
1, 112
1, 107
1, 130
1, 227
1, 50
1, 24
1, 44
1, 12
1, 168
1, 32
1, 26
1, 27
1, 14
1, 0
1, 69
1, 0
1, 87
1, 0
1, 75
1, 0
1, 76
1, 0
1, 91
1, 50
1, 0
1, 0
1, 223
1, 0
1, 52
1, 25
1, 210
1, 69
1, 125
1, 73
1, 140
1, 50
1, 194
1, 70
1, 146
1, 65
1, 163
1, 23
1, 35
1, 86
1, 154
1, 252
1, 84
1, 74
1, 17
1, 213
1, 63
1, 49
1, 72
1, 139
1, 50
1, 196
1, 67
1, 144
1, 57
1, 162
1, 22
1, 20
1, 76
1, 153
1, 246
1, 84
1, 101
1, 47
1, 74
1, 98
1, 84
1, 193
1, 270
1, 15
1, 282
1, 97
1, 148
1, 23
1, 27
1, 191
1, 14
1, 235
1, 48
1, 206
1, 268
1, 28
1, 285
1, 94
1, 22
1, 20
1, 14
1, 199
1, 151
1, 236
1, 19
1, 177
1, 205
1, 18
1, 260
1, 92
1, 158
1, 19
1, 18
1, 200
1, 137
1, 189
1, 30
1, 193
1, 275
1, 15
1, 285
1, 96
1, 149
1, 25
1, 27
1, 191
1, 14
1, 174
1, 48
1, 16
1, 22
1, 15
1, 17
1, 12
1, 14
1, 16
1, 16
1, 19
1, 0
1, 16
1, 16
1, 15
1, 16
1, 15
1, 9
1, 47
1, 15
1, 13
1, 16
1, 15
1, 9
1, 47
1, 15
1, 44
1, 15
1, 23
1, 0
1, 22
1, 18
1, 61
1, 25
1, 320
1, 73
1, 25
1, 72
1, 23
1, 70
1, 20
1, 57
1, 60
1, 25
1, 38
1, 50
1, 12
1, 47
1, 15
1, 19
1, 27
1, 19
1, 62
1, 81
1, 22
1, 32
1, 128
1, 25
1, 77
1, 64
1, 218
1, 236
1, 252
1, 220
1, 231
1, 225
1, 315
1, 219
1, 258
1, 234
1, 101
1, 455
1, 796
1, 153
1, 905
1, 148
1, 656
1, 143
1, 15
1, 19
1, 123
1, 122
1, 136
1, 119
1, 92
1, 25
1, 13
1, 0
1, 13
1, 15
1, 11
1, 0
1, 0
1, 0
1, 28
1, 15
1, 15
1, 10
1, 0
1, 0
1, 29
1, 15
1, 12
1, 17
1, 0
1, 0
1, 15
1, 15
1, 15
1, 12
1, 0
1, 0
1, 29
1, 15
1, 15
1, 15
1, 0
1, 12
1, 20
1, 37
1, 29
1, 56
1, 23
1, 59
1, 56
1, 119
1, 48
1, 56
1, 55
1, 24
1, 78
1, 65
1, 80
1, 132
1, 44
1, 33
1, 68
1, 12
1, 75
1, 89
1, 77
1, 17
1, 59
1, 73
1, 66
1, 14
1, 97
1, 40
1, 145
1, 19
1, 50
1, 24
1, 17
1, 14
1, 173
1, 37
1, 20
1, 22
1, 69
1, 16
1, 125
1, 27
1, 60
1, 23
1, 16
1, 22
1, 94
1, 18
1, 20
1, 20
1, 20
1, 17
1, 130
1, 31
1, 53
1, 17
1, 18
1, 39
1, 143
1, 20
1, 29
1, 23
1, 18
1, 63
1, 19
1, 11
1, 12
1, 30
1, 75
1, 28
1, 13
1, 28
1, 27
1, 0
1, 15
1, 36
1, 12
1, 25
1, 57
1, 29
1, 20
1, 0
1, 0
1, 30
1, 50
1, 44
1, 57
1, 19
1, 18
1, 310
1, 15
1, 311
1, 21
1, 306
1, 79
1, 74
1, 38
1, 17
1, 15
1, 17
1, 234
1, 86
1, 234
1, 82
1, 163
1, 90
1, 211
1, 79
1, 158
1, 91
1, 290
1, 84
1, 44
1, 18
1, 19
1, 38
1, 17
1, 16
1, 25
1, 37
1, 0
1, 39
1, 58
1, 60
1, 200
1, 56
1, 38
1, 17
1, 0
1, 24
1, 31
1, 0
1, 39
1, 59
1, 60
1, 199
1, 77
1, 22
1, 18
1, 14
1, 27
1, 166
1, 15
1, 28
1, 43
1, 54
1, 36
1, 81
1, 42
1, 12
1, 56
1, 31
1, 22
1, 15
1, 213
1, 17
1, 230
1, 15
1, 103
1, 63
1, 92
1, 27
1, 107
1, 92
1, 15
1, 10
1, 18
1, 20
1, 22
1, 21
1, 132
1, 152
1, 211
1, 55
1, 280
1, 22
1, 253
1, 78
1, 109
1, 167
1, 15
1, 237
1, 55
1, 270
1, 41
1, 203
1, 173
1, 26
1, 56
1, 148
1, 174
1, 86
1, 153
1, 173
1, 193
1, 181
1, 183
1, 69
1, 49
1, 65
1, 49
1, 17
1, 20
1, 20
1, 29
1, 22
1, 88
1, 13
1, 18
1, 60
1, 24
1, 92
1, 15
1, 16
1, 20
1, 25
1, 89
1, 15
1, 17
1, 24
1, 23
1, 87
1, 13
1, 18
1, 60
1, 63
1, 18
1, 20
1, 85
1, 22
1, 18
1, 34
1, 18
1, 28
1, 90
1, 18
1, 43
1, 17
1, 21
1, 105
1, 82
1, 20
1, 19
1, 25
1, 112
1, 32
1, 23
1, 23
1, 22
1, 21
1, 21
1, 21
1, 21
1, 60
1, 19
1, 18
1, 18
1, 63
1, 24
1, 70
1, 20
1, 16
1, 86
1, 22
1, 25
1, 21
1, 93
1, 17
1, 26
1, 32
1, 22
1, 20
1, 27
1, 17
1, 23
1, 48
1, 22
1, 40
1, 91
1, 93
1, 20
1, 79
1, 25
1, 75
1, 85
1, 21
1, 23
1, 22
1, 94
1, 15
1, 30
1, 22
1, 20
1, 17
1, 29
1, 25
1, 21
1, 44
1, 22
1, 26
1, 21
1, 94
1, 139
1, 84
1, 25
1, 33
1, 86
1, 20
1, 23
1, 21
1, 98
1, 15
1, 32
1, 33
1, 21
1, 19
1, 21
1, 17
1, 22
1, 61
1, 19
1, 21
1, 85
1, 75
1, 18
1, 72
1, 21
1, 20
1, 86
1, 24
1, 16
1, 22
1, 122
1, 18
1, 28
1, 28
1, 33
1, 21
1, 305
1, 16
1, 311
1, 0
1, 310
1, 17
1, 311
1, 0
1, 286
1, 0
1, 7
1, 14
1, 25
1, 33
1, 161
1, 0
1, 26
1, 60
1, 15
1, 80
1, 23
1, 39
1, 50
1, 0
1, 31
1, 151
1, 0
1, 0
1, 59
1, 79
1, 274
1, 84
1, 18
1, 52
1, 0
1, 27
1, 155
1, 0
1, 0
1, 48
1, 84
1, 275
1, 82
1, 186
1, 15
1, 17
1, 23
1, 77
1, 21
1, 58
1, 35
1, 67
1, 18
1, 114
1, 17
1, 21
1, 15
1, 18
1, 23
1, 117
1, 22
1, 52
1, 18
1, 35
1, 13
1, 151
1, 20
1, 15
1, 33
1, 14
1, 21
1, 17
1, 17
1, 72
1, 0
1, 52
1, 121
1, 35
1, 26
1, 67
1, 0
1, 0
1, 58
1, 0
1, 72
1, 74
1, 18
1, 13
1, 48
1, 11
1, 10
1, 11
1, 0
1, 15
1, 86
1, 44
1, 19
1, 16
1, 9
1, 0
1, 16
1, 30
1, 22
1, 116
1, 19
1, 15
1, 75
1, 36
1, 0
1, 17
1, 21
1, 17
1, 10
1, 22
1, 20
1, 13
1, 224
1, 29
1, 242
1, 26
1, 220
1, 28
1, 235
1, 26
1, 21
1, 19
1, 21
1, 71
1, 110
1, 22
1, 118
1, 17
1, 78
1, 18
1, 49
1, 22
1, 45
1, 75
1, 17
1, 21
1, 44
1, 95
1, 69
1, 97
1, 20
1, 99
1, 111
1, 18
1, 19
1, 14
1, 72
1, 106
1, 54
1, 122
1, 25
1, 76
1, 18
1, 45
1, 20
1, 45
1, 75
1, 20
1, 57
1, 41
1, 18
1, 64
1, 94
1, 22
1, 21
1, 114
1, 44
1, 76
1, 50
1, 428
1, 65
1, 14
1, 17
1, 51
1, 40
1, 16
1, 20
1, 54
1, 18
1, 18
1, 29
1, 16
1, 30
1, 18
1, 27
1, 19
1, 18
1, 22
1, 33
1, 24
1, 29
1, 20
1, 37
1, 17
1, 22
1, 31
1, 16
1, 32
1, 55
1, 12
1, 0
1, 29
1, 39
1, 0
1, 27
1, 40
1, 62
1, 34
1, 17
1, 22
1, 16
1, 13
1, 0
1, 171
1, 0
1, 26
1, 54
1, 69
1, 40
1, 58
1, 18
1, 29
1, 17
1, 22
1, 171
1, 39
1, 148
1, 47
1, 161
1, 0
1, 199
1, 0
1, 131
1, 89
1, 129
1, 23
1, 35
1, 14
1, 205
1, 0
1, 147
1, 0
1, 203
1, 52
1, 166
1, 35
1, 145
1, 47
1, 156
1, 17
1, 195
1, 0
1, 168
1, 92
1, 134
1, 23
1, 144
1, 15
1, 211
1, 10
1, 121
1, 0
1, 141
1, 52
1, 210
1, 340
1, 190
1, 325
1, 376
1, 329
1, 196
1, 337
1, 372
1, 335
1, 205
1, 326
1, 369
1, 12
1, 22
1, 18
1, 229
1, 18
1, 211
1, 24
1, 272
1, 13
1, 57
1, 22
1, 439
1, 18
1, 362
1, 19
1, 403
1, 33
1, 385
1, 23
1, 259
1, 17
1, 354
1, 18
1, 355
1, 28
1, 414
1, 13
1, 431
1, 20
1, 100
1, 23
1, 349
1, 18
1, 349
1, 15
1, 415
1, 15
1, 415
1, 0
1, 324
1, 15
1, 416
1, 19
1, 353
1, 22
1, 399
1, 16
1, 439
1, 34
1, 77
1, 26
1, 13
1, 17
1, 31
1, 39
1, 15
1, 38
1, 90
1, 33
1, 62
1, 30
1, 443
1, 23
1, 121
1, 18
1, 46
1, 21
1, 27
1, 153
1, 18
1, 29
1, 61
1, 18
1, 156
1, 19
1, 42
1, 69
1, 20
1, 18
1, 20
1, 20
1, 19
1, 559
1, 27
1, 128
1, 27
1, 22
1, 23
1, 26
1, 27
1, 28
1, 31
1, 132
1, 17
1, 21
1, 17
1, 15
1, 18
1, 43
1, 22
1, 132
1, 23
1, 23
1, 22
1, 22
1, 52
1, 24
1, 287
1, 0
1, 143
1, 22
1, 15
1, 16
1, 11
1, 0
1, 15
1, 37
1, 16
1, 15
1, 45
1, 26
1, 22
1, 19
1, 15
1, 9
1, 17
1, 37
1, 58
1, 17
1, 18
1, 28
1, 19
1, 17
1, 11
1, 8
1, 35
1, 16
1, 16
1, 12
1, 41
1, 25
1, 15
1, 17
1, 12
1, 15
1, 30
1, 36
1, 42
1, 15
1, 13
1, 16
1, 15
1, 17
1, 16
1, 9
1, 21
1, 37
1, 19
1, 17
1, 15
1, 22
1, 18
1, 223
1, 71
1, 0
1, 16
1, 12
1, 82
1, 13
1, 83
1, 19
1, 59
1, 17
1, 18
1, 0
1, 19
1, 14
1, 20
1, 16
1, 54
1, 14
1, 70
1, 20
1, 13
1, 18
1, 80
1, 21
1, 15
1, 16
1, 21
1, 29
1, 114
1, 18
1, 68
1, 18
1, 77
1, 91
1, 18
1, 22
1, 109
1, 18
1, 20
1, 22
1, 19
1, 103
1, 18
1, 19
1, 94
1, 63
1, 96
1, 52
1, 17
1, 28
1, 19
1, 22
1, 20
1, 24
1, 114
1, 16
1, 25
1, 84
1, 75
1, 85
1, 51
1, 73
1, 23
1, 15
1, 18
1, 18
1, 33
1, 116
1, 41
1, 64
1, 86
1, 78
1, 85
1, 18
1, 68
1, 17
1, 18
1, 16
1, 20
1, 17
1, 104
1, 18
1, 18
1, 90
1, 67
1, 15
1, 9
1, 0
1, 150
1, 78
1, 113
1, 79
1, 75
1, 45
1, 124
1, 71
1, 116
1, 107
1, 122
1, 89
1, 80
1, 51
1, 133
1, 106
1, 157
1, 193
1, 111
1, 208
1, 74
1, 61
1, 132
1, 198
1, 111
1, 108
1, 118
1, 106
1, 81
1, 52
1, 129
1, 108
1, 77
1, 18
1, 158
1, 22
1, 17
1, 17
1, 127
1, 63
1, 32
1, 222
1, 22
1, 219
1, 22
1, 51
1, 19
1, 0
1, 18
1, 0
1, 169
1, 43
1, 17
1, 386
1, 61
1, 109
1, 66
1, 116
1, 63
1, 12
1, 40
1, 17
1, 16
1, 55
1, 15
1, 140
1, 83
1, 13
1, 38
1, 14
1, 26
1, 28
1, 25
1, 154
1, 25
1, 40
1, 0
1, 18
1, 12
1, 21
1, 32
1, 13
1, 117
1, 64
1, 68
1, 54
1, 75
1, 60
1, 363
1, 59
1, 58
1, 46
1, 76
1, 51
1, 368
1, 59
1, 58
1, 46
1, 77
1, 51
1, 364
1, 64
1, 68
1, 54
1, 75
1, 60
1, 367
1, 70
1, 69
1, 42
1, 68
1, 66
1, 236
1, 35
1, 47
1, 62
1, 56
1, 65
1, 23
1, 57
1, 54
1, 57
1, 57
1, 56
1, 64
1, 65
1, 0
1, 55
1, 48
1, 0
1, 0
1, 56
1, 30
1, 37
1, 0
1, 41
1, 52
1, 72
1, 131
1, 72
1, 93
1, 68
1, 132
1, 64
1, 96
1, 82
1, 183
1, 85
1, 133
1, 69
1, 235
1, 79
1, 126
1, 75
1, 145
1, 65
1, 135
1, 37
1, 238
1, 69
1, 132
1, 67
1, 126
1, 79
1, 43
1, 22
1, 17
1, 64
1, 53
1, 55
1, 25
1, 33
1, 52
1, 60
1, 356
1, 349
1, 356
1, 349
1, 37
1, 65
1, 117
1, 15
1, 58
1, 829
1, 116
1, 89
1, 0
1, 15
1, 140
1, 60
1, 16
1, 84
1, 20
1, 119
1, 112
1, 84
1, 19
1, 86
1, 110
1, 106
1, 88
1, 21
1, 56
1, 113
1, 138
1, 98
1, 20
1, 18
1, 126
1, 134
1, 106
1, 18
1, 21
1, 122
1, 132
1, 111
1, 21
1, 18
1, 122
1, 133
1, 107
1, 15
1, 54
1, 119
1, 132
1, 89
1, 19
1, 59
1, 15
1, 15
1, 85
1, 18
1, 79
1, 44
1, 103
1, 53
1, 70
1, 24
1, 92
1, 45
1, 100
1, 61
1, 15
1, 15
1, 87
1, 17
1, 83
1, 49
1, 105
1, 54
1, 70
1, 24
1, 93
1, 47
1, 101
1, 27
1, 15
1, 0
1, 328
1, 64
1, 32
1, 14
1, 75
1, 0
1, 17
1, 17
1, 18
1, 86
1, 258
1, 74
1, 341
1, 50
1, 33
1, 10
1, 18
1, 0
1, 20
1, 19
1, 19
1, 46
1, 255
1, 65
1, 339
1, 72
1, 32
1, 44
1, 88
1, 49
1, 18
1, 20
1, 20
1, 75
1, 268
1, 87
1, 14
1, 62
1, 0
1, 40
1, 47
1, 7
1, 27
1, 23
1, 15
1, 14
1, 35
1, 35
1, 42
1, 27
1, 14
1, 20
1, 27
1, 43
1, 11
1, 145
1, 10
1, 24
1, 0
1, 40
1, 19
1, 7
1, 15
1, 21
1, 51
1, 24
1, 35
1, 35
1, 42
1, 0
1, 14
1, 17
1, 44
1, 43
1, 11
1, 79
1, 10
1, 18
1, 26
1, 18
1, 29
1, 149
1, 31
1, 93
1, 9
1, 24
1, 22
1, 35
1, 21
1, 13
1, 20
1, 27
1, 35
1, 126
1, 17
1, 37
1, 28
1, 32
1, 136
1, 15
1, 21
1, 27
1, 35
1, 17
1, 13
1, 20
1, 27
1, 13
1, 111
1, 82
1, 166
1, 92
1, 322
1, 85
1, 178
1, 90
1, 326
1, 15
1, 76
1, 50
1, 194
1, 190
1, 166
1, 173
1, 95
1, 186
1, 197
1, 214
1, 180
1, 181
1, 428
1, 164
1, 93
1, 200
1, 22
1, 21
1, 18
1, 107
1, 18
1, 86
1, 41
1, 24
1, 53
1, 112
1, 19
1, 154
1, 55
1, 22
1, 91
1, 110
1, 50
1, 85
1, 16
1, 126
1, 81
1, 33
1, 49
1, 18
1, 37
1, 103
1, 22
1, 21
1, 19
1, 22
1, 57
1, 107
1, 18
1, 156
1, 53
1, 17
1, 91
1, 105
1, 50
1, 86
1, 23
1, 124
1, 82
1, 45
1, 25
1, 23
1, 18
1, 104
1, 26
1, 79
1, 29
1, 25
1, 18
1, 113
1, 19
1, 154
1, 17
1, 22
1, 92
1, 109
1, 23
1, 86
1, 22
1, 126
1, 79
1, 28
1, 40
1, 24
1, 20
1, 87
1, 300
1, 21
1, 28
1, 24
1, 42
1, 19
1, 20
1, 29
1, 41
1, 0
1, 0
1, 12
1, 16
1, 34
1, 16
1, 54
1, 14
1, 22
1, 33
1, 26
1, 40
1, 14
1, 49
1, 44
1, 104
1, 14
1, 72
1, 124
1, 126
1, 102
1, 20
1, 154
1, 84
1, 109
1, 20
1, 20
1, 103
1, 100
1, 18
1, 135
1, 92
1, 19
1, 12
1, 26
1, 13
1, 18
1, 52
1, 35
1, 54
1, 8
1, 17
1, 13
1, 0
1, 12
1, 12
1, 22
1, 12
1, 23
1, 55
1, 12
1, 55
1, 0
1, 23
1, 17
1, 0
1, 13
1, 60
1, 18
1, 46
1, 20
1, 53
1, 18
1, 49
1, 20
1, 57
1, 24
1, 72
1, 362
1, 27
1, 438
1, 49
1, 16
1, 65
1, 98
1, 227
1, 16
1, 18
1, 17
1, 16
1, 111
1, 70
1, 91
1, 98
1, 71
1, 103
1, 210
1, 69
1, 22
1, 20
1, 21
1, 20
1, 20
1, 96
1, 99
1, 12
1, 101
1, 207
1, 68
1, 22
1, 20
1, 62
1, 118
1, 18
1, 88
1, 116
1, 20
1, 85
1, 207
1, 20
1, 22
1, 45
1, 63
1, 110
1, 75
1, 80
1, 107
1, 27
1, 75
1, 29
1, 17
1, 205
1, 18
1, 16
1, 17
1, 44
1, 47
1, 21
1, 33
1, 29
1, 39
1, 18
1, 21
1, 23
1, 24
1, 21
1, 35
1, 29
1, 42
1, 184
1, 566
1, 34
1, 16
1, 17
1, 160
1, 0
1, 0
1, 0
1, 0
1, 0
1, 12
1, 13
1, 15
1, 0
1, 12
1, 0
1, 24
1, 15
1, 0
1, 0
1, 0
1, 0
1, 0
1, 14
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 14
1, 0
1, 0
1, 8
1, 0
1, 8
1, 0
1, 0
1, 0
1, 0
1, 8
1, 10
1, 12
1, 0
1, 14
1, 0
1, 0
1, 0
1, 12
1, 15
1, 12
1, 0
1, 12
1, 8
1, 0
1, 140
1, 11
1, 403
1, 13
1, 69
1, 162
1, 102
1, 78
1, 54
1, 159
1, 104
1, 62
1, 162
1, 62
1, 75
1, 53
1, 166
1, 51
1, 62
1, 13
1, 95
1, 39
1, 0
1, 15
1, 100
1, 64
1, 167
1, 18
1, 20
1, 48
1, 163
1, 31
1, 60
1, 52
1, 230
1, 70
1, 85
1, 71
1, 113
1, 93
1, 108
1, 91
1, 92
1, 91
1, 34
1, 13
1, 20
1, 13
1, 20
1, 10
1, 19
1, 0
1, 22
1, 13
1, 11
1, 0
1, 14
1, 13
1, 11
1, 14
1, 0
1, 19
1, 15
1, 184
1, 41
1, 325
1, 28
1, 290
1, 43
1, 333
1, 41
1, 294
1, 16
1, 337
1, 18
1, 304
1, 41
1, 337
1, 18
1, 298
1, 45
1, 337
1, 15
1, 295
1, 16
1, 334
1, 18
1, 303
1, 20
1, 233
1, 14
1, 236
1, 49
1, 114
1, 45
1, 87
1, 57
1, 25
1, 48
1, 83
1, 54
1, 28
1, 48
1, 35
1, 535
1, 14
1, 18
1, 23
1, 25
1, 30
1, 27
1, 61
1, 61
1, 59
1, 265
1, 480
1, 131
1, 87
1, 425
1, 65
1, 65
1, 458
1, 132
1, 0
1, 19
1, 27
1, 18
1, 18
1, 18
1, 16
1, 19
1, 21
1, 17
1, 20
1, 20
1, 20
1, 16
1, 21
1, 34
1, 16
1, 61
1, 19
1, 99
1, 19
1, 32
1, 20
1, 36
1, 19
1, 102
1, 21
1, 56
1, 20
1, 25
1, 47
1, 15
1, 24
1, 45
1, 12
1, 27
1, 14
1, 28
1, 11
1, 17
1, 13
1, 18
1, 15
1, 14
1, 15
1, 19
1, 71
1, 28
1, 70
1, 19
1, 50
1, 23
1, 45
1, 111
1, 32
1, 25
1, 72
1, 18
1, 27
1, 21
1, 32
1, 112
1, 21
1, 0
1, 27
1, 163
1, 25
1, 36
1, 20
1, 122
1, 0
1, 58
1, 42
1, 25
1, 14
1, 17
1, 206
1, 67
1, 146
1, 91
1, 102
1, 24
1, 15
1, 0
1, 18
1, 163
1, 29
1, 36
1, 23
1, 117
1, 0
1, 58
1, 42
1, 13
1, 18
1, 20
1, 197
1, 15
1, 148
1, 88
1, 102
1, 24
1, 92
1, 15
1, 21
1, 81
1, 19
1, 42
1, 36
1, 93
1, 17
1, 39
1, 91
1, 79
1, 312
1, 74
1, 89
1, 17
1, 11
1, 32
1, 201
1, 0
1, 57
1, 66
1, 99
1, 344
1, 84
1, 79
1, 19
1, 47
1, 36
1, 93
1, 10
1, 28
1, 63
1, 81
1, 325
1, 83
1, 19
1, 55
1, 384
1, 85
1, 48
1, 431
1, 114
1, 15
1, 18
1, 77
1, 16
1, 83
1, 37
1, 14
1, 16
1, 22
1, 27
1, 174
1, 49
1, 19
1, 44
1, 13
1, 40
1, 14
1, 16
1, 36
1, 0
1, 16
1, 13
1, 31
1, 17
1, 12
1, 31
1, 13
1, 47
1, 0
1, 38
1, 15
1, 17
1, 41
1, 0
1, 11
1, 20
1, 31
1, 24
1, 20
1, 28
1, 12
1, 0
1, 11
1, 35
1, 13
1, 36
1, 161
1, 14
1, 50
1, 39
1, 54
1, 18
1, 33
1, 27
1, 18
1, 26
1, 37
1, 29
1, 31
1, 29
1, 27
1, 15
1, 19
1, 169
1, 87
1, 59
1, 79
1, 88
1, 19
1, 159
1, 19
1, 169
1, 87
1, 59
1, 75
1, 91
1, 62
1, 156
1, 29
1, 46
1, 47
1, 33
1, 40
1, 40
1, 18
1, 106
1, 14
1, 118
1, 20
1, 102
1, 18
1, 123
1, 13
1, 30
1, 18
1, 738
1, 20
1, 107
1, 20
1, 120
1, 28
1, 108
1, 17
1, 114
1, 51
1, 69
1, 10
1, 27
1, 20
1, 17
1, 21
1, 166
1, 258
1, 286
1, 259
1, 20
1, 18
1, 17
1, 70
1, 71
1, 0
1, 69
1, 0
1, 0
1, 49
1, 80
1, 0
1, 0
1, 44
1, 0
1, 34
1, 98
1, 101
1, 70
1, 97
1, 120
1, 127
1, 101
1, 103
1, 70
1, 98
1, 116
1, 123
1, 99
1, 25
1, 114
1, 55
1, 93
1, 19
1, 115
1, 66
1, 97
1, 20
1, 96
1, 58
1, 80
1, 15
1, 117
1, 69
1, 101
1, 14
1, 97
1, 60
1, 77
1, 18
1, 91
1, 30
1, 54
1, 18
1, 121
1, 64
1, 96
1, 12
1, 99
1, 55
1, 66
1, 16
1, 117
1, 66
1, 101
1, 14
1, 124
1, 63
1, 72
1, 19
1, 253
1, 260
1, 27
1, 26
1, 286
1, 15
1, 18
1, 99
1, 26
1, 247
1, 15
1, 21
1, 15
1, 86
1, 25
1, 125
1, 18
1, 23
1, 100
1, 19
1, 130
1, 18
1, 18
1, 110
1, 47
1, 45
1, 70
1, 18
1, 15
1, 14
1, 34
1, 0
1, 39
1, 16
1, 17
1, 25
1, 37
1, 14
1, 36
1, 51
1, 13
1, 13
1, 54
1, 0
1, 54
1, 0
1, 31
1, 36
1, 23
1, 0
1, 30
1, 34
1, 18
1, 14
1, 12
1, 54
1, 15
1, 17
1, 114
1, 69
1, 37
1, 86
1, 215
1, 16
1, 44
1, 46
1, 43
1, 68
1, 43
1, 39
1, 50
1, 44
1, 33
