Homolog, Bit Score
1, 36
1, 27
1, 18
1, 42
1, 45
1, 29
1, 31
1, 154
1, 41
1, 37
1, 0
1, 21
1, 19
1, 31
1, 157
1, 36
1, 36
1, 0
1, 31
1, 127
1, 64
1, 19
1, 40
1, 16
1, 23
1, 22
1, 17
1, 18
1, 19
1, 21
1, 76
1, 298
1, 64
1, 20
1, 25
1, 48
1, 18
1, 19
1, 35
1, 20
1, 65
1, 23
1, 27
1, 39
1, 19
1, 19
1, 36
1, 20
1, 227
1, 60
1, 76
1, 46
1, 281
1, 35
1, 15
1, 33
1, 28
1, 26
1, 24
1, 268
1, 61
1, 168
1, 20
1, 58
1, 46
1, 170
1, 47
1, 180
1, 47
1, 57
1, 48
1, 311
1, 361
1, 169
1, 112
1, 25
1, 17
1, 18
1, 20
1, 20
1, 165
1, 30
1, 163
1, 25
1, 182
1, 54
1, 264
1, 23
1, 179
1, 53
1, 255
1, 21
1, 168
1, 29
1, 168
1, 36
1, 25
1, 217
1, 25
1, 207
1, 654
1, 21
1, 69
1, 22
1, 65
1, 22
1, 61
1, 21
1, 59
1, 74
1, 183
1, 142
1, 197
1, 145
1, 184
1, 144
1, 207
1, 145
1, 193
1, 144
1, 208
1, 146
1, 183
1, 144
1, 126
1, 47
1, 39
1, 67
1, 97
1, 255
1, 133
1, 92
1, 252
1, 132
1, 210
1, 97
1, 255
1, 135
1, 81
1, 250
1, 130
1, 148
1, 95
1, 225
1, 153
1, 81
1, 247
1, 103
1, 170
1, 92
1, 236
1, 154
1, 97
1, 246
1, 128
1, 158
1, 172
1, 240
1, 168
1, 81
1, 247
1, 117
1, 164
1, 29
1, 16
1, 19
1, 517
1, 79
1, 19
1, 468
1, 21
1, 577
1, 33
1, 29
1, 51
1, 41
1, 22
1, 38
1, 22
1, 251
1, 44
1, 37
1, 36
1, 601
1, 20
1, 20
1, 473
1, 34
1, 287
1, 76
1, 20
1, 291
1, 0
1, 278
1, 20
1, 23
1, 88
1, 30
1, 20
1, 24
1, 28
1, 185
1, 25
1, 34
1, 26
1, 314
1, 25
1, 19
1, 269
1, 27
1, 525
1, 77
1, 22
1, 472
1, 23
1, 0
1, 30
1, 27
1, 59
1, 43
1, 23
1, 32
1, 34
1, 249
1, 45
1, 40
1, 35
1, 593
1, 24
1, 31
1, 487
1, 39
1, 529
1, 74
1, 21
1, 455
1, 22
1, 0
1, 23
1, 32
1, 38
1, 33
1, 26
1, 38
1, 31
1, 244
1, 36
1, 49
1, 25
1, 599
1, 21
1, 25
1, 452
1, 37
1, 0
1, 50
1, 47
1, 43
1, 47
1, 44
1, 43
1, 52
1, 57
1, 47
1, 54
1, 50
1, 40
1, 50
1, 47
1, 43
1, 47
1, 45
1, 43
1, 52
1, 57
1, 47
1, 54
1, 50
1, 38
1, 46
1, 30
1, 64
1, 89
1, 76
1, 73
1, 22
1, 70
1, 74
1, 105
1, 81
1, 59
1, 76
1, 60
1, 80
1, 79
1, 57
1, 22
1, 56
1, 85
1, 116
1, 82
1, 70
1, 67
1, 62
1, 73
1, 83
1, 58
1, 22
1, 60
1, 83
1, 119
1, 78
1, 69
1, 63
1, 57
1, 41
1, 53
1, 20
1, 58
1, 41
1, 53
1, 20
1, 80
1, 71
1, 25
1, 65
1, 58
1, 173
1, 63
1, 175
1, 83
1, 175
1, 65
1, 199
1, 77
1, 36
1, 34
1, 20
1, 27
1, 150
1, 44
1, 116
1, 36
1, 153
1, 24
1, 168
1, 38
1, 30
1, 26
1, 74
1, 18
1, 71
1, 38
1, 105
1, 20
1, 86
1, 29
1, 104
1, 25
1, 85
1, 35
1, 97
1, 27
1, 97
1, 19
1, 92
1, 32
1, 95
1, 19
1, 101
1, 81
1, 135
1, 57
1, 137
1, 81
1, 83
1, 77
1, 136
1, 61
1, 118
1, 75
1, 88
1, 71
1, 130
1, 71
1, 136
1, 74
1, 95
1, 64
1, 77
1, 69
1, 93
1, 65
1, 92
1, 76
1, 104
1, 51
1, 104
1, 76
1, 90
1, 59
1, 86
1, 55
1, 104
1, 65
1, 67
1, 25
1, 201
1, 0
1, 192
1, 0
1, 39
1, 19
1, 115
1, 37
1, 59
1, 39
1, 21
1, 94
1, 31
1, 70
1, 33
1, 123
1, 66
1, 31
1, 135
1, 34
1, 94
1, 31
1, 78
1, 33
1, 122
1, 61
1, 32
1, 129
1, 35
1, 123
1, 35
1, 71
1, 31
1, 116
1, 73
1, 31
1, 137
1, 39
1, 90
1, 43
1, 122
1, 51
1, 131
1, 41
1, 121
1, 40
1, 33
1, 37
1, 38
1, 35
1, 40
1, 31
1, 35
1, 38
1, 38
1, 40
1, 38
1, 37
1, 65
1, 55
1, 21
1, 41
1, 174
1, 27
1, 99
1, 34
1, 30
1, 314
1, 125
1, 153
1, 139
1, 78
1, 142
1, 116
1, 129
1, 0
1, 151
1, 91
1, 144
1, 104
1, 128
1, 0
1, 149
1, 91
1, 144
1, 105
1, 118
1, 120
1, 128
1, 78
1, 130
1, 116
1, 166
1, 121
1, 210
1, 44
1, 108
1, 39
1, 24
1, 175
1, 37
1, 35
1, 38
1, 21
1, 45
1, 67
1, 32
1, 84
1, 44
1, 69
1, 44
1, 75
1, 48
1, 89
1, 47
1, 75
1, 42
1, 237
1, 0
1, 38
1, 59
1, 198
1, 69
1, 103
1, 72
1, 145
1, 50
1, 197
1, 61
1, 136
1, 58
1, 162
1, 39
1, 35
1, 79
1, 139
1, 230
1, 90
1, 77
1, 61
1, 199
1, 81
1, 100
1, 77
1, 142
1, 50
1, 199
1, 66
1, 134
1, 62
1, 159
1, 39
1, 33
1, 95
1, 133
1, 228
1, 92
1, 89
1, 39
1, 53
1, 97
1, 102
1, 219
1, 266
1, 38
1, 295
1, 94
1, 172
1, 65
1, 28
1, 188
1, 136
1, 272
1, 123
1, 232
1, 271
1, 26
1, 295
1, 90
1, 190
1, 62
1, 26
1, 192
1, 143
1, 275
1, 119
1, 223
1, 256
1, 28
1, 284
1, 88
1, 182
1, 62
1, 26
1, 195
1, 141
1, 247
1, 119
1, 219
1, 268
1, 38
1, 296
1, 93
1, 172
1, 65
1, 28
1, 186
1, 136
1, 272
1, 123
1, 38
1, 58
1, 18
1, 23
1, 31
1, 21
1, 40
1, 61
1, 19
1, 32
1, 34
1, 21
1, 34
1, 57
1, 21
1, 27
1, 47
1, 22
1, 33
1, 56
1, 20
1, 27
1, 47
1, 20
1, 42
1, 52
1, 18
1, 30
1, 25
1, 20
1, 47
1, 22
1, 215
1, 85
1, 49
1, 73
1, 38
1, 68
1, 42
1, 89
1, 47
1, 40
1, 38
1, 72
1, 19
1, 73
1, 18
1, 18
1, 23
1, 26
1, 50
1, 72
1, 114
1, 26
1, 120
1, 32
1, 73
1, 50
1, 129
1, 22
1, 171
1, 152
1, 164
1, 149
1, 171
1, 175
1, 171
1, 161
1, 94
1, 142
1, 352
1, 176
1, 402
1, 204
1, 426
1, 196
1, 33
1, 40
1, 88
1, 85
1, 88
1, 79
1, 62
1, 23
1, 39
1, 22
1, 20
1, 19
1, 20
1, 18
1, 20
1, 20
1, 16
1, 19
1, 17
1, 16
1, 23
1, 24
1, 26
1, 18
1, 17
1, 19
1, 20
1, 24
1, 21
1, 20
1, 19
1, 21
1, 20
1, 24
1, 26
1, 18
1, 17
1, 19
1, 20
1, 22
1, 30
1, 24
1, 38
1, 54
1, 35
1, 100
1, 74
1, 163
1, 56
1, 84
1, 82
1, 34
1, 93
1, 96
1, 98
1, 174
1, 68
1, 95
1, 95
1, 23
1, 89
1, 107
1, 101
1, 189
1, 70
1, 109
1, 102
1, 32
1, 159
1, 40
1, 159
1, 38
1, 75
1, 46
1, 43
1, 42
1, 152
1, 37
1, 55
1, 42
1, 56
1, 46
1, 134
1, 37
1, 53
1, 38
1, 46
1, 41
1, 138
1, 40
1, 63
1, 48
1, 44
1, 45
1, 122
1, 42
1, 48
1, 47
1, 55
1, 40
1, 155
1, 38
1, 75
1, 46
1, 42
1, 41
1, 36
1, 64
1, 25
1, 38
1, 76
1, 39
1, 51
1, 45
1, 15
1, 15
1, 35
1, 18
1, 41
1, 18
1, 39
1, 28
1, 53
1, 46
1, 38
1, 40
1, 39
1, 29
1, 50
1, 44
1, 21
1, 318
1, 19
1, 281
1, 20
1, 284
1, 82
1, 71
1, 33
1, 18
1, 42
1, 25
1, 211
1, 83
1, 198
1, 71
1, 207
1, 88
1, 244
1, 77
1, 209
1, 89
1, 259
1, 92
1, 35
1, 35
1, 22
1, 39
1, 26
1, 51
1, 17
1, 117
1, 19
1, 31
1, 40
1, 46
1, 162
1, 49
1, 38
1, 27
1, 56
1, 19
1, 118
1, 20
1, 44
1, 39
1, 52
1, 161
1, 48
1, 49
1, 40
1, 41
1, 24
1, 145
1, 27
1, 48
1, 53
1, 63
1, 215
1, 73
1, 39
1, 47
1, 51
1, 42
1, 23
1, 22
1, 153
1, 27
1, 184
1, 18
1, 98
1, 55
1, 99
1, 56
1, 106
1, 87
1, 18
1, 23
1, 65
1, 35
1, 109
1, 32
1, 109
1, 165
1, 161
1, 36
1, 127
1, 21
1, 152
1, 26
1, 183
1, 132
1, 18
1, 120
1, 21
1, 146
1, 28
1, 148
1, 119
1, 18
1, 54
1, 129
1, 156
1, 99
1, 156
1, 153
1, 185
1, 144
1, 168
1, 72
1, 78
1, 58
1, 53
1, 52
1, 19
1, 24
1, 23
1, 28
1, 77
1, 19
1, 30
1, 88
1, 22
1, 67
1, 20
1, 29
1, 94
1, 20
1, 66
1, 18
1, 31
1, 98
1, 27
1, 78
1, 20
1, 29
1, 88
1, 48
1, 20
1, 37
1, 98
1, 23
1, 33
1, 33
1, 22
1, 36
1, 77
1, 61
1, 162
1, 62
1, 19
1, 101
1, 79
1, 43
1, 78
1, 23
1, 89
1, 23
1, 39
1, 43
1, 33
1, 49
1, 94
1, 18
1, 44
1, 38
1, 21
1, 39
1, 81
1, 69
1, 138
1, 73
1, 22
1, 73
1, 63
1, 40
1, 77
1, 27
1, 100
1, 26
1, 40
1, 31
1, 38
1, 52
1, 93
1, 24
1, 44
1, 36
1, 21
1, 37
1, 88
1, 80
1, 152
1, 82
1, 21
1, 79
1, 70
1, 34
1, 82
1, 22
1, 95
1, 25
1, 38
1, 22
1, 35
1, 51
1, 94
1, 26
1, 42
1, 31
1, 21
1, 35
1, 88
1, 77
1, 153
1, 85
1, 19
1, 83
1, 74
1, 33
1, 81
1, 23
1, 97
1, 25
1, 33
1, 21
1, 37
1, 51
1, 92
1, 19
1, 40
1, 36
1, 21
1, 35
1, 76
1, 65
1, 143
1, 73
1, 22
1, 73
1, 62
1, 38
1, 73
1, 27
1, 98
1, 25
1, 40
1, 30
1, 37
1, 48
1, 301
1, 45
1, 294
1, 41
1, 288
1, 44
1, 294
1, 41
1, 284
1, 37
1, 45
1, 48
1, 34
1, 29
1, 140
1, 27
1, 37
1, 60
1, 69
1, 246
1, 62
1, 50
1, 48
1, 44
1, 30
1, 135
1, 26
1, 46
1, 58
1, 72
1, 249
1, 65
1, 50
1, 41
1, 45
1, 28
1, 137
1, 24
1, 45
1, 70
1, 73
1, 252
1, 63
1, 186
1, 18
1, 46
1, 31
1, 0
1, 20
1, 45
1, 21
1, 66
1, 33
1, 93
1, 33
1, 40
1, 35
1, 56
1, 41
1, 97
1, 32
1, 63
1, 36
1, 44
1, 35
1, 143
1, 40
1, 27
1, 43
1, 44
1, 76
1, 22
1, 20
1, 85
1, 23
1, 56
1, 116
1, 43
1, 19
1, 76
1, 31
1, 20
1, 82
1, 30
1, 85
1, 74
1, 56
1, 18
1, 52
1, 25
1, 26
1, 71
1, 20
1, 40
1, 85
1, 46
1, 20
1, 69
1, 23
1, 24
1, 60
1, 28
1, 45
1, 111
1, 40
1, 20
1, 87
1, 27
1, 21
1, 30
1, 26
1, 33
1, 48
1, 20
1, 27
1, 43
1, 195
1, 23
1, 217
1, 100
1, 214
1, 31
1, 228
1, 99
1, 63
1, 67
1, 0
1, 55
1, 107
1, 67
1, 115
1, 40
1, 76
1, 29
1, 56
1, 112
1, 50
1, 73
1, 62
1, 70
1, 48
1, 92
1, 46
1, 105
1, 83
1, 91
1, 115
1, 62
1, 65
1, 0
1, 60
1, 106
1, 65
1, 119
1, 40
1, 75
1, 28
1, 56
1, 113
1, 50
1, 70
1, 63
1, 65
1, 47
1, 96
1, 55
1, 103
1, 83
1, 91
1, 117
1, 50
1, 91
1, 56
1, 179
1, 59
1, 23
1, 50
1, 45
1, 39
1, 48
1, 31
1, 56
1, 44
1, 51
1, 36
1, 52
1, 32
1, 58
1, 33
1, 20
1, 32
1, 32
1, 41
1, 23
1, 28
1, 33
1, 30
1, 27
1, 40
1, 23
1, 32
1, 18
1, 38
1, 44
1, 49
1, 24
1, 157
1, 25
1, 42
1, 55
1, 62
1, 182
1, 58
1, 44
1, 46
1, 37
1, 25
1, 155
1, 25
1, 53
1, 56
1, 65
1, 209
1, 67
1, 24
1, 22
1, 32
1, 31
1, 152
1, 28
1, 139
1, 50
1, 136
1, 26
1, 172
1, 20
1, 155
1, 78
1, 175
1, 25
1, 128
1, 35
1, 176
1, 21
1, 145
1, 28
1, 178
1, 82
1, 145
1, 28
1, 136
1, 47
1, 136
1, 27
1, 176
1, 21
1, 157
1, 80
1, 155
1, 24
1, 107
1, 37
1, 150
1, 19
1, 149
1, 31
1, 178
1, 87
1, 244
1, 368
1, 215
1, 361
1, 428
1, 348
1, 214
1, 361
1, 421
1, 353
1, 220
1, 345
1, 426
1, 55
1, 241
1, 23
1, 272
1, 21
1, 245
1, 27
1, 283
1, 26
1, 217
1, 25
1, 407
1, 0
1, 437
1, 21
1, 472
1, 29
1, 489
1, 35
1, 360
1, 41
1, 416
1, 0
1, 453
1, 24
1, 498
1, 28
1, 497
1, 33
1, 388
1, 34
1, 416
1, 0
1, 443
1, 22
1, 502
1, 30
1, 479
1, 30
1, 382
1, 32
1, 388
1, 27
1, 430
1, 21
1, 462
1, 28
1, 457
1, 27
1, 344
1, 41
1, 17
1, 20
1, 92
1, 37
1, 87
1, 40
1, 97
1, 29
1, 74
1, 20
1, 170
1, 25
1, 115
1, 21
1, 43
1, 95
1, 34
1, 151
1, 21
1, 44
1, 94
1, 32
1, 155
1, 20
1, 43
1, 98
1, 24
1, 113
1, 19
1, 50
1, 94
1, 560
1, 56
1, 184
1, 25
1, 30
1, 47
1, 21
1, 49
1, 31
1, 63
1, 184
1, 26
1, 27
1, 44
1, 20
1, 52
1, 33
1, 57
1, 187
1, 24
1, 34
1, 50
1, 20
1, 50
1, 38
1, 278
1, 32
1, 227
1, 26
1, 23
1, 25
1, 16
1, 21
1, 31
1, 34
1, 54
1, 20
1, 35
1, 21
1, 25
1, 23
1, 18
1, 23
1, 32
1, 34
1, 57
1, 20
1, 31
1, 23
1, 24
1, 23
1, 16
1, 21
1, 31
1, 34
1, 50
1, 19
1, 32
1, 22
1, 24
1, 19
1, 21
1, 22
1, 31
1, 32
1, 51
1, 18
1, 25
1, 23
1, 23
1, 22
1, 17
1, 22
1, 28
1, 34
1, 58
1, 19
1, 28
1, 25
1, 21
1, 265
1, 63
1, 21
1, 20
1, 23
1, 76
1, 19
1, 81
1, 20
1, 62
1, 18
1, 69
1, 27
1, 25
1, 29
1, 82
1, 25
1, 57
1, 17
1, 73
1, 26
1, 35
1, 53
1, 56
1, 103
1, 38
1, 28
1, 50
1, 19
1, 104
1, 50
1, 60
1, 77
1, 70
1, 87
1, 55
1, 58
1, 103
1, 39
1, 40
1, 47
1, 26
1, 99
1, 41
1, 62
1, 88
1, 72
1, 96
1, 59
1, 50
1, 99
1, 49
1, 35
1, 53
1, 28
1, 106
1, 54
1, 58
1, 87
1, 75
1, 97
1, 52
1, 28
1, 85
1, 35
1, 32
1, 45
1, 18
1, 101
1, 41
1, 56
1, 62
1, 72
1, 81
1, 53
1, 54
1, 98
1, 32
1, 38
1, 37
1, 24
1, 100
1, 41
1, 62
1, 84
1, 74
1, 94
1, 20
1, 44
1, 101
1, 109
1, 102
1, 108
1, 120
1, 91
1, 113
1, 103
1, 131
1, 136
1, 135
1, 141
1, 129
1, 98
1, 140
1, 143
1, 216
1, 265
1, 170
1, 288
1, 157
1, 136
1, 215
1, 310
1, 136
1, 139
1, 165
1, 146
1, 137
1, 100
1, 147
1, 142
1, 65
1, 33
1, 126
1, 27
1, 108
1, 31
1, 107
1, 79
1, 37
1, 216
1, 41
1, 220
1, 44
1, 47
1, 47
1, 18
1, 52
1, 18
1, 163
1, 38
1, 19
1, 436
1, 58
1, 121
1, 60
1, 124
1, 64
1, 28
1, 47
1, 68
1, 39
1, 65
1, 40
1, 146
1, 84
1, 60
1, 29
1, 53
1, 40
1, 63
1, 42
1, 174
1, 80
1, 77
1, 32
1, 51
1, 34
1, 26
1, 60
1, 52
1, 100
1, 72
1, 78
1, 58
1, 74
1, 68
1, 354
1, 66
1, 75
1, 50
1, 80
1, 64
1, 357
1, 68
1, 75
1, 48
1, 81
1, 64
1, 349
1, 72
1, 78
1, 59
1, 76
1, 70
1, 360
1, 59
1, 61
1, 50
1, 65
1, 60
1, 238
1, 66
1, 55
1, 73
1, 80
1, 76
1, 66
1, 75
1, 81
1, 72
1, 73
1, 65
1, 73
1, 69
1, 39
1, 23
1, 40
1, 25
1, 30
1, 24
1, 37
1, 25
1, 30
1, 25
1, 37
1, 119
1, 258
1, 89
1, 130
1, 96
1, 161
1, 87
1, 153
1, 77
1, 222
1, 100
1, 255
1, 79
1, 258
1, 92
1, 257
1, 82
1, 270
1, 95
1, 267
1, 88
1, 267
1, 80
1, 235
1, 86
1, 260
1, 92
1, 49
1, 56
1, 40
1, 82
1, 68
1, 70
1, 27
1, 42
1, 60
1, 61
1, 371
1, 346
1, 371
1, 348
1, 41
1, 78
1, 111
1, 36
1, 68
1, 774
1, 104
1, 94
1, 38
1, 43
1, 74
1, 56
1, 50
1, 74
1, 109
1, 145
1, 148
1, 86
1, 98
1, 110
1, 135
1, 145
1, 82
1, 99
1, 72
1, 121
1, 131
1, 93
1, 93
1, 82
1, 120
1, 124
1, 100
1, 85
1, 81
1, 118
1, 124
1, 100
1, 85
1, 82
1, 119
1, 124
1, 100
1, 87
1, 79
1, 125
1, 130
1, 91
1, 95
1, 68
1, 79
1, 27
1, 70
1, 40
1, 69
1, 55
1, 104
1, 51
1, 67
1, 33
1, 81
1, 45
1, 97
1, 69
1, 77
1, 29
1, 76
1, 40
1, 76
1, 55
1, 105
1, 51
1, 69
1, 32
1, 82
1, 45
1, 100
1, 67
1, 28
1, 19
1, 311
1, 71
1, 27
1, 42
1, 68
1, 73
1, 44
1, 0
1, 0
1, 80
1, 250
1, 69
1, 315
1, 66
1, 28
1, 38
1, 69
1, 76
1, 44
1, 65
1, 0
1, 63
1, 246
1, 68
1, 319
1, 61
1, 31
1, 45
1, 80
1, 71
1, 45
1, 0
1, 0
1, 79
1, 254
1, 65
1, 17
1, 75
1, 22
1, 44
1, 47
1, 31
1, 48
1, 17
1, 55
1, 70
1, 40
1, 32
1, 60
1, 25
1, 71
1, 44
1, 49
1, 38
1, 42
1, 181
1, 29
1, 72
1, 22
1, 45
1, 53
1, 31
1, 51
1, 16
1, 55
1, 71
1, 40
1, 32
1, 55
1, 25
1, 73
1, 42
1, 44
1, 39
1, 42
1, 175
1, 29
1, 38
1, 111
1, 25
1, 40
1, 139
1, 31
1, 100
1, 16
1, 37
1, 118
1, 47
1, 113
1, 19
1, 45
1, 142
1, 29
1, 125
1, 22
1, 46
1, 147
1, 41
1, 128
1, 17
1, 43
1, 138
1, 47
1, 113
1, 19
1, 45
1, 140
1, 18
1, 222
1, 79
1, 310
1, 92
1, 322
1, 85
1, 304
1, 95
1, 326
1, 61
1, 82
1, 71
1, 231
1, 228
1, 0
1, 196
1, 406
1, 227
1, 230
1, 246
1, 216
1, 204
1, 427
1, 226
1, 112
1, 439
1, 31
1, 21
1, 34
1, 105
1, 81
1, 85
1, 73
1, 58
1, 57
1, 115
1, 56
1, 140
1, 68
1, 21
1, 100
1, 102
1, 49
1, 83
1, 58
1, 122
1, 89
1, 33
1, 40
1, 48
1, 38
1, 99
1, 83
1, 75
1, 74
1, 59
1, 59
1, 108
1, 57
1, 148
1, 66
1, 22
1, 95
1, 92
1, 50
1, 83
1, 68
1, 116
1, 89
1, 31
1, 41
1, 49
1, 41
1, 103
1, 80
1, 78
1, 72
1, 53
1, 54
1, 116
1, 56
1, 139
1, 66
1, 25
1, 100
1, 100
1, 49
1, 84
1, 58
1, 123
1, 87
1, 34
1, 40
1, 47
1, 18
1, 93
1, 375
1, 27
1, 19
1, 21
1, 34
1, 24
1, 32
1, 0
1, 30
1, 25
1, 41
1, 39
1, 56
1, 37
1, 32
1, 72
1, 40
1, 36
1, 36
1, 50
1, 25
1, 34
1, 60
1, 45
1, 123
1, 33
1, 73
1, 126
1, 121
1, 79
1, 78
1, 146
1, 67
1, 108
1, 48
1, 101
1, 107
1, 96
1, 105
1, 136
1, 87
1, 87
1, 21
1, 24
1, 41
1, 21
1, 51
1, 23
1, 49
1, 17
1, 33
1, 16
1, 33
1, 20
1, 20
1, 23
1, 44
1, 20
1, 54
1, 22
1, 50
1, 18
1, 33
1, 20
1, 35
1, 19
1, 45
1, 58
1, 45
1, 52
1, 46
1, 58
1, 45
1, 52
1, 46
1, 60
1, 93
1, 407
1, 22
1, 176
1, 59
1, 60
1, 63
1, 100
1, 217
1, 55
1, 27
1, 66
1, 59
1, 117
1, 78
1, 89
1, 102
1, 63
1, 99
1, 204
1, 60
1, 22
1, 66
1, 64
1, 116
1, 65
1, 96
1, 106
1, 62
1, 95
1, 203
1, 58
1, 23
1, 65
1, 66
1, 126
1, 68
1, 89
1, 105
1, 63
1, 88
1, 209
1, 50
1, 23
1, 50
1, 61
1, 120
1, 80
1, 84
1, 113
1, 20
1, 112
1, 23
1, 24
1, 196
1, 20
1, 31
1, 39
1, 46
1, 42
1, 28
1, 35
1, 26
1, 36
1, 30
1, 38
1, 45
1, 39
1, 31
1, 37
1, 27
1, 37
1, 195
1, 517
1, 40
1, 82
1, 24
1, 151
1, 12
1, 26
1, 33
1, 28
1, 26
1, 21
1, 34
1, 20
1, 23
1, 30
1, 25
1, 22
1, 18
1, 19
1, 27
1, 23
1, 21
1, 38
1, 16
1, 38
1, 25
1, 22
1, 35
1, 21
1, 17
1, 24
1, 38
1, 20
1, 37
1, 27
1, 21
1, 21
1, 20
1, 19
1, 17
1, 23
1, 41
1, 18
1, 29
1, 32
1, 28
1, 22
1, 19
1, 19
1, 17
1, 24
1, 42
1, 20
1, 40
1, 26
1, 161
1, 57
1, 210
1, 39
1, 59
1, 179
1, 92
1, 61
1, 84
1, 183
1, 101
1, 62
1, 172
1, 63
1, 74
1, 53
1, 183
1, 53
1, 62
1, 23
1, 68
1, 38
1, 83
1, 40
1, 93
1, 58
1, 178
1, 37
1, 89
1, 46
1, 169
1, 42
1, 78
1, 49
1, 208
1, 58
1, 83
1, 83
1, 128
1, 92
1, 125
1, 93
1, 95
1, 89
1, 34
1, 20
1, 25
1, 20
1, 25
1, 18
1, 29
1, 22
1, 27
1, 36
1, 26
1, 23
1, 24
1, 36
1, 26
1, 16
1, 31
1, 35
1, 25
1, 165
1, 43
1, 315
1, 36
1, 288
1, 35
1, 318
1, 28
1, 295
1, 41
1, 323
1, 40
1, 305
1, 45
1, 322
1, 44
1, 293
1, 45
1, 321
1, 25
1, 294
1, 41
1, 317
1, 41
1, 304
1, 48
1, 234
1, 55
1, 230
1, 50
1, 118
1, 18
1, 81
1, 21
1, 25
1, 18
1, 75
1, 29
1, 26
1, 29
1, 35
1, 482
1, 22
1, 23
1, 60
1, 56
1, 61
1, 45
1, 0
1, 71
1, 72
1, 246
1, 499
1, 126
1, 242
1, 519
1, 150
1, 242
1, 501
1, 150
1, 35
1, 27
1, 25
1, 35
1, 38
1, 22
1, 34
1, 23
1, 26
1, 25
1, 35
1, 33
1, 22
1, 35
1, 25
1, 45
1, 35
1, 60
1, 44
1, 92
1, 44
1, 82
1, 44
1, 100
1, 45
1, 102
1, 44
1, 59
1, 26
1, 59
1, 51
1, 55
1, 47
1, 43
1, 25
1, 33
1, 56
1, 32
1, 20
1, 20
1, 25
1, 32
1, 53
1, 30
1, 21
1, 20
1, 106
1, 34
1, 104
1, 46
1, 90
1, 28
1, 52
1, 127
1, 107
1, 33
1, 102
1, 45
1, 96
1, 27
1, 52
1, 120
1, 85
1, 25
1, 41
1, 154
1, 44
1, 52
1, 17
1, 114
1, 24
1, 63
1, 48
1, 28
1, 22
1, 24
1, 199
1, 55
1, 139
1, 82
1, 103
1, 25
1, 88
1, 25
1, 41
1, 145
1, 46
1, 55
1, 16
1, 101
1, 21
1, 70
1, 50
1, 28
1, 23
1, 23
1, 187
1, 53
1, 134
1, 78
1, 108
1, 23
1, 85
1, 118
1, 51
1, 57
1, 46
1, 47
1, 30
1, 167
1, 21
1, 40
1, 80
1, 76
1, 290
1, 72
1, 47
1, 50
1, 29
1, 30
1, 177
1, 24
1, 52
1, 90
1, 88
1, 317
1, 72
1, 54
1, 46
1, 49
1, 28
1, 164
1, 23
1, 40
1, 80
1, 66
1, 292
1, 74
1, 28
1, 179
1, 338
1, 122
1, 197
1, 397
1, 116
1, 23
1, 50
1, 70
1, 48
1, 65
1, 46
1, 80
1, 49
1, 62
1, 29
1, 164
1, 52
1, 21
1, 52
1, 19
1, 55
1, 28
1, 24
1, 36
1, 33
1, 38
1, 29
1, 44
1, 21
1, 31
1, 27
1, 25
1, 53
1, 20
1, 52
1, 28
1, 24
1, 39
1, 31
1, 32
1, 24
1, 42
1, 26
1, 28
1, 32
1, 31
1, 36
1, 34
1, 38
1, 25
1, 38
1, 99
1, 21
1, 46
1, 36
1, 48
1, 35
1, 45
1, 40
1, 52
1, 27
1, 43
1, 47
1, 44
1, 46
1, 30
1, 46
1, 42
1, 168
1, 95
1, 58
1, 77
1, 100
1, 72
1, 156
1, 42
1, 167
1, 94
1, 57
1, 73
1, 101
1, 71
1, 154
1, 27
1, 44
1, 38
1, 38
1, 39
1, 38
1, 30
1, 107
1, 22
1, 120
1, 33
1, 101
1, 35
1, 120
1, 35
1, 89
1, 31
1, 721
1, 0
1, 106
1, 35
1, 125
1, 30
1, 107
1, 35
1, 119
1, 53
1, 239
1, 18
1, 23
1, 21
1, 27
1, 21
1, 317
1, 259
1, 297
1, 265
1, 57
1, 79
1, 64
1, 67
1, 69
1, 21
1, 48
1, 26
1, 71
1, 27
1, 79
1, 30
1, 88
1, 34
1, 39
1, 37
1, 69
1, 107
1, 62
1, 98
1, 74
1, 125
1, 80
1, 107
1, 62
1, 99
1, 75
1, 121
1, 83
1, 18
1, 138
1, 59
1, 85
1, 19
1, 120
1, 65
1, 93
1, 19
1, 91
1, 60
1, 81
1, 16
1, 123
1, 66
1, 100
1, 19
1, 97
1, 57
1, 80
1, 18
1, 92
1, 33
1, 71
1, 16
1, 129
1, 65
1, 98
1, 17
1, 103
1, 56
1, 74
1, 18
1, 124
1, 66
1, 99
1, 19
1, 126
1, 60
1, 85
1, 20
1, 188
1, 253
1, 26
1, 24
1, 280
1, 19
1, 39
1, 95
1, 30
1, 234
1, 18
1, 31
1, 89
1, 89
1, 25
1, 94
1, 17
1, 31
1, 67
1, 22
1, 90
1, 20
1, 35
1, 64
1, 43
1, 41
1, 57
1, 20
1, 47
1, 33
1, 45
1, 28
1, 58
1, 48
1, 46
1, 46
1, 38
1, 23
1, 35
1, 51
1, 44
1, 38
1, 47
1, 20
1, 41
1, 62
1, 48
1, 44
1, 46
1, 26
1, 43
1, 48
1, 29
1, 73
1, 67
1, 39
1, 20
1, 20
1, 247
1, 69
1, 38
1, 74
1, 172
1, 55
1, 42
1, 48
1, 43
1, 71
1, 50
1, 45
1, 61
1, 52
1, 35
