Homolog, Bit Score
1, 23.5
1, 39.7
1, 29.6
1, 31.2
1, 23.5
1, 40.4
1, 21.9
1, 35.4
1, 31.6
1, 39.7
1, 24.3
1, 45.8
1, 24.3
1, 28.9
1, 38.1
1, 37.0
1, 25.0
1, 35.0
1, 28.9
1, 34.7
1, 37.7
1, 33.9
1, 28.9
1, 34.7
1, 31.2
1, 39.7
1, 31.2
1, 33.9
1, 29.6
1, 37.0
1, 17.7
1, 31.2
1, 17.3
1, 37.7
1, 21.9
1, 39.3
1, 20.4
1, 40.0
1, 31.2
1, 31.6
1, 22.7
1, 56.2
1, 45.8
1, 28.1
1, 23.9
1, 155
1, 27.3
1, 38.1
1, 48.5
1, 71.2
1, 242
1, 64.3
1, 42.4
1, 38.9
1, 28.9
1, 26.9
1, 153
1, 26.6
1, 37.4
1, 65.1
1, 68.2
1, 233
1, 62.4
1, 48.1
1, 38.5
1, 23.9
1, 30.0
1, 144
1, 28.5
1, 38.5
1, 62.0
1, 63.2
1, 217
1, 61.6
1, 108
1, 28.9
1, 79.0
1, 122
1, 86.3
1, 100
1, 77.0
1, 121
1, 80.9
1, 145
1, 73.6
1, 115
1, 84.3
1, 140
1, 55.8
1, 21.9
1, 118
1, 15.0
1, 127
1, 50.8
1, 105
1, 17.7
1, 79.0
1, 45.4
1, 77.8
1, 34.7
1, 71.2
1, 55.8
1, 135
1, 28.5
1, 101
1, 19.6
1, 82.0
1, 47.4
1, 84.0
1, 18.9
1, 75.5
1, 32.7
1, 20.4
1, 21.6
1, 19.2
1, 16.9
1, 28.5
1, 34.7
1, 28.5
1, 20.0
1, 21.2
1, 20.0
1, 18.9
1, 25.8
1, 31.6
1, 16.9
1, 20.8
1, 130
1, 33.1
1, 21.6
1, 88.6
1, 25.8
1, 28.1
1, 37.0
1, 28.1
1, 36.6
1, 19.6
1, 31.2
1, 20.4
1, 84.0
1, 38.5
1, 74.7
1, 44.7
1, 51.2
1, 54.3
1, 104
1, 48.1
1, 25.0
1, 52.0
1, 63.5
1, 50.4
1, 45.4
1, 85.9
1, 84.3
1, 681
1, 75.1
1, 47.4
1, 50.4
1, 49.3
1, 104
1, 48.9
1, 23.1
1, 52.8
1, 63.5
1, 55.5
1, 45.8
1, 86.3
1, 83.6
1, 651
1, 35.0
1, 53.1
1, 24.3
1, 27.3
1, 28.1
1, 23.9
1, 27.3
1, 25.8
1, 28.1
1, 27.3
1, 26.6
1, 23.9
1, 26.2
1, 26.9
1, 27.7
1, 25.0
1, 32.3
1, 24.3
1, 28.1
1, 29.6
1, 23.5
1, 30.4
1, 31.2
1, 24.3
1, 23.9
1, 28.1
1, 29.3
1, 25.8
1, 28.5
1, 25.8
1, 29.6
1, 25.4
1, 28.1
1, 25.0
1, 26.6
1, 30.0
1, 24.6
1, 26.2
1, 24.6
1, 26.2
1, 25.8
1, 23.9
1, 24.3
1, 25.8
1, 23.5
1, 28.9
1, 26.2
1, 24.3
1, 187
1, 185
1, 53.5
1, 19.2
1, 211
1, 46.2
1, 194
1, 200
1, 43.5
1, 19.2
1, 225
1, 54.7
1, 239
1, 183
1, 48.5
1, 18.9
1, 257
1, 43.1
1, 211
1, 212
1, 64.3
1, 21.9
1, 226
1, 63.2
1, 214
1, 228
1, 52.0
1, 21.2
1, 235
1, 48.1
1, 209
1, 234
1, 51.2
1, 20.8
1, 238
1, 48.5
1, 206
1, 229
1, 51.2
1, 21.2
1, 303
1, 46.6
1, 123
1, 40.0
1, 88.6
1, 49.7
1, 91.7
1, 26.9
1, 54.7
1, 103
1, 135
1, 39.7
1, 95.9
1, 50.4
1, 81.3
1, 27.3
1, 59.3
1, 112
1, 129
1, 36.2
1, 94.7
1, 48.5
1, 82.0
1, 26.2
1, 57.8
1, 117
1, 17.7
1, 57.0
1, 24.3
1, 58.2
1, 30.8
1, 47.4
1, 35.8
1, 34.3
1, 48.9
1, 17.3
1, 59.3
1, 58.2
1, 35.4
1, 39.3
1, 42.0
1, 24.3
1, 45.8
1, 35.0
1, 40.4
1, 48.5
1, 45.8
1, 29.3
1, 58.2
1, 35.0
1, 47.4
1, 38.9
1, 32.7
1, 49.7
1, 18.5
1, 60.1
1, 59.3
1, 35.4
1, 41.6
1, 42.4
1, 24.3
1, 47.4
1, 35.0
1, 41.2
1, 47.8
1, 45.8
1, 26.6
1, 58.9
1, 27.3
1, 54.3
1, 65.5
1, 68.6
1, 42.4
1, 20.0
1, 40.0
1, 42.0
1, 43.5
1, 23.5
1, 75.5
1, 24.3
1, 70.9
1, 35.4
1, 48.9
1, 70.1
1, 53.1
1, 19.6
1, 199
1, 207
1, 186
1, 172
1, 375
1, 182
1, 195
1, 200
1, 191
1, 166
1, 377
1, 181
1, 189
1, 203
1, 178
1, 170
1, 376
1, 177
1, 197
1, 206
1, 186
1, 173
1, 383
1, 182
1, 45.8
1, 19.6
1, 82.8
1, 69.3
1, 94.0
1, 43.1
1, 75.5
1, 80.9
1, 30.4
1, 75.9
1, 85.1
1, 81.6
1, 80.1
1, 48.5
1, 79.0
1, 76.3
1, 28.1
1, 88.6
1, 82.8
1, 70.5
1, 72.4
1, 42.4
1, 75.9
1, 80.5
1, 29.6
1, 98.2
1, 98.6
1, 74.3
1, 79.0
1, 43.1
1, 81.6
1, 83.2
1, 30.8
1, 84.7
1, 40.8
1, 370
1, 69.3
1, 201
1, 75.5
1, 225
1, 52.4
1, 229
1, 69.7
1, 204
1, 71.6
1, 229
1, 54.3
1, 236
1, 609
1, 75.9
1, 192
1, 80.1
1, 32.0
1, 60.1
1, 119
1, 79.7
1, 26.6
1, 58.5
1, 177
1, 81.6
1, 32.0
1, 61.6
1, 189
1, 79.7
1, 32.0
1, 62.4
1, 63.9
1, 86.7
1, 115
1, 77.8
1, 55.1
1, 114
1, 58.2
1, 26.6
1, 63.5
1, 55.1
1, 87.8
1, 56.6
1, 52.0
1, 85.1
1, 106
1, 77.8
1, 55.8
1, 112
1, 59.7
1, 30.4
1, 65.5
1, 60.1
1, 92.0
1, 53.5
1, 57.8
1, 43.1
1, 42.7
1, 29.6
1, 43.9
1, 63.5
1, 68.9
1, 107
1, 68.9
1, 38.9
1, 70.9
1, 59.7
1, 65.9
1, 62.4
1, 68.2
1, 69.7
1, 72.4
1, 69.3
1, 83.2
1, 65.1
1, 95.9
1, 47.8
1, 19.2
1, 51.6
1, 71.2
1, 58.2
1, 63.5
1, 59.3
1, 57.0
1, 60.8
1, 74.3
1, 84.3
1, 69.7
1, 97.1
1, 60.8
1, 22.3
1, 51.6
1, 81.6
1, 63.9
1, 72.4
1, 70.1
1, 74.3
1, 59.3
1, 72.4
1, 63.9
1, 67.0
1, 102
1, 57.4
1, 37.0
1, 64.3
1, 59.7
1, 65.5
1, 62.0
1, 71.2
1, 68.6
1, 70.9
1, 67.8
1, 21.9
1, 19.6
1, 20.8
1, 24.3
1, 26.2
1, 36.2
1, 39.7
1, 42.4
1, 45.4
1, 33.9
1, 31.2
1, 51.2
1, 71.2
1, 173
1, 83.2
1, 65.5
1, 197
1, 57.8
1, 89.0
1, 77.0
1, 45.8
1, 85.9
1, 33.5
1, 19.2
1, 78.6
1, 62.0
1, 195
1, 64.3
1, 82.8
1, 75.9
1, 47.8
1, 89.0
1, 32.3
1, 23.1
1, 20.4
1, 29.3
1, 23.9
1, 35.0
1, 21.2
1, 38.5
1, 17.3
1, 35.4
1, 18.5
1, 33.9
1, 20.8
1, 37.4
1, 21.2
1, 37.4
1, 21.2
1, 34.7
1, 26.6
1, 35.0
1, 23.5
1, 40.4
1, 25.8
1, 16.5
1, 145
1, 459
1, 101
1, 361
1, 77.4
1, 97.1
1, 90.5
1, 199
1, 65.1
1, 295
1, 109
1, 86.3
1, 88.6
1, 20.0
1, 168
1, 16.2
1, 93.2
1, 28.9
1, 87.8
1, 26.9
1, 90.1
1, 26.9
1, 88.2
1, 22.7
1, 38.9
1, 19.2
1, 34.3
1, 49.3
1, 34.3
1, 73.6
1, 33.5
1, 57.0
1, 36.6
1, 76.3
1, 33.5
1, 44.7
1, 33.9
1, 72.0
1, 35.0
1, 49.3
1, 33.5
1, 73.9
1, 32.0
1, 49.3
1, 33.1
1, 73.9
1, 30.4
1, 52.4
1, 37.7
1, 79.0
1, 33.9
1, 22.3
1, 25.8
1, 29.3
1, 27.7
1, 42.7
1, 25.0
1, 25.4
1, 26.2
1, 33.9
1, 25.4
1, 31.6
1, 27.7
1, 39.7
1, 29.3
1, 25.8
1, 25.8
1, 32.3
1, 15.0
1, 18.5
1, 33.1
1, 35.8
1, 20.0
1, 25.0
1, 162
1, 30.4
1, 28.5
1, 141
1, 22.7
1, 18.5
1, 25.8
1, 164
1, 31.2
1, 26.2
1, 132
1, 25.0
1, 120
1, 71.2
1, 19.6
1, 40.0
1, 16.9
1, 18.5
1, 20.0
1, 16.9
1, 16.9
1, 16.5
1, 20.4
1, 80.9
1, 308
1, 68.6
1, 19.2
1, 24.3
1, 42.0
1, 17.7
1, 20.0
1, 46.2
1, 19.6
1, 71.6
1, 18.9
1, 25.4
1, 37.4
1, 18.5
1, 21.2
1, 40.8
1, 19.6
1, 199
1, 58.9
1, 77.4
1, 48.5
1, 284
1, 39.3
1, 16.9
1, 43.5
1, 29.6
1, 24.3
1, 20.4
1, 180
1, 54.7
1, 209
1, 18.5
1, 68.2
1, 38.5
1, 173
1, 40.8
1, 174
1, 41.2
1, 64.7
1, 46.2
1, 300
1, 364
1, 210
1, 119
1, 15.4
1, 16.9
1, 23.1
1, 16.5
1, 21.2
1, 147
1, 29.6
1, 152
1, 28.9
1, 169
1, 55.1
1, 266
1, 26.6
1, 167
1, 53.1
1, 252
1, 22.3
1, 150
1, 29.3
1, 157
1, 32.7
1, 23.1
1, 210
1, 22.7
1, 203
1, 737
1, 29.6
1, 63.5
1, 19.6
1, 58.9
1, 18.9
1, 53.1
1, 21.9
1, 54.7
1, 75.5
1, 207
1, 145
1, 209
1, 144
1, 194
1, 140
1, 219
1, 142
1, 200
1, 142
1, 208
1, 143
1, 192
1, 140
1, 114
1, 42.0
1, 31.2
1, 68.2
1, 72.4
1, 199
1, 100
1, 61.2
1, 202
1, 62.0
1, 126
1, 79.7
1, 206
1, 100
1, 55.8
1, 194
1, 57.4
1, 120
1, 73.9
1, 191
1, 112
1, 77.4
1, 208
1, 59.7
1, 136
1, 70.9
1, 191
1, 99.0
1, 84.7
1, 204
1, 62.0
1, 130
1, 129
1, 182
1, 114
1, 69.3
1, 189
1, 75.5
1, 122
1, 43.9
1, 16.9
1, 16.9
1, 516
1, 82.4
1, 19.6
1, 475
1, 20.4
1, 560
1, 28.9
1, 26.2
1, 43.5
1, 40.8
1, 18.9
1, 37.0
1, 21.2
1, 241
1, 38.5
1, 32.0
1, 32.7
1, 595
1, 17.7
1, 17.7
1, 391
1, 29.6
1, 269
1, 73.9
1, 24.3
1, 261
1, 22.3
1, 266
1, 20.8
1, 21.2
1, 93.2
1, 33.1
1, 18.1
1, 25.4
1, 25.8
1, 143
1, 23.1
1, 36.6
1, 21.6
1, 356
1, 21.6
1, 17.3
1, 241
1, 19.2
1, 529
1, 80.1
1, 19.2
1, 483
1, 25.4
1, 570
1, 28.9
1, 25.8
1, 57.0
1, 42.7
1, 24.3
1, 27.7
1, 28.1
1, 240
1, 37.4
1, 30.0
1, 30.8
1, 595
1, 19.6
1, 22.7
1, 472
1, 28.5
1, 536
1, 63.5
1, 22.7
1, 451
1, 26.9
1, 579
1, 23.5
1, 35.8
1, 40.8
1, 37.4
1, 23.5
1, 35.4
1, 27.7
1, 229
1, 34.3
1, 48.1
1, 32.7
1, 652
1, 19.2
1, 21.6
1, 445
1, 33.9
1, 81.3
1, 48.5
1, 44.3
1, 40.8
1, 40.0
1, 43.1
1, 32.7
1, 46.6
1, 48.9
1, 43.1
1, 39.7
1, 47.4
1, 27.3
1, 48.1
1, 44.3
1, 40.8
1, 40.8
1, 42.4
1, 32.7
1, 47.0
1, 47.8
1, 43.1
1, 40.4
1, 48.5
1, 27.7
1, 47.8
1, 30.4
1, 63.5
1, 95.5
1, 70.9
1, 64.7
1, 17.3
1, 63.9
1, 70.1
1, 104
1, 75.5
1, 58.2
1, 67.4
1, 57.8
1, 76.6
1, 73.6
1, 51.2
1, 21.9
1, 50.4
1, 70.9
1, 112
1, 76.3
1, 64.7
1, 58.9
1, 60.1
1, 72.4
1, 71.6
1, 57.4
1, 19.6
1, 54.7
1, 70.9
1, 118
1, 72.8
1, 59.7
1, 54.7
1, 47.0
1, 34.3
1, 51.2
1, 18.1
1, 48.9
1, 34.3
1, 51.2
1, 17.7
1, 71.2
1, 62.0
1, 21.9
1, 57.0
1, 25.4
1, 174
1, 60.1
1, 186
1, 70.9
1, 181
1, 61.6
1, 201
1, 68.2
1, 30.4
1, 29.6
1, 19.2
1, 25.4
1, 135
1, 44.3
1, 89.0
1, 34.7
1, 123
1, 24.6
1, 134
1, 39.7
1, 35.8
1, 25.8
1, 63.9
1, 18.9
1, 68.6
1, 35.0
1, 94.4
1, 16.9
1, 77.0
1, 28.5
1, 95.9
1, 23.1
1, 78.6
1, 31.6
1, 82.0
1, 24.3
1, 84.7
1, 15.0
1, 79.7
1, 30.8
1, 88.6
1, 18.9
1, 77.4
1, 43.1
1, 105
1, 40.8
1, 106
1, 55.1
1, 63.2
1, 47.8
1, 106
1, 48.5
1, 97.1
1, 52.4
1, 65.1
1, 46.6
1, 108
1, 49.3
1, 107
1, 39.3
1, 75.5
1, 38.1
1, 85.9
1, 41.2
1, 79.3
1, 40.8
1, 69.3
1, 48.5
1, 96.7
1, 40.0
1, 101
1, 50.4
1, 61.6
1, 45.4
1, 70.1
1, 42.0
1, 99.0
1, 45.8
1, 62.4
1, 22.3
1, 211
1, 33.9
1, 201
1, 32.0
1, 42.4
1, 20.0
1, 96.3
1, 36.6
1, 61.2
1, 20.8
1, 21.2
1, 95.5
1, 29.3
1, 87.0
1, 32.3
1, 128
1, 84.0
1, 27.3
1, 139
1, 29.3
1, 98.2
1, 29.6
1, 89.0
1, 32.3
1, 124
1, 80.1
1, 28.1
1, 137
1, 29.6
1, 119
1, 33.1
1, 83.2
1, 29.3
1, 114
1, 85.5
1, 30.8
1, 138
1, 33.1
1, 86.7
1, 39.3
1, 103
1, 46.6
1, 112
1, 36.6
1, 101
1, 30.8
1, 32.7
1, 34.7
1, 37.7
1, 31.6
1, 34.7
1, 31.2
1, 35.8
1, 34.3
1, 40.4
1, 35.4
1, 37.7
1, 33.1
1, 55.5
1, 45.4
1, 18.9
1, 52.4
1, 180
1, 27.3
1, 75.1
1, 29.6
1, 26.9
1, 309
1, 112
1, 137
1, 129
1, 82.8
1, 130
1, 112
1, 121
1, 142
1, 140
1, 91.3
1, 132
1, 105
1, 121
1, 142
1, 137
1, 89.7
1, 132
1, 104
1, 105
1, 130
1, 118
1, 83.6
1, 121
1, 112
1, 108
1, 116
1, 199
1, 43.5
1, 115
1, 39.7
1, 24.3
1, 157
1, 33.9
1, 39.3
1, 33.5
1, 20.0
1, 30.8
1, 52.0
1, 22.3
1, 61.2
1, 33.1
1, 57.4
1, 32.0
1, 62.0
1, 28.1
1, 67.4
1, 30.0
1, 62.0
1, 21.6
1, 219
1, 29.6
1, 37.4
1, 53.9
1, 177
1, 55.1
1, 96.7
1, 60.1
1, 116
1, 45.4
1, 167
1, 53.5
1, 127
1, 52.8
1, 138
1, 35.0
1, 32.3
1, 61.2
1, 115
1, 216
1, 82.8
1, 52.0
1, 58.5
1, 181
1, 57.8
1, 95.1
1, 57.4
1, 117
1, 45.1
1, 171
1, 54.3
1, 124
1, 54.7
1, 135
1, 35.0
1, 32.0
1, 73.2
1, 111
1, 208
1, 86.7
1, 62.8
1, 38.5
1, 55.5
1, 90.5
1, 87.0
1, 186
1, 258
1, 38.5
1, 270
1, 89.4
1, 164
1, 54.3
1, 27.7
1, 186
1, 117
1, 268
1, 96.3
1, 196
1, 261
1, 39.7
1, 274
1, 85.1
1, 163
1, 52.0
1, 28.1
1, 192
1, 128
1, 269
1, 100
1, 189
1, 244
1, 40.8
1, 260
1, 83.6
1, 168
1, 52.8
1, 28.1
1, 194
1, 128
1, 262
1, 103
1, 186
1, 263
1, 38.9
1, 273
1, 89.4
1, 164
1, 54.3
1, 27.7
1, 184
1, 117
1, 265
1, 96.7
1, 30.0
1, 45.1
1, 16.9
1, 21.9
1, 27.7
1, 20.4
1, 32.3
1, 50.8
1, 19.6
1, 29.6
1, 31.6
1, 24.3
1, 33.9
1, 51.6
1, 21.9
1, 22.3
1, 45.1
1, 20.0
1, 33.5
1, 52.0
1, 21.2
1, 21.6
1, 44.3
1, 20.8
1, 37.4
1, 43.1
1, 18.5
1, 28.1
1, 22.7
1, 22.3
1, 57.4
1, 25.0
1, 217
1, 86.7
1, 55.8
1, 79.0
1, 34.7
1, 89.0
1, 35.4
1, 94.7
1, 53.9
1, 35.8
1, 36.6
1, 67.8
1, 16.9
1, 71.2
1, 16.9
1, 20.0
1, 21.9
1, 18.5
1, 52.4
1, 69.3
1, 132
1, 28.1
1, 125
1, 30.0
1, 60.1
1, 55.5
1, 114
1, 112
1, 140
1, 128
1, 150
1, 127
1, 158
1, 149
1, 150
1, 117
1, 93.6
1, 71.2
1, 244
1, 65.5
1, 242
1, 86.3
1, 372
1, 88.6
1, 29.6
1, 40.4
1, 47.4
1, 84.3
1, 39.3
1, 80.5
1, 28.9
1, 24.3
1, 40.8
1, 26.6
1, 28.9
1, 20.0
1, 21.2
1, 15.0
1, 17.3
1, 18.1
1, 29.6
1, 20.4
1, 22.7
1, 14.2
1, 18.5
1, 21.9
1, 29.6
1, 19.2
1, 21.9
1, 16.9
1, 17.3
1, 21.2
1, 29.6
1, 20.0
1, 21.6
1, 16.5
1, 18.1
1, 21.9
1, 30.0
1, 19.2
1, 17.7
1, 16.9
1, 17.3
1, 23.1
1, 32.0
1, 25.4
1, 34.3
1, 26.2
1, 31.6
1, 63.2
1, 51.2
1, 100
1, 33.5
1, 65.9
1, 55.5
1, 23.5
1, 74.7
1, 75.5
1, 70.5
1, 125
1, 40.8
1, 81.3
1, 79.3
1, 18.5
1, 77.0
1, 88.6
1, 79.3
1, 125
1, 55.8
1, 84.7
1, 79.0
1, 28.9
1, 87.0
1, 39.3
1, 162
1, 28.1
1, 75.1
1, 33.9
1, 40.4
1, 41.6
1, 147
1, 34.7
1, 51.6
1, 30.4
1, 44.7
1, 43.1
1, 140
1, 31.2
1, 45.4
1, 32.0
1, 37.7
1, 45.8
1, 141
1, 30.4
1, 63.9
1, 35.0
1, 41.6
1, 44.7
1, 130
1, 32.3
1, 47.4
1, 31.6
1, 41.6
1, 40.0
1, 159
1, 28.1
1, 74.7
1, 33.5
1, 40.8
1, 46.2
1, 30.4
1, 60.1
1, 23.5
1, 26.6
1, 75.9
1, 40.4
1, 48.1
1, 40.4
1, 27.3
1, 20.4
1, 32.0
1, 18.5
1, 35.8
1, 16.2
1, 45.8
1, 25.8
1, 51.6
1, 39.7
1, 45.4
1, 37.7
1, 43.5
1, 26.6
1, 48.5
1, 43.1
1, 20.4
1, 325
1, 17.7
1, 297
1, 17.3
1, 286
1, 79.3
1, 62.8
1, 34.3
1, 16.9
1, 32.3
1, 23.9
1, 194
1, 68.2
1, 178
1, 59.7
1, 190
1, 73.9
1, 214
1, 69.7
1, 190
1, 75.9
1, 226
1, 79.0
1, 34.3
1, 39.3
1, 20.8
1, 37.7
1, 25.0
1, 32.0
1, 21.2
1, 114
1, 18.5
1, 38.5
1, 36.2
1, 51.6
1, 160
1, 43.9
1, 34.7
1, 24.3
1, 40.0
1, 18.1
1, 115
1, 17.3
1, 38.9
1, 36.2
1, 48.1
1, 160
1, 41.6
1, 72.4
1, 44.7
1, 32.0
1, 23.1
1, 152
1, 21.6
1, 42.7
1, 47.4
1, 65.9
1, 206
1, 70.5
1, 42.4
1, 43.1
1, 41.2
1, 32.7
1, 21.9
1, 30.4
1, 172
1, 19.6
1, 269
1, 20.4
1, 98.6
1, 53.9
1, 99.0
1, 51.6
1, 107
1, 85.5
1, 27.7
1, 16.5
1, 64.7
1, 28.1
1, 102
1, 28.9
1, 100
1, 146
1, 181
1, 23.5
1, 122
1, 17.7
1, 114
1, 26.2
1, 170
1, 121
1, 23.1
1, 109
1, 21.2
1, 22.7
1, 26.2
1, 163
1, 126
1, 18.9
1, 54.3
1, 115
1, 150
1, 105
1, 147
1, 125
1, 174
1, 117
1, 180
1, 67.0
1, 82.4
1, 52.0
1, 50.8
1, 45.8
1, 18.9
1, 19.2
1, 23.1
1, 25.0
1, 80.5
1, 24.6
1, 28.5
1, 92.8
1, 20.0
1, 70.5
1, 20.8
1, 29.3
1, 94.0
1, 20.8
1, 71.2
1, 23.1
1, 32.7
1, 98.2
1, 24.6
1, 82.0
1, 24.6
1, 27.7
1, 92.8
1, 52.4
1, 16.5
1, 37.0
1, 87.8
1, 18.5
1, 33.5
1, 28.9
1, 18.5
1, 34.7
1, 75.9
1, 57.0
1, 152
1, 55.5
1, 21.2
1, 103
1, 73.9
1, 45.4
1, 68.6
1, 21.9
1, 108
1, 20.8
1, 41.2
1, 39.3
1, 26.6
1, 48.9
1, 87.4
1, 21.2
1, 42.4
1, 42.7
1, 18.1
1, 29.3
1, 80.5
1, 65.5
1, 131
1, 57.4
1, 20.0
1, 73.9
1, 74.3
1, 36.2
1, 71.2
1, 21.6
1, 111
1, 25.0
1, 35.8
1, 25.8
1, 21.9
1, 54.3
1, 92.8
1, 26.2
1, 42.0
1, 45.4
1, 20.0
1, 28.9
1, 78.6
1, 77.4
1, 140
1, 69.3
1, 20.8
1, 85.9
1, 72.8
1, 35.0
1, 72.8
1, 21.9
1, 107
1, 29.6
1, 35.4
1, 21.2
1, 28.5
1, 53.1
1, 92.4
1, 26.2
1, 40.8
1, 40.0
1, 20.4
1, 28.9
1, 78.6
1, 79.0
1, 140
1, 73.6
1, 20.8
1, 86.3
1, 77.0
1, 35.4
1, 72.4
1, 21.6
1, 107
1, 29.6
1, 33.1
1, 24.3
1, 30.0
1, 53.9
1, 86.7
1, 21.2
1, 35.8
1, 42.7
1, 18.5
1, 27.7
1, 74.7
1, 59.3
1, 130
1, 60.8
1, 21.9
1, 73.2
1, 73.9
1, 34.7
1, 68.2
1, 21.6
1, 110
1, 25.0
1, 35.0
1, 24.6
1, 21.2
1, 40.0
1, 297
1, 47.0
1, 306
1, 45.8
1, 301
1, 49.7
1, 306
1, 45.4
1, 283
1, 37.7
1, 63.9
1, 42.0
1, 23.5
1, 25.8
1, 143
1, 21.9
1, 45.8
1, 50.1
1, 73.6
1, 234
1, 55.1
1, 63.2
1, 43.9
1, 45.4
1, 29.3
1, 135
1, 21.9
1, 51.6
1, 59.3
1, 75.5
1, 246
1, 62.4
1, 61.6
1, 45.4
1, 43.9
1, 30.4
1, 136
1, 18.9
1, 51.6
1, 60.8
1, 71.2
1, 248
1, 66.2
1, 182
1, 23.1
1, 48.9
1, 36.2
1, 68.9
1, 31.6
1, 52.8
1, 32.3
1, 55.8
1, 36.2
1, 99.4
1, 29.3
1, 36.6
1, 28.5
1, 48.1
1, 52.0
1, 97.8
1, 26.2
1, 47.4
1, 34.3
1, 35.0
1, 29.6
1, 129
1, 28.9
1, 23.5
1, 28.5
1, 45.4
1, 80.1
1, 21.6
1, 20.0
1, 60.8
1, 22.3
1, 34.3
1, 120
1, 29.3
1, 19.2
1, 44.3
1, 25.4
1, 20.0
1, 59.7
1, 26.9
1, 62.4
1, 68.6
1, 42.4
1, 20.0
1, 39.7
1, 23.5
1, 24.3
1, 46.6
1, 18.1
1, 33.5
1, 80.9
1, 37.4
1, 16.2
1, 47.4
1, 18.9
1, 21.6
1, 38.5
1, 24.3
1, 28.1
1, 113
1, 29.6
1, 23.1
1, 52.0
1, 28.9
1, 22.3
1, 20.4
1, 22.7
1, 38.5
1, 54.3
1, 21.2
1, 16.5
1, 32.0
1, 202
1, 22.3
1, 216
1, 98.2
1, 214
1, 22.3
1, 225
1, 99.8
1, 63.2
1, 68.9
1, 25.0
1, 58.5
1, 102
1, 55.8
1, 106
1, 35.4
1, 69.3
1, 28.9
1, 50.1
1, 100
1, 45.1
1, 59.7
1, 58.2
1, 48.5
1, 48.9
1, 88.6
1, 62.4
1, 93.6
1, 87.4
1, 95.9
1, 105
1, 61.6
1, 66.6
1, 25.0
1, 58.9
1, 100
1, 56.2
1, 111
1, 36.6
1, 67.0
1, 27.3
1, 50.4
1, 100
1, 44.7
1, 58.9
1, 57.8
1, 47.8
1, 48.9
1, 91.3
1, 57.8
1, 92.0
1, 86.7
1, 95.9
1, 108
1, 36.2
1, 63.5
1, 55.5
1, 127
1, 60.1
1, 19.2
1, 52.8
1, 47.8
1, 26.9
1, 41.6
1, 28.5
1, 48.9
1, 45.1
1, 48.9
1, 28.1
1, 46.6
1, 30.0
1, 51.2
1, 31.2
1, 29.6
1, 32.7
1, 29.6
1, 39.7
1, 23.1
1, 34.7
1, 31.2
1, 40.4
1, 24.3
1, 32.3
1, 20.0
1, 25.8
1, 27.3
1, 64.7
1, 37.7
1, 26.6
1, 23.5
1, 147
1, 24.3
1, 46.6
1, 52.4
1, 51.2
1, 175
1, 58.2
1, 57.8
1, 42.0
1, 28.1
1, 26.9
1, 156
1, 20.0
1, 50.4
1, 48.1
1, 64.7
1, 203
1, 64.3
1, 23.9
1, 17.7
1, 21.2
1, 26.9
1, 156
1, 28.1
1, 128
1, 39.3
1, 143
1, 21.6
1, 184
1, 20.8
1, 242
1, 61.2
1, 169
1, 30.4
1, 124
1, 28.5
1, 171
1, 20.4
1, 221
1, 24.3
1, 264
1, 50.4
1, 151
1, 27.3
1, 129
1, 39.3
1, 140
1, 22.7
1, 185
1, 20.4
1, 153
1, 62.8
1, 153
1, 26.9
1, 100
1, 25.4
1, 151
1, 20.0
1, 205
1, 25.4
1, 242
1, 52.8
1, 206
1, 345
1, 188
1, 332
1, 404
1, 332
1, 190
1, 341
1, 399
1, 337
1, 201
1, 332
1, 402
1, 57.4
1, 234
1, 23.9
1, 243
1, 22.7
1, 245
1, 25.0
1, 263
1, 21.2
1, 178
1, 30.4
1, 419
1, 25.8
1, 436
1, 23.9
1, 484
1, 27.7
1, 493
1, 25.0
1, 392
1, 40.4
1, 407
1, 32.7
1, 437
1, 23.5
1, 506
1, 29.6
1, 498
1, 38.1
1, 389
1, 28.1
1, 408
1, 25.0
1, 424
1, 21.6
1, 510
1, 29.3
1, 477
1, 23.9
1, 384
1, 27.3
1, 405
1, 27.3
1, 433
1, 22.3
1, 482
1, 25.0
1, 462
1, 24.6
1, 374
1, 40.8
1, 19.2
1, 21.9
1, 102
1, 37.4
1, 84.3
1, 38.9
1, 101
1, 33.1
1, 55.1
1, 16.5
1, 130
1, 22.7
1, 123
1, 23.5
1, 38.1
1, 92.4
1, 26.2
1, 150
1, 20.4
1, 36.6
1, 96.3
1, 22.7
1, 154
1, 20.4
1, 33.9
1, 100
1, 23.1
1, 122
1, 23.5
1, 44.3
1, 91.3
1, 558
1, 53.9
1, 174
1, 23.1
1, 29.6
1, 51.2
1, 20.8
1, 46.2
1, 35.4
1, 53.5
1, 191
1, 20.8
1, 26.9
1, 43.1
1, 20.0
1, 47.4
1, 31.6
1, 53.9
1, 174
1, 23.9
1, 32.7
1, 45.1
1, 20.0
1, 46.6
1, 43.1
1, 285
1, 26.2
1, 123
1, 28.5
1, 19.2
1, 15.0
1, 16.9
1, 19.2
1, 30.0
1, 36.6
1, 47.8
1, 19.2
1, 40.8
1, 23.1
1, 20.8
1, 14.6
1, 20.8
1, 16.9
1, 28.9
1, 37.0
1, 51.2
1, 17.7
1, 31.2
1, 26.6
1, 22.3
1, 15.4
1, 21.6
1, 18.9
1, 30.4
1, 36.6
1, 38.9
1, 17.7
1, 34.3
