Homolog, Bit Score
1, 40.4
1, 56.8
1, 100.3
1, 59.7
1, 85.7
1, 21.8
1, 51.0
1, 22.1
1, 51.1
1, 104.7
1, 59.5
1, 86.8
1, 22.0
1, 49.8
1, 33.0
1, 55.9
1, 100.2
1, 53.3
1, 41.7
1, 30.7
1, 57.8
1, 94.8
1, 57.6
1, 93.0
1, 58.3
1, 90.5
1, 57.9
1, 94.1
1, 52.7
1, 87.1
1, 61.3
1, 91.9
1, 102.2
1, 48.3
1, 60.3
1, 64.6
1, 50.3
1, 59.7
1, 56.1
1, 50.8
1, 54.9
1, 60.6
1, 51.3
1, 59.2
1, 58.4
1, 49.4
1, 58.1
1, 62.9
1, 48.4
1, 61.7
1, 58.4
1, 49.3
1, 58.3
1, 67.9
1, 45.5
1, 61.9
1, 59.7
1, 126.6
1, 149.3
1, 113.8
1, 35.7
1, 30.6
1, 26.9
1, 27.4
1, 29.7
1, 29.7
1, 26.6
1, 27.1
1, 30.8
1, 28.8
1, 25.6
1, 26.9
1, 30.3
1, 28.5
1, 27.0
1, 27.7
1, 30.0
1, 28.3
1, 48.6
1, 24.8
1, 112.6
1, 21.6
1, 42.0
1, 21.3
1, 48.7
1, 21.0
1, 50.4
1, 42.3
1, 93.9
1, 21.6
1, 53.2
1, 23.0
1, 58.3
1, 46.3
1, 91.3
1, 23.0
1, 52.9
1, 20.0
1, 49.5
1, 23.3
1, 92.5
1, 33.6
1, 106.8
1, 23.2
1, 48.4
1, 34.4
1, 109.9
1, 86.2
1, 44.1
1, 75.5
1, 52.4
1, 91.3
1, 34.2
1, 99.9
1, 24.1
1, 46.6
1, 35.5
1, 107.5
1, 84.4
1, 42.7
1, 66.0
1, 43.6
1, 116.8
1, 26.8
1, 103.4
1, 20.2
1, 55.5
1, 29.7
1, 110.4
1, 90.3
1, 48.3
1, 55.1
1, 21.6
1, 85.6
1, 32.0
1, 93.7
1, 20.9
1, 52.4
1, 33.7
1, 96.6
1, 79.7
1, 39.6
1, 59.2
1, 43.0
1, 26.8
1, 38.0
1, 44.2
1, 33.3
1, 33.3
1, 31.9
1, 30.0
1, 32.4
1, 31.5
1, 23.7
1, 32.4
1, 36.9
1, 26.7
1, 34.4
1, 38.1
1, 34.7
1, 28.7
1, 37.4
1, 29.4
1, 41.7
1, 32.6
1, 32.5
1, 26.8
1, 35.9
1, 28.0
1, 36.1
1, 31.8
1, 34.0
1, 25.8
1, 37.6
1, 27.8
1, 29.6
1, 36.0
1, 34.0
1, 29.1
1, 33.2
1, 29.2
1, 38.4
1, 33.7
1, 33.6
1, 31.4
1, 32.9
1, 29.2
1, 38.9
1, 30.7
1, 33.7
1, 30.3
1, 36.1
1, 19.4
1, 33.7
1, 22.7
1, 31.8
1, 20.3
1, 34.7
1, 29.5
1, 39.3
1, 32.8
1, 34.4
1, 30.7
1, 43.8
1, 42.4
1, 31.3
1, 30.3
1, 111.6
1, 22.2
1, 31.3
1, 40.9
1, 36.9
1, 112.2
1, 48.8
1, 39.9
1, 31.3
1, 30.3
1, 28.2
1, 106.5
1, 32.1
1, 35.8
1, 57.2
1, 44.7
1, 108.8
1, 53.4
1, 40.5
1, 30.0
1, 29.2
1, 30.3
1, 87.9
1, 26.9
1, 32.6
1, 42.2
1, 40.4
1, 101.2
1, 50.2
1, 71.9
1, 21.8
1, 56.5
1, 93.5
1, 59.6
1, 84.0
1, 60.5
1, 71.8
1, 53.4
1, 80.8
1, 56.6
1, 88.5
1, 64.9
1, 95.7
1, 36.2
1, 26.6
1, 59.8
1, 26.3
1, 70.2
1, 37.3
1, 44.1
1, 22.7
1, 48.7
1, 31.0
1, 53.1
1, 30.1
1, 55.4
1, 37.3
1, 84.8
1, 26.1
1, 35.5
1, 23.2
1, 38.3
1, 40.4
1, 58.1
1, 22.0
1, 56.1
1, 27.0
1, 22.2
1, 22.7
1, 21.3
1, 20.9
1, 30.1
1, 33.3
1, 29.1
1, 21.6
1, 23.3
1, 22.9
1, 23.3
1, 40.6
1, 32.5
1, 22.3
1, 22.7
1, 88.1
1, 30.1
1, 24.3
1, 52.6
1, 24.4
1, 28.9
1, 33.6
1, 29.5
1, 33.1
1, 22.4
1, 39.2
1, 20.4
1, 74.8
1, 44.5
1, 48.3
1, 35.4
1, 34.8
1, 36.8
1, 67.4
1, 26.1
1, 25.6
1, 23.8
1, 52.9
1, 46.9
1, 25.6
1, 42.7
1, 42.1
1, 169.0
1, 47.3
1, 36.5
1, 33.7
1, 34.1
1, 62.0
1, 27.0
1, 25.5
1, 24.9
1, 60.6
1, 48.0
1, 24.3
1, 43.4
1, 39.0
1, 182.1
1, 34.6
1, 45.8
1, 26.3
1, 26.3
1, 26.5
1, 27.0
1, 29.9
1, 26.5
1, 29.4
1, 27.7
1, 25.8
1, 23.8
1, 27.6
1, 26.8
1, 28.6
1, 28.9
1, 32.5
1, 28.8
1, 32.8
1, 26.9
1, 23.0
1, 28.7
1, 28.6
1, 25.9
1, 27.4
1, 30.4
1, 32.3
1, 29.4
1, 25.8
1, 24.9
1, 26.4
1, 26.8
1, 24.9
1, 28.7
1, 26.5
1, 27.9
1, 27.7
1, 27.4
1, 27.3
1, 25.9
1, 26.2
1, 28.1
1, 29.5
1, 28.3
1, 26.8
1, 28.1
1, 26.4
1, 25.9
1, 109.9
1, 88.4
1, 44.3
1, 26.3
1, 111.2
1, 41.6
1, 104.1
1, 94.0
1, 38.6
1, 24.4
1, 84.4
1, 41.4
1, 108.4
1, 102.8
1, 27.8
1, 24.5
1, 136.2
1, 28.9
1, 118.7
1, 96.5
1, 47.3
1, 26.5
1, 82.4
1, 37.2
1, 127.8
1, 140.0
1, 45.9
1, 24.7
1, 121.7
1, 43.3
1, 110.1
1, 123.8
1, 45.6
1, 26.5
1, 130.2
1, 47.2
1, 121.4
1, 141.4
1, 42.0
1, 24.6
1, 129.2
1, 40.5
1, 47.8
1, 24.6
1, 54.8
1, 43.5
1, 36.9
1, 25.5
1, 41.7
1, 66.3
1, 54.3
1, 29.6
1, 45.6
1, 36.0
1, 37.2
1, 25.9
1, 40.1
1, 63.4
1, 54.1
1, 28.8
1, 46.6
1, 36.9
1, 36.1
1, 28.1
1, 40.8
1, 62.8
1, 21.4
1, 50.0
1, 27.0
1, 51.6
1, 34.3
1, 43.7
1, 29.6
1, 35.3
1, 25.4
1, 22.7
1, 41.8
1, 28.8
1, 35.7
1, 31.7
1, 37.3
1, 21.2
1, 38.7
1, 28.3
1, 35.1
1, 38.5
1, 41.5
1, 31.8
1, 49.4
1, 38.6
1, 42.2
1, 27.2
1, 33.1
1, 25.4
1, 23.0
1, 39.0
1, 28.2
1, 36.0
1, 31.6
1, 40.5
1, 21.2
1, 37.2
1, 27.0
1, 34.9
1, 38.9
1, 41.5
1, 24.7
1, 35.7
1, 25.6
1, 39.8
1, 33.8
1, 58.6
1, 23.7
1, 23.4
1, 26.6
1, 42.9
1, 41.5
1, 22.0
1, 41.2
1, 29.5
1, 61.7
1, 23.0
1, 34.4
1, 61.9
1, 39.8
1, 23.7
1, 109.7
1, 134.5
1, 107.8
1, 113.8
1, 200.8
1, 116.7
1, 113.5
1, 50.3
1, 111.1
1, 105.7
1, 179.5
1, 114.4
1, 99.7
1, 123.5
1, 110.1
1, 113.3
1, 225.3
1, 119.5
1, 114.3
1, 135.4
1, 111.3
1, 116.1
1, 199.1
1, 123.7
1, 39.4
1, 22.2
1, 55.9
1, 50.9
1, 60.3
1, 34.9
1, 50.6
1, 36.9
1, 32.3
1, 49.8
1, 54.7
1, 56.4
1, 66.3
1, 34.5
1, 48.6
1, 47.9
1, 30.7
1, 45.3
1, 47.8
1, 52.9
1, 67.2
1, 34.4
1, 53.2
1, 37.4
1, 28.3
1, 48.8
1, 52.0
1, 52.6
1, 68.6
1, 36.0
1, 49.0
1, 41.1
1, 29.9
1, 46.0
1, 28.0
1, 97.1
1, 54.0
1, 68.5
1, 45.2
1, 84.3
1, 51.5
1, 83.1
1, 51.1
1, 59.8
1, 47.7
1, 77.8
1, 55.1
1, 80.9
1, 181.3
1, 52.6
1, 101.0
1, 63.6
1, 41.5
1, 46.6
1, 64.9
1, 60.8
1, 36.6
1, 45.2
1, 97.9
1, 61.8
1, 46.4
1, 52.1
1, 100.0
1, 58.2
1, 43.7
1, 55.6
1, 45.6
1, 75.2
1, 87.6
1, 50.0
1, 36.4
1, 75.6
1, 25.9
1, 24.9
1, 23.7
1, 21.6
1, 52.6
1, 45.0
1, 34.2
1, 68.6
1, 77.3
1, 49.1
1, 35.4
1, 77.1
1, 26.5
1, 23.5
1, 23.5
1, 51.8
1, 54.0
1, 44.0
1, 37.5
1, 47.6
1, 26.3
1, 31.7
1, 23.5
1, 54.1
1, 51.4
1, 69.9
1, 25.8
1, 24.6
1, 53.8
1, 45.0
1, 43.6
1, 40.6
1, 56.8
1, 57.4
1, 41.3
1, 25.9
1, 51.0
1, 54.7
1, 64.7
1, 41.9
1, 23.5
1, 41.7
1, 50.9
1, 36.4
1, 45.5
1, 51.2
1, 47.6
1, 37.0
1, 42.2
1, 59.3
1, 23.3
1, 61.4
1, 46.2
1, 24.2
1, 40.4
1, 51.8
1, 39.3
1, 45.2
1, 37.4
1, 54.9
1, 38.3
1, 42.8
1, 51.7
1, 54.5
1, 85.4
1, 48.6
1, 24.5
1, 24.6
1, 43.4
1, 43.8
1, 42.6
1, 64.2
1, 55.8
1, 38.0
1, 26.0
1, 26.8
1, 21.9
1, 25.2
1, 27.6
1, 26.2
1, 30.4
1, 28.2
1, 30.3
1, 37.1
1, 31.1
1, 31.1
1, 41.2
1, 48.5
1, 50.6
1, 67.2
1, 53.7
1, 64.6
1, 50.5
1, 53.6
1, 43.3
1, 50.4
1, 32.4
1, 34.4
1, 25.7
1, 61.4
1, 48.7
1, 65.5
1, 59.4
1, 50.8
1, 44.0
1, 47.3
1, 32.7
1, 35.1
1, 24.7
1, 20.1
1, 31.6
1, 27.3
1, 35.9
1, 20.6
1, 38.7
1, 19.8
1, 37.1
1, 29.0
1, 35.9
1, 25.2
1, 39.5
1, 24.4
1, 37.1
1, 24.5
1, 36.5
1, 26.1
1, 36.9
1, 27.0
1, 41.0
1, 25.7
1, 22.2
1, 34.5
1, 42.7
1, 36.7
1, 40.0
1, 34.9
1, 39.3
1, 33.2
1, 36.1
1, 32.6
1, 41.9
1, 34.8
1, 39.3
1, 30.4
1, 23.1
1, 72.9
1, 20.6
1, 61.4
1, 20.4
1, 62.8
1, 20.7
1, 67.1
1, 20.1
1, 64.1
1, 27.1
1, 34.1
1, 20.9
1, 36.8
1, 21.3
1, 37.6
1, 53.6
1, 33.9
1, 24.2
1, 35.2
1, 56.4
1, 31.9
1, 19.9
1, 36.7
1, 51.5
1, 31.5
1, 36.9
1, 29.5
1, 53.1
1, 22.6
1, 36.7
1, 29.6
1, 51.3
1, 22.8
1, 36.5
1, 36.1
1, 50.3
1, 30.0
1, 22.3
1, 30.9
1, 28.2
1, 22.6
1, 36.8
1, 28.8
1, 23.1
1, 29.1
1, 25.9
1, 29.1
1, 21.7
1, 28.0
1, 35.2
1, 30.7
1, 23.2
1, 28.6
1, 31.1
1, 26.4
1, 25.4
1, 19.1
1, 42.4
1, 24.3
1, 29.4
1, 90.5
1, 25.4
1, 34.3
1, 73.8
1, 28.3
1, 22.5
1, 30.1
1, 86.4
1, 25.5
1, 31.5
1, 42.7
1, 24.4
1, 43.2
1, 54.7
1, 23.0
1, 41.6
1, 21.7
1, 20.5
1, 23.9
1, 22.5
1, 21.3
1, 21.0
1, 20.3
1, 63.6
1, 189.1
1, 29.4
1, 22.6
1, 26.8
1, 26.1
1, 22.9
1, 24.4
1, 26.7
1, 22.2
1, 62.0
1, 21.4
1, 22.7
1, 25.4
1, 23.2
1, 24.9
1, 25.7
1, 23.1
1, 119.1
1, 40.6
1, 36.7
1, 35.3
1, 176.7
1, 32.8
1, 20.2
1, 29.8
1, 30.6
1, 25.6
1, 30.8
1, 94.7
1, 28.7
1, 47.8
1, 28.7
1, 49.4
1, 37.2
1, 105.0
1, 37.9
1, 101.3
1, 40.1
1, 49.5
1, 38.8
1, 98.2
1, 134.3
1, 44.4
1, 77.2
1, 19.5
1, 18.6
1, 23.8
1, 18.9
1, 22.0
1, 122.7
1, 31.4
1, 108.7
1, 25.9
1, 115.2
1, 45.5
1, 166.9
1, 22.4
1, 119.4
1, 41.2
1, 176.7
1, 22.4
1, 98.0
1, 30.2
1, 99.4
1, 21.8
1, 27.6
1, 107.8
1, 28.1
1, 105.7
1, 378.5
1, 20.3
1, 42.5
1, 22.5
1, 41.1
1, 22.8
1, 43.3
1, 22.9
1, 51.2
1, 52.4
1, 106.5
1, 92.0
1, 99.9
1, 94.7
1, 101.8
1, 98.0
1, 112.3
1, 91.2
1, 108.7
1, 89.3
1, 100.7
1, 93.2
1, 109.5
1, 89.6
1, 66.7
1, 33.4
1, 31.6
1, 62.4
1, 61.6
1, 63.9
1, 45.0
1, 44.9
1, 62.6
1, 38.6
1, 43.2
1, 55.0
1, 57.6
1, 42.5
1, 37.7
1, 66.6
1, 38.5
1, 44.2
1, 61.8
1, 49.3
1, 50.1
1, 50.1
1, 54.6
1, 40.7
1, 54.5
1, 57.6
1, 57.6
1, 48.9
1, 50.6
1, 63.3
1, 46.6
1, 50.1
1, 55.7
1, 69.4
1, 44.9
1, 50.6
1, 68.8
1, 38.8
1, 49.1
1, 25.7
1, 17.3
1, 19.1
1, 215.6
1, 47.0
1, 23.1
1, 181.0
1, 29.0
1, 297.0
1, 25.7
1, 26.0
1, 26.6
1, 41.0
1, 21.0
1, 26.6
1, 25.4
1, 110.1
1, 27.8
1, 34.6
1, 25.5
1, 272.5
1, 24.7
1, 22.1
1, 156.2
1, 32.9
1, 84.7
1, 49.3
1, 25.4
1, 109.4
1, 29.1
1, 107.3
1, 26.6
1, 26.4
1, 67.6
1, 32.7
1, 23.8
1, 28.0
1, 27.3
1, 55.8
1, 26.0
1, 33.8
1, 25.8
1, 142.1
1, 26.3
1, 25.7
1, 84.7
1, 28.4
1, 232.0
1, 47.1
1, 24.9
1, 230.4
1, 27.5
1, 346.5
1, 26.9
1, 26.9
1, 31.7
1, 38.8
1, 22.6
1, 26.7
1, 31.9
1, 116.3
1, 26.3
1, 34.2
1, 24.7
1, 285.7
1, 23.7
1, 25.7
1, 168.3
1, 26.1
1, 237.7
1, 40.5
1, 24.1
1, 218.5
1, 27.4
1, 245.9
1, 24.4
1, 28.8
1, 32.8
1, 26.6
1, 25.6
1, 26.6
1, 32.3
1, 117.1
1, 26.2
1, 43.7
1, 25.9
1, 268.6
1, 25.0
1, 25.4
1, 184.8
1, 34.3
1, 65.1
1, 44.3
1, 37.8
1, 36.0
1, 38.3
1, 36.6
1, 29.8
1, 44.0
1, 39.4
1, 39.7
1, 37.6
1, 41.5
1, 28.8
1, 42.2
1, 38.0
1, 37.1
1, 37.6
1, 37.8
1, 29.3
1, 40.7
1, 43.5
1, 34.7
1, 38.4
1, 46.7
1, 29.3
1, 43.4
1, 29.4
1, 47.3
1, 25.1
1, 51.4
1, 24.6
1, 23.6
1, 26.7
1, 63.6
1, 55.1
1, 59.0
1, 45.3
1, 35.9
1, 50.6
1, 53.0
1, 57.1
1, 45.4
1, 23.9
1, 45.0
1, 57.5
1, 67.0
1, 68.7
1, 54.7
1, 40.2
1, 54.1
1, 55.5
1, 52.9
1, 48.9
1, 24.7
1, 46.6
1, 57.9
1, 72.8
1, 62.3
1, 50.6
1, 37.9
1, 44.6
1, 32.7
1, 42.8
1, 25.8
1, 47.7
1, 31.2
1, 43.2
1, 25.3
1, 60.5
1, 41.0
1, 18.2
1, 41.5
1, 27.1
1, 104.7
1, 43.4
1, 96.2
1, 47.4
1, 104.3
1, 44.3
1, 106.4
1, 48.0
1, 26.6
1, 31.8
1, 21.5
1, 22.3
1, 60.3
1, 40.2
1, 29.9
1, 23.9
1, 60.7
1, 27.9
1, 74.8
1, 35.3
1, 25.7
1, 26.8
1, 36.2
1, 21.7
1, 23.6
1, 35.6
1, 45.3
1, 23.6
1, 39.4
1, 32.1
1, 43.4
1, 19.9
1, 34.8
1, 32.0
1, 41.1
1, 21.3
1, 40.8
1, 19.6
1, 39.6
1, 31.4
1, 43.1
1, 22.3
1, 50.0
1, 36.5
1, 42.6
1, 31.8
1, 44.9
1, 42.3
1, 45.7
1, 37.2
1, 45.2
1, 36.3
1, 41.4
1, 39.9
1, 40.9
1, 37.5
1, 48.2
1, 35.1
1, 45.7
1, 37.9
1, 47.4
1, 33.3
1, 42.1
1, 37.9
1, 47.7
1, 36.0
1, 35.4
1, 37.4
1, 44.2
1, 33.6
1, 44.7
1, 38.7
1, 42.7
1, 38.7
1, 46.0
1, 35.8
1, 43.4
1, 34.3
1, 33.9
1, 24.1
1, 40.2
1, 33.9
1, 105.4
1, 33.4
1, 42.3
1, 24.2
1, 37.2
1, 33.9
1, 27.7
1, 31.2
1, 24.5
1, 66.5
1, 32.0
1, 55.8
1, 36.3
1, 77.7
1, 63.6
1, 33.2
1, 104.1
1, 30.3
1, 73.5
1, 31.8
1, 56.1
1, 36.3
1, 85.7
1, 61.3
1, 33.8
1, 93.7
1, 32.9
1, 88.5
1, 32.9
1, 48.4
1, 30.1
1, 83.5
1, 61.4
1, 35.2
1, 99.5
1, 34.0
1, 65.7
1, 37.9
1, 90.7
1, 43.1
1, 81.3
1, 38.0
1, 81.6
1, 32.8
1, 27.1
1, 33.9
1, 28.9
1, 31.0
1, 28.2
1, 30.8
1, 27.3
1, 36.1
1, 31.9
1, 34.5
1, 28.8
1, 32.0
1, 43.8
1, 40.0
1, 23.0
1, 39.3
1, 107.7
1, 26.0
1, 45.7
1, 32.3
1, 20.2
1, 158.8
1, 51.2
1, 74.0
1, 64.6
1, 62.2
1, 65.5
1, 79.1
1, 75.0
1, 85.6
1, 70.0
1, 68.6
1, 74.6
1, 72.2
1, 77.2
1, 76.7
1, 66.5
1, 69.3
1, 71.0
1, 70.4
1, 53.4
1, 67.3
1, 55.5
1, 59.0
1, 72.3
1, 81.9
1, 80.8
1, 55.5
1, 81.2
1, 44.6
1, 66.4
1, 37.5
1, 22.1
1, 117.2
1, 34.0
1, 48.6
1, 40.6
1, 22.8
1, 39.6
1, 52.5
1, 34.8
1, 63.0
1, 38.8
1, 41.5
1, 40.7
1, 49.2
1, 40.5
1, 67.8
1, 39.6
1, 59.0
1, 27.7
1, 127.3
1, 33.1
1, 33.7
1, 28.9
1, 120.6
1, 50.0
1, 77.4
1, 44.6
1, 45.9
1, 38.5
1, 101.8
1, 61.5
1, 87.1
1, 44.9
1, 108.7
1, 36.2
1, 26.5
1, 43.3
1, 84.1
1, 110.5
1, 48.2
1, 43.6
1, 29.2
1, 138.9
1, 46.5
1, 74.9
1, 46.1
1, 45.8
1, 37.3
1, 107.5
1, 56.2
1, 82.0
1, 48.0
1, 99.8
1, 38.6
1, 26.4
1, 87.2
1, 82.4
1, 100.6
1, 51.1
1, 42.9
1, 28.9
1, 35.1
1, 65.8
1, 54.8
1, 101.6
1, 161.9
1, 23.2
1, 163.9
1, 54.9
1, 93.3
1, 45.7
1, 23.9
1, 124.3
1, 65.3
1, 133.2
1, 58.2
1, 133.5
1, 169.5
1, 23.6
1, 171.3
1, 62.4
1, 92.9
1, 45.6
1, 24.0
1, 123.2
1, 64.1
1, 141.5
1, 62.5
1, 102.5
1, 122.1
1, 23.3
1, 113.6
1, 61.3
1, 116.8
1, 45.3
1, 24.2
1, 126.2
1, 62.1
1, 118.5
1, 57.6
1, 106.4
1, 156.2
1, 24.5
1, 165.8
1, 56.1
1, 85.8
1, 46.1
1, 25.5
1, 115.7
1, 59.0
1, 138.5
1, 53.1
1, 34.4
1, 35.5
1, 23.0
1, 21.1
1, 21.7
1, 23.0
1, 34.3
1, 39.2
1, 23.3
1, 20.5
1, 22.5
1, 23.8
1, 34.7
1, 25.4
1, 23.7
1, 29.2
1, 38.7
1, 22.1
1, 35.0
1, 25.1
1, 24.1
1, 29.2
1, 40.8
1, 23.8
1, 35.9
1, 34.0
1, 23.6
1, 25.9
1, 28.3
1, 23.8
1, 51.6
1, 26.6
1, 100.7
1, 53.5
1, 48.7
1, 53.8
1, 38.0
1, 52.6
1, 41.9
1, 57.4
1, 47.7
1, 39.7
1, 22.9
1, 43.7
1, 22.3
1, 47.1
1, 22.0
1, 23.6
1, 34.3
1, 24.1
1, 35.9
1, 48.8
1, 81.0
1, 29.5
1, 81.6
1, 31.0
1, 59.4
1, 38.1
1, 130.4
1, 119.7
1, 143.6
1, 60.1
1, 140.2
1, 119.5
1, 139.5
1, 111.2
1, 149.6
1, 69.6
1, 54.9
1, 36.4
1, 43.5
1, 37.5
1, 45.4
1, 39.4
1, 46.3
1, 38.8
1, 31.9
1, 29.7
1, 75.4
1, 63.1
1, 62.2
1, 63.3
1, 57.2
1, 26.5
1, 35.1
1, 26.4
1, 21.7
1, 22.3
1, 21.8
1, 20.9
1, 21.0
1, 21.4
1, 20.9
1, 20.4
1, 21.9
1, 22.1
1, 20.1
1, 22.5
1, 25.6
1, 21.7
1, 23.3
1, 22.7
1, 23.3
1, 22.1
1, 21.7
1, 21.5
1, 22.4
1, 21.6
1, 20.8
1, 22.5
1, 27.2
1, 21.8
1, 22.2
1, 22.2
1, 23.7
1, 25.1
1, 32.6
1, 27.6
1, 33.6
1, 39.2
1, 33.5
1, 42.7
1, 44.7
1, 42.1
1, 40.3
1, 47.2
1, 44.4
1, 20.7
1, 46.0
1, 49.2
1, 48.5
1, 48.8
1, 38.4
1, 51.2
1, 50.5
1, 22.1
1, 49.1
1, 52.4
1, 53.8
1, 57.0
1, 37.5
1, 52.2
1, 36.0
1, 31.0
1, 37.6
1, 41.3
1, 94.8
1, 35.7
1, 47.5
1, 41.2
1, 44.2
1, 25.0
1, 79.6
1, 36.8
1, 48.5
1, 38.9
1, 44.1
1, 23.2
1, 90.8
1, 32.9
1, 44.1
1, 34.7
1, 27.8
1, 26.5
1, 87.8
1, 35.1
1, 48.4
1, 42.0
1, 25.3
1, 25.3
1, 33.2
1, 33.8
1, 43.2
1, 38.5
1, 24.7
1, 40.5
1, 102.2
1, 35.3
1, 49.6
1, 39.7
1, 43.0
1, 44.7
1, 32.9
1, 47.0
1, 26.1
1, 30.4
1, 54.0
1, 24.3
1, 38.7
1, 28.9
1, 27.2
1, 20.2
1, 20.7
1, 20.2
1, 34.9
1, 21.9
1, 40.2
1, 33.6
1, 43.2
1, 34.8
1, 41.8
1, 32.5
1, 37.4
1, 20.5
1, 42.3
1, 20.6
1, 23.1
1, 176.4
1, 22.2
1, 181.6
1, 29.1
1, 188.8
1, 59.8
1, 49.3
1, 32.8
1, 20.5
1, 36.0
1, 21.7
1, 76.8
1, 57.2
1, 73.7
1, 36.3
1, 67.7
1, 58.0
1, 64.7
1, 51.9
1, 63.0
1, 38.7
1, 120.2
1, 64.7
1, 30.1
1, 34.6
1, 22.4
1, 31.8
1, 41.4
1, 36.4
1, 22.1
1, 100.7
1, 27.2
1, 48.7
1, 45.2
1, 26.5
1, 89.9
1, 58.4
1, 32.3
1, 42.9
1, 38.6
1, 23.1
1, 96.5
1, 28.2
1, 50.9
1, 42.4
1, 46.0
1, 95.8
1, 55.1
1, 29.2
1, 44.9
1, 25.4
1, 27.4
1, 104.7
1, 28.4
1, 40.4
1, 41.4
1, 41.3
1, 118.2
1, 53.3
1, 32.6
1, 47.8
1, 37.3
1, 36.3
1, 26.7
1, 20.5
1, 100.8
1, 26.0
1, 129.6
1, 26.4
1, 70.7
1, 49.0
1, 73.4
1, 42.0
1, 73.2
1, 59.0
1, 24.2
1, 19.2
1, 61.3
1, 24.4
1, 64.0
1, 25.9
1, 46.4
1, 98.9
1, 89.8
1, 34.6
1, 106.9
1, 33.9
1, 52.3
1, 50.4
1, 99.6
1, 37.8
1, 26.0
1, 98.2
1, 36.1
1, 50.5
1, 48.2
1, 95.4
1, 32.6
1, 27.8
1, 43.2
1, 68.2
1, 82.9
1, 54.6
1, 91.8
1, 62.1
1, 100.4
1, 106.2
1, 108.9
1, 46.6
1, 72.6
1, 57.5
1, 52.5
1, 50.3
1, 23.3
1, 20.4
1, 23.1
1, 28.1
1, 36.8
1, 25.0
1, 25.4
1, 58.2
1, 26.3
1, 41.7
1, 22.2
1, 32.8
1, 67.9
1, 24.3
1, 40.4
1, 23.1
1, 33.8
1, 69.9
1, 27.1
1, 38.7
1, 24.2
1, 25.4
1, 56.9
1, 40.2
1, 22.1
1, 26.3
1, 65.8
1, 24.5
1, 35.7
1, 31.8
1, 24.0
1, 25.1
1, 67.6
1, 48.0
1, 84.4
1, 50.8
1, 24.9
1, 64.8
1, 24.9
1, 43.8
1, 54.6
1, 26.4
1, 47.8
1, 23.1
1, 40.1
1, 28.7
1, 40.8
1, 26.2
1, 62.0
1, 28.3
1, 39.7
1, 33.2
1, 23.7
1, 24.7
1, 26.0
1, 44.2
1, 77.5
1, 37.3
1, 23.6
1, 34.9
1, 22.2
1, 39.9
1, 54.2
1, 26.3
1, 47.0
1, 27.9
1, 27.5
1, 29.6
1, 28.3
1, 25.1
1, 72.5
1, 27.7
1, 41.1
1, 26.7
1, 22.9
1, 25.2
1, 31.3
1, 49.6
1, 75.3
1, 38.8
1, 23.5
1, 57.9
1, 56.9
1, 39.6
1, 54.1
1, 26.0
1, 49.8
1, 28.3
1, 27.8
1, 26.6
1, 28.4
1, 25.6
1, 69.3
1, 27.4
1, 39.9
1, 31.0
1, 23.0
1, 24.7
1, 31.6
1, 50.0
1, 78.9
1, 43.9
1, 23.8
1, 29.9
1, 58.9
1, 38.6
1, 59.1
1, 26.0
1, 50.5
1, 28.6
1, 29.1
1, 33.0
1, 28.5
1, 27.1
1, 63.6
1, 24.3
1, 37.7
1, 33.5
1, 23.3
1, 24.1
1, 24.0
1, 43.5
1, 74.3
1, 37.5
1, 24.8
1, 35.3
1, 22.2
1, 35.0
1, 59.5
1, 27.1
1, 48.9
1, 29.6
1, 32.8
1, 27.5
1, 28.4
1, 41.5
1, 165.1
1, 41.5
1, 150.4
1, 38.8
1, 175.0
1, 38.6
1, 133.5
1, 39.1
1, 146.5
1, 38.2
1, 29.5
1, 42.3
1, 30.6
1, 24.8
1, 103.8
1, 32.0
1, 42.1
1, 44.0
1, 43.9
1, 84.4
1, 56.0
1, 28.7
1, 45.9
1, 33.1
1, 26.4
1, 92.7
1, 28.3
1, 43.7
1, 50.6
1, 42.3
1, 138.1
1, 64.4
1, 39.3
1, 47.1
1, 31.9
1, 25.6
1, 93.7
1, 27.9
1, 45.2
1, 46.3
1, 42.6
1, 136.5
1, 55.0
1, 103.5
1, 24.0
1, 41.9
1, 34.1
1, 50.9
1, 22.5
1, 43.1
1, 23.5
1, 46.4
1, 24.2
1, 80.8
1, 34.2
1, 44.5
1, 35.1
1, 45.9
1, 44.2
1, 74.7
1, 29.9
1, 43.1
1, 37.7
1, 36.0
1, 33.4
1, 100.2
1, 35.2
1, 25.0
1, 35.7
1, 46.1
1, 55.0
1, 24.8
1, 21.6
1, 44.8
1, 28.6
1, 42.8
1, 48.3
1, 20.5
1, 22.1
1, 49.4
1, 21.5
1, 24.0
1, 39.1
1, 25.4
1, 32.9
1, 69.9
1, 23.5
1, 23.6
1, 25.5
1, 21.9
1, 28.3
1, 44.3
1, 22.1
1, 42.0
1, 50.6
1, 38.2
1, 21.5
1, 51.2
1, 27.1
1, 25.3
1, 23.2
1, 27.7
1, 33.0
1, 42.5
1, 21.1
1, 22.2
1, 48.2
1, 33.3
1, 25.2
1, 23.7
1, 24.7
1, 34.1
1, 40.1
1, 22.7
1, 20.7
1, 24.6
1, 122.5
1, 25.7
1, 123.5
1, 73.2
1, 132.6
1, 24.9
1, 132.6
1, 70.2
1, 48.0
1, 54.5
