Homolog, Bit Score
1, 26
1, 31
1, 22
1, 24
1, 31
1, 45
1, 16
1, 24
1, 146
1, 32
1, 34
1, 99
1, 21
1, 16
1, 22
1, 141
1, 44
1, 28
1, 152
1, 29
1, 75
1, 23
1, 17
1, 51
1, 19
1, 16
1, 20
1, 15
1, 15
1, 20
1, 20
1, 81
1, 305
1, 76
1, 15
1, 21
1, 16
1, 26
1, 23
1, 27
1, 17
1, 81
1, 18
1, 24
1, 51
1, 20
1, 27
1, 45
1, 15
1, 121
1, 61
1, 25
1, 35
1, 279
1, 33
1, 16
1, 30
1, 19
1, 23
1, 22
1, 156
1, 74
1, 237
1, 23
1, 58
1, 42
1, 191
1, 32
1, 196
1, 27
1, 68
1, 49
1, 313
1, 205
1, 29
1, 114
1, 17
1, 28
1, 21
1, 18
1, 22
1, 155
1, 28
1, 155
1, 24
1, 20
1, 19
1, 272
1, 19
1, 172
1, 27
1, 260
1, 25
1, 157
1, 18
1, 161
1, 21
1, 21
1, 208
1, 17
1, 202
1, 831
1, 20
1, 70
1, 21
1, 65
1, 20
1, 63
1, 17
1, 63
1, 78
1, 205
1, 149
1, 213
1, 143
1, 208
1, 142
1, 134
1, 141
1, 219
1, 142
1, 223
1, 146
1, 205
1, 142
1, 30
1, 30
1, 33
1, 49
1, 75
1, 106
1, 107
1, 52
1, 129
1, 60
1, 27
1, 70
1, 137
1, 116
1, 49
1, 127
1, 64
1, 134
1, 74
1, 159
1, 80
1, 62
1, 176
1, 72
1, 149
1, 67
1, 132
1, 91
1, 77
1, 53
1, 64
1, 129
1, 93
1, 145
1, 141
1, 70
1, 134
1, 99
1, 110
1, 42
1, 15
1, 17
1, 520
1, 91
1, 20
1, 499
1, 24
1, 567
1, 39
1, 25
1, 56
1, 39
1, 19
1, 47
1, 20
1, 211
1, 27
1, 34
1, 30
1, 596
1, 31
1, 17
1, 406
1, 23
1, 73
1, 82
1, 26
1, 279
1, 22
1, 276
1, 28
1, 31
1, 91
1, 55
1, 20
1, 20
1, 32
1, 164
1, 35
1, 24
1, 34
1, 317
1, 28
1, 27
1, 206
1, 39
1, 491
1, 86
1, 22
1, 471
1, 26
1, 568
1, 35
1, 20
1, 67
1, 43
1, 22
1, 23
1, 23
1, 216
1, 41
1, 31
1, 40
1, 579
1, 24
1, 23
1, 407
1, 20
1, 535
1, 82
1, 34
1, 451
1, 23
1, 451
1, 26
1, 29
1, 47
1, 45
1, 22
1, 45
1, 24
1, 247
1, 21
1, 42
1, 35
1, 575
1, 22
1, 21
1, 360
1, 33
1, 62
1, 52
1, 47
1, 39
1, 45
1, 42
1, 20
1, 44
1, 49
1, 18
1, 16
1, 49
1, 31
1, 32
1, 47
1, 39
1, 46
1, 42
1, 25
1, 49
1, 49
1, 25
1, 44
1, 51
1, 31
1, 54
1, 20
1, 74
1, 20
1, 76
1, 76
1, 20
1, 67
1, 71
1, 39
1, 93
1, 64
1, 33
1, 65
1, 18
1, 70
1, 66
1, 22
1, 33
1, 60
1, 30
1, 87
1, 71
1, 28
1, 54
1, 80
1, 75
1, 25
1, 23
1, 21
1, 62
1, 37
1, 79
1, 23
1, 18
1, 56
1, 21
1, 30
1, 19
1, 55
1, 21
1, 31
1, 19
1, 69
1, 49
1, 23
1, 61
1, 48
1, 159
1, 53
1, 21
1, 22
1, 182
1, 22
1, 22
1, 62
1, 37
1, 33
1, 22
1, 25
1, 139
1, 46
1, 105
1, 38
1, 137
1, 22
1, 143
1, 17
1, 45
1, 25
1, 74
1, 18
1, 80
1, 37
1, 105
1, 19
1, 72
1, 31
1, 106
1, 24
1, 84
1, 28
1, 91
1, 16
1, 94
1, 15
1, 72
1, 33
1, 99
1, 20
1, 91
1, 34
1, 106
1, 40
1, 101
1, 65
1, 57
1, 33
1, 76
1, 48
1, 101
1, 44
1, 51
1, 18
1, 51
1, 51
1, 70
1, 24
1, 51
1, 51
1, 87
1, 40
1, 94
1, 54
1, 43
1, 50
1, 94
1, 42
1, 99
1, 30
1, 54
1, 41
1, 65
1, 44
1, 91
1, 32
1, 69
1, 25
1, 230
1, 39
1, 220
1, 35
1, 22
1, 21
1, 104
1, 17
1, 82
1, 17
1, 21
1, 23
1, 25
1, 89
1, 18
1, 122
1, 80
1, 26
1, 138
1, 27
1, 17
1, 20
1, 32
1, 36
1, 113
1, 77
1, 28
1, 138
1, 28
1, 117
1, 35
1, 92
1, 16
1, 112
1, 80
1, 32
1, 139
1, 25
1, 88
1, 40
1, 27
1, 48
1, 134
1, 39
1, 143
1, 32
1, 44
1, 31
1, 48
1, 30
1, 42
1, 23
1, 42
1, 34
1, 45
1, 40
1, 47
1, 28
1, 63
1, 38
1, 24
1, 57
1, 178
1, 30
1, 24
1, 29
1, 27
1, 309
1, 115
1, 124
1, 132
1, 82
1, 112
1, 114
1, 24
1, 133
1, 138
1, 89
1, 117
1, 79
1, 20
1, 134
1, 138
1, 88
1, 118
1, 78
1, 37
1, 124
1, 128
1, 81
1, 111
1, 112
1, 74
1, 101
1, 227
1, 37
1, 108
1, 37
1, 27
1, 163
1, 35
1, 53
1, 39
1, 18
1, 19
1, 57
1, 25
1, 76
1, 22
1, 76
1, 46
1, 71
1, 24
1, 88
1, 44
1, 83
1, 33
1, 223
1, 27
1, 17
1, 70
1, 210
1, 69
1, 125
1, 61
1, 136
1, 52
1, 194
1, 70
1, 146
1, 35
1, 158
1, 37
1, 37
1, 71
1, 136
1, 252
1, 48
1, 54
1, 24
1, 213
1, 63
1, 97
1, 62
1, 139
1, 50
1, 196
1, 35
1, 110
1, 36
1, 156
1, 37
1, 37
1, 88
1, 136
1, 246
1, 50
1, 54
1, 18
1, 74
1, 98
1, 82
1, 193
1, 270
1, 15
1, 282
1, 96
1, 141
1, 52
1, 19
1, 191
1, 129
1, 235
1, 100
1, 198
1, 242
1, 41
1, 284
1, 94
1, 126
1, 52
1, 27
1, 199
1, 151
1, 236
1, 80
1, 176
1, 178
1, 18
1, 258
1, 92
1, 152
1, 52
1, 27
1, 200
1, 130
1, 189
1, 113
1, 162
1, 275
1, 21
1, 285
1, 92
1, 143
1, 52
1, 19
1, 191
1, 129
1, 235
1, 98
1, 33
1, 24
1, 19
1, 24
1, 30
1, 20
1, 34
1, 67
1, 22
1, 22
1, 30
1, 20
1, 16
1, 56
1, 21
1, 22
1, 18
1, 23
1, 16
1, 54
1, 23
1, 22
1, 20
1, 17
1, 45
1, 28
1, 28
1, 15
1, 26
1, 22
1, 46
1, 35
1, 320
1, 56
1, 22
1, 56
1, 20
1, 62
1, 27
1, 73
1, 24
1, 39
1, 44
1, 50
1, 17
1, 49
1, 18
1, 16
1, 24
1, 25
1, 20
1, 81
1, 23
1, 34
1, 122
1, 22
1, 67
1, 64
1, 131
1, 200
1, 244
1, 215
1, 231
1, 210
1, 315
1, 219
1, 246
1, 234
1, 101
1, 458
1, 1107
1, 152
1, 1146
1, 214
1, 815
1, 150
1, 26
1, 40
1, 131
1, 127
1, 124
1, 131
1, 120
1, 32
1, 47
1, 21
1, 24
1, 17
1, 20
1, 16
1, 17
1, 17
1, 28
1, 20
1, 23
1, 15
1, 18
1, 20
1, 29
1, 16
1, 24
1, 16
1, 23
1, 23
1, 29
1, 20
1, 18
1, 17
1, 19
1, 20
1, 30
1, 16
1, 21
1, 16
1, 18
1, 20
1, 16
1, 28
1, 25
1, 72
1, 32
1, 72
1, 64
1, 32
1, 28
1, 74
1, 38
1, 19
1, 74
1, 32
1, 76
1, 90
1, 39
1, 65
1, 68
1, 19
1, 76
1, 89
1, 75
1, 95
1, 31
1, 67
1, 66
1, 30
1, 97
1, 39
1, 145
1, 27
1, 79
1, 25
1, 24
1, 32
1, 147
1, 28
1, 26
1, 30
1, 63
1, 17
1, 58
1, 27
1, 64
1, 22
1, 28
1, 43
1, 126
1, 39
1, 79
1, 35
1, 20
1, 48
1, 130
1, 25
1, 52
1, 21
1, 47
1, 38
1, 145
1, 28
1, 79
1, 39
1, 22
1, 16
1, 17
1, 56
1, 23
1, 37
1, 72
1, 24
1, 57
1, 41
1, 23
1, 20
1, 30
1, 24
1, 45
1, 33
1, 57
1, 31
1, 64
1, 17
1, 53
1, 15
1, 50
1, 25
1, 44
1, 39
1, 20
1, 310
1, 21
1, 311
1, 22
1, 306
1, 79
1, 65
1, 38
1, 15
1, 16
1, 18
1, 218
1, 64
1, 212
1, 56
1, 179
1, 65
1, 266
1, 77
1, 236
1, 86
1, 268
1, 84
1, 31
1, 17
1, 23
1, 44
1, 25
1, 36
1, 22
1, 148
1, 17
1, 20
1, 58
1, 52
1, 200
1, 27
1, 42
1, 26
1, 49
1, 22
1, 148
1, 19
1, 22
1, 59
1, 56
1, 199
1, 30
1, 76
1, 41
1, 44
1, 22
1, 166
1, 20
1, 31
1, 50
1, 53
1, 229
1, 75
1, 42
1, 30
1, 26
1, 25
1, 17
1, 16
1, 213
1, 23
1, 225
1, 17
1, 103
1, 63
1, 54
1, 23
1, 98
1, 92
1, 35
1, 13
1, 54
1, 33
1, 129
1, 18
1, 111
1, 92
1, 193
1, 43
1, 263
1, 40
1, 239
1, 106
1, 100
1, 167
1, 22
1, 235
1, 47
1, 268
1, 115
1, 356
1, 154
1, 30
1, 32
1, 47
1, 174
1, 78
1, 150
1, 173
1, 193
1, 181
1, 179
1, 57
1, 82
1, 69
1, 60
1, 18
1, 19
1, 22
1, 23
1, 25
1, 88
1, 24
1, 20
1, 82
1, 28
1, 96
1, 21
1, 17
1, 104
1, 36
1, 94
1, 21
1, 32
1, 108
1, 25
1, 87
1, 24
1, 20
1, 82
1, 28
1, 28
1, 26
1, 93
1, 21
1, 40
1, 34
1, 21
1, 52
1, 82
1, 65
1, 27
1, 73
1, 29
1, 45
1, 82
1, 23
1, 25
1, 20
1, 112
1, 36
1, 27
1, 22
1, 18
1, 50
1, 21
1, 19
1, 63
1, 32
1, 22
1, 29
1, 76
1, 61
1, 142
1, 66
1, 19
1, 74
1, 69
1, 25
1, 70
1, 23
1, 122
1, 28
1, 20
1, 30
1, 21
1, 52
1, 82
1, 25
1, 55
1, 49
1, 20
1, 23
1, 24
1, 93
1, 25
1, 70
1, 19
1, 38
1, 85
1, 45
1, 77
1, 22
1, 117
1, 27
1, 28
1, 28
1, 44
1, 23
1, 81
1, 28
1, 55
1, 57
1, 20
1, 22
1, 91
1, 94
1, 25
1, 70
1, 19
1, 35
1, 89
1, 49
1, 77
1, 20
1, 125
1, 32
1, 43
1, 26
1, 32
1, 25
1, 24
1, 17
1, 53
1, 30
1, 22
1, 24
1, 85
1, 72
1, 146
1, 68
1, 23
1, 50
1, 79
1, 23
1, 65
1, 23
1, 119
1, 30
1, 44
1, 25
1, 20
1, 19
1, 302
1, 21
1, 308
1, 21
1, 307
1, 21
1, 308
1, 21
1, 286
1, 41
1, 46
1, 25
1, 17
1, 33
1, 161
1, 28
1, 25
1, 60
1, 75
1, 198
1, 38
1, 40
1, 19
1, 56
1, 29
1, 151
1, 25
1, 18
1, 53
1, 55
1, 268
1, 62
1, 73
1, 26
1, 53
1, 32
1, 155
1, 23
1, 30
1, 73
1, 53
1, 275
1, 77
1, 186
1, 20
1, 57
1, 25
1, 70
1, 27
1, 58
1, 29
1, 55
1, 28
1, 101
1, 22
1, 61
1, 33
1, 52
1, 56
1, 107
1, 19
1, 29
1, 43
1, 36
1, 30
1, 151
1, 21
1, 35
1, 20
1, 20
1, 76
1, 18
1, 17
1, 72
1, 15
1, 51
1, 121
1, 30
1, 23
1, 40
1, 28
1, 20
1, 75
1, 34
1, 62
1, 74
1, 48
1, 17
1, 53
1, 25
1, 28
1, 58
1, 21
1, 46
1, 86
1, 49
1, 17
1, 55
1, 24
1, 16
1, 46
1, 32
1, 41
1, 104
1, 35
1, 17
1, 23
1, 25
1, 20
1, 26
1, 36
1, 37
1, 52
1, 19
1, 16
1, 37
1, 224
1, 22
1, 242
1, 97
1, 220
1, 23
1, 235
1, 99
1, 21
1, 71
1, 22
1, 22
1, 104
1, 62
1, 23
1, 30
1, 70
1, 29
1, 43
1, 106
1, 50
1, 58
1, 67
1, 20
1, 44
1, 23
1, 69
1, 92
1, 86
1, 31
1, 24
1, 61
1, 69
1, 23
1, 72
1, 18
1, 64
1, 22
1, 32
1, 76
1, 20
1, 40
1, 17
1, 49
1, 33
1, 66
1, 22
1, 44
1, 98
1, 18
1, 94
1, 92
1, 19
1, 114
1, 44
1, 19
1, 50
1, 426
1, 54
1, 20
1, 56
1, 37
1, 34
1, 21
1, 27
1, 52
1, 21
1, 33
1, 21
1, 59
1, 25
1, 55
1, 20
1, 24
1, 27
1, 25
1, 24
1, 24
1, 27
1, 19
1, 18
1, 32
1, 27
1, 20
1, 24
1, 17
1, 47
1, 20
1, 42
1, 27
1, 164
1, 24
1, 47
1, 52
1, 62
1, 194
1, 51
1, 48
1, 49
1, 39
1, 32
1, 171
1, 17
1, 43
1, 43
1, 48
1, 171
1, 65
1, 25
1, 29
1, 20
1, 25
1, 171
1, 28
1, 148
1, 38
1, 112
1, 20
1, 192
1, 20
1, 137
1, 38
1, 129
1, 19
1, 147
1, 27
1, 205
1, 23
1, 96
1, 32
1, 141
1, 69
1, 166
1, 35
1, 85
1, 16
1, 156
1, 22
1, 188
1, 33
1, 168
1, 61
1, 134
1, 25
1, 144
1, 24
1, 210
1, 25
1, 165
1, 19
1, 129
1, 52
1, 210
1, 334
1, 190
1, 325
1, 344
1, 329
1, 196
1, 337
1, 339
1, 335
1, 205
1, 326
1, 369
1, 57
1, 258
1, 18
1, 229
1, 26
1, 25
1, 24
1, 272
1, 16
1, 172
1, 28
1, 394
1, 21
1, 362
1, 29
1, 403
1, 33
1, 385
1, 26
1, 259
1, 55
1, 354
1, 21
1, 355
1, 28
1, 414
1, 20
1, 425
1, 20
1, 316
1, 25
1, 349
1, 20
1, 349
1, 26
1, 415
1, 16
1, 410
1, 31
1, 315
1, 22
1, 416
1, 21
1, 353
1, 32
1, 399
1, 30
1, 464
1, 27
1, 249
1, 28
1, 17
1, 19
1, 18
1, 39
1, 31
1, 38
1, 89
1, 33
1, 62
1, 17
1, 446
1, 24
1, 121
1, 23
1, 22
1, 99
1, 22
1, 23
1, 20
1, 20
1, 97
1, 30
1, 156
1, 25
1, 22
1, 102
1, 21
1, 123
1, 23
1, 19
1, 98
1, 559
1, 41
1, 122
1, 36
1, 21
1, 60
1, 21
1, 24
1, 28
1, 34
1, 190
1, 33
1, 20
1, 50
1, 18
1, 25
1, 22
1, 57
1, 125
1, 23
1, 24
1, 30
1, 23
1, 52
1, 18
1, 285
1, 20
1, 240
1, 39
1, 19
1, 27
1, 18
1, 20
1, 22
1, 35
1, 44
1, 20
1, 45
1, 28
1, 18
1, 22
1, 19
1, 25
1, 37
1, 20
1, 45
1, 24
1, 22
1, 25
1, 20
1, 22
1, 22
1, 22
1, 21
1, 17
1, 18
1, 17
1, 23
1, 27
1, 17
1, 28
1, 18
1, 22
1, 21
1, 20
1, 17
1, 18
1, 22
1, 27
1, 18
1, 23
1, 17
1, 25
1, 27
1, 36
1, 44
1, 17
1, 33
1, 21
1, 24
1, 223
1, 59
1, 23
1, 20
1, 20
1, 21
1, 20
1, 76
1, 28
1, 21
1, 19
1, 69
1, 19
1, 19
1, 16
1, 69
1, 24
1, 21
1, 19
1, 63
1, 19
1, 39
1, 49
1, 30
1, 108
1, 38
1, 44
1, 63
1, 21
1, 21
1, 24
1, 23
1, 90
1, 38
1, 22
1, 21
1, 72
1, 25
1, 35
1, 50
1, 20
1, 18
1, 89
1, 18
1, 24
1, 25
1, 19
1, 96
1, 43
1, 61
1, 96
1, 64
1, 47
1, 19
1, 22
1, 67
1, 22
1, 25
1, 28
1, 44
1, 25
1, 19
1, 73
1, 109
1, 37
1, 47
1, 20
1, 24
1, 116
1, 20
1, 29
1, 20
1, 24
1, 20
1, 17
1, 65
1, 26
1, 18
1, 48
1, 33
1, 21
1, 104
1, 20
1, 63
1, 27
1, 22
1, 93
1, 29
1, 37
1, 146
1, 74
1, 113
1, 69
1, 75
1, 30
1, 124
1, 75
1, 116
1, 115
1, 122
1, 96
1, 80
1, 59
1, 133
1, 107
1, 157
1, 164
1, 119
1, 211
1, 91
1, 62
1, 124
1, 186
1, 111
1, 74
1, 118
1, 99
1, 81
1, 67
1, 83
1, 86
1, 77
1, 22
1, 159
1, 22
1, 118
1, 17
1, 127
1, 63
1, 36
1, 224
1, 40
1, 222
1, 42
1, 35
1, 61
1, 14
1, 65
1, 16
1, 171
1, 17
1, 25
1, 416
1, 22
1, 105
1, 57
1, 116
1, 59
1, 32
1, 35
1, 67
1, 30
1, 70
1, 24
1, 123
1, 74
1, 36
1, 30
1, 33
1, 32
1, 18
1, 24
1, 136
1, 26
1, 32
1, 29
1, 26
1, 28
1, 26
1, 27
1, 48
1, 108
1, 21
1, 22
1, 21
1, 24
1, 17
1, 363
1, 18
1, 58
1, 44
1, 76
1, 51
1, 368
1, 59
1, 58
1, 44
1, 77
1, 51
1, 364
1, 64
1, 25
1, 54
1, 22
1, 60
1, 367
1, 45
1, 28
1, 42
1, 19
1, 17
1, 236
1, 69
1, 28
1, 62
1, 56
1, 18
1, 41
1, 57
1, 20
1, 57
1, 17
1, 20
1, 18
1, 65
1, 42
1, 25
1, 29
1, 44
1, 37
1, 53
1, 49
1, 45
1, 37
1, 39
1, 52
1, 59
1, 131
1, 64
1, 78
1, 55
1, 132
1, 97
1, 129
1, 92
1, 104
1, 76
1, 133
1, 41
1, 198
1, 57
1, 87
1, 73
1, 130
1, 83
1, 127
1, 37
1, 237
1, 69
1, 141
1, 71
1, 83
1, 79
1, 23
1, 21
1, 22
1, 50
1, 57
1, 55
1, 17
1, 34
1, 22
1, 65
1, 356
1, 349
1, 356
1, 349
1, 29
1, 65
1, 115
1, 30
1, 58
1, 829
1, 116
1, 89
1, 42
1, 42
1, 208
1, 60
1, 17
1, 84
1, 89
1, 119
1, 112
1, 84
1, 78
1, 86
1, 110
1, 106
1, 88
1, 92
1, 53
1, 113
1, 138
1, 98
1, 92
1, 79
1, 126
1, 134
1, 106
1, 20
1, 40
1, 122
1, 132
1, 90
1, 81
1, 84
1, 122
1, 133
1, 107
1, 84
1, 24
1, 119
1, 132
1, 89
1, 87
1, 63
1, 89
1, 22
1, 82
1, 32
1, 71
1, 49
1, 103
1, 49
1, 41
1, 30
1, 92
1, 45
1, 51
1, 64
1, 88
1, 24
1, 75
1, 32
1, 23
1, 49
1, 23
1, 47
1, 23
1, 30
1, 93
1, 22
1, 53
1, 78
1, 24
1, 21
1, 328
1, 58
1, 44
1, 39
1, 79
1, 75
1, 60
1, 72
1, 59
1, 69
1, 258
1, 56
1, 341
1, 50
1, 46
1, 39
1, 78
1, 70
1, 61
1, 70
1, 64
1, 88
1, 255
1, 54
1, 339
1, 57
1, 34
1, 44
1, 33
1, 69
1, 64
1, 69
1, 64
1, 64
1, 268
1, 85
1, 19
1, 68
1, 25
1, 40
1, 47
1, 36
1, 35
1, 27
1, 60
1, 58
1, 32
1, 18
1, 45
1, 24
1, 65
1, 21
1, 42
1, 31
1, 47
1, 145
1, 26
1, 67
1, 25
1, 40
1, 42
1, 36
1, 36
1, 22
1, 52
1, 55
1, 32
1, 17
1, 45
1, 24
1, 65
1, 21
1, 35
1, 35
1, 47
1, 144
1, 26
1, 35
1, 18
1, 18
1, 20
1, 149
1, 38
1, 98
1, 17
1, 19
1, 123
1, 21
1, 120
1, 15
1, 26
1, 134
1, 34
1, 133
1, 23
1, 38
1, 158
1, 26
1, 136
1, 15
1, 44
1, 150
1, 21
1, 119
1, 16
1, 25
1, 132
1, 14
1, 121
1, 74
1, 166
1, 92
1, 322
1, 80
1, 178
1, 38
1, 326
1, 61
1, 21
1, 63
1, 194
1, 179
1, 161
1, 167
1, 386
1, 186
1, 169
1, 213
1, 163
1, 181
1, 426
1, 182
1, 103
1, 342
1, 19
1, 21
1, 22
1, 19
1, 77
1, 86
1, 63
1, 30
1, 25
1, 112
1, 29
1, 21
1, 20
1, 23
1, 92
1, 110
1, 24
1, 79
1, 62
1, 109
1, 75
1, 42
1, 20
1, 36
1, 22
1, 57
1, 79
1, 57
1, 68
1, 33
1, 21
1, 107
1, 19
1, 156
1, 23
1, 19
1, 86
1, 105
1, 26
1, 80
1, 22
1, 124
1, 75
1, 33
1, 28
1, 20
1, 18
1, 104
1, 75
1, 79
1, 65
1, 28
1, 23
1, 95
1, 22
1, 154
1, 20
1, 25
1, 82
1, 109
1, 23
1, 80
1, 59
1, 119
1, 74
1, 25
1, 33
1, 35
1, 28
1, 87
1, 283
1, 23
1, 22
1, 22
1, 34
1, 21
1, 31
1, 29
1, 33
1, 28
1, 25
1, 44
1, 53
1, 32
1, 22
1, 54
1, 44
1, 25
1, 30
1, 51
1, 18
1, 19
1, 49
1, 47
1, 104
1, 21
1, 25
1, 124
1, 126
1, 92
1, 19
1, 154
1, 63
1, 94
1, 49
1, 91
1, 112
1, 100
1, 30
1, 136
1, 92
1, 89
1, 15
1, 35
1, 21
1, 22
1, 52
1, 17
1, 18
1, 47
1, 19
1, 20
1, 32
1, 30
1, 24
1, 16
1, 44
1, 51
1, 55
1, 44
1, 55
1, 45
1, 19
1, 16
1, 34
1, 18
1, 32
1, 54
1, 49
1, 52
1, 53
1, 56
1, 49
1, 52
1, 57
1, 37
1, 84
1, 362
1, 40
1, 429
1, 36
1, 24
1, 23
1, 19
1, 231
1, 44
1, 26
1, 65
1, 21
1, 33
1, 20
1, 20
1, 93
1, 71
1, 103
1, 177
1, 71
1, 22
1, 70
1, 17
1, 23
1, 65
1, 69
1, 112
1, 71
1, 101
1, 201
1, 18
1, 22
1, 68
1, 17
1, 46
1, 69
1, 88
1, 116
1, 70
1, 83
1, 207
1, 54
1, 18
1, 54
1, 18
1, 103
1, 75
1, 73
1, 107
1, 27
1, 65
1, 27
1, 23
1, 207
1, 20
1, 44
1, 38
1, 23
1, 20
1, 21
1, 19
1, 18
1, 20
1, 19
1, 35
1, 41
1, 40
1, 25
1, 17
1, 18
1, 20
1, 184
1, 574
1, 29
1, 90
1, 19
1, 160
1, 21
1, 20
1, 35
1, 33
1, 26
1, 31
1, 18
1, 25
1, 18
1, 24
1, 24
1, 15
1, 14
1, 17
1, 18
1, 16
1, 12
1, 37
1, 16
1, 42
1, 26
1, 19
1, 30
1, 19
1, 14
1, 23
1, 15
1, 19
1, 33
1, 18
1, 23
1, 17
1, 28
1, 15
1, 27
1, 19
1, 17
1, 19
1, 22
1, 31
1, 28
1, 18
1, 16
1, 13
1, 15
1, 23
1, 44
1, 15
1, 14
1, 18
1, 159
1, 50
1, 411
1, 25
1, 70
1, 162
1, 102
1, 97
1, 83
1, 159
1, 104
1, 52
1, 162
1, 62
1, 73
1, 46
1, 223
1, 51
1, 19
1, 25
1, 78
1, 25
1, 59
1, 17
1, 52
1, 19
1, 156
1, 35
1, 104
1, 44
1, 131
1, 45
1, 92
1, 42
1, 218
1, 70
1, 116
1, 83
1, 113
1, 93
1, 107
1, 91
1, 92
1, 91
1, 21
1, 17
1, 23
1, 17
1, 23
1, 17
1, 30
1, 21
1, 25
1, 32
1, 19
1, 20
1, 23
1, 32
1, 25
1, 29
1, 15
1, 29
1, 22
1, 184
1, 38
1, 321
1, 28
1, 290
1, 24
1, 333
1, 38
1, 294
1, 24
1, 330
1, 27
1, 299
1, 33
1, 337
1, 39
1, 298
1, 23
1, 337
1, 22
1, 295
1, 35
1, 334
1, 28
1, 303
1, 21
1, 242
1, 54
1, 236
1, 49
1, 114
1, 38
1, 82
1, 53
1, 27
1, 47
1, 79
1, 51
1, 31
1, 47
1, 40
1, 384
1, 22
1, 22
1, 33
1, 33
1, 21
1, 33
1, 54
1, 49
1, 49
1, 263
1, 430
1, 151
1, 74
1, 560
1, 142
1, 65
1, 320
1, 157
1, 25
1, 33
1, 27
1, 23
1, 39
1, 24
1, 19
1, 24
1, 32
1, 28
1, 24
1, 38
1, 23
1, 19
1, 28
1, 44
1, 32
1, 25
1, 22
1, 38
1, 24
1, 31
1, 24
1, 104
1, 24
1, 102
1, 22
1, 20
1, 22
1, 55
1, 53
1, 52
1, 54
1, 32
1, 23
1, 30
1, 45
1, 32
1, 17
1, 18
1, 24
1, 20
1, 42
1, 24
1, 17
1, 20
1, 71
1, 31
1, 62
1, 20
1, 74
1, 30
1, 46
1, 84
1, 65
1, 37
1, 64
1, 23
1, 35
1, 32
1, 47
1, 112
1, 22
1, 24
1, 44
1, 154
1, 23
1, 36
1, 18
1, 117
1, 18
1, 21
1, 39
1, 18
1, 35
1, 30
1, 206
1, 65
1, 144
1, 86
1, 94
1, 17
1, 21
1, 27
1, 54
1, 155
1, 44
1, 33
1, 23
1, 113
1, 18
1, 23
1, 45
1, 26
1, 31
1, 25
1, 206
1, 64
1, 145
1, 74
1, 136
1, 16
1, 92
1, 117
1, 19
1, 80
1, 32
1, 47
1, 31
1, 199
1, 22
1, 49
1, 67
1, 81
1, 305
1, 49
1, 89
1, 48
1, 32
1, 33
1, 201
1, 30
1, 57
1, 44
1, 94
1, 299
1, 69
1, 88
1, 23
1, 51
1, 29
1, 198
1, 24
1, 37
1, 55
1, 80
1, 325
1, 72
1, 20
1, 192
1, 281
1, 133
1, 207
1, 368
1, 101
1, 18
1, 50
1, 69
1, 18
1, 67
1, 51
1, 91
1, 21
1, 23
1, 27
1, 174
1, 47
1, 22
1, 42
1, 28
1, 34
1, 22
1, 26
1, 36
1, 33
1, 39
1, 24
1, 20
1, 18
1, 37
1, 31
1, 20
1, 52
1, 18
1, 48
1, 22
1, 20
1, 41
1, 15
1, 32
1, 20
1, 37
1, 22
1, 20
1, 17
1, 18
1, 17
1, 22
1, 18
1, 27
1, 21
1, 171
1, 17
1, 50
1, 22
1, 18
1, 21
1, 19
1, 40
1, 19
1, 23
1, 32
1, 26
1, 39
1, 25
1, 45
1, 33
1, 21
1, 169
1, 78
1, 60
1, 71
1, 30
1, 74
1, 159
1, 21
1, 169
1, 77
1, 52
1, 64
1, 22
1, 73
1, 156
1, 20
1, 58
1, 53
1, 49
1, 39
1, 49
1, 28
1, 106
1, 32
1, 118
1, 27
1, 102
1, 24
1, 123
1, 30
1, 63
1, 18
1, 738
1, 32
1, 107
1, 24
1, 120
1, 27
1, 107
1, 19
1, 114
1, 51
1, 173
1, 17
1, 27
1, 20
1, 29
1, 22
1, 157
1, 258
1, 286
1, 252
1, 37
1, 79
1, 49
1, 65
1, 64
1, 46
1, 65
1, 15
1, 97
1, 13
1, 45
1, 32
1, 94
1, 14
1, 48
1, 42
1, 96
1, 101
1, 57
1, 97
1, 65
1, 127
1, 64
1, 22
1, 75
1, 27
1, 69
1, 123
1, 96
1, 21
1, 114
1, 55
1, 93
1, 18
1, 115
1, 66
1, 97
1, 17
1, 96
1, 20
1, 74
1, 16
1, 22
1, 69
1, 101
1, 16
1, 96
1, 25
1, 77
1, 18
1, 91
1, 33
1, 57
1, 22
1, 121
1, 64
1, 96
1, 19
1, 99
1, 24
1, 73
1, 17
1, 35
1, 66
1, 101
1, 18
1, 124
1, 63
1, 89
1, 21
1, 80
1, 260
1, 29
1, 23
1, 286
1, 22
1, 20
1, 99
1, 30
1, 247
1, 17
1, 29
1, 88
1, 17
1, 36
1, 121
1, 21
1, 28
1, 72
1, 33
1, 125
1, 20
1, 25
1, 106
1, 47
1, 19
1, 20
1, 21
1, 32
1, 25
1, 34
1, 37
1, 21
1, 18
1, 25
1, 42
1, 49
1, 29
1, 22
1, 17
1, 22
1, 20
1, 26
1, 28
1, 58
1, 30
1, 33
1, 32
1, 30
1, 22
1, 34
1, 44
1, 22
1, 57
1, 69
1, 25
1, 20
1, 19
1, 114
1, 69
1, 35
1, 86
1, 208
1, 64
1, 36
1, 17
1, 35
1, 57
1, 44
1, 29
1, 53
1, 50
