Homolog, Score
1, 0.623824
1, 0.469529
1, 0.480176
1, 0.567176
1, 0.398941
1, 0.490529
1, 0.512235
1, 0.456588
1, 0.701176
1, 0.454765
1, 0.527353
1, 0.547824
1, 0.488471
1, 0.428471
1, 0.549412
1, 0.507353
1, 0.407824
1, 0.452412
1, 0.505235
1, 0.455824
1, 0.450941
1, 0.571471
1, 0.621706
1, 0.469353
1, 0.482824
1, 0.530412
1, 0.456176
1, 0.513765
1, 0.498706
1, 0.454647
1, 0.718353
1, 0.476353
1, 0.532706
1, 0.547706
1, 0.468353
1, 0.452176
1, 0.549059
1, 0.542588
1, 0.389000
1, 0.450235
1, 0.508941
1, 0.441765
1, 0.523235
1, 0.532235
1, 0.621294
1, 0.467471
1, 0.486000
1, 0.486176
1, 0.501176
1, 0.476294
1, 0.538412
1, 0.469235
1, 0.696294
1, 0.484647
1, 0.533765
1, 0.587059
1, 0.511706
1, 0.457118
1, 0.581941
1, 0.412059
1, 0.367647
1, 0.447059
1, 0.490824
1, 0.444588
1, 0.481882
1, 0.581000
1, 0.625706
1, 0.455235
1, 0.468353
1, 0.557118
1, 0.408294
1, 0.488941
1, 0.510824
1, 0.447824
1, 0.714000
1, 0.453294
1, 0.516824
1, 0.546882
1, 0.485294
1, 0.418294
1, 0.552235
1, 0.507647
1, 0.399706
1, 0.435529
1, 0.495412
1, 0.450588
1, 0.448529
1, 0.450529
1, 0.534000
1, 0.179412
1, 0.543706
1, 0.178000
1, 0.537118
1, 0.194235
1, 0.540059
1, 0.183706
1, 0.482176
1, 0.181824
1, 0.578471
1, 0.455824
1, 0.632353
1, 0.228412
1, 0.661000
1, 0.208294
1, 0.265294
1, 0.467353
1, 0.662353
1, 0.639412
1, 0.450471
1, 0.594647
1, 0.469882
1, 0.649588
1, 0.233647
1, 0.656588
1, 0.258118
1, 0.283353
1, 0.483294
1, 0.658412
1, 0.651059
1, 0.462294
1, 0.588000
1, 0.481235
1, 0.646235
1, 0.229824
1, 0.660647
1, 0.251588
1, 0.274824
1, 0.488176
1, 0.667412
1, 0.652118
1, 0.472706
1, 0.526353
1, 0.348941
1, 0.338647
1, 0.361118
1, 0.268647
1, 0.372765
1, 0.374588
1, 0.274941
1, 0.338529
1, 0.512706
1, 0.724647
1, 0.502941
1, 0.433176
1, 0.532588
1, 0.368941
1, 0.406353
1, 0.734059
1, 0.490235
1, 0.477529
1, 0.502059
1, 0.363353
1, 0.416059
1, 0.743176
1, 0.471118
1, 0.405353
1, 0.446118
1, 0.497294
1, 0.671412
1, 0.191353
1, 0.313471
1, 0.518588
1, 0.337235
1, 0.372000
1, 0.340118
1, 0.425706
1, 0.303118
1, 0.614588
1, 0.331471
1, 0.240118
1, 0.589824
1, 0.462824
1, 0.442941
1, 0.632647
1, 0.510235
1, 0.337176
1, 0.551706
1, 0.485176
1, 0.261118
1, 0.503588
1, 0.315706
1, 0.373294
1, 0.360235
1, 0.388353
1, 0.304765
1, 0.600000
1, 0.335353
1, 0.255765
1, 0.528765
1, 0.327059
1, 0.384588
1, 0.325706
1, 0.402000
1, 0.299765
1, 0.637588
1, 0.316824
1, 0.244412
1, 0.256118
1, 0.202941
1, 0.299765
1, 0.478059
1, 0.163882
1, 0.173353
1, 0.307235
1, 0.662588
1, 0.220353
1, 0.653882
1, 0.498529
1, 0.661824
1, 0.220765
1, 0.655000
1, 0.498824
1, 0.401941
1, 0.469059
1, 0.311353
1, 0.493706
1, 0.566941
1, 0.482941
1, 0.585294
1, 0.420824
1, 0.485882
1, 0.452294
1, 0.394471
1, 0.477647
1, 0.405882
1, 0.421000
1, 0.468471
1, 0.520647
1, 0.479882
1, 0.587941
1, 0.465353
1, 0.544529
1, 0.543647
1, 0.532176
1, 0.541647
1, 0.389000
1, 0.519706
1, 0.291235
1, 0.576118
1, 0.547118
1, 0.466824
1, 0.587118
1, 0.413235
1, 0.484000
1, 0.481529
1, 0.395706
1, 0.562529
1, 0.388941
1, 0.414882
1, 0.461294
1, 0.518176
1, 0.482765
1, 0.532118
1, 0.467471
1, 0.445882
1, 0.542353
1, 0.592118
1, 0.592059
1, 0.523353
1, 0.568706
1, 0.322176
1, 0.421824
1, 0.233529
1, 0.146941
1, 0.490353
1, 0.616588
1, 0.479000
1, 0.296706
1, 0.529059
1, 0.305824
1, 0.472235
1, 0.634882
1, 0.468235
1, 0.282529
1, 0.508647
1, 0.286941
1, 0.345647
1, 0.202235
1, 0.486059
1, 0.309588
1, 0.464353
1, 0.349412
1, 0.346235
1, 0.260882
1, 0.455471
1, 0.464294
1, 0.415647
1, 0.318941
1, 0.174882
1, 0.471294
1, 0.594882
1, 0.462941
1, 0.601353
1, 0.343765
1, 0.678882
1, 0.517471
1, 0.419059
1, 0.508941
1, 0.636412
1, 0.648235
1, 0.462647
1, 0.559294
1, 0.439647
1, 0.630000
1, 0.336647
1, 0.662118
1, 0.491176
1, 0.414529
1, 0.506824
1, 0.652471
1, 0.674059
1, 0.467706
1, 0.309765
1, 0.287529
1, 0.381059
1, 0.504647
1, 0.685941
1, 0.358824
1, 0.636235
1, 0.536765
1, 0.661000
1, 0.421118
1, 0.661588
1, 0.240765
1, 0.709412
1, 0.505765
1, 0.645765
1, 0.319471
1, 0.559235
1, 0.517059
1, 0.606706
1, 0.278235
1, 0.608941
1, 0.412471
1, 0.666529
1, 0.468529
1, 0.679176
1, 0.394412
1, 0.657471
1, 0.543588
1, 0.655176
1, 0.425412
1, 0.662588
1, 0.262353
1, 0.707647
1, 0.510118
1, 0.587706
1, 0.368882
1, 0.541765
1, 0.501588
1, 0.584529
1, 0.405294
1, 0.545353
1, 0.399824
1, 0.689176
1, 0.482353
1, 0.650176
1, 0.761765
1, 0.616059
1, 0.716059
1, 0.741353
1, 0.658412
1, 0.697765
1, 0.781059
1, 0.779529
1, 0.665529
1, 0.675235
1, 0.775471
1, 0.793471
1, 0.336765
1, 0.695235
1, 0.209824
1, 0.555353
1, 0.191529
1, 0.562059
1, 0.177765
1, 0.517529
1, 0.186588
1, 0.552647
1, 0.198765
1, 0.689412
1, 0.367176
1, 0.711118
1, 0.200412
1, 0.632647
1, 0.257412
1, 0.651294
1, 0.235353
1, 0.608941
1, 0.278059
1, 0.696294
1, 0.210765
1, 0.715176
1, 0.204412
1, 0.649765
1, 0.182235
1, 0.656059
1, 0.173529
1, 0.625941
1, 0.196941
1, 0.708412
1, 0.203294
1, 0.704471
1, 0.204353
1, 0.637706
1, 0.185647
1, 0.670118
1, 0.175353
1, 0.627529
1, 0.213824
1, 0.685235
1, 0.187000
1, 0.717294
1, 0.193588
1, 0.638118
1, 0.196294
1, 0.655706
1, 0.192529
1, 0.603118
1, 0.194294
1, 0.280706
1, 0.207176
1, 0.495176
1, 0.199294
1, 0.496059
1, 0.177353
1, 0.482706
1, 0.197647
1, 0.455529
1, 0.457118
1, 0.302000
1, 0.529235
1, 0.570118
1, 0.515706
1, 0.497353
1, 0.536118
1, 0.506059
1, 0.577176
1, 0.497824
1, 0.489824
1, 0.541882
1, 0.502235
1, 0.568235
1, 0.493529
1, 0.493000
1, 0.534294
1, 0.529412
1, 0.553647
1, 0.520824
1, 0.500412
1, 0.538294
1, 0.595824
1, 0.224647
1, 0.369412
1, 0.202941
1, 0.309588
1, 0.203706
1, 0.178765
1, 0.201706
1, 0.531529
1, 0.264176
1, 0.658588
1, 0.215294
1, 0.294412
1, 0.192824
1, 0.217882
1, 0.272471
1, 0.547000
1, 0.216118
1, 0.327647
1, 0.209000
1, 0.285647
1, 0.199412
1, 0.205235
1, 0.211941
1, 0.526765
1, 0.714059
1, 0.453765
1, 0.270353
1, 0.221471
1, 0.407882
1, 0.540882
1, 0.469647
1, 0.411235
1, 0.376824
1, 0.372118
1, 0.388941
1, 0.646647
1, 0.445529
1, 0.589588
1, 0.395529
1, 0.534765
1, 0.488176
1, 0.413706
1, 0.378059
1, 0.383176
1, 0.393824
1, 0.639118
1, 0.459000
1, 0.561235
1, 0.400941
1, 0.524294
1, 0.485588
1, 0.407353
1, 0.379235
1, 0.392941
1, 0.401353
1, 0.634765
1, 0.457118
1, 0.566412
1, 0.359294
1, 0.536118
1, 0.470353
1, 0.392706
1, 0.355647
1, 0.369824
1, 0.360706
1, 0.627176
1, 0.435647
1, 0.564706
1, 0.394118
1, 0.528471
1, 0.484706
1, 0.410471
1, 0.371529
1, 0.396529
1, 0.388471
1, 0.632353
1, 0.456235
1, 0.562941
1, 0.478235
1, 0.224824
1, 0.431412
1, 0.353647
1, 0.476294
1, 0.469059
1, 0.362941
1, 0.252529
1, 0.338118
1, 0.426706
1, 0.403588
1, 0.359529
1, 0.470118
1, 0.440824
1, 0.448529
1, 0.485059
1, 0.379235
1, 0.278529
1, 0.380059
1, 0.506941
1, 0.480529
1, 0.420118
1, 0.423706
1, 0.509765
1, 0.642824
1, 0.513941
1, 0.549353
1, 0.559059
1, 0.565765
1, 0.553235
1, 0.583294
1, 0.596941
1, 0.492824
1, 0.620941
1, 0.587588
1, 0.568824
1, 0.555353
1, 0.538235
1, 0.529118
1, 0.561353
1, 0.495647
1, 0.478706
1, 0.570882
1, 0.596176
1, 0.542118
1, 0.448529
1, 0.549529
1, 0.508529
1, 0.546471
1, 0.562000
1, 0.547706
1, 0.544588
1, 0.569059
1, 0.493824
1, 0.513471
1, 0.561294
1, 0.608000
1, 0.534882
1, 0.468118
1, 0.557588
1, 0.512000
1, 0.548529
1, 0.481588
1, 0.524706
1, 0.484059
1, 0.529706
1, 0.442353
1, 0.479882
1, 0.516412
1, 0.581588
1, 0.499176
1, 0.492176
1, 0.521765
1, 0.576353
1, 0.527059
1, 0.561294
1, 0.549000
1, 0.513000
1, 0.546471
1, 0.464706
1, 0.467941
1, 0.524824
1, 0.594471
1, 0.498529
1, 0.450118
1, 0.517353
1, 0.516941
1, 0.542176
1, 0.478235
1, 0.191941
1, 0.455000
1, 0.170941
1, 0.480941
1, 0.250118
1, 0.531118
1, 0.249294
1, 0.542235
1, 0.222000
1, 0.643353
1, 0.206529
1, 0.587824
1, 0.226765
1, 0.529000
1, 0.340353
1, 0.472471
1, 0.222765
1, 0.609706
1, 0.262765
1, 0.670059
1, 0.335000
1, 0.369824
1, 0.292941
1, 0.540706
1, 0.331588
1, 0.498765
1, 0.196471
1, 0.430471
1, 0.227000
1, 0.539118
1, 0.359765
1, 0.295294
1, 0.213588
1, 0.460412
1, 0.292471
1, 0.447235
1, 0.200529
1, 0.317706
1, 0.275824
1, 0.408706
1, 0.455941
1, 0.396765
1, 0.662588
1, 0.407882
1, 0.659294
1, 0.419059
1, 0.238647
1, 0.536824
1, 0.455647
1, 0.519353
1, 0.439824
1, 0.551941
1, 0.315529
1, 0.200765
1, 0.791529
1, 0.554000
1, 0.396529
1, 0.428706
1, 0.512235
1, 0.488059
1, 0.332824
1, 0.413882
1, 0.574412
1, 0.402706
1, 0.445000
1, 0.334412
1, 0.687824
1, 0.431529
1, 0.513294
1, 0.422765
1, 0.482647
1, 0.417294
1, 0.432412
1, 0.340588
1, 0.689059
1, 0.449706
1, 0.495294
1, 0.434471
1, 0.569118
1, 0.268824
1, 0.279235
1, 0.526588
1, 0.444882
1, 0.665000
1, 0.195882
1, 0.280294
1, 0.286529
1, 0.520647
1, 0.302059
1, 0.672647
1, 0.222529
1, 0.291412
1, 0.277824
1, 0.286882
1, 0.338706
1, 0.815824
1, 0.220647
1, 0.288588
1, 0.280706
1, 0.289647
1, 0.334353
1, 0.813353
1, 0.189588
1, 0.278059
1, 0.285706
1, 0.519588
1, 0.301353
1, 0.670059
1, 0.236412
1, 0.423706
1, 0.417941
1, 0.562706
1, 0.373941
1, 0.652412
1, 0.191765
1, 0.277824
1, 0.278529
1, 0.548353
1, 0.296882
1, 0.314059
1, 0.231000
1, 0.365412
1, 0.317882
1, 0.310588
1, 0.309647
1, 0.513294
1, 0.308588
1, 0.546471
1, 0.448529
1, 0.346294
1, 0.261941
1, 0.326118
1, 0.504118
1, 0.251118
1, 0.272706
1, 0.309647
1, 0.445706
1, 0.291118
1, 0.460471
1, 0.622647
1, 0.433118
1, 0.559353
1, 0.479176
1, 0.567882
1, 0.483941
1, 0.576176
1, 0.502235
1, 0.723353
1, 0.526706
1, 0.608176
1, 0.426353
1, 0.616529
1, 0.415412
1, 0.643765
1, 0.535588
1, 0.624706
1, 0.350294
1, 0.604176
1, 0.409353
1, 0.611765
1, 0.398765
1, 0.632824
1, 0.406059
1, 0.656235
1, 0.558882
1, 0.196765
1, 0.394059
1, 0.379059
1, 0.301941
1, 0.256647
1, 0.260294
1, 0.542000
1, 0.245353
1, 0.347882
1, 0.226412
1, 0.752118
1, 0.607294
1, 0.691235
1, 0.523294
1, 0.340588
1, 0.505059
1, 0.359529
1, 0.419176
1, 0.570824
1, 0.893529
1, 0.326412
1, 0.697176
1, 0.484000
1, 0.546353
1, 0.642765
1, 0.600706
1, 0.452882
1, 0.606824
1, 0.356529
1, 0.335941
1, 0.412647
1, 0.533647
1, 0.459176
1, 0.338824
1, 0.342235
1, 0.390000
1, 0.597647
1, 0.357412
1, 0.467235
1, 0.659235
1, 0.717647
1, 0.296529
1, 0.585706
1, 0.491824
1, 0.620765
1, 0.652353
1, 0.268647
1, 0.628765
1, 0.485235
1, 0.631353
1, 0.615647
1, 0.237941
1, 0.603000
1, 0.503529
1, 0.632706
1, 0.661588
1, 0.273647
1, 0.634706
1, 0.469294
1, 0.653882
1, 0.720529
1, 0.301294
1, 0.575529
1, 0.372471
1, 0.595176
1, 0.290706
1, 0.646765
1, 0.414412
1, 0.468294
1, 0.416706
1, 0.620824
1, 0.413824
1, 0.413529
1, 0.472059
1, 0.598412
1, 0.443941
1, 0.523000
1, 0.348824
1, 0.594941
1, 0.289412
1, 0.642176
1, 0.421941
1, 0.463000
1, 0.407882
1, 0.607176
1, 0.393235
1, 0.415059
1, 0.469176
1, 0.606176
1, 0.443059
1, 0.517235
1, 0.241118
1, 0.263294
1, 0.233353
1, 0.648706
1, 0.605353
1, 0.479706
1, 0.245765
1, 0.478118
1, 0.525412
1, 0.433176
1, 0.548000
1, 0.495765
1, 0.620941
1, 0.653941
1, 0.593706
1, 0.640176
1, 0.607176
1, 0.445471
1, 0.253294
1, 0.420118
1, 0.531471
1, 0.413412
1, 0.548941
1, 0.472471
1, 0.621706
1, 0.635882
1, 0.589353
1, 0.649294
1, 0.601471
1, 0.432000
1, 0.249824
1, 0.434882
1, 0.532118
1, 0.358765
1, 0.537294
1, 0.478118
1, 0.605059
1, 0.639941
1, 0.586471
1, 0.219706
1, 0.631824
1, 0.554824
1, 0.499118
1, 0.413765
1, 0.455588
1, 0.493529
1, 0.418824
1, 0.587706
1, 0.445000
1, 0.476294
1, 0.508706
1, 0.539353
1, 0.264882
1, 0.483235
1, 0.452824
1, 0.497824
1, 0.497941
1, 0.447412
1, 0.662412
1, 0.526882
1, 0.444824
1, 0.555176
1, 0.501706
1, 0.417882
1, 0.457471
1, 0.500353
1, 0.419882
1, 0.370294
1, 0.592059
1, 0.412765
1, 0.508471
1, 0.486353
1, 0.218882
1, 0.582765
1, 0.456706
1, 0.494529
1, 0.436176
1, 0.448824
1, 0.671706
1, 0.525941
1, 0.428529
1, 0.485235
1, 0.494059
1, 0.551706
1, 0.499529
1, 0.474588
1, 0.476588
1, 0.545882
1, 0.534000
1, 0.499941
1, 0.464059
1, 0.504176
1, 0.457588
1, 0.490706
1, 0.544941
1, 0.438765
1, 0.474412
1, 0.486824
1, 0.560235
1, 0.511353
1, 0.451647
1, 0.487647
1, 0.507118
1, 0.567353
1, 0.547059
1, 0.464294
1, 0.505294
1, 0.460059
1, 0.493647
1, 0.547882
1, 0.258412
1, 0.644000
1, 0.631882
1, 0.719588
1, 0.586176
1, 0.658706
1, 0.560294
1, 0.654412
1, 0.582294
1, 0.653294
1, 0.561118
1, 0.324706
1, 0.631882
1, 0.612529
1, 0.616059
1, 0.678706
1, 0.588941
1, 0.761059
1, 0.660118
1, 0.636294
1, 0.634059
1, 0.684235
1, 0.622000
1, 0.745529
1, 0.676235
1, 0.302941
1, 0.587294
1, 0.256118
1, 0.332529
1, 0.321000
1, 0.316000
1, 0.388882
1, 0.422294
1, 0.506882
1, 0.512412
1, 0.562647
1, 0.247294
1, 0.525882
1, 0.234588
1, 0.568000
1, 0.506647
1, 0.202882
1, 0.294941
1, 0.381000
1, 0.261000
1, 0.468000
1, 0.444765
1, 0.378824
1, 0.502176
1, 0.398118
1, 0.565941
1, 0.320412
1, 0.404176
1, 0.370118
1, 0.392000
1, 0.519235
1, 0.527059
1, 0.579000
1, 0.210765
1, 0.496647
1, 0.389000
1, 0.557118
1, 0.516706
1, 0.207235
1, 0.266412
1, 0.365176
1, 0.244647
1, 0.462176
1, 0.452294
1, 0.359824
1, 0.480882
1, 0.377353
1, 0.576176
1, 0.326000
1, 0.311353
1, 0.368588
1, 0.406235
1, 0.517588
1, 0.526118
1, 0.557353
1, 0.229353
1, 0.523471
1, 0.241471
1, 0.566059
1, 0.506235
1, 0.187471
1, 0.262176
1, 0.371412
1, 0.264706
1, 0.459353
1, 0.446588
1, 0.357588
1, 0.490471
1, 0.379118
1, 0.585235
1, 0.343118
1, 0.501353
1, 0.777176
1, 0.220353
1, 0.187235
1, 0.179471
1, 0.201529
1, 0.170000
1, 0.194471
1, 0.173941
1, 0.178176
1, 0.538176
1, 0.214941
1, 0.591000
1, 0.559176
1, 0.528353
1, 0.509647
1, 0.487000
1, 0.532059
1, 0.211941
1, 0.604118
1, 0.551529
1, 0.512412
1, 0.514647
1, 0.442882
1, 0.526882
1, 0.546529
1, 0.385176
1, 0.591824
1, 0.620647
1, 0.395588
1, 0.482059
1, 0.536706
1, 0.234588
1, 0.506118
1, 0.569765
1, 0.542647
1, 0.632647
1, 0.403118
1, 0.439176
1, 0.607294
1, 0.234412
1, 0.591412
1, 0.626235
1, 0.224059
1, 0.228824
1, 0.405529
1, 0.184647
1, 0.517824
1, 0.388412
1, 0.486412
1, 0.153588
1, 0.573765
1, 0.240412
1, 0.533529
1, 0.412824
1, 0.244176
1, 0.323118
1, 0.435059
1, 0.223529
1, 0.509000
1, 0.496588
1, 0.488529
1, 0.151059
1, 0.569294
1, 0.249882
1, 0.561765
1, 0.364412
1, 0.362941
1, 0.321235
1, 0.352529
1, 0.307706
1, 0.344059
1, 0.328176
1, 0.350529
1, 0.309529
1, 0.351529
1, 0.259882
1, 0.331765
1, 0.627235
1, 0.310765
1, 0.309529
1, 0.353176
1, 0.484294
1, 0.498000
1, 0.553000
1, 0.599176
1, 0.568000
1, 0.463118
1, 0.522059
1, 0.581882
1, 0.621176
1, 0.550882
1, 0.523294
1, 0.564059
1, 0.540176
1, 0.575059
1, 0.595882
1, 0.551235
1, 0.459529
1, 0.507412
1, 0.559706
1, 0.616412
1, 0.526235
1, 0.486706
1, 0.617529
1, 0.539824
1, 0.563059
1, 0.583647
1, 0.540529
1, 0.446118
1, 0.492706
1, 0.548529
1, 0.618882
1, 0.521176
1, 0.473824
1, 0.618706
1, 0.606000
1, 0.574706
1, 0.658294
1, 0.569235
1, 0.509412
1, 0.571882
1, 0.558176
1, 0.517765
1, 0.590118
1, 0.411176
1, 0.641588
1, 0.401235
1, 0.531118
1, 0.217647
1, 0.257824
1, 0.572412
1, 0.168353
1, 0.189824
1, 0.425235
1, 0.201294
1, 0.436882
1, 0.358882
1, 0.563118
1, 0.293059
1, 0.409529
1, 0.204353
1, 0.430529
1, 0.186765
1, 0.454529
1, 0.364588
1, 0.583118
1, 0.298412
1, 0.435765
1, 0.495059
1, 0.785529
1, 0.203118
1, 0.671412
1, 0.382353
1, 0.637176
1, 0.228353
1, 0.489118
1, 0.206412
1, 0.532529
1, 0.323941
1, 0.494235
1, 0.239412
1, 0.365471
1, 0.305765
1, 0.525353
1, 0.191765
1, 0.513294
1, 0.187294
1, 0.567647
1, 0.164765
1, 0.525353
1, 0.187353
1, 0.343059
1, 0.181235
1, 0.507647
1, 0.169235
1, 0.467294
1, 0.156765
1, 0.529294
1, 0.271059
1, 0.485000
1, 0.191529
1, 0.358471
1, 0.230647
1, 0.510941
1, 0.197118
1, 0.493294
1, 0.150765
1, 0.532353
1, 0.297176
1, 0.499118
1, 0.175824
1, 0.362706
1, 0.244529
1, 0.534588
1, 0.162471
1, 0.452647
1, 0.151235
1, 0.515941
1, 0.268412
1, 0.474000
1, 0.165235
1, 0.351824
1, 0.221882
1, 0.500294
1, 0.570059
1, 0.192412
1, 0.308824
1, 0.285941
1, 0.291588
1, 0.721294
1, 0.526294
1, 0.703412
1, 0.402529
1, 0.730471
1, 0.510235
1, 0.256000
1, 0.721294
1, 0.284000
1, 0.531941
1, 0.309882
1, 0.731647
1, 0.279118
1, 0.536471
1, 0.214706
1, 0.453824
1, 0.454647
1, 0.527353
1, 0.315647
1, 0.590765
1, 0.559176
1, 0.562647
1, 0.301059
1, 0.601706
1, 0.546353
1, 0.575353
1, 0.284706
1, 0.574647
1, 0.507882
1, 0.570412
1, 0.302882
1, 0.605706
1, 0.559882
1, 0.692059
1, 0.559706
1, 0.702235
1, 0.561294
1, 0.746882
1, 0.508647
1, 0.187529
1, 0.235412
1, 0.345882
1, 0.240706
1, 0.345059
1, 0.316471
1, 0.196235
1, 0.361412
1, 0.167353
1, 0.346176
1, 0.234294
1, 0.261882
1, 0.195941
1, 0.325471
1, 0.223706
1, 0.188412
1, 0.258647
1, 0.406176
1, 0.555647
1, 0.689059
1, 0.312294
1, 0.716059
1, 0.247588
1, 0.762588
1, 0.357471
1, 0.678941
1, 0.294059
1, 0.755706
1, 0.363647
1, 0.688706
1, 0.303882
1, 0.776765
1, 0.361941
1, 0.675294
1, 0.317941
1, 0.751000
1, 0.333706
1, 0.695353
1, 0.277235
1, 0.770353
1, 0.380000
1, 0.682647
1, 0.314235
1, 0.762824
1, 0.344647
1, 0.653882
1, 0.388941
1, 0.643000
1, 0.380294
1, 0.294235
1, 0.268412
1, 0.660353
1, 0.214059
1, 0.195294
1, 0.187000
1, 0.627647
1, 0.235765
1, 0.196647
1, 0.208176
1, 0.368235
1, 0.750588
1, 0.442294
1, 0.223000
1, 0.431941
1, 0.183941
1, 0.290412
1, 0.180941
1, 0.309824
1, 0.297059
1, 0.286118
1, 0.636412
1, 0.750588
1, 0.641941
1, 0.618059
1, 0.716706
1, 0.639294
1, 0.612471
1, 0.720706
1, 0.634529
1, 0.198353
1, 0.333059
1, 0.510647
1, 0.320118
1, 0.529765
1, 0.434118
1, 0.226824
1, 0.336353
1, 0.329059
1, 0.489235
1, 0.321882
1, 0.525059
1, 0.425235
1, 0.222471
1, 0.308588
1, 0.287353
1, 0.182471
1, 0.526588
1, 0.384176
1, 0.415824
1, 0.451471
1, 0.496118
1, 0.421412
1, 0.458294
1, 0.214941
1, 0.517176
1, 0.436765
1, 0.296941
1, 0.323471
1, 0.445706
1, 0.186000
1, 0.446824
1, 0.279529
1, 0.578059
1, 0.274647
1, 0.178118
1, 0.616765
1, 0.381294
1, 0.330941
1, 0.294294
1, 0.295353
1, 0.184765
1, 0.624235
1, 0.321412
1, 0.344176
1, 0.289588
1, 0.387647
1, 0.513588
1, 0.440706
1, 0.456412
1, 0.575941
1, 0.410176
1, 0.456118
1, 0.486176
1, 0.380706
1, 0.487941
1, 0.452765
1, 0.447471
1, 0.549118
1, 0.417647
1, 0.432706
1, 0.486353
1, 0.506059
1, 0.454706
1, 0.406235
1, 0.758059
1, 0.458471
1, 0.503529
1, 0.405412
1, 0.602588
1, 0.466176
1, 0.588941
1, 0.539353
1, 0.331000
1, 0.494235
1, 0.237647
1, 0.678118
1, 0.361824
1, 0.728941
1, 0.654529
1, 0.660412
1, 0.472412
1, 0.501824
1, 0.460000
1, 0.400882
1, 0.763471
1, 0.449941
1, 0.504471
1, 0.403647
1, 0.604235
1, 0.461706
1, 0.607118
1, 0.556824
1, 0.344529
1, 0.498706
1, 0.239941
1, 0.678000
1, 0.359235
1, 0.734941
1, 0.644588
1, 0.659824
1, 0.474412
1, 0.551000
1, 0.665000
1, 0.318471
1, 0.612176
1, 0.508176
1, 0.635824
1, 0.253706
1, 0.661588
1, 0.299824
1, 0.318941
1, 0.498176
1, 0.687000
1, 0.723176
1, 0.478235
1, 0.587529
1, 0.520471
1, 0.638588
1, 0.263647
1, 0.626059
1, 0.279118
1, 0.293588
1, 0.480471
1, 0.648588
1, 0.693824
1, 0.463471
1, 0.621765
1, 0.515529
1, 0.636471
1, 0.259647
1, 0.658529
1, 0.292412
1, 0.369882
1, 0.494235
1, 0.669412
1, 0.719235
1, 0.527706
1, 0.185176
1, 0.635471
1, 0.732529
1, 0.669294
1, 0.649118
1, 0.739353
1, 0.682118
1, 0.302706
1, 0.456647
1, 0.329471
1, 0.415471
1, 0.560412
1, 0.431647
1, 0.439824
1, 0.457765
1, 0.487176
1, 0.536353
1, 0.701882
1, 0.518000
1, 0.232176
1, 0.187647
1, 0.185941
1, 0.424647
1, 0.230529
1, 0.194529
1, 0.449059
1, 0.376118
1, 0.238824
1, 0.270235
1, 0.168412
1, 0.253412
1, 0.405412
1, 0.250059
1, 0.213882
1, 0.175941
1, 0.191000
1, 0.363765
1, 0.220706
1, 0.220353
1, 0.438059
1, 0.373941
1, 0.221294
1, 0.302059
1, 0.185882
1, 0.263706
1, 0.397000
1, 0.247647
1, 0.444529
1, 0.464647
1, 0.240000
1, 0.301118
1, 0.327706
1, 0.245353
1, 0.304235
1, 0.369353
1, 0.189294
1, 0.198647
1, 0.202294
1, 0.257529
1, 0.224824
1, 0.377118
1, 0.208059
1, 0.298176
1, 0.454941
1, 0.227235
1, 0.455118
1, 0.234765
1, 0.456412
1, 0.235529
1, 0.461529
1, 0.712941
1, 0.300118
1, 0.324882
1, 0.597824
1, 0.202882
1, 0.596882
1, 0.661941
1, 0.546235
1, 0.774471
1, 0.362706
1, 0.403471
1, 0.543588
1, 0.209235
1, 0.519588
1, 0.631706
1, 0.287529
1, 0.575706
1, 0.640412
1, 0.528588
1, 0.633118
1, 0.473294
1, 0.297176
1, 0.459294
1, 0.250118
1, 0.483059
1, 0.241941
1, 0.632000
1, 0.234647
1, 0.357235
1, 0.159706
1, 0.526529
1, 0.401235
1, 0.784941
1, 0.218059
1, 0.630294
1, 0.443765
1, 0.351412
1, 0.222471
1, 0.600000
1, 0.518294
1, 0.409471
1, 0.334412
1, 0.491118
1, 0.584588
1, 0.401235
1, 0.343588
1, 0.430059
1, 0.341235
1, 0.719588
1, 0.676824
1, 0.748118
1, 0.642471
1, 0.370647
1, 0.536059
1, 0.450235
1, 0.600235
1, 0.549647
1, 0.257471
1, 0.442824
1, 0.231176
1, 0.189941
1, 0.180471
1, 0.215059
1, 0.237353
1, 0.248647
1, 0.432176
1, 0.275529
1, 0.503412
1, 0.244118
1, 0.468941
1, 0.197941
1, 0.548353
1, 0.292647
1, 0.640765
1, 0.245824
1, 0.474588
1, 0.200941
1, 0.556941
1, 0.204353
1, 0.653588
1, 0.240529
1, 0.236118
1, 0.372118
1, 0.268176
1, 0.363235
1, 0.156588
1, 0.318588
1, 0.236118
1, 0.344000
1, 0.181529
1, 0.316118
1, 0.244471
1, 0.326000
1, 0.164588
1, 0.323353
1, 0.237471
1, 0.329353
1, 0.193588
1, 0.333176
1, 0.239294
1, 0.339765
1, 0.159118
1, 0.307176
1, 0.283000
1, 0.342471
1, 0.195294
1, 0.311353
1, 0.258882
1, 0.313471
1, 0.172824
1, 0.318059
1, 0.254647
1, 0.312294
1, 0.156471
1, 0.323941
1, 0.258647
1, 0.329118
1, 0.194118
1, 0.371118
1, 0.242118
1, 0.416412
1, 0.158235
1, 0.616529
1, 0.679471
1, 0.240882
1, 0.502471
1, 0.662294
1, 0.461588
1, 0.470471
1, 0.555882
1, 0.516118
1, 0.528588
