Homolog, Bit Score
1, 336.4
1, 184.2
1, 222.0
1, 22.8
1, 260.5
1, 82.6
1, 166.3
1, 322.1
1, 187.3
1, 212.6
1, 21.5
1, 252.7
1, 80.8
1, 161.4
1, 221.9
1, 77.3
1, 96.5
1, 29.2
1, 98.6
1, 241.6
1, 103.8
1, 252.8
1, 109.4
1, 243.8
1, 97.8
1, 241.3
1, 97.9
1, 255.2
1, 97.7
1, 247.9
1, 353.7
1, 132.2
1, 172.6
1, 191.1
1, 79.2
1, 171.8
1, 105.0
1, 127.4
1, 171.4
1, 185.9
1, 82.9
1, 178.5
1, 108.7
1, 126.1
1, 171.1
1, 185.4
1, 82.7
1, 178.3
1, 108.4
1, 140.8
1, 181.3
1, 197.3
1, 82.7
1, 180.3
1, 108.8
1, 230.1
1, 577.4
1, 560.8
1, 73.1
1, 50.0
1, 33.9
1, 48.0
1, 34.0
1, 52.9
1, 30.5
1, 48.4
1, 40.3
1, 55.9
1, 39.8
1, 55.0
1, 47.0
1, 48.8
1, 34.2
1, 47.1
1, 39.6
1, 50.3
1, 131.7
1, 27.1
1, 411.4
1, 15.1
1, 95.9
1, 17.6
1, 85.8
1, 17.9
1, 344.5
1, 146.8
1, 283.9
1, 18.3
1, 250.4
1, 78.0
1, 362.8
1, 176.4
1, 290.3
1, 22.1
1, 266.2
1, 79.5
1, 105.3
1, 27.0
1, 160.1
1, 39.0
1, 214.7
1, 0
1, 175.5
1, 43.3
1, 251.2
1, 157.1
1, 68.7
1, 132.1
1, 74.4
1, 162.0
1, 40.0
1, 203.2
1, 0
1, 147.5
1, 43.1
1, 238.7
1, 149.4
1, 67.0
1, 123.4
1, 53.7
1, 212.2
1, 46.4
1, 188.1
1, 13.6
1, 186.4
1, 53.7
1, 251.1
1, 168.3
1, 77.8
1, 116.4
1, 54.9
1, 147.8
1, 63.9
1, 191.7
1, 15.6
1, 156.0
1, 57.9
1, 210.4
1, 136.8
1, 52.8
1, 99.1
1, 51.7
1, 31.9
1, 85.0
1, 79.3
1, 56.6
1, 43.2
1, 79.9
1, 37.1
1, 63.8
1, 54.5
1, 72.9
1, 45.3
1, 84.5
1, 29.3
1, 66.3
1, 57.5
1, 77.8
1, 31.1
1, 85.1
1, 33.8
1, 70.9
1, 43.6
1, 71.4
1, 32.9
1, 87.1
1, 31.7
1, 69.4
1, 51.2
1, 79.7
1, 34.4
1, 86.9
1, 32.6
1, 66.0
1, 54.8
1, 85.8
1, 38.9
1, 80.7
1, 41.7
1, 66.6
1, 59.0
1, 75.0
1, 45.2
1, 83.4
1, 48.9
1, 68.0
1, 49.4
1, 75.4
1, 45.8
1, 78.6
1, 14.6
1, 71.2
1, 20.5
1, 78.1
1, 24.5
1, 82.4
1, 30.5
1, 74.4
1, 38.7
1, 74.9
1, 31.5
1, 70.9
1, 66.3
1, 35.4
1, 33.7
1, 287.4
1, 23.4
1, 46.6
1, 62.6
1, 106.9
1, 329.1
1, 95.3
1, 56.7
1, 52.0
1, 37.4
1, 33.2
1, 278.2
1, 32.3
1, 43.5
1, 88.5
1, 96.2
1, 327.3
1, 85.1
1, 55.0
1, 48.0
1, 34.8
1, 33.9
1, 249.3
1, 31.7
1, 47.2
1, 79.0
1, 91.1
1, 299.9
1, 84.0
1, 254.9
1, 95.6
1, 97.8
1, 236.2
1, 111.6
1, 206.7
1, 106.4
1, 225.8
1, 100.3
1, 235.5
1, 84.5
1, 213.9
1, 102.8
1, 244.4
1, 67.1
1, 23.6
1, 171.3
1, 25.3
1, 328.1
1, 151.9
1, 259.7
1, 21.4
1, 112.9
1, 148.7
1, 267.3
1, 76.4
1, 100.3
1, 147.2
1, 306.3
1, 123.0
1, 252.6
1, 22.4
1, 115.5
1, 158.1
1, 240.1
1, 69.1
1, 103.9
1, 111.0
1, 17.6
1, 30.6
1, 39.0
1, 86.8
1, 33.7
1, 218.9
1, 48.3
1, 86.0
1, 32.7
1, 94.1
1, 30.6
1, 216.8
1, 54.3
1, 95.4
1, 35.3
1, 247.3
1, 31.0
1, 17.8
1, 126.0
1, 31.1
1, 46.5
1, 59.0
1, 44.2
1, 59.2
1, 15.5
1, 22.4
1, 17.0
1, 101.5
1, 68.9
1, 119.8
1, 92.5
1, 90.8
1, 97.6
1, 150.5
1, 86.5
1, 41.5
1, 95.2
1, 100.7
1, 82.0
1, 77.0
1, 114.3
1, 124.7
1, 901.4
1, 120.8
1, 94.0
1, 90.1
1, 93.7
1, 154.4
1, 89.5
1, 40.0
1, 97.2
1, 98.5
1, 81.9
1, 76.3
1, 115.6
1, 124.9
1, 879.7
1, 64.4
1, 75.8
1, 31.2
1, 52.1
1, 38.7
1, 33.6
1, 33.0
1, 35.7
1, 42.2
1, 36.4
1, 54.8
1, 33.0
1, 39.8
1, 33.9
1, 39.7
1, 29.6
1, 46.9
1, 26.8
1, 33.9
1, 54.3
1, 32.0
1, 46.8
1, 47.2
1, 36.3
1, 34.4
1, 35.6
1, 60.2
1, 31.9
1, 55.3
1, 33.4
1, 49.7
1, 36.4
1, 42.3
1, 51.6
1, 36.2
1, 38.8
1, 32.6
1, 55.4
1, 31.3
1, 50.7
1, 37.5
1, 33.7
1, 39.8
1, 35.9
1, 35.2
1, 31.0
1, 54.4
1, 53.8
1, 284.8
1, 254.6
1, 77.1
1, 25.6
1, 292.1
1, 76.5
1, 293.9
1, 277.8
1, 62.3
1, 22.7
1, 288.2
1, 82.7
1, 361.9
1, 240.1
1, 66.8
1, 19.7
1, 327.6
1, 65.4
1, 359.3
1, 290.9
1, 102.2
1, 23.6
1, 324.8
1, 103.3
1, 338.3
1, 304.9
1, 71.8
1, 20.7
1, 352.2
1, 86.6
1, 332.9
1, 301.2
1, 71.9
1, 23.6
1, 367.9
1, 84.1
1, 320.2
1, 296.9
1, 72.0
1, 23.6
1, 355.3
1, 83.8
1, 163.2
1, 56.2
1, 131.3
1, 60.5
1, 128.1
1, 27.1
1, 85.0
1, 264.1
1, 181.1
1, 53.0
1, 142.0
1, 57.6
1, 121.1
1, 31.2
1, 83.5
1, 209.6
1, 174.3
1, 51.5
1, 138.1
1, 57.9
1, 122.6
1, 31.4
1, 83.0
1, 301.1
1, 19.5
1, 88.3
1, 23.6
1, 103.5
1, 38.0
1, 51.8
1, 40.7
1, 39.8
1, 58.4
1, 17.8
1, 54.9
1, 71.0
1, 47.8
1, 43.5
1, 69.6
1, 29.2
1, 74.8
1, 56.5
1, 41.1
1, 69.2
1, 65.1
1, 34.6
1, 97.7
1, 43.7
1, 50.6
1, 38.6
1, 35.4
1, 58.7
1, 18.3
1, 55.1
1, 71.3
1, 46.0
1, 49.2
1, 68.0
1, 29.1
1, 75.7
1, 56.7
1, 43.1
1, 67.1
1, 63.7
1, 34.5
1, 101.4
1, 33.1
1, 115.3
1, 80.4
1, 83.4
1, 53.3
1, 16.5
1, 73.1
1, 62.2
1, 88.3
1, 18.8
1, 149.0
1, 31.4
1, 94.9
1, 41.8
1, 71.7
1, 86.8
1, 73.7
1, 22.5
1, 337.7
1, 363.6
1, 323.0
1, 295.4
1, 667.7
1, 313.2
1, 338.5
1, 362.0
1, 330.1
1, 291.8
1, 641.5
1, 320.9
1, 318.0
1, 359.5
1, 320.5
1, 294.1
1, 583.0
1, 320.1
1, 336.0
1, 363.4
1, 322.9
1, 295.7
1, 679.8
1, 314.6
1, 92.5
1, 23.8
1, 163.0
1, 137.0
1, 174.2
1, 99.8
1, 161.2
1, 142.5
1, 38.7
1, 160.0
1, 159.2
1, 142.6
1, 156.3
1, 112.1
1, 153.8
1, 163.0
1, 36.2
1, 148.2
1, 165.4
1, 117.5
1, 177.6
1, 82.0
1, 151.8
1, 143.6
1, 39.2
1, 164.5
1, 165.4
1, 132.5
1, 153.8
1, 106.4
1, 153.1
1, 155.8
1, 33.5
1, 147.0
1, 60.7
1, 551.3
1, 155.6
1, 315.4
1, 157.9
1, 409.7
1, 126.8
1, 419.8
1, 153.1
1, 320.1
1, 152.9
1, 417.6
1, 127.2
1, 424.4
1, 1039.0
1, 107.8
1, 500.0
1, 125.5
1, 91.6
1, 84.7
1, 426.8
1, 137.2
1, 77.6
1, 87.9
1, 500.6
1, 129.8
1, 88.4
1, 80.6
1, 479.4
1, 125.5
1, 93.6
1, 85.3
1, 118.6
1, 155.7
1, 217.0
1, 140.1
1, 145.7
1, 196.1
1, 129.3
1, 71.6
1, 128.1
1, 120.9
1, 159.7
1, 118.7
1, 137.6
1, 155.3
1, 213.7
1, 139.2
1, 140.8
1, 197.1
1, 134.5
1, 68.0
1, 134.4
1, 127.2
1, 154.9
1, 115.1
1, 133.0
1, 77.2
1, 333.2
1, 75.5
1, 99.0
1, 131.1
1, 190.7
1, 211.2
1, 144.3
1, 78.5
1, 146.9
1, 118.0
1, 143.7
1, 125.8
1, 122.7
1, 141.8
1, 132.6
1, 137.5
1, 149.0
1, 193.2
1, 196.1
1, 137.0
1, 75.4
1, 141.9
1, 128.0
1, 152.0
1, 127.8
1, 111.0
1, 143.3
1, 120.3
1, 141.4
1, 152.5
1, 203.9
1, 199.5
1, 139.7
1, 70.3
1, 135.6
1, 135.7
1, 152.7
1, 135.3
1, 118.7
1, 139.8
1, 122.7
1, 140.5
1, 145.5
1, 218.3
1, 227.4
1, 144.9
1, 91.5
1, 147.1
1, 136.3
1, 155.6
1, 139.8
1, 122.5
1, 159.0
1, 129.1
1, 143.8
1, 25.7
1, 38.7
1, 23.7
1, 23.5
1, 34.9
1, 46.8
1, 55.0
1, 50.8
1, 51.2
1, 34.4
1, 38.1
1, 74.0
1, 103.5
1, 266.5
1, 104.2
1, 96.5
1, 393.2
1, 62.6
1, 119.2
1, 85.6
1, 53.6
1, 107.1
1, 41.0
1, 18.2
1, 96.6
1, 88.3
1, 392.2
1, 72.3
1, 114.0
1, 88.8
1, 58.8
1, 115.3
1, 39.5
1, 23.5
1, 21.2
1, 43.4
1, 33.3
1, 47.9
1, 16.3
1, 57.3
1, 21.9
1, 59.8
1, 24.1
1, 50.8
1, 25.6
1, 54.1
1, 28.6
1, 53.1
1, 18.8
1, 62.4
1, 27.7
1, 56.9
1, 27.9
1, 57.7
1, 27.6
1, 19.7
1, 340.3
1, 1338.3
1, 260.2
1, 1311.4
1, 255.5
1, 1189.7
1, 256.2
1, 1010.5
1, 255.3
1, 1230.0
1, 251.0
1, 1183.2
1, 250.4
1, 36.9
1, 294.6
1, 79.6
1, 222.2
1, 86.1
1, 216.6
1, 84.7
1, 221.2
1, 85.2
1, 216.0
1, 25.9
1, 57.8
1, 35.9
1, 66.8
1, 58.9
1, 71.7
1, 105.2
1, 63.4
1, 73.9
1, 76.1
1, 108.4
1, 58.0
1, 55.0
1, 74.1
1, 100.9
1, 68.1
1, 54.3
1, 65.1
1, 110.2
1, 57.5
1, 54.8
1, 64.1
1, 109.1
1, 59.4
1, 67.6
1, 74.9
1, 111.7
1, 59.4
1, 24.1
1, 29.8
1, 30.5
1, 31.4
1, 0
1, 27.7
1, 22.2
1, 26.5
1, 30.2
1, 30.5
1, 34.3
1, 28.9
1, 0
1, 35.1
1, 26.7
1, 29.6
1, 28.8
1, 25.8
1, 21.0
1, 51.1
1, 47.9
1, 192.5
1, 32.2
1, 435.1
1, 266.4
1, 38.5
1, 410.4
1, 199.0
1, 191.9
1, 36.3
1, 419.6
1, 258.3
1, 34.7
1, 395.9
1, 218.5
1, 167.4
1, 100.9
1, 21.2
1, 56.4
1, 17.3
1, 0
1, 22.2
1, 12.4
1, 13.2
1, 19.1
1, 17.0
1, 208.1
1, 618.1
1, 127.3
1, 16.0
1, 21.5
1, 65.5
1, 18.1
1, 27.9
1, 59.0
1, 20.5
1, 121.5
1, 18.3
1, 23.6
1, 50.2
1, 19.1
1, 25.2
1, 50.5
1, 20.3
1, 346.8
1, 84.1
1, 95.0
1, 57.2
1, 519.2
1, 46.8
1, 34.4
1, 47.3
1, 27.3
1, 35.3
1, 26.7
1, 308.9
1, 61.4
1, 295.2
1, 18.7
1, 126.6
1, 49.3
1, 275.3
1, 52.5
1, 276.8
1, 52.0
1, 136.5
1, 58.6
1, 449.9
1, 664.6
1, 300.0
1, 212.5
1, 41.4
1, 32.4
1, 39.8
1, 33.5
1, 15.8
1, 212.4
1, 30.0
1, 221.0
1, 29.6
1, 249.2
1, 68.5
1, 396.2
1, 27.0
1, 247.8
1, 64.5
1, 378.2
1, 23.7
1, 219.4
1, 29.5
1, 225.2
1, 62.8
1, 15.9
1, 313.6
1, 16.3
1, 303.1
1, 1452.6
1, 60.0
1, 86.0
1, 24.9
1, 80.5
1, 25.1
1, 68.4
1, 25.7
1, 98.3
1, 125.8
1, 274.8
1, 195.3
1, 283.3
1, 199.6
1, 284.1
1, 200.8
1, 304.3
1, 202.9
1, 282.3
1, 196.9
1, 296.3
1, 200.9
1, 283.9
1, 200.6
1, 129.2
1, 63.0
1, 40.6
1, 97.5
1, 194.1
1, 315.1
1, 187.9
1, 169.4
1, 305.1
1, 157.0
1, 280.7
1, 185.2
1, 317.3
1, 175.8
1, 157.5
1, 295.0
1, 149.9
1, 266.1
1, 205.6
1, 314.2
1, 216.5
1, 214.6
1, 347.6
1, 164.4
1, 305.0
1, 183.5
1, 301.5
1, 210.2
1, 200.3
1, 325.5
1, 161.0
1, 272.2
1, 226.4
1, 290.8
1, 215.6
1, 183.5
1, 319.7
1, 152.0
1, 285.2
1, 68.0
1, 13.1
1, 19.3
1, 804.7
1, 133.0
1, 16.9
1, 739.2
1, 23.3
1, 884.0
1, 30.3
1, 29.9
1, 59.7
1, 55.3
1, 20.2
1, 30.3
1, 30.4
1, 345.7
1, 41.3
1, 49.9
1, 34.8
1, 1190.6
1, 18.9
1, 21.2
1, 773.0
1, 38.2
1, 486.1
1, 108.4
1, 38.2
1, 465.7
1, 31.4
1, 463.2
1, 26.4
1, 27.0
1, 118.6
1, 42.3
1, 18.5
1, 25.9
1, 34.0
1, 256.5
1, 49.7
1, 42.9
1, 33.8
1, 558.4
1, 29.0
1, 18.8
1, 431.4
1, 29.0
1, 818.9
1, 86.5
1, 19.4
1, 720.7
1, 26.4
1, 875.3
1, 31.5
1, 19.2
1, 70.0
1, 50.6
1, 20.9
1, 31.1
1, 33.8
1, 347.2
1, 37.9
1, 37.5
1, 28.5
1, 1232.2
1, 17.8
1, 29.6
1, 760.7
1, 29.9
1, 811.8
1, 87.3
1, 17.1
1, 681.6
1, 24.0
1, 890.0
1, 21.3
1, 39.1
1, 56.6
1, 37.8
1, 26.9
1, 36.8
1, 34.0
1, 328.0
1, 29.8
1, 52.2
1, 30.6
1, 1174.1
1, 22.1
1, 27.4
1, 712.0
1, 39.0
1, 118.7
1, 81.4
1, 72.0
1, 71.1
1, 55.2
1, 70.7
1, 56.6
1, 82.5
1, 75.8
1, 75.6
1, 58.3
1, 77.4
1, 44.9
1, 81.3
1, 74.8
1, 71.1
1, 56.5
1, 70.5
1, 57.5
1, 82.1
1, 80.2
1, 74.9
1, 63.4
1, 76.8
1, 45.4
1, 78.8
1, 82.8
1, 122.2
1, 196.1
1, 173.0
1, 127.3
1, 57.9
1, 130.7
1, 123.8
1, 181.0
1, 138.5
1, 116.6
1, 137.0
1, 126.3
1, 189.8
1, 162.8
1, 123.9
1, 66.2
1, 125.0
1, 129.1
1, 191.8
1, 130.0
1, 122.7
1, 128.4
1, 135.2
1, 185.5
1, 176.2
1, 129.7
1, 66.7
1, 129.2
1, 118.5
1, 193.8
1, 125.3
1, 117.1
1, 135.1
1, 139.9
1, 38.1
1, 151.9
1, 24.7
1, 139.1
1, 38.0
1, 151.7
1, 24.7
1, 97.5
1, 91.7
1, 36.3
1, 77.1
1, 29.4
1, 256.4
1, 87.6
1, 259.3
1, 108.6
1, 257.7
1, 91.0
1, 285.1
1, 111.8
1, 48.4
1, 55.3
1, 108.1
1, 55.1
1, 217.2
1, 59.5
1, 149.6
1, 60.2
1, 204.3
1, 31.5
1, 186.9
1, 68.0
1, 32.1
1, 27.1
1, 81.3
1, 19.0
1, 70.3
1, 44.6
1, 110.1
1, 19.1
1, 85.8
1, 29.5
1, 112.5
1, 23.9
1, 89.6
1, 35.4
1, 94.5
1, 29.0
1, 105.9
1, 13.7
1, 91.7
1, 34.1
1, 104.4
1, 13.9
1, 198.5
1, 117.8
1, 198.4
1, 101.8
1, 172.7
1, 98.2
1, 165.0
1, 132.3
1, 192.7
1, 106.9
1, 176.7
1, 100.0
1, 153.7
1, 125.2
1, 192.0
1, 88.8
1, 190.3
1, 81.6
1, 203.2
1, 121.5
1, 165.0
1, 74.3
1, 184.8
1, 82.2
1, 179.2
1, 128.5
1, 191.5
1, 69.9
1, 162.7
1, 99.8
1, 163.4
1, 125.4
1, 185.6
1, 97.7
1, 189.4
1, 71.9
1, 172.9
1, 23.6
1, 427.3
1, 43.3
1, 424.6
1, 43.4
1, 49.8
1, 22.0
1, 162.0
1, 44.9
1, 68.2
1, 77.4
1, 26.2
1, 120.0
1, 36.6
1, 114.5
1, 43.0
1, 170.0
1, 104.5
1, 29.2
1, 202.3
1, 43.3
1, 130.8
1, 36.6
1, 132.6
1, 40.4
1, 178.0
1, 101.3
1, 36.9
1, 218.4
1, 48.9
1, 163.9
1, 43.4
1, 111.4
1, 35.4
1, 163.6
1, 108.8
1, 40.5
1, 213.2
1, 38.7
1, 104.7
1, 58.6
1, 160.8
1, 74.3
1, 163.1
1, 54.2
1, 151.6
1, 37.4
1, 41.2
1, 47.4
1, 45.5
1, 40.3
1, 52.7
1, 37.3
1, 41.2
1, 53.5
1, 48.8
1, 50.8
1, 45.7
1, 44.2
1, 60.7
1, 65.9
1, 20.3
1, 70.2
1, 268.3
1, 25.0
1, 157.4
1, 40.8
1, 52.6
1, 417.2
1, 213.8
1, 270.7
1, 192.7
1, 123.6
1, 235.8
1, 174.5
1, 211.0
1, 275.6
1, 207.0
1, 130.1
1, 248.2
1, 155.8
1, 209.9
1, 274.7
1, 202.8
1, 128.1
1, 247.1
1, 152.2
1, 210.4
1, 269.4
1, 187.8
1, 124.4
1, 236.4
1, 173.8
1, 197.9
1, 161.5
1, 365.8
1, 66.7
1, 166.5
1, 54.9
1, 41.8
1, 353.9
1, 49.7
1, 54.1
1, 46.1
1, 19.4
1, 48.9
1, 71.1
1, 31.4
1, 112.3
1, 44.9
1, 79.3
1, 49.0
1, 92.7
1, 46.8
1, 127.7
1, 51.8
1, 102.5
1, 45.5
1, 311.1
1, 49.3
1, 110.0
1, 88.0
1, 265.5
1, 91.4
1, 151.8
1, 80.7
1, 174.7
1, 67.6
1, 243.8
1, 78.4
1, 170.7
1, 76.5
1, 198.9
1, 42.2
1, 44.9
1, 118.7
1, 154.1
1, 307.6
1, 122.1
1, 95.3
1, 91.8
1, 264.1
1, 89.6
1, 149.1
1, 79.2
1, 173.7
1, 67.5
1, 245.1
1, 85.2
1, 171.9
1, 72.5
1, 195.2
1, 42.2
1, 45.6
1, 120.9
1, 144.6
1, 302.7
1, 133.6
1, 91.3
1, 40.2
1, 60.5
1, 196.3
1, 105.2
1, 242.6
1, 378.3
1, 30.9
1, 399.9
1, 134.7
1, 225.3
1, 69.3
1, 18.0
1, 259.9
1, 162.8
1, 371.2
1, 136.6
1, 243.5
1, 364.7
1, 30.7
1, 397.4
1, 129.8
1, 219.6
1, 62.5
1, 25.8
1, 280.2
1, 176.7
1, 387.8
1, 125.5
1, 239.3
1, 344.1
1, 30.6
1, 384.0
1, 128.2
1, 215.7
1, 62.4
1, 25.8
1, 283.3
1, 174.0
1, 377.9
1, 127.1
1, 240.3
1, 383.6
1, 30.9
1, 400.6
1, 133.9
1, 225.3
1, 69.3
1, 18.0
1, 257.5
1, 161.5
1, 366.4
1, 136.5
1, 55.3
1, 79.5
1, 38.0
1, 41.7
1, 47.8
1, 28.3
1, 57.5
1, 86.1
1, 38.5
1, 41.0
1, 52.3
1, 25.2
1, 54.5
1, 88.6
1, 42.5
1, 42.6
1, 59.4
1, 29.5
1, 54.2
1, 88.7
1, 41.7
1, 43.0
1, 59.1
1, 30.0
1, 59.7
1, 68.1
1, 32.7
1, 34.9
1, 40.5
1, 30.8
1, 83.9
1, 24.6
1, 501.1
1, 153.6
1, 56.9
1, 133.1
1, 22.2
1, 133.1
1, 19.5
1, 156.0
1, 56.3
1, 40.0
1, 42.0
1, 98.4
1, 15.0
1, 100.2
1, 14.8
1, 20.4
1, 44.7
1, 22.2
1, 60.5
1, 125.4
1, 270.6
1, 70.5
1, 270.5
1, 67.6
1, 108.0
1, 104.4
1, 291.7
1, 248.7
1, 384.9
1, 212.1
1, 366.9
1, 242.1
1, 376.7
1, 222.6
1, 412.1
1, 255.3
1, 127.1
1, 355.1
1, 1320.9
1, 276.5
1, 1306.2
1, 274.9
1, 1279.3
1, 270.1
1, 38.9
1, 59.7
1, 261.2
1, 276.3
1, 196.1
1, 269.6
1, 186.6
1, 32.5
1, 45.3
1, 19.4
1, 27.3
1, 15.8
1, 19.4
1, 14.6
1, 13.8
1, 13.2
1, 30.3
1, 14.9
1, 21.2
1, 11.4
1, 14.7
1, 17.1
1, 29.5
1, 16.0
1, 21.6
1, 12.5
1, 20.6
1, 18.9
1, 25.1
1, 17.6
1, 21.2
1, 15.5
1, 19.1
1, 16.9
1, 28.9
1, 15.7
1, 21.5
1, 12.2
1, 19.2
1, 20.8
1, 44.3
1, 26.0
1, 45.4
1, 32.4
1, 63.0
1, 160.0
1, 152.3
1, 179.3
1, 77.1
1, 180.4
1, 155.9
1, 33.4
1, 200.0
1, 187.4
1, 171.6
1, 229.5
1, 92.5
1, 187.2
1, 187.6
1, 23.8
1, 170.1
1, 182.7
1, 173.1
1, 208.0
1, 140.8
1, 200.6
1, 197.3
1, 36.2
1, 214.9
1, 190.1
1, 369.8
1, 41.0
1, 262.5
1, 42.2
1, 197.3
1, 181.8
1, 357.0
1, 38.8
1, 240.0
1, 38.6
1, 203.1
1, 169.3
1, 304.3
1, 43.8
1, 249.5
1, 43.5
1, 202.7
1, 188.8
1, 294.2
1, 40.8
1, 251.1
1, 44.1
1, 192.0
1, 166.3
1, 276.4
1, 43.8
1, 233.8
1, 40.2
1, 198.1
1, 183.0
1, 366.1
1, 40.8
1, 264.3
1, 42.4
1, 196.0
1, 47.0
1, 38.8
1, 70.9
1, 28.9
1, 44.4
1, 105.1
1, 86.9
1, 81.4
1, 65.5
1, 77.0
1, 54.3
1, 57.3
1, 46.3
1, 75.9
1, 51.3
1, 77.5
1, 66.3
1, 80.0
1, 62.9
1, 76.9
1, 61.6
1, 76.7
1, 60.2
1, 81.0
1, 67.3
1, 22.6
1, 411.4
1, 22.7
1, 407.4
1, 22.7
1, 391.1
1, 122.8
1, 64.2
1, 73.3
1, 17.6
1, 39.0
1, 30.5
1, 320.2
1, 100.9
1, 306.5
1, 93.1
1, 295.4
1, 106.8
1, 304.6
1, 83.4
1, 293.8
1, 98.2
1, 381.6
1, 130.1
1, 38.9
1, 44.3
1, 21.2
1, 36.7
1, 53.3
1, 55.1
1, 28.6
1, 186.3
1, 28.0
1, 75.3
1, 67.4
1, 67.6
1, 268.8
1, 84.6
1, 38.1
1, 53.6
1, 64.6
1, 28.6
1, 186.3
1, 29.5
1, 76.8
1, 67.7
1, 62.6
1, 261.3
1, 88.8
1, 75.0
1, 62.3
1, 42.9
1, 32.1
1, 222.6
1, 25.3
1, 58.5
1, 59.8
1, 75.9
1, 291.8
1, 99.1
1, 55.4
1, 59.5
1, 53.6
1, 48.3
1, 23.9
1, 98.1
1, 696.6
1, 22.5
1, 692.6
1, 20.7
1, 220.7
1, 96.1
1, 213.6
1, 77.9
1, 222.8
1, 166.8
1, 27.2
1, 16.6
1, 78.0
1, 33.0
1, 151.2
1, 33.9
1, 157.4
1, 220.2
1, 585.1
1, 43.3
1, 290.1
1, 51.5
1, 258.5
1, 69.1
1, 420.1
1, 172.9
1, 32.6
1, 314.2
1, 57.0
1, 282.8
1, 87.9
1, 470.5
1, 181.2
1, 29.9
1, 76.0
1, 148.4
1, 210.2
1, 145.1
1, 207.4
1, 186.3
1, 235.3
1, 217.3
1, 261.8
1, 86.8
1, 114.5
1, 91.7
1, 80.9
1, 76.3
1, 19.5
1, 29.3
1, 28.9
1, 23.5
1, 97.1
1, 27.7
1, 25.9
1, 105.7
1, 17.8
1, 87.3
1, 23.6
1, 28.6
1, 109.8
1, 16.4
1, 86.3
1, 23.5
1, 31.5
1, 114.7
1, 22.9
1, 98.3
1, 27.3
1, 25.7
1, 104.9
1, 70.6
1, 16.4
1, 31.7
1, 105.1
1, 38.4
1, 72.6
1, 98.6
1, 43.1
1, 71.5
1, 89.8
1, 127.2
1, 222.6
1, 138.9
1, 24.4
1, 121.6
1, 85.7
1, 71.1
1, 82.8
1, 42.5
1, 143.5
1, 39.7
1, 92.6
1, 65.0
1, 68.7
1, 53.2
1, 106.2
1, 54.8
1, 82.7
1, 119.5
1, 48.6
1, 77.8
1, 87.9
1, 156.7
1, 192.5
1, 156.8
1, 27.9
1, 86.6
1, 75.1
1, 82.9
1, 75.5
1, 62.5
1, 142.0
1, 56.5
1, 98.3
1, 79.2
1, 77.1
1, 55.0
1, 104.7
1, 73.1
1, 89.0
1, 116.4
1, 55.3
1, 74.1
1, 95.9
1, 154.8
1, 200.8
1, 161.3
1, 34.3
1, 97.7
1, 77.0
1, 72.1
1, 78.9
1, 52.7
1, 136.1
1, 60.3
1, 95.7
1, 71.3
1, 74.0
1, 54.2
1, 105.3
1, 75.3
1, 86.2
1, 111.8
1, 58.0
1, 73.0
1, 93.7
1, 155.6
1, 204.8
1, 162.3
1, 29.0
1, 97.9
1, 81.0
1, 72.3
1, 79.1
1, 53.2
1, 137.4
1, 66.5
1, 96.4
1, 72.5
1, 73.0
1, 61.2
1, 102.5
1, 50.5
1, 84.5
1, 113.9
1, 44.7
1, 73.0
1, 77.2
1, 153.2
1, 191.0
1, 153.4
1, 29.8
1, 83.6
1, 73.0
1, 74.0
1, 69.8
1, 57.8
1, 142.8
1, 52.9
1, 96.5
1, 76.5
1, 76.4
1, 84.9
1, 466.0
1, 70.0
1, 481.6
1, 66.4
1, 470.1
1, 67.5
1, 481.0
1, 66.1
1, 451.8
1, 61.3
1, 89.3
1, 48.3
1, 37.4
1, 34.6
1, 200.0
1, 23.2
1, 64.0
1, 71.4
1, 101.5
1, 342.4
1, 69.3
1, 85.6
1, 52.1
1, 66.2
1, 44.7
1, 190.0
1, 27.2
1, 74.3
1, 78.7
1, 108.9
1, 335.3
1, 83.1
1, 73.7
1, 55.6
1, 75.3
1, 40.4
1, 197.2
1, 24.4
1, 73.3
1, 82.8
1, 102.5
1, 339.8
1, 92.1
1, 222.9
1, 0
1, 86.8
1, 38.5
1, 100.9
1, 30.1
1, 84.1
1, 29.9
1, 88.0
1, 190.0
1, 280.4
1, 33.3
1, 228.9
1, 37.2
1, 231.9
1, 199.0
1, 262.1
1, 34.5
1, 251.0
1, 37.7
1, 206.3
1, 105.9
1, 240.3
1, 38.8
1, 148.4
1, 39.0
1, 143.2
1, 91.3
1, 17.2
1, 97.6
1, 99.6
1, 22.3
1, 64.7
1, 187.0
1, 36.7
1, 0
1, 85.0
1, 22.1
1, 17.9
1, 101.3
1, 31.0
1, 80.3
1, 82.6
1, 54.4
1, 16.4
1, 70.8
1, 18.4
1, 31.2
1, 86.1
1, 20.8
1, 67.2
1, 122.5
1, 54.9
1, 18.3
1, 97.8
1, 22.7
1, 22.1
1, 75.9
1, 31.6
1, 49.9
1, 172.3
1, 35.5
1, 22.4
1, 94.9
1, 25.2
1, 19.8
1, 56.2
1, 26.9
1, 87.4
1, 58.4
1, 22.2
1, 24.4
1, 35.4
1, 321.5
1, 22.6
1, 339.6
1, 134.0
1, 313.7
1, 22.6
1, 330.7
1, 135.2
1, 86.3
1, 118.9
1, 27.1
1, 105.3
