Homolog, Score
1, 0.080176
1, 0.125941
1, 0.126882
1, 0.154118
1, 0.022176
1, 0.068588
1, 0.120588
1, 0.161471
1, 0.083706
1, 0.065000
1, 0.109235
1, 0.053235
1, 0.235647
1, 0.149706
1, 0.203765
1, 0.134235
1, 0.141765
1, 0.208706
1, 0.081706
1, 0.093235
1, 0.115765
1, 0.046882
1, 0.060824
1, 0.094000
1, 0.103765
1, 0.130176
1, 0.000000
1, 0.039235
1, 0.106765
1, 0.159529
1, 0.051059
1, 0.054706
1, 0.070235
1, 0.045412
1, 0.246412
1, 0.120706
1, 0.189941
1, 0.120176
1, 0.123824
1, 0.188176
1, 0.044588
1, 0.088235
1, 0.077588
1, 0.014235
1, 0.138235
1, 0.380353
1, 0.089471
1, 0.345529
1, 0.081353
1, 0.373824
1, 0.100000
1, 0.361588
1, 0.095059
1, 0.373941
1, 0.087412
1, 0.302471
1, 0.051647
1, 0.294941
1, 0.125588
1, 0.165765
1, 0.145000
1, 0.235824
1, 0.098529
1, 0.123706
1, 0.026824
1, 0.135706
1, 0.321941
1, 0.038059
1, 0.339941
1, 0.174235
1, 0.199353
1, 0.158471
1, 0.241882
1, 0.095647
1, 0.185647
1, 0.016882
1, 0.123882
1, 0.332235
1, 0.045647
1, 0.361529
1, 0.177353
1, 0.201529
1, 0.164412
1, 0.258412
1, 0.099118
1, 0.196412
1, 0.021412
1, 0.133706
1, 0.284118
1, 0.087706
1, 0.088176
1, 0.141882
1, 0.108824
1, 0.143588
1, 0.014176
1, 0.149882
1, 0.022824
1, 0.134882
1, 0.294353
1, 0.137176
1, 0.113647
1, 0.121118
1, 0.069118
1, 0.180882
1, 0.364000
1, 0.198824
1, 0.136941
1, 0.140529
1, 0.133706
1, 0.144529
1, 0.353412
1, 0.193882
1, 0.148824
1, 0.119824
1, 0.152294
1, 0.557706
1, 0.146176
1, 0.055765
1, 0.272824
1, 0.172882
1, 0.215353
1, 0.206882
1, 0.166706
1, 0.058765
1, 0.145706
1, 0.010176
1, 0.132824
1, 0.272647
1, 0.169294
1, 0.265176
1, 0.160353
1, 0.214294
1, 0.041765
1, 0.137412
1, 0.043412
1, 0.120882
1, 0.287588
1, 0.209294
1, 0.240824
1, 0.227765
1, 0.221000
1, 0.041765
1, 0.150235
1, 0.021294
1, 0.125000
1, 0.271765
1, 0.149118
1, 0.201000
1, 0.185706
1, 0.131765
1, 0.049588
1, 0.147000
1, 0.000000
1, 0.099529
1, 0.109882
1, 0.136059
1, 0.110235
1, 0.103588
1, 0.090471
1, 0.071059
1, 0.157882
1, 0.299294
1, 0.097118
1, 0.292235
1, 0.000000
1, 0.294118
1, 0.099588
1, 0.290941
1, 0.000000
1, 0.158824
1, 0.098118
1, 0.138176
1, 0.181235
1, 0.069647
1, 0.041706
1, 0.125353
1, 0.127882
1, 0.055235
1, 0.145765
1, 0.163471
1, 0.185941
1, 0.067941
1, 0.106059
1, 0.188235
1, 0.115471
1, 0.100471
1, 0.111118
1, 0.162529
1, 0.179353
1, 0.113176
1, 0.060529
1, 0.074118
1, 0.171882
1, 0.109176
1, 0.158882
1, 0.183941
1, 0.070706
1, 0.032647
1, 0.131235
1, 0.138706
1, 0.056647
1, 0.160000
1, 0.166294
1, 0.192765
1, 0.077588
1, 0.107353
1, 0.203647
1, 0.111353
1, 0.103882
1, 0.115000
1, 0.163000
1, 0.176294
1, 0.127647
1, 0.077471
1, 0.072471
1, 0.432765
1, 0.223824
1, 0.090353
1, 0.267412
1, 0.138471
1, 0.133412
1, 0.194000
1, 0.339235
1, 0.184529
1, 0.113588
1, 0.146588
1, 0.134353
1, 0.179941
1, 0.326353
1, 0.182706
1, 0.108353
1, 0.139588
1, 0.118882
1, 0.131588
1, 0.006294
1, 0.087588
1, 0.110000
1, 0.071059
1, 0.162529
1, 0.133706
1, 0.026294
1, 0.051353
1, 0.139647
1, 0.080118
1, 0.164647
1, 0.082412
1, 0.140412
1, 0.370235
1, 0.090118
1, 0.395647
1, 0.196647
1, 0.174824
1, 0.124176
1, 0.257000
1, 0.124176
1, 0.218176
1, 0.044588
1, 0.163824
1, 0.331529
1, 0.066118
1, 0.335176
1, 0.189353
1, 0.137176
1, 0.106647
1, 0.239471
1, 0.114647
1, 0.162647
1, 0.025294
1, 0.144294
1, 0.122529
1, 0.122529
1, 0.119176
1, 0.035294
1, 0.184824
1, 0.188529
1, 0.154588
1, 0.078059
1, 0.165765
1, 0.261471
1, 0.215235
1, 0.134412
1, 0.195294
1, 0.013353
1, 0.232882
1, 0.201647
1, 0.135353
1, 0.060235
1, 0.163588
1, 0.220588
1, 0.250353
1, 0.079059
1, 0.188176
1, 0.001765
1, 0.158176
1, 0.179529
1, 0.137706
1, 0.073176
1, 0.151235
1, 0.256588
1, 0.208471
1, 0.134235
1, 0.202647
1, 0.005294
1, 0.231588
1, 0.211647
1, 0.140647
1, 0.077765
1, 0.172059
1, 0.246235
1, 0.240706
1, 0.104588
1, 0.182529
1, 0.000000
1, 0.074471
1, 0.364529
1, 0.039412
1, 0.207353
1, 0.455294
1, 0.337765
1, 0.050882
1, 0.211059
1, 0.429235
1, 0.346824
1, 0.007000
1, 0.198588
1, 0.435118
1, 0.052588
1, 0.124235
1, 0.036471
1, 0.101118
1, 0.010118
1, 0.000000
1, 0.108941
1, 0.232471
1, 0.030353
1, 0.072000
1, 0.040765
1, 0.204471
1, 0.046824
1, 0.166294
1, 0.024000
1, 0.000235
1, 0.138235
1, 0.229529
1, 0.036000
1, 0.130471
1, 0.023118
1, 0.045353
1, 0.074294
1, 0.033529
1, 0.011706
1, 0.000000
1, 0.121588
1, 0.215353
1, 0.030412
1, 0.041000
1, 0.061882
1, 0.026176
1, 0.059588
1, 0.014235
1, 0.000529
1, 0.000000
1, 0.102059
1, 0.194882
1, 0.009353
1, 0.016059
1, 0.039412
1, 0.236529
1, 0.068647
1, 0.195412
1, 0.023706
1, 0.009588
1, 0.136412
1, 0.232059
1, 0.037941
1, 0.140765
1, 0.032706
1, 0.192824
1, 0.110118
1, 0.191706
1, 0.084941
1, 0.190059
1, 0.088706
1, 0.192529
1, 0.078118
1, 0.200471
1, 0.125118
1, 0.302000
1, 0.113000
1, 0.000000
1, 0.035882
1, 0.073765
1, 0.255824
1, 0.115471
1, 0.021176
1, 0.053647
1, 0.081882
1, 0.231000
1, 0.113529
1, 0.017941
1, 0.034412
1, 0.076412
1, 0.218588
1, 0.116882
1, 0.008000
1, 0.046353
1, 0.079882
1, 0.249706
1, 0.026235
1, 0.108176
1, 0.229235
1, 0.136059
1, 0.110000
1, 0.077706
1, 0.093176
1, 0.181529
1, 0.180529
1, 0.093824
1, 0.241353
1, 0.126529
1, 0.086941
1, 0.053235
1, 0.064235
1, 0.139412
1, 0.127588
1, 0.081882
1, 0.212471
1, 0.113882
1, 0.096882
1, 0.034235
1, 0.063706
1, 0.147941
1, 0.150000
1, 0.320000
1, 0.453765
1, 0.237118
1, 0.074471
1, 0.088059
1, 0.095647
1, 0.245765
1, 0.103706
1, 0.056118
1, 0.100235
1, 0.084471
1, 0.061647
1, 0.050588
1, 0.070412
1, 0.100529
1, 0.115647
1, 0.286824
1, 0.109353
1, 0.051882
1, 0.103294
1, 0.085765
1, 0.089294
1, 0.041529
1, 0.093706
1, 0.094706
1, 0.128647
1, 0.286529
1, 0.124118
1, 0.063588
1, 0.097235
1, 0.093118
1, 0.084647
1, 0.056647
1, 0.087412
1, 0.097647
1, 0.111471
1, 0.269000
1, 0.114706
1, 0.056529
1, 0.087824
1, 0.077941
1, 0.073824
1, 0.049353
1, 0.080353
1, 0.089353
1, 0.115059
1, 0.296941
1, 0.114765
1, 0.050353
1, 0.097882
1, 0.080235
1, 0.081294
1, 0.039412
1, 0.080882
1, 0.136588
1, 0.131235
1, 0.145882
1, 0.172529
1, 0.022647
1, 0.160471
1, 0.217588
1, 0.119588
1, 0.259941
1, 0.146647
1, 0.267941
1, 0.089412
1, 0.209294
1, 0.126176
1, 0.065588
1, 0.164588
1, 0.186765
1, 0.082176
1, 0.127235
1, 0.094412
1, 0.122176
1, 0.036353
1, 0.063706
1, 0.352588
1, 0.205118
1, 0.099588
1, 0.064176
1, 0.164765
1, 0.079706
1, 0.271647
1, 0.061412
1, 0.315000
1, 0.017059
1, 0.149000
1, 0.103882
1, 0.105706
1, 0.266059
1, 0.161647
1, 0.095294
1, 0.071294
1, 0.151059
1, 0.073294
1, 0.231235
1, 0.053353
1, 0.292118
1, 0.034882
1, 0.186471
1, 0.077000
1, 0.059412
1, 0.270412
1, 0.142824
1, 0.079412
1, 0.067765
1, 0.139059
1, 0.073647
1, 0.205824
1, 0.037824
1, 0.292706
1, 0.010882
1, 0.179529
1, 0.076647
1, 0.059882
1, 0.277882
1, 0.126412
1, 0.105941
1, 0.101235
1, 0.143706
1, 0.110294
1, 0.164118
1, 0.040706
1, 0.276765
1, 0.034824
1, 0.175824
1, 0.061294
1, 0.033588
1, 0.265176
1, 0.168529
1, 0.087353
1, 0.064412
1, 0.155588
1, 0.068059
1, 0.231647
1, 0.043529
1, 0.292647
1, 0.038471
1, 0.191118
1, 0.089882
1, 0.073118
1, 0.136588
1, 0.048647
1, 0.455000
1, 0.072353
1, 0.480941
1, 0.193059
1, 0.531118
1, 0.249294
1, 0.349176
1, 0.145882
1, 0.484647
1, 0.152000
1, 0.429176
1, 0.209882
1, 0.529000
1, 0.334706
1, 0.294353
1, 0.156471
1, 0.378588
1, 0.262765
1, 0.331824
1, 0.312529
1, 0.338118
1, 0.224882
1, 0.348059
1, 0.283824
1, 0.498765
1, 0.135765
1, 0.430471
1, 0.216000
1, 0.539118
1, 0.359765
1, 0.295294
1, 0.152471
1, 0.250941
1, 0.158765
1, 0.447235
1, 0.134294
1, 0.317706
1, 0.127824
1, 0.401235
1, 0.239588
1, 0.269882
1, 0.299294
1, 0.084000
1, 0.269882
1, 0.084588
1, 0.124353
1, 0.463882
1, 0.100059
1, 0.463882
1, 0.097588
1, 0.108882
1, 0.315529
1, 0.137529
1, 0.691647
1, 0.167588
1, 0.304882
1, 0.251353
1, 0.289235
1, 0.227941
1, 0.125765
1, 0.273706
1, 0.328824
1, 0.264765
1, 0.319882
1, 0.094353
1, 0.333647
1, 0.082588
1, 0.314882
1, 0.268176
1, 0.350471
1, 0.310882
1, 0.278706
1, 0.159882
1, 0.332235
1, 0.135412
1, 0.353471
1, 0.320176
1, 0.201588
1, 0.107529
1, 0.127765
1, 0.225588
1, 0.033765
1, 0.163471
1, 0.168059
1, 0.156471
1, 0.194000
1, 0.193294
1, 0.191176
1, 0.351941
1, 0.166765
1, 0.155412
1, 0.204235
1, 0.194941
1, 0.195412
1, 0.357235
1, 0.161941
1, 0.150706
1, 0.198000
1, 0.192000
1, 0.190706
1, 0.348882
1, 0.167235
1, 0.151765
1, 0.195412
1, 0.189882
1, 0.186000
1, 0.351824
1, 0.164412
1, 0.147294
1, 0.177059
1, 0.177647
1, 0.179294
1, 0.335471
1, 0.184824
1, 0.134059
1, 0.174529
1, 0.190412
1, 0.206412
1, 0.134824
1, 0.180235
1, 0.188235
1, 0.205294
1, 0.134059
1, 0.174294
1, 0.179118
1, 0.207588
1, 0.292235
1, 0.162882
1, 0.188588
1, 0.125824
1, 0.198706
1, 0.176412
1, 0.174706
1, 0.111882
1, 0.178294
1, 0.163471
1, 0.181412
1, 0.049118
1, 0.622647
1, 0.208471
1, 0.559353
1, 0.227529
1, 0.555471
1, 0.198824
1, 0.540647
1, 0.266000
1, 0.388412
1, 0.156588
1, 0.608176
1, 0.185412
1, 0.616529
1, 0.214000
1, 0.603765
1, 0.208176
1, 0.624706
1, 0.209353
1, 0.604176
1, 0.194353
1, 0.611765
1, 0.194529
1, 0.632824
1, 0.204412
1, 0.615529
1, 0.221471
1, 0.172353
1, 0.138353
1, 0.111353
1, 0.071000
1, 0.123353
1, 0.125294
1, 0.065118
1, 0.141882
1, 0.141118
1, 0.164353
1, 0.292706
1, 0.258353
1, 0.290765
1, 0.251824
1, 0.146059
1, 0.274471
1, 0.223235
1, 0.186941
1, 0.570824
1, 0.871765
1, 0.260706
1, 0.697176
1, 0.223118
1, 0.158353
1, 0.579529
1, 0.600706
1, 0.269294
1, 0.606824
1, 0.073059
1, 0.291765
1, 0.196353
1, 0.092118
1, 0.091294
1, 0.065941
1, 0.285000
1, 0.199824
1, 0.089118
1, 0.083471
1, 0.018529
1, 0.046529
1, 0.000000
1, 0.055941
1, 0.160882
1, 0.089941
1, 0.204059
1, 0.150059
1, 0.081235
1, 0.119588
1, 0.095765
1, 0.190471
1, 0.142353
1, 0.068706
1, 0.101412
1, 0.093471
1, 0.207353
1, 0.153706
1, 0.075706
1, 0.117824
1, 0.020941
1, 0.051176
1, 0.000000
1, 0.060118
1, 0.155529
1, 0.146941
1, 0.095176
1, 0.127824
1, 0.187706
1, 0.133882
1, 0.045235
1, 0.158529
1, 0.175353
1, 0.060529
1, 0.115353
1, 0.165529
1, 0.058824
1, 0.102000
1, 0.116294
1, 0.143588
1, 0.084882
1, 0.122706
1, 0.175882
1, 0.123471
1, 0.028588
1, 0.150588
1, 0.168706
1, 0.054824
1, 0.095765
1, 0.155235
1, 0.048647
1, 0.090294
1, 0.106000
1, 0.112941
1, 0.208000
1, 0.134882
1, 0.284647
1, 0.147824
1, 0.199176
1, 0.159647
1, 0.166471
1, 0.190824
1, 0.113647
1, 0.193176
1, 0.178000
1, 0.294235
1, 0.332176
1, 0.028235
1, 0.288706
1, 0.158353
1, 0.206412
1, 0.163353
1, 0.174294
1, 0.199471
1, 0.122529
1, 0.197941
1, 0.187588
1, 0.298412
1, 0.348824
1, 0.034529
1, 0.298176
1, 0.148294
1, 0.197412
1, 0.145059
1, 0.155412
1, 0.194588
1, 0.093176
1, 0.185294
1, 0.167294
1, 0.283765
1, 0.356059
1, 0.023412
1, 0.025529
1, 0.142412
1, 0.094824
1, 0.356176
1, 0.156706
1, 0.131412
1, 0.146647
1, 0.014824
1, 0.057294
1, 0.319882
1, 0.378647
1, 0.007294
1, 0.373294
1, 0.119118
1, 0.330824
1, 0.038353
1, 0.260882
1, 0.366235
1, 0.170882
1, 0.437000
1, 0.043176
1, 0.155471
1, 0.096706
1, 0.373118
1, 0.165176
1, 0.140000
1, 0.157235
1, 0.023882
1, 0.062941
1, 0.327294
1, 0.397471
1, 0.016824
1, 0.382471
1, 0.130882
1, 0.346353
1, 0.047294
1, 0.274412
1, 0.388824
1, 0.183353
1, 0.457353
1, 0.050706
1, 0.000000
1, 0.175235
1, 0.054882
1, 0.000000
1, 0.256118
1, 0.000000
1, 0.129000
1, 0.027824
1, 0.000000
1, 0.288000
1, 0.000000
1, 0.158647
1, 0.049471
1, 0.000000
1, 0.231294
1, 0.000000
1, 0.165765
1, 0.052000
1, 0.016000
1, 0.250529
1, 0.000000
1, 0.154000
1, 0.046824
1, 0.000000
1, 0.278647
1, 0.000000
1, 0.158059
1, 0.046176
1, 0.000000
1, 0.228941
1, 0.039294
1, 0.000000
1, 0.230882
1, 0.105118
1, 0.266118
1, 0.143059
1, 0.241824
1, 0.121471
1, 0.286882
1, 0.141941
1, 0.000000
1, 0.076588
1, 0.230882
1, 0.000000
1, 0.039412
1, 0.065941
1, 0.000000
1, 0.566706
1, 0.000000
1, 0.000000
1, 0.023412
1, 0.036882
1, 0.000000
1, 0.542118
1, 0.000000
1, 0.090941
1, 0.348059
1, 0.109882
1, 0.112294
1, 0.032118
1, 0.316000
1, 0.214235
1, 0.085588
1, 0.002471
1, 0.000000
1, 0.051588
1, 0.082824
1, 0.163647
1, 0.211765
1, 0.000000
1, 0.112941
1, 0.029353
1, 0.056706
1, 0.184529
1, 0.261000
1, 0.009824
1, 0.012294
1, 0.142118
1, 0.085529
1, 0.052647
1, 0.051176
1, 0.031647
1, 0.307529
1, 0.202353
1, 0.065824
1, 0.000000
1, 0.000000
1, 0.050412
1, 0.062471
1, 0.164118
1, 0.208353
1, 0.000000
1, 0.112471
1, 0.029706
1, 0.033412
1, 0.163706
1, 0.244647
1, 0.000765
1, 0.000000
1, 0.099882
1, 0.068941
1, 0.041706
1, 0.040000
1, 0.027941
1, 0.311353
1, 0.200647
1, 0.077294
1, 0.018765
1, 0.000000
1, 0.069176
1, 0.087824
1, 0.151000
1, 0.196647
1, 0.000000
1, 0.120412
1, 0.030588
1, 0.055706
1, 0.176941
1, 0.264706
1, 0.029059
1, 0.004941
1, 0.135706
1, 0.085118
1, 0.044235
1, 0.063000
1, 0.079000
1, 0.128235
1, 0.777176
1, 0.097118
1, 0.104765
1, 0.079118
1, 0.085706
1, 0.086176
1, 0.103118
1, 0.088353
1, 0.114941
1, 0.239471
1, 0.119353
1, 0.070471
1, 0.176235
1, 0.065000
1, 0.057647
1, 0.297529
1, 0.157118
1, 0.118176
1, 0.071176
1, 0.166118
1, 0.059824
1, 0.060353
1, 0.284000
1, 0.146765
1, 0.047529
1, 0.217235
1, 0.082824
1, 0.223765
1, 0.081294
1, 0.035000
1, 0.063882
1, 0.211765
1, 0.033882
1, 0.167706
1, 0.054353
1, 0.266941
1, 0.056471
1, 0.051706
1, 0.010941
1, 0.222824
1, 0.042471
1, 0.207706
1, 0.104765
1, 0.134471
1, 0.035059
1, 0.087000
1, 0.060706
1, 0.185118
1, 0.055471
1, 0.153588
1, 0.219706
1, 0.205294
1, 0.219529
1, 0.162235
1, 0.110059
1, 0.111765
1, 0.031294
1, 0.092765
1, 0.046471
1, 0.184294
1, 0.051353
1, 0.150529
1, 0.213353
1, 0.190471
1, 0.203059
1, 0.178000
1, 0.176706
1, 0.131412
1, 0.135529
1, 0.123294
1, 0.170706
1, 0.124471
1, 0.141882
1, 0.106529
1, 0.166176
1, 0.105294
1, 0.047647
1, 0.319294
1, 0.038412
1, 0.309529
1, 0.108294
1, 0.040706
1, 0.378882
1, 0.386471
1, 0.105882
1, 0.000000
1, 0.123765
1, 0.002000
1, 0.331588
1, 0.145824
1, 0.220824
1, 0.042529
1, 0.241294
1, 0.377882
1, 0.386765
1, 0.077000
1, 0.017353
1, 0.145941
1, 0.005706
1, 0.325412
1, 0.109294
1, 0.300765
1, 0.035765
1, 0.184647
1, 0.354824
1, 0.360529
1, 0.057353
1, 0.000000
1, 0.142882
1, 0.000000
1, 0.344471
1, 0.088706
1, 0.271000
1, 0.008471
1, 0.194176
1, 0.269412
1, 0.230882
1, 0.075000
1, 0.070647
1, 0.130765
1, 0.065353
1, 0.215529
1, 0.035294
1, 0.212529
1, 0.102471
1, 0.109588
1, 0.240941
1, 0.531118
1, 0.217647
1, 0.100647
1, 0.180471
1, 0.000000
1, 0.127941
1, 0.004647
1, 0.063588
1, 0.000000
1, 0.068941
1, 0.130118
1, 0.000000
1, 0.070412
1, 0.113000
1, 0.007235
1, 0.068647
1, 0.000000
1, 0.064471
1, 0.133882
1, 0.000000
1, 0.067235
1, 0.212000
1, 0.785529
1, 0.117882
1, 0.557706
1, 0.117059
1, 0.215059
1, 0.098647
1, 0.033353
1, 0.153353
1, 0.147882
1, 0.134647
1, 0.005176
1, 0.114471
1, 0.116824
1, 0.157529
1, 0.102824
1, 0.191765
1, 0.084118
1, 0.187294
1, 0.133118
1, 0.135647
1, 0.058059
1, 0.138529
1, 0.124176
1, 0.168176
1, 0.160059
1, 0.082176
1, 0.021706
1, 0.156765
1, 0.125647
1, 0.133588
1, 0.000000
1, 0.097412
1, 0.098471
1, 0.145176
1, 0.082235
1, 0.077588
1, 0.041471
1, 0.150765
1, 0.139647
1, 0.141941
1, 0.011412
1, 0.102941
1, 0.108824
1, 0.150706
1, 0.092471
1, 0.088882
1, 0.026647
1, 0.151235
1, 0.131529
1, 0.138529
1, 0.000000
1, 0.094000
1, 0.099412
1, 0.137882
1, 0.084235
1, 0.303882
1, 0.120059
1, 0.308824
1, 0.179294
1, 0.117882
1, 0.352294
1, 0.124353
1, 0.430941
1, 0.168765
1, 0.361765
1, 0.130765
1, 0.133000
1, 0.352294
1, 0.106588
1, 0.157941
1, 0.158765
1, 0.381353
1, 0.123882
1, 0.181941
1, 0.214706
1, 0.165176
1, 0.050412
1, 0.157353
1, 0.173588
1, 0.103647
1, 0.176235
1, 0.142176
1, 0.187824
1, 0.123294
1, 0.183529
1, 0.146294
1, 0.179647
1, 0.143706
1, 0.203941
1, 0.187412
1, 0.130471
1, 0.379706
1, 0.164353
1, 0.384000
1, 0.156412
1, 0.382765
1, 0.155059
1, 0.375000
1, 0.146588
1, 0.052529
1, 0.127471
1, 0.102941
1, 0.129647
1, 0.104765
1, 0.091059
1, 0.125765
1, 0.019824
1, 0.074118
1, 0.039471
1, 0.035000
1, 0.013353
1, 0.069412
1, 0.052529
1, 0.047118
1, 0.018000
1, 0.069412
1, 0.123412
1, 0.096706
1, 0.087235
1, 0.128059
1, 0.207353
1, 0.136471
1, 0.155235
1, 0.165882
1, 0.223059
1, 0.176176
1, 0.232706
1, 0.140471
1, 0.208706
1, 0.156882
1, 0.198706
1, 0.150000
1, 0.220353
1, 0.155824
1, 0.195412
1, 0.169882
1, 0.214471
1, 0.177588
1, 0.225059
1, 0.144588
1, 0.211176
1, 0.156765
1, 0.194471
1, 0.287176
1, 0.292235
1, 0.084471
1, 0.296529
1, 0.089000
1, 0.108588
1, 0.094824
1, 0.504176
1, 0.168412
1, 0.110176
1, 0.187000
1, 0.520706
1, 0.179882
1, 0.125412
1, 0.180000
1, 0.124765
1, 0.130000
1, 0.133059
1, 0.145176
1, 0.058353
1, 0.087588
1, 0.038294
1, 0.056824
1, 0.111824
1, 0.115941
1, 0.083059
1, 0.223412
1, 0.130000
1, 0.158882
1, 0.245765
1, 0.161412
1, 0.182176
1, 0.261471
1, 0.171353
1, 0.177765
1, 0.062059
1, 0.127294
1, 0.145412
1, 0.083412
1, 0.029941
1, 0.148765
1, 0.032059
1, 0.037706
1, 0.121882
1, 0.148118
1, 0.081176
1, 0.022882
1, 0.147353
1, 0.033824
1, 0.039118
1, 0.095118
1, 0.051118
1, 0.225588
1, 0.017529
1, 0.189059
1, 0.075824
1, 0.251412
1, 0.039588
1, 0.211941
1, 0.074235
1, 0.200412
1, 0.072353
1, 0.139588
1, 0.116824
1, 0.035471
1, 0.042176
1, 0.086118
1, 0.087647
1, 0.207765
1, 0.248588
1, 0.178118
1, 0.373765
1, 0.083000
1, 0.139294
1, 0.129294
1, 0.174294
1, 0.165588
1, 0.380176
1, 0.052235
1, 0.115588
1, 0.126412
1, 0.330353
1, 0.228882
1, 0.138294
1, 0.158235
1, 0.156765
1, 0.148529
1, 0.076529
1, 0.213647
1, 0.327412
1, 0.216412
1, 0.148176
1, 0.146824
1, 0.157588
1, 0.133824
1, 0.063588
1, 0.212588
1, 0.057235
1, 0.114824
1, 0.071176
1, 0.158588
1, 0.026294
1, 0.327529
1, 0.028118
1, 0.265529
1, 0.000000
1, 0.000000
1, 0.373294
1, 0.000000
1, 0.005176
1, 0.117000
1, 0.362706
1, 0.188235
1, 0.202529
1, 0.289588
1, 0.333706
1, 0.001765
1, 0.053824
1, 0.113059
1, 0.073647
1, 0.151059
1, 0.021824
1, 0.323412
1, 0.024824
1, 0.263647
1, 0.000000
1, 0.000000
1, 0.373412
1, 0.000000
1, 0.001765
1, 0.112176
1, 0.365294
1, 0.182000
1, 0.192529
1, 0.289000
1, 0.326294
1, 0.000000
1, 0.098176
1, 0.163471
1, 0.202529
1, 0.233588
1, 0.100647
1, 0.135353
1, 0.150000
1, 0.215235
1, 0.172706
1, 0.219529
1, 0.124941
1, 0.105765
1, 0.104647
1, 0.132588
1, 0.190529
1, 0.098647
1, 0.117000
1, 0.133529
1, 0.190059
1, 0.160235
1, 0.185294
1, 0.102588
1, 0.094353
1, 0.114529
1, 0.098000
1, 0.214529
1, 0.087588
1, 0.140529
1, 0.141529
1, 0.215118
1, 0.169176
1, 0.216118
1, 0.123176
1, 0.101647
1, 0.107471
1, 0.133765
1, 0.071118
1, 0.261647
1, 0.175882
1, 0.222765
1, 0.285176
1, 0.180118
1, 0.223353
1, 0.164588
1, 0.127059
1, 0.268529
1, 0.071824
1, 0.267529
1, 0.028412
1, 0.216941
1, 0.089529
1, 0.278882
1, 0.536353
1, 0.389941
1, 0.044235
1, 0.087059
1, 0.059588
1, 0.089000
1, 0.065294
1, 0.230529
1, 0.076647
1, 0.127706
1, 0.104824
1, 0.020412
1, 0.230235
1, 0.119941
1, 0.012882
1, 0.127353
1, 0.091235
1, 0.065588
1, 0.031176
1, 0.089529
1, 0.065235
1, 0.202118
1, 0.063412
1, 0.118118
1, 0.099941
1, 0.030824
1, 0.226765
1, 0.106471
1, 0.021529
1, 0.115882
1, 0.089059
1, 0.150588
1, 0.062353
1, 0.216059
1, 0.131588
1, 0.063471
1, 0.203765
1, 0.267059
1, 0.166294
1, 0.135882
1, 0.014765
1, 0.050765
1, 0.049706
1, 0.065353
1, 0.042882
1, 0.059706
1, 0.112353
1, 0.000000
1, 0.066294
1, 0.000000
1, 0.072412
1, 0.015471
1, 0.026647
1, 0.000000
1, 0.055000
1, 0.155000
1, 0.261765
1, 0.270176
1, 0.029353
1, 0.253353
1, 0.000000
1, 0.000000
1, 0.064353
1, 0.159647
1, 0.269471
1, 0.271882
1, 0.046471
1, 0.252118
1, 0.000000
1, 0.122529
1, 0.140882
1, 0.040588
1, 0.187471
1, 0.016118
1, 0.174176
1, 0.026529
1, 0.264176
1, 0.087059
1, 0.217941
1, 0.034294
1, 0.268059
1, 0.043412
1, 0.225353
1, 0.049706
1, 0.236529
1, 0.042706
1, 0.401235
1, 0.078118
1, 0.224000
1, 0.080176
1, 0.243412
1, 0.047706
1, 0.287471
1, 0.097882
1, 0.215235
1, 0.050353
1, 0.192235
1, 0.173294
1, 0.240941
1, 0.098118
1, 0.256353
1, 0.100588
1, 0.105118
1, 0.262647
1, 0.000000
1, 0.087882
1, 0.127412
1, 0.030941
1, 0.165000
1, 0.027824
1, 0.115647
1, 0.191000
1, 0.198059
1, 0.185882
1, 0.175588
1, 0.180353
1, 0.215059
1, 0.237353
1, 0.181941
1, 0.171412
1, 0.263118
1, 0.190765
1, 0.244118
1, 0.077235
1, 0.129235
1, 0.087000
1, 0.161941
1, 0.368412
1, 0.052765
1, 0.056824
1, 0.118824
1, 0.070000
1, 0.150118
1, 0.360941
1, 0.051294
1, 0.128765
1, 0.372118
1, 0.143118
1, 0.274882
1, 0.067588
1, 0.175647
1, 0.140059
1, 0.267000
1, 0.072529
1, 0.145118
1, 0.135765
1, 0.271529
1, 0.150000
1, 0.127059
1, 0.123824
1, 0.240765
1, 0.087000
1, 0.134529
1, 0.156000
1, 0.223882
1, 0.140706
1, 0.143294
1, 0.124294
1, 0.279471
1, 0.137000
1, 0.164765
1, 0.134941
1, 0.271412
1, 0.082588
1, 0.101941
1, 0.136353
1, 0.208118
1, 0.138118
1, 0.115941
1, 0.131176
1, 0.239412
1, 0.087176
1, 0.320647
1, 0.119412
1, 0.302824
1, 0.044588
1, 0.240588
1, 0.331176
1, 0.130765
1, 0.123471
1, 0.016000
1, 0.079765
1, 0.085647
1, 0.234294
1, 0.149706
1, 0.007412
1, 0.065294
1, 0.080824
1, 0.260176
1, 0.174765
1, 0.086647
1, 0.098706
1, 0.103059
1, 0.032000
1, 0.080529
1, 0.091824
1, 0.097647
1, 0.111059
1, 0.039294
1, 0.083235
1, 0.229176
1, 0.208588
1, 0.053235
1, 0.085588
1, 0.305294
1, 0.073000
1, 0.282412
1, 0.094471
1, 0.238647
1, 0.003294
1, 0.235824
1, 0.201706
1, 0.219529
1, 0.063176
1, 0.216176
1, 0.060647
1, 0.348412
1, 0.071882
1, 0.294353
1, 0.118412
1, 0.259294
1, 0.026529
1, 0.282000
1, 0.230118
1, 0.225941
1, 0.069000
1, 0.193765
1, 0.032588
1, 0.052000
