Homolog, Score
1, 0.295941
1, 0.292823
1, 0.684882
1, 0.768823
1, 0.348470
1, 0.893529
1, 0.174000
1, 0.841176
1, 0.285352
1, 0.404
1, 0.311882
1, 0.326647
1, 0.305647
1, 0.587647
1, 0.636823
1, 0.712411
1, 0.716647
1, 0.441705
1, 0.410235
1, 0.256529
1, 0.317999
1, 0.700352
1, 0.289764
1, 0.415764
1, 0.304823
1, 0.820764
1, 0.301411
1, 0.313941
1, 0.279058
1, 0.377647
1, 0.369176
1, 0.349235
1, 0.358764
1, 0.319588
1, 0.918117
1, 0.234882
1, 0.295176
1, 0.355176
1, 0.270705
1, 0.302235
1, 0.276705
1, 0.372529
1, 0.865235
1, 0.802
1, 0.410588
1, 0.350117
1, 0.310411
1, 0.332882
1, 0.311235
1, 0.305176
1, 0.699000
1, 0.808705
1, 0.340470
1, 0.803411
1, 0.196705
1, 0.801294
1, 0.301235
1, 0.816058
1, 0.426411
1, 0.369470
1, 0.329294
1, 0.352117
1, 0.296823
1, 0.311000
1, 0.693882
1, 0.800999
1, 0.360764
1, 0.814176
1, 0.189705
1, 0.806176
1, 0.308588
1, 0.392588
1, 0.347294
1, 0.305941
1, 0.329117
1, 0.275352
1, 0.278588
1, 0.724411
1, 0.740705
1, 0.335294
1, 0.839411
1, 0.165058
1, 0.860588
1, 0.285000
1, 0.628117
1, 0.593352
1, 0.614176
1, 0.528294
1, 0.385411
1, 0.330411
1, 0.426117
1, 0.609058
1, 0.392470
1, 0.414117
1, 0.388705
1, 0.584647
1, 0.718176
1, 0.744647
1, 0.441470
1, 0.377529
1, 0.285705
1, 0.367411
1, 0.755647
1, 0.347411
1, 0.337999
1, 0.345294
1, 0.605117
1, 0.928
1, 0.414117
1, 0.354176
1, 0.260117
1, 0.320058
1, 0.893235
1, 0.296294
1, 0.339588
1, 0.299705
1, 0.685999
1, 0.430823
1, 0.364294
1, 0.276352
1, 0.345941
1, 0.931823
1, 0.320176
1, 0.343117
1, 0.324176
1, 0.684705
1, 0.325235
1, 0.223647
1, 0.286411
1, 0.423117
1, 0.280647
1, 0.583941
1, 0.277588
1, 0.460352
1, 0.236294
1, 0.296705
1, 0.359647
1, 0.273294
1, 0.307882
1, 0.274941
1, 0.377352
1, 0.666882
1, 0.279235
1, 0.690294
1, 0.118764
1, 0.712294
1, 0.239411
1, 0.353529
1, 0.746117
1, 0.176470
1, 0.744352
1, 0.305352
1, 0.331058
1, 0.333529
1, 0.331529
1, 0.665352
1, 0.164000
1, 0.870823
1, 0.268529
1, 0.169882
1, 0.455235
1, 0.286411
1, 0.394588
1, 0.524764
1, 0.533352
1, 0.250294
1, 0.320176
1, 0.327352
1, 0.38
1, 0.334411
1, 0.345941
1, 0.222647
1, 0.262176
1, 0.271941
1, 0.289411
1, 0.513647
1, 0.246941
1, 0.345176
1, 0.336352
1, 0.322882
1, 0.248235
1, 0.356235
1, 0.367647
1, 0.416529
1, 0.374941
1, 0.451999
1, 0.395117
1, 0.413764
1, 0.402176
1, 0.389
1, 0.639411
1, 0.610352
1, 0.708
1, 0.763411
1, 0.778176
1, 0.838117
1, 0.779176
1, 0.766117
1, 0.766176
1, 0.661588
1, 0.751294
1, 0.525764
1, 0.597647
1, 0.653941
1, 0.646823
1, 0.644
1, 0.661647
1, 0.647117
1, 0.596058
1, 0.587294
1, 0.586352
1, 0.668764
1, 0.611529
1, 0.609764
1, 0.663529
1, 0.624058
1, 0.560294
1, 0.726117
1, 0.711000
1, 0.684941
1, 0.630352
1, 0.679411
1, 0.672882
1, 0.664176
1, 0.715823
1, 0.751647
1, 0.720823
1, 0.716235
1, 0.725352
1, 0.670764
1, 0.775941
1, 0.758411
1, 0.890176
1, 0.756
1, 0.669882
1, 0.804352
1, 0.775882
1, 0.748882
1, 0.693705
1, 0.791294
1, 0.761117
1, 0.691705
1, 0.772176
1, 0.682764
1, 0.668823
1, 0.580294
1, 0.591705
1, 0.497705
1, 0.792058
1, 0.711647
1, 0.716
1, 0.797529
1, 0.523529
1, 0.806352
1, 0.765941
1, 0.690117
1, 0.755470
1, 0.720058
1, 0.478470
1, 0.454764
1, 0.460294
1, 0.512529
1, 0.813705
1, 0.510294
1, 0.520941
1, 0.503705
1, 0.520117
1, 0.514235
1, 0.790176
1, 0.779823
1, 0.831470
1, 0.518294
1, 0.834882
1, 0.786117
1, 0.731352
1, 0.781294
1, 0.735058
1, 0.880117
1, 0.776
1, 0.480235
1, 0.744705
1, 0.711000
1, 0.791058
1, 0.753
1, 0.744058
1, 0.776117
1, 0.481058
1, 0.739411
1, 0.715470
1, 0.790941
1, 0.740529
1, 0.739705
1, 0.549176
1, 0.864823
1, 0.835352
1, 0.778470
1, 0.822764
1, 0.765117
1, 0.545411
1, 0.558529
1, 0.521882
1, 0.550647
1, 0.539235
1, 0.874882
1, 0.732352
1, 0.790764
1, 0.717705
1, 0.725705
1, 0.749764
1, 0.727764
1, 0.730058
1, 0.771470
1, 0.722352
1, 0.815764
1, 0.866176
1, 0.749176
1, 0.803058
1, 0.887058
1, 0.758117
1, 0.820529
1, 0.741176
1, 0.838705
1, 0.823764
1, 0.766
1, 0.786882
1, 0.787235
1, 0.843352
1, 0.781
1, 0.719764
1, 0.722705
1, 0.810823
1, 0.801294
1, 0.765294
1, 0.716235
1, 0.431058
1, 0.326882
1, 0.331705
1, 0.418882
1, 0.412705
1, 0.366823
1, 0.374117
1, 0.316764
1, 0.248235
1, 0.282941
1, 0.233470
1, 0.263941
1, 0.245705
1, 0.286235
1, 0.328705
1, 0.346294
1, 0.286529
1, 0.250764
1, 0.233647
1, 0.531235
1, 0.312647
1, 0.324647
1, 0.272
1, 0.317882
1, 0.280705
1, 0.231823
1, 0.287176
1, 0.274882
1, 0.216176
1, 0.593647
1, 0.499882
1, 0.461411
1, 0.485294
1, 0.431647
1, 0.845529
1, 0.228941
1, 0.209470
1, 0.633352
1, 0.221352
1, 0.595352
1, 0.270411
1, 0.153588
1, 0.24
1, 0.182588
1, 0.215058
1, 0.750823
1, 0.711823
1, 0.703411
1, 0.882647
1, 0.858294
1, 0.710823
1, 0.716176
1, 0.803117
1, 0.604176
1, 0.704529
1, 0.624411
1, 0.580647
1, 0.617176
1, 0.615176
1, 0.705764
1, 0.646705
1, 0.588235
1, 0.589764
1, 0.817941
1, 0.825823
1, 0.823941
1, 0.884470
1, 0.862
1, 0.870882
1, 0.149176
1, 0.763
1, 0.805235
1, 0.802647
1, 0.837705
1, 0.832647
1, 0.766647
1, 0.846882
1, 0.861823
1, 0.833294
1, 0.815294
1, 0.846882
1, 0.843705
1, 0.828470
1, 0.125941
1, 0.796588
1, 0.862470
1, 0.830588
1, 0.841294
1, 0.880117
1, 0.805529
1, 0.890470
1, 0.867647
1, 0.946470
1, 0.858529
1, 0.840529
1, 0.836
1, 0.148294
1, 0.772705
1, 0.819294
1, 0.785411
1, 0.834117
1, 0.840705
1, 0.779176
1, 0.837647
1, 0.829176
1, 0.863705
1, 0.847823
1, 0.848117
1, 0.141823
1, 0.766
1, 0.803647
1, 0.782
1, 0.829411
1, 0.832352
1, 0.769764
1, 0.828823
1, 0.819764
1, 0.926823
1, 0.886647
1, 0.138941
1, 0.771352
1, 0.818058
1, 0.807117
1, 0.848176
1, 0.841941
1, 0.776529
1, 0.855470
1, 0.869823
1, 0.887117
1, 0.127764
1, 0.766764
1, 0.813117
1, 0.797588
1, 0.835705
1, 0.837823
1, 0.771470
1, 0.847941
1, 0.857
1, 0.140294
1, 0.780705
1, 0.812235
1, 0.806117
1, 0.842823
1, 0.844
1, 0.784705
1, 0.849529
1, 0.868588
1, 0.141941
1, 0.150411
1, 0.143941
1, 0.141470
1, 0.142411
1, 0.146529
1, 0.153000
1, 0.133352
1, 0.840235
1, 0.869176
1, 0.858352
1, 0.823294
1, 0.967647
1, 0.830941
1, 0.813882
1, 0.846588
1, 0.857176
1, 0.894470
1, 0.848588
1, 0.914941
1, 0.852588
1, 0.855411
1, 0.841529
1, 0.871529
1, 0.866
1, 0.834941
1, 0.870705
1, 0.860941
1, 0.879647
1, 0.864705
1, 0.832117
1, 0.923764
1, 0.865882
1, 0.838705
1, 0.819764
1, 0.882
1, 0.589176
1, 0.544
1, 0.470411
1, 0.795647
1, 0.701470
1, 0.792529
1, 0.786352
1, 0.694
1, 0.706
1, 0.802235
1, 0.697705
1, 0.424058
1, 0.303941
1, 0.322058
1, 0.272529
1, 0.447588
1, 0.282235
1, 0.295176
1, 0.692117
1, 0.695764
1, 0.625411
1, 0.650470
1, 0.621941
1, 0.622058
1, 0.705529
1, 0.747882
1, 0.555411
1, 0.738294
1, 0.718411
1, 0.784823
1, 0.622235
1, 0.766882
1, 0.766764
1, 0.541529
1, 0.855235
1, 0.766411
1, 0.529470
1, 0.586764
1, 0.756941
1, 0.659647
1, 0.598705
1, 0.547411
1, 0.721882
1, 0.647529
1, 0.743882
1, 0.595176
1, 0.732764
1, 0.774882
1, 0.692823
1, 0.742058
1, 0.778352
1, 0.784882
1, 0.746235
1, 0.592529
1, 0.560764
1, 0.603411
1, 0.584764
1, 0.589764
1, 0.578176
1, 0.585294
1, 0.741058
1, 0.717705
1, 0.721529
1, 0.743823
1, 0.736
1, 0.750764
1, 0.703235
1, 0.673882
1, 0.825235
1, 0.805882
1, 0.692058
1, 0.736176
1, 0.719294
1, 0.721705
1, 0.727176
1, 0.692882
1, 0.725176
1, 0.872411
1, 0.825470
1, 0.706235
1, 0.753
1, 0.738823
1, 0.699882
1, 0.720117
1, 0.747
1, 0.763529
1, 0.711764
1, 0.697235
1, 0.706705
1, 0.772176
1, 0.768117
1, 0.800058
1, 0.533352
1, 0.401588
1, 0.333764
1, 0.709529
1, 0.735705
1, 0.740058
1, 0.697823
1, 0.573764
1, 0.701882
1, 0.728647
1, 0.665882
1, 0.714411
1, 0.774411
1, 0.798117
1, 0.550647
1, 0.667
1, 0.664235
1, 0.683176
1, 0.692058
1, 0.833705
1, 0.692058
1, 0.547294
1, 0.472647
1, 0.889529
1, 0.534176
1, 0.756411
1, 0.773764
1, 0.701764
1, 0.749294
1, 0.711176
1, 0.761294
1, 0.639823
1, 0.521235
1, 0.752176
1, 0.758352
1, 0.684588
1, 0.733529
1, 0.677529
1, 0.770352
1, 0.618764
1, 0.541411
1, 0.586647
1, 0.641823
1, 0.565470
1, 0.566882
1, 0.522294
1, 0.718
1, 0.828294
1, 0.709823
1, 0.740058
1, 0.721352
1, 0.752529
1, 0.652352
1, 0.780941
1, 0.791176
1, 0.769294
1, 0.750235
1, 0.716176
1, 0.740235
1, 0.781764
1, 0.69
1, 0.805235
1, 0.77
1, 0.736470
1, 0.664529
1, 0.647882
1, 0.734882
1, 0.605
1, 0.671470
1, 0.744
1, 0.854764
1, 0.795
1, 0.821529
1, 0.828764
1, 0.808705
1, 0.753352
1, 0.775647
1, 0.754058
1, 0.859352
1, 0.942235
1, 0.858764
1, 0.778588
1, 0.771941
1, 0.762941
1, 0.731235
1, 0.778176
1, 0.824058
1, 0.767647
1, 0.835294
1, 0.789823
1, 0.893470
1, 0.799529
1, 0.720823
1, 0.804235
1, 0.667588
1, 0.708117
1, 0.605
1, 0.673588
1, 0.465058
1, 0.403117
1, 0.746823
1, 0.680058
1, 0.465647
1, 0.412529
1, 0.860058
1, 0.847117
1, 0.931647
1, 0.713411
1, 0.861882
1, 0.859588
1, 0.773352
1, 0.870411
1, 0.600176
1, 0.882647
1, 0.826235
1, 0.860882
1, 0.662176
1, 0.867235
1, 0.853529
1, 0.800470
1, 0.900941
1, 0.598941
1, 0.894941
1, 0.863117
1, 0.649235
1, 0.809823
1, 0.798588
1, 0.801529
1, 0.825411
1, 0.608235
1, 0.847058
1, 0.702705
1, 0.845764
1, 0.842882
1, 0.782529
1, 0.866529
1, 0.606647
1, 0.870764
1, 0.694941
1, 0.685470
1, 0.619705
1, 0.672411
1, 0.491941
1, 0.681117
1, 0.862058
1, 0.806294
1, 0.901705
1, 0.615352
1, 0.864647
1, 0.782705
1, 0.864588
1, 0.628470
1, 0.873294
1, 0.802705
1, 0.646352
1, 0.809764
1, 0.606941
1, 0.886352
1, 0.615882
1, 0.480705
1, 0.807647
1, 0.666117
1, 0.715000
1, 0.636294
1, 0.729176
1, 0.461058
1, 0.512705
1, 0.456352
1, 0.431470
1, 0.363470
1, 0.525647
1, 0.854823
1, 0.669058
1, 0.714529
1, 0.648411
1, 0.796941
1, 0.484117
1, 0.763588
1, 0.689352
1, 0.675176
1, 0.444588
1, 0.748941
1, 0.701117
1, 0.420882
1, 0.654176
1, 0.341941
1, 0.500705
1, 0.129705
1, 0.820000
1, 0.208529
1, 0.853352
1, 0.263470
1, 0.187058
1, 0.770823
1, 0.254176
1, 0.682529
1, 0.137470
1, 0.157764
1, 0.118823
1, 0.105764
1, 0.146882
1, 0.125235
1, 0.101294
1, 0.053058
1, 0.193352
1, 0.762764
1, 0.251588
1, 0.173529
1, 0.789411
1, 0.250647
1, 0.614647
1, 0.215411
1, 0.197411
1, 0.343823
1, 0.191117
1, 0.190823
1, 0.172823
1, 0.266
1, 0.187117
1, 0.758058
1, 0.256823
1, 0.721176
1, 0.208411
1, 0.257941
1, 0.903294
1, 0.238117
1, 0.168235
1, 0.204294
1, 0.145823
1, 0.249823
1, 0.611705
1, 0.224470
1, 0.854352
1, 0.819764
1, 0.843647
1, 0.823764
1, 0.820235
1, 0.936470
1, 0.832470
1, 0.801058
1, 0.792941
1, 0.827411
1, 0.651470
1, 0.673823
1, 0.693529
1, 0.604588
1, 0.660058
1, 0.246117
1, 0.390352
1, 0.289235
1, 0.292588
1, 0.402529
1, 0.272176
1, 0.664647
1, 0.686470
1, 0.215058
1, 0.361235
1, 0.735058
1, 0.746411
1, 0.549470
1, 0.573882
1, 0.329470
1, 0.404764
1, 0.302000
1, 0.295941
1, 0.430705
1, 0.356941
1, 0.760470
1, 0.718529
1, 0.287000
1, 0.408941
1, 0.734176
1, 0.586058
1, 0.605882
1, 0.293941
1, 0.441823
1, 0.304823
1, 0.305000
1, 0.462235
1, 0.326588
1, 0.709294
1, 0.755235
1, 0.258294
1, 0.427411
1, 0.585294
1, 0.627823
1, 0.274
1, 0.391411
1, 0.274647
1, 0.295058
1, 0.418176
1, 0.298058
1, 0.698529
1, 0.722
1, 0.234235
1, 0.383588
1, 0.761117
1, 0.256588
1, 0.374941
1, 0.312529
1, 0.322470
1, 0.401941
1, 0.283000
1, 0.561235
1, 0.586352
1, 0.244352
1, 0.364176
1, 0.281823
1, 0.365588
1, 0.318588
1, 0.336058
1, 0.404470
1, 0.300941
1, 0.596470
1, 0.630882
1, 0.251588
1, 0.362588
1, 0.216588
1, 0.357235
1, 0.534588
1, 0.243235
1, 0.774529
1, 0.296058
1, 0.282235
1, 0.659999
1, 0.244176
1, 0.284176
1, 0.206352
1, 0.702647
1, 0.254882
1, 0.399705
1, 0.396117
1, 0.180588
1, 0.649941
1, 0.386882
1, 0.310941
1, 0.414705
1, 0.297294
1, 0.319705
1, 0.313823
1, 0.274705
1, 0.257235
1, 0.535235
1, 0.303000
1, 0.301411
1, 0.470941
1, 0.223705
1, 0.284588
1, 0.424588
1, 0.434294
1, 0.207941
1, 0.790352
1, 0.349529
1, 0.318058
1, 0.618058
1, 0.272235
1, 0.733235
1, 0.271705
1, 0.393411
1, 0.270235
1, 0.389705
1, 0.208647
1, 0.644588
1, 0.636941
1, 0.908
1, 0.667117
1, 0.756647
1, 0.853529
1, 0.613588
1, 0.734
1, 0.705588
1, 0.684941
1, 0.808647
1, 0.707647
1, 0.659588
1, 0.868705
1, 0.573764
1, 0.865764
1, 0.835882
1, 0.921058
1, 0.875764
1, 0.624941
1, 0.601
1, 0.889529
1, 0.853588
1, 0.829235
1, 0.632529
1, 0.849058
1, 0.886705
1, 0.582705
1, 0.878705
1, 0.836352
1, 0.849176
1, 0.874705
1, 0.637176
1, 0.607470
1, 0.888470
1, 0.898176
1, 0.847823
1, 0.625
1, 0.851529
1, 0.842470
1, 0.573529
1, 0.561294
1, 0.559058
1, 0.582352
1, 0.517176
1, 0.859705
1, 0.566588
1, 0.567823
1, 0.540058
1, 0.477823
1, 0.573411
1, 0.576235
1, 0.850352
1, 0.867058
1, 0.859058
1, 0.630117
1, 0.598411
1, 0.865529
1, 0.870058
1, 0.848058
1, 0.631352
1, 0.867529
1, 0.846470
1, 0.830235
1, 0.801294
1, 0.658941
1, 0.581705
1, 0.832588
1, 0.852647
1, 0.805941
1, 0.601235
1, 0.844470
1, 0.782705
1, 0.862235
1, 0.620470
1, 0.581235
1, 0.868352
1, 0.849117
1, 0.841470
1, 0.650176
1, 0.849058
1, 0.891058
1, 0.598352
1, 0.601823
1, 0.864470
1, 0.826294
1, 0.823588
1, 0.622411
1, 0.829529
1, 0.875882
1, 0.536999
1, 0.647764
1, 0.658647
1, 0.633823
1, 0.478882
1, 0.647294
1, 0.588352
1, 0.591823
1, 0.590235
1, 0.564470
1, 0.498117
1, 0.599941
1, 0.594294
1, 0.871823
1, 0.822411
1, 0.617941
1, 0.841058
1, 0.857764
1, 0.841647
1, 0.621294
1, 0.848647
1, 0.820529
1, 0.608470
1, 0.823941
1, 0.812647
1, 0.626176
1, 0.638176
1, 0.827529
1, 0.671529
1, 0.390764
1, 0.419117
1, 0.776705
1, 0.890647
1, 0.237235
1, 0.389823
1, 0.408176
1, 0.255235
1, 0.755058
1, 0.293764
1, 0.296294
1, 0.274882
1, 0.228882
1, 0.362176
1, 0.244764
1, 0.291647
1, 0.230058
1, 0.275117
1, 0.277352
1, 0.233294
1, 0.385882
1, 0.411882
1, 0.250705
1, 0.725235
1, 0.283941
1, 0.284117
1, 0.277529
1, 0.224705
1, 0.372117
1, 0.238941
1, 0.293705
1, 0.223764
1, 0.276117
1, 0.278470
1, 0.298235
1, 0.359529
1, 0.865294
1, 0.196411
1, 0.268764
1, 0.275058
1, 0.593411
1, 0.860588
1, 0.290470
1, 0.835058
1, 0.618294
1, 0.848117
1, 0.684117
1, 0.698941
1, 0.374352
1, 0.317882
1, 0.356176
1, 0.527823
1, 0.574235
1, 0.352117
1, 0.288000
1, 0.335764
1, 0.298941
1, 0.375823
1, 0.272
1, 0.352117
1, 0.343294
1, 0.362705
1, 0.358764
1, 0.305000
1, 0.300588
1, 0.358470
1, 0.348117
1, 0.603764
1, 0.360941
1, 0.405235
1, 0.350352
1, 0.391058
1, 0.379764
1, 0.216411
1, 0.273823
1, 0.281882
1, 0.63
1, 0.857764
1, 0.293411
1, 0.814823
1, 0.641470
1, 0.830470
1, 0.676588
1, 0.730352
1, 0.243176
1, 0.261941
1, 0.237588
1, 0.189352
1, 0.302764
1, 0.199823
1, 0.247529
1, 0.180647
1, 0.237352
1, 0.235
1, 0.702882
1, 0.246411
1, 0.252647
1, 0.211588
1, 0.263823
1, 0.275176
1, 0.238176
1, 0.313941
1, 0.258647
1, 0.248941
1, 0.253882
1, 0.205411
1, 0.267764
1, 0.258294
1, 0.231764
1, 0.317058
1, 0.267411
1, 0.579411
1, 0.376823
1, 0.581647
1, 0.747705
1, 0.565647
1, 0.538470
1, 0.790941
1, 0.271647
1, 0.850235
1, 0.603
1, 0.853176
1, 0.674470
1, 0.670117
1, 0.28
1, 0.399823
1, 0.292588
1, 0.332941
1, 0.370823
1, 0.625823
1, 0.817882
1, 0.680705
1, 0.674352
1, 0.590294
1, 0.538764
1, 0.762294
1, 0.653176
1, 0.677411
1, 0.588117
1, 0.781176
1, 0.812823
1, 0.763764
1, 0.801529
1, 0.852235
1, 0.847235
1, 0.770411
1, 0.826411
1, 0.881117
1, 0.900411
1, 0.890705
1, 0.794470
1, 0.796764
1, 0.889588
1, 0.878176
1, 0.839470
1, 0.828058
1, 0.805882
1, 0.951117
1, 0.760058
1, 0.836058
1, 0.874764
1, 0.870411
1, 0.877764
1, 0.764705
1, 0.838823
1, 0.876823
1, 0.866588
1, 0.869352
1, 0.835647
1, 0.815176
1, 0.798117
1, 0.769941
1, 0.869411
1, 0.860941
1, 0.838529
1, 0.943647
1, 0.898058
1, 0.901941
1, 0.850352
1, 0.645588
1, 0.636882
1, 0.602058
1, 0.547176
1, 0.662058
1, 0.657
1, 0.622529
1, 0.572235
1, 0.546470
1, 0.524352
1, 0.529823
1, 0.858823
1, 0.738411
1, 0.722882
1, 0.458176
1, 0.855705
1, 0.705000
1, 0.607411
1, 0.723411
1, 0.719058
1, 0.698941
1, 0.742235
1, 0.653470
1, 0.780882
1, 0.768294
1, 0.744176
1, 0.681470
1, 0.779235
1, 0.762058
1, 0.776176
1, 0.704705
1, 0.699647
1, 0.716352
1, 0.847882
1, 0.855529
1, 0.858117
1, 0.459588
1, 0.640058
1, 0.746941
1, 0.745235
1, 0.731058
1, 0.841117
1, 0.881176
1, 0.857941
1, 0.153764
1, 0.111470
1, 0.114588
1, 0.750882
1, 0.746117
1, 0.773941
1, 0.692647
1, 0.676294
1, 0.882294
1, 0.701058
1, 0.697764
1, 0.707176
1, 0.726705
1, 0.827529
1, 0.264
1, 0.250352
1, 0.496117
1, 0.460176
1, 0.377823
1, 0.399
1, 0.547058
1, 0.424294
1, 0.246882
1, 0.411529
1, 0.618529
1, 0.421470
1, 0.416882
1, 0.562823
1, 0.515235
1, 0.226529
1, 0.478352
1, 0.367058
1, 0.383882
1, 0.552529
1, 0.473058
1, 0.232235
1, 0.448882
1, 0.317176
1, 0.413352
1, 0.339058
1, 0.206823
1, 0.353235
1, 0.444882
1, 0.439529
1, 0.256470
1, 0.384764
1, 0.511588
1, 0.292411
1, 0.547058
1, 0.247411
1, 0.401
1, 0.263588
1, 0.481058
1, 0.421294
1, 0.359058
1, 0.268647
1, 0.778588
1, 0.712588
1, 0.720588
1, 0.791529
1, 0.778352
1, 0.819647
1, 0.605235
1, 0.465117
1, 0.449294
1, 0.860647
1, 0.597823
1, 0.753941
1, 0.788647
1, 0.550941
1, 0.670294
1, 0.773882
1, 0.386823
1, 0.731823
1, 0.765882
1, 0.576588
1, 0.767764
1, 0.789294
1, 0.518882
1, 0.670941
1, 0.753941
1, 0.378058
1, 0.736705
1, 0.744411
1, 0.579647
1, 0.596823
1, 0.591941
1, 0.659882
1, 0.660529
1, 0.625
1, 0.667176
1, 0.629705
1, 0.789411
1, 0.571941
1, 0.729647
1, 0.724882
1, 0.381
1, 0.754117
1, 0.768411
1, 0.571941
1, 0.713058
1, 0.781117
1, 0.404411
1, 0.787058
1, 0.806294
1, 0.602294
1, 0.571647
1, 0.472117
1, 0.569352
1, 0.574588
1, 0.719823
1, 0.442529
1, 0.723411
1, 0.723
1, 0.452705
1, 0.793235
1, 0.812235
1, 0.482411
1, 0.437058
1, 0.843823
1, 0.639705
1, 0.544764
1, 0.587529
1, 0.712764
1, 0.755588
1, 0.698235
1, 0.743470
1, 0.638352
1, 0.685882
1, 0.655470
1, 0.539058
1, 0.592470
1, 0.573941
1, 0.624529
1, 0.743647
1, 0.618117
1, 0.329647
1, 0.884
1, 0.442235
1, 0.509882
1, 0.600823
1, 0.410411
1, 0.524058
1, 0.753941
1, 0.583764
1, 0.565529
1, 0.482647
1, 0.553352
1, 0.485235
1, 0.628
1, 0.607588
1, 0.675705
1, 0.544647
1, 0.492882
1, 0.654764
1, 0.651
1, 0.592705
1, 0.418941
1, 0.564705
1, 0.546235
1, 0.746117
1, 0.346882
1, 0.242941
1, 0.299000
1, 0.226176
1, 0.253529
1, 0.709000
1, 0.668647
1, 0.846941
1, 0.656294
1, 0.553352
1, 0.515058
1, 0.638941
1, 0.657999
1, 0.623411
1, 0.624823
1, 0.718411
1, 0.584529
1, 0.573823
1, 0.564647
1, 0.580058
1, 0.585529
1, 0.582941
1, 0.536705
1, 0.567764
1, 0.667176
1, 0.715176
1, 0.841411
1, 0.675176
1, 0.644235
1, 0.690588
1, 0.628352
1, 0.755294
1, 0.590294
1, 0.613941
1, 0.817
1, 0.796176
1, 0.804588
1, 0.793705
1, 0.823235
1, 0.789588
1, 0.733529
1, 0.723647
1, 0.876941
1, 0.701588
1, 0.647411
1, 0.831176
1, 0.852294
1, 0.817647
1, 0.495176
1, 0.515058
1, 0.826823
1, 0.843823
1, 0.656941
1, 0.662058
1, 0.608117
1, 0.575529
1, 0.596235
1, 0.618588
1, 0.681
1, 0.921235
1, 0.762470
1, 0.493176
1, 0.509411
1, 0.762
1, 0.781352
1, 0.778882
1, 0.492882
1, 0.514294
1, 0.780411
1, 0.799176
1, 0.446823
1, 0.472588
1, 0.947294
1, 0.773823
1, 0.863764
1, 0.459176
1, 0.519823
1, 0.481294
1, 0.537352
1, 0.789235
1, 0.778882
1, 0.681529
1, 0.761352
1, 0.784117
1, 0.691470
1, 0.734882
1, 0.809411
1, 0.914411
1, 0.738235
1, 0.687235
1, 0.743294
1, 0.920176
1, 0.798647
1, 0.694470
1, 0.747
1, 0.808941
1, 0.849058
1, 0.806941
1, 0.842588
1, 0.807176
1, 0.787294
1, 0.841882
1, 0.808
1, 0.828705
1, 0.814941
1, 0.819470
1, 0.642235
1, 0.638882
1, 0.596529
1, 0.580764
1, 0.580529
1, 0.589352
1, 0.589823
1, 0.583764
1, 0.632176
1, 0.572529
1, 0.584058
1, 0.580411
1, 0.589823
1, 0.581470
1, 0.551764
1, 0.815529
1, 0.806235
1, 0.818352
1, 0.800823
1, 0.845294
1, 0.798529
1, 0.780823
1, 0.860235
1, 0.853411
1, 0.832588
1, 0.837823
1, 0.811294
1, 0.798941
1, 0.861294
1, 0.797705
1, 0.874941
1, 0.832470
1, 0.843588
1, 0.844
1, 0.826058
1, 0.814294
1, 0.663235
1, 0.765764
1, 0.906823
1, 0.657470
1, 0.673588
1, 0.774823
1, 0.742294
1, 0.783588
1, 0.665235
1, 0.813647
1, 0.700117
1, 0.675176
1, 0.722235
1, 0.737882
1, 0.860235
1, 0.779529
1, 0.505176
1, 0.576529
1, 0.792764
1, 0.794823
1, 0.935058
1, 0.920176
1, 0.784294
1, 0.786235
1, 0.839
1, 0.861411
1, 0.167352
1, 0.127294
1, 0.096294
1, 0.219411
1, 0.273823
1, 0.152705
1, 0.150058
1, 0.169235
1, 0.135176
1, 0.107823
1, 0.221647
1, 0.274529
1, 0.148705
1, 0.172058
1, 0.209588
1, 0.049882
1, 0.154882
1, 0.247294
1, 0.346411
1, 0.091411
1, 0.097235
1, 0.130235
1, 0.143705
1, 0.195764
1, 0.122176
1, 0.060882
1, 0.117294
1, 0.107941
1, 0.267882
1, 0.175117
1, 0.092941
1, 0.162411
1, 0.334058
1, 0.081764
1, 0.054529
1, 0.753411
1, 0.750117
1, 0.818235
1, 0.855588
1, 0.306705
1, 0.280588
1, 0.684176
1, 0.788470
1, 0.313235
1, 0.277235
1, 0.651823
1, 0.641176
1, 0.767470
1, 0.509
1, 0.780352
1, 0.623882
1, 0.794470
1, 0.627
1, 0.811117
1, 0.648235
1, 0.516470
1, 0.672764
1, 0.841
1, 0.659352
1, 0.833882
1, 0.647
1, 0.555588
1, 0.660705
1, 0.798941
1, 0.644588
1, 0.813235
1, 0.520117
1, 0.789352
1, 0.632647
1, 0.799823
1, 0.642705
1, 0.538647
1, 0.530647
1, 0.533705
1, 0.516470
1, 0.654588
1, 0.931058
1, 0.665117
1, 0.639882
1, 0.895470
1, 0.650176
1, 0.713176
1, 0.760882
1, 0.719
1, 0.680058
1, 0.857823
1, 0.684470
1, 0.391235
1, 0.696470
1, 0.612705
1, 0.455705
1, 0.546294
1, 0.691058
1, 0.631529
1, 0.495176
1, 0.445117
1, 0.551647
1, 0.432176
1, 0.382411
1, 0.716823
1, 0.577117
1, 0.783058
1, 0.557117
1, 0.621470
1, 0.644470
1, 0.642
1, 0.474941
1, 0.589941
1, 0.611117
1, 0.639176
1, 0.625058
1, 0.481529
1, 0.595294
1, 0.598294
1, 0.593705
1, 0.454176
