Homolog, Score
1, 0.286353
1, 0.235706
1, 0.788824
1, 0.768294
1, 0.847765
1, 0.348235
1, 0.325882
1, 0.310882
1, 0.307588
1, 0.323941
1, 0.226294
1, 0.644235
1, 0.768412
1, 0.310294
1, 0.835353
1, 0.149588
1, 0.817824
1, 0.292294
1, 0.211588
1, 0.250353
1, 0.246765
1, 0.278824
1, 0.494235
1, 0.546941
1, 0.660647
1, 0.631588
1, 0.395353
1, 0.232059
1, 0.269882
1, 0.255588
1, 0.620647
1, 0.285118
1, 0.336176
1, 0.259118
1, 0.794176
1, 0.214059
1, 0.222471
1, 0.234882
1, 0.203941
1, 0.191235
1, 0.149765
1, 0.142706
1, 0.205176
1, 0.858941
1, 0.145118
1, 0.226941
1, 0.137294
1, 0.218118
1, 0.133059
1, 0.220824
1, 0.210706
1, 0.848059
1, 0.805647
1, 0.305882
1, 0.298000
1, 0.257941
1, 0.258059
1, 0.303353
1, 0.203235
1, 0.636941
1, 0.810412
1, 0.259000
1, 0.766647
1, 0.141353
1, 0.782294
1, 0.269000
1, 0.791118
1, 0.289353
1, 0.281941
1, 0.243765
1, 0.244824
1, 0.306706
1, 0.200118
1, 0.604176
1, 0.801529
1, 0.246588
1, 0.747059
1, 0.129882
1, 0.766000
1, 0.271765
1, 0.339294
1, 0.316471
1, 0.280647
1, 0.275118
1, 0.308176
1, 0.225235
1, 0.671647
1, 0.779000
1, 0.276765
1, 0.813706
1, 0.144176
1, 0.810529
1, 0.281588
1, 0.502706
1, 0.508294
1, 0.482529
1, 0.416294
1, 0.224059
1, 0.320588
1, 0.317588
1, 0.476176
1, 0.344529
1, 0.248294
1, 0.311471
1, 0.467824
1, 0.604176
1, 0.584294
1, 0.342647
1, 0.201941
1, 0.290941
1, 0.311706
1, 0.594647
1, 0.341588
1, 0.257471
1, 0.308647
1, 0.534294
1, 0.910941
1, 0.394471
1, 0.164471
1, 0.287706
1, 0.277176
1, 0.883412
1, 0.294118
1, 0.269882
1, 0.270941
1, 0.637412
1, 0.401529
1, 0.151647
1, 0.266529
1, 0.277176
1, 0.923176
1, 0.285412
1, 0.254235
1, 0.266941
1, 0.623176
1, 0.206941
1, 0.235588
1, 0.318941
1, 0.394118
1, 0.295647
1, 0.431294
1, 0.300353
1, 0.424941
1, 0.161588
1, 0.213882
1, 0.146471
1, 0.219647
1, 0.147647
1, 0.208118
1, 0.220353
1, 0.602647
1, 0.263824
1, 0.659706
1, 0.130529
1, 0.636294
1, 0.254412
1, 0.280588
1, 0.739529
1, 0.143294
1, 0.761294
1, 0.277647
1, 0.284000
1, 0.243882
1, 0.268118
1, 0.623176
1, 0.150471
1, 0.857294
1, 0.278000
1, 0.143529
1, 0.365176
1, 0.262941
1, 0.374176
1, 0.564000
1, 0.463176
1, 0.272235
1, 0.320294
1, 0.315882
1, 0.405824
1, 0.369706
1, 0.291824
1, 0.183941
1, 0.238353
1, 0.231000
1, 0.268353
1, 0.533647
1, 0.346824
1, 0.366647
1, 0.388118
1, 0.413353
1, 0.355294
1, 0.343824
1, 0.449294
1, 0.424059
1, 0.417353
1, 0.512941
1, 0.481471
1, 0.423588
1, 0.512000
1, 0.525824
1, 0.638118
1, 0.604706
1, 0.732588
1, 0.756529
1, 0.792235
1, 0.837706
1, 0.772588
1, 0.773176
1, 0.676824
1, 0.630294
1, 0.850471
1, 0.629176
1, 0.633471
1, 0.679882
1, 0.647471
1, 0.672118
1, 0.677882
1, 0.677882
1, 0.694529
1, 0.612588
1, 0.612765
1, 0.649059
1, 0.625588
1, 0.633529
1, 0.646235
1, 0.648235
1, 0.653471
1, 0.776647
1, 0.747765
1, 0.750765
1, 0.751529
1, 0.753294
1, 0.687059
1, 0.624059
1, 0.729941
1, 0.744824
1, 0.735588
1, 0.719941
1, 0.695941
1, 0.649647
1, 0.806647
1, 0.770706
1, 0.902353
1, 0.721529
1, 0.665824
1, 0.822294
1, 0.797706
1, 0.691706
1, 0.669294
1, 0.777882
1, 0.723647
1, 0.700412
1, 0.739765
1, 0.675118
1, 0.705000
1, 0.629059
1, 0.519529
1, 0.471765
1, 0.727000
1, 0.760824
1, 0.736294
1, 0.781353
1, 0.492824
1, 0.742588
1, 0.787941
1, 0.744941
1, 0.742235
1, 0.731824
1, 0.442765
1, 0.502471
1, 0.491588
1, 0.508412
1, 0.779529
1, 0.506588
1, 0.488529
1, 0.501647
1, 0.476000
1, 0.497471
1, 0.756412
1, 0.705412
1, 0.768706
1, 0.481353
1, 0.765235
1, 0.744471
1, 0.710882
1, 0.746647
1, 0.637647
1, 0.870412
1, 0.800882
1, 0.530588
1, 0.758824
1, 0.776529
1, 0.800118
1, 0.770471
1, 0.729588
1, 0.759412
1, 0.516765
1, 0.713118
1, 0.746824
1, 0.780882
1, 0.733824
1, 0.734588
1, 0.539471
1, 0.816765
1, 0.833176
1, 0.789471
1, 0.797235
1, 0.713176
1, 0.527647
1, 0.511941
1, 0.523529
1, 0.512706
1, 0.518176
1, 0.850765
1, 0.740588
1, 0.725059
1, 0.675235
1, 0.776412
1, 0.737118
1, 0.719294
1, 0.758824
1, 0.728647
1, 0.671353
1, 0.733824
1, 0.800412
1, 0.755176
1, 0.698471
1, 0.894647
1, 0.649000
1, 0.721765
1, 0.725118
1, 0.821000
1, 0.736588
1, 0.687176
1, 0.779941
1, 0.682529
1, 0.808118
1, 0.678471
1, 0.702706
1, 0.760412
1, 0.757588
1, 0.691706
1, 0.693235
1, 0.651294
1, 0.447824
1, 0.228941
1, 0.196941
1, 0.261824
1, 0.205235
1, 0.340118
1, 0.279412
1, 0.156412
1, 0.262353
1, 0.353118
1, 0.251824
1, 0.214353
1, 0.216588
1, 0.260882
1, 0.333235
1, 0.191353
1, 0.238118
1, 0.253765
1, 0.168529
1, 0.240000
1, 0.233235
1, 0.270294
1, 0.208118
1, 0.228294
1, 0.231588
1, 0.177059
1, 0.230000
1, 0.182294
1, 0.189941
1, 0.611294
1, 0.489882
1, 0.486176
1, 0.422235
1, 0.430882
1, 0.849941
1, 0.231059
1, 0.203941
1, 0.778353
1, 0.329706
1, 0.521824
1, 0.251529
1, 0.252294
1, 0.219118
1, 0.175765
1, 0.356765
1, 0.831765
1, 0.757000
1, 0.751588
1, 0.902176
1, 0.858235
1, 0.742824
1, 0.734824
1, 0.822706
1, 0.619471
1, 0.698176
1, 0.600647
1, 0.599235
1, 0.593059
1, 0.556588
1, 0.755059
1, 0.574471
1, 0.558824
1, 0.591882
1, 0.822529
1, 0.815000
1, 0.819706
1, 0.854294
1, 0.846059
1, 0.814294
1, 0.164176
1, 0.861471
1, 0.852529
1, 0.855118
1, 0.846882
1, 0.876471
1, 0.863647
1, 0.880176
1, 0.823529
1, 0.849765
1, 0.853059
1, 0.861529
1, 0.850706
1, 0.827294
1, 0.143882
1, 0.832706
1, 0.854706
1, 0.827647
1, 0.862824
1, 0.861824
1, 0.831706
1, 0.856000
1, 0.851353
1, 0.953294
1, 0.831882
1, 0.838235
1, 0.790941
1, 0.141176
1, 0.813294
1, 0.808235
1, 0.807176
1, 0.802941
1, 0.825706
1, 0.812765
1, 0.815529
1, 0.832647
1, 0.843059
1, 0.848941
1, 0.805412
1, 0.141176
1, 0.811176
1, 0.806000
1, 0.805059
1, 0.809294
1, 0.825588
1, 0.807353
1, 0.813294
1, 0.840647
1, 0.922000
1, 0.879176
1, 0.149882
1, 0.814588
1, 0.831176
1, 0.803294
1, 0.849765
1, 0.842882
1, 0.814176
1, 0.840706
1, 0.876059
1, 0.881647
1, 0.135529
1, 0.803176
1, 0.817294
1, 0.791412
1, 0.827882
1, 0.835000
1, 0.802529
1, 0.824706
1, 0.885471
1, 0.154000
1, 0.778471
1, 0.795882
1, 0.768706
1, 0.841294
1, 0.814529
1, 0.778059
1, 0.811765
1, 0.869235
1, 0.172941
1, 0.174235
1, 0.165765
1, 0.169176
1, 0.162529
1, 0.178059
1, 0.173412
1, 0.145000
1, 0.881765
1, 0.931529
1, 0.862824
1, 0.894529
1, 0.974059
1, 0.898706
1, 0.817824
1, 0.865176
1, 0.866471
1, 0.905471
1, 0.890529
1, 0.928706
1, 0.820765
1, 0.854235
1, 0.887588
1, 0.923353
1, 0.883647
1, 0.805941
1, 0.882765
1, 0.860882
1, 0.885882
1, 0.841588
1, 0.894706
1, 0.939824
1, 0.833412
1, 0.906059
1, 0.812118
1, 0.823824
1, 0.561588
1, 0.498000
1, 0.438235
1, 0.702059
1, 0.613824
1, 0.775294
1, 0.776824
1, 0.586294
1, 0.525882
1, 0.746765
1, 0.643941
1, 0.367471
1, 0.297235
1, 0.324118
1, 0.280353
1, 0.404529
1, 0.278529
1, 0.305765
1, 0.708000
1, 0.684294
1, 0.678882
1, 0.575059
1, 0.673294
1, 0.664176
1, 0.714765
1, 0.763235
1, 0.536824
1, 0.723529
1, 0.668765
1, 0.781412
1, 0.669235
1, 0.797824
1, 0.773647
1, 0.569588
1, 0.838765
1, 0.728118
1, 0.592588
1, 0.635824
1, 0.726294
1, 0.629471
1, 0.508529
1, 0.496765
1, 0.633765
1, 0.599529
1, 0.740353
1, 0.515294
1, 0.702471
1, 0.725471
1, 0.631882
1, 0.626765
1, 0.726471
1, 0.709294
1, 0.654471
1, 0.566471
1, 0.527235
1, 0.559176
1, 0.585941
1, 0.530471
1, 0.491412
1, 0.568941
1, 0.721235
1, 0.699882
1, 0.622059
1, 0.703529
1, 0.739529
1, 0.652118
1, 0.662294
1, 0.589176
1, 0.785941
1, 0.764882
1, 0.602176
1, 0.621471
1, 0.686824
1, 0.677765
1, 0.641647
1, 0.638882
1, 0.603824
1, 0.840294
1, 0.764588
1, 0.668588
1, 0.641882
1, 0.739000
1, 0.699941
1, 0.725235
1, 0.718471
1, 0.696294
1, 0.645412
1, 0.680882
1, 0.674471
1, 0.745824
1, 0.717176
1, 0.749824
1, 0.419588
1, 0.337471
1, 0.259647
1, 0.679353
1, 0.810353
1, 0.712353
1, 0.705176
1, 0.631706
1, 0.778588
1, 0.780353
1, 0.625059
1, 0.743000
1, 0.795412
1, 0.772824
1, 0.566059
1, 0.685882
1, 0.695647
1, 0.694529
1, 0.704412
1, 0.871647
1, 0.676471
1, 0.513294
1, 0.473176
1, 0.876294
1, 0.586294
1, 0.745471
1, 0.785941
1, 0.776882
1, 0.736647
1, 0.743824
1, 0.759765
1, 0.692647
1, 0.562118
1, 0.776471
1, 0.795765
1, 0.750706
1, 0.744000
1, 0.724941
1, 0.791000
1, 0.649059
1, 0.549294
1, 0.585294
1, 0.636235
1, 0.558118
1, 0.623176
1, 0.547824
1, 0.751765
1, 0.829529
1, 0.748588
1, 0.731529
1, 0.730235
1, 0.773353
1, 0.634000
1, 0.787882
1, 0.757529
1, 0.743882
1, 0.795235
1, 0.674118
1, 0.739176
1, 0.777294
1, 0.730294
1, 0.761294
1, 0.752118
1, 0.710647
1, 0.654000
1, 0.663000
1, 0.729176
1, 0.629353
1, 0.598294
1, 0.754529
1, 0.820118
1, 0.754176
1, 0.808706
1, 0.780294
1, 0.810176
1, 0.712765
1, 0.695765
1, 0.704118
1, 0.812529
1, 0.911471
1, 0.823294
1, 0.770471
1, 0.800294
1, 0.770706
1, 0.792471
1, 0.753706
1, 0.833353
1, 0.837588
1, 0.814941
1, 0.855647
1, 0.934529
1, 0.836647
1, 0.653647
1, 0.835941
1, 0.717176
1, 0.643353
1, 0.547765
1, 0.731235
1, 0.294765
1, 0.303529
1, 0.720882
1, 0.609118
1, 0.267529
1, 0.295235
1, 0.855059
1, 0.881294
1, 0.923941
1, 0.616941
1, 0.890765
1, 0.866176
1, 0.770294
1, 0.884706
1, 0.477882
1, 0.887235
1, 0.852824
1, 0.845824
1, 0.579412
1, 0.863824
1, 0.874765
1, 0.777353
1, 0.858824
1, 0.474941
1, 0.859000
1, 0.869706
1, 0.595882
1, 0.864176
1, 0.857706
1, 0.793353
1, 0.871059
1, 0.490353
1, 0.872176
1, 0.605588
1, 0.873059
1, 0.851647
1, 0.771647
1, 0.885706
1, 0.478882
1, 0.882000
1, 0.623706
1, 0.593353
1, 0.527588
1, 0.605059
1, 0.338118
1, 0.608176
1, 0.854706
1, 0.777882
1, 0.874765
1, 0.479706
1, 0.898941
1, 0.768000
1, 0.852294
1, 0.486294
1, 0.854706
1, 0.782647
1, 0.497706
1, 0.761647
1, 0.487059
1, 0.888765
1, 0.493000
1, 0.488353
1, 0.766118
1, 0.628412
1, 0.694059
1, 0.598235
1, 0.766882
1, 0.470529
1, 0.493529
1, 0.417824
1, 0.435588
1, 0.372471
1, 0.529235
1, 0.788765
1, 0.621941
1, 0.655118
1, 0.575176
1, 0.725588
1, 0.464412
1, 0.785412
1, 0.741706
1, 0.603647
1, 0.390588
1, 0.705824
1, 0.662706
1, 0.414706
1, 0.579235
1, 0.358647
1, 0.509412
1, 0.191647
1, 0.746118
1, 0.223118
1, 0.833824
1, 0.202706
1, 0.167471
1, 0.770353
1, 0.215059
1, 0.607471
1, 0.188000
1, 0.231588
1, 0.184765
1, 0.100706
1, 0.131824
1, 0.170941
1, 0.131294
1, 0.166647
1, 0.231588
1, 0.726059
1, 0.214941
1, 0.174294
1, 0.771647
1, 0.218000
1, 0.541353
1, 0.232824
1, 0.191941
1, 0.258353
1, 0.214176
1, 0.209706
1, 0.210941
1, 0.202529
1, 0.162824
1, 0.751824
1, 0.218765
1, 0.680941
1, 0.146529
1, 0.215529
1, 0.885529
1, 0.160529
1, 0.173941
1, 0.157824
1, 0.164941
1, 0.218353
1, 0.547588
1, 0.175588
1, 0.807647
1, 0.679882
1, 0.811176
1, 0.786059
1, 0.753765
1, 0.928588
1, 0.827941
1, 0.734706
1, 0.724176
1, 0.838412
1, 0.671765
1, 0.569588
1, 0.668235
1, 0.571647
1, 0.647294
1, 0.182706
1, 0.306588
1, 0.252353
1, 0.288059
1, 0.294294
1, 0.205059
1, 0.636059
1, 0.703353
1, 0.156941
1, 0.253118
1, 0.633706
1, 0.653765
1, 0.615529
1, 0.655176
1, 0.184471
1, 0.294706
1, 0.269765
1, 0.269941
1, 0.331941
1, 0.214353
1, 0.740176
1, 0.737235
1, 0.156941
1, 0.288765
1, 0.679118
1, 0.629118
1, 0.608647
1, 0.179000
1, 0.233235
1, 0.233941
1, 0.233765
1, 0.286235
1, 0.196176
1, 0.631647
1, 0.640118
1, 0.126059
1, 0.211059
1, 0.595882
1, 0.630000
1, 0.179882
1, 0.243059
1, 0.237176
1, 0.240294
1, 0.302765
1, 0.187647
1, 0.672059
1, 0.723000
1, 0.134353
1, 0.213588
1, 0.706588
1, 0.179647
1, 0.271882
1, 0.259294
1, 0.230765
1, 0.303000
1, 0.202353
1, 0.604765
1, 0.597588
1, 0.130235
1, 0.222059
1, 0.188353
1, 0.293647
1, 0.266471
1, 0.259000
1, 0.300882
1, 0.210471
1, 0.651235
1, 0.688765
1, 0.142588
1, 0.214647
1, 0.166824
1, 0.270588
1, 0.494882
1, 0.227941
1, 0.698824
1, 0.167118
1, 0.195824
1, 0.610941
1, 0.200882
1, 0.231882
1, 0.232529
1, 0.638882
1, 0.194588
1, 0.277471
1, 0.283000
1, 0.133882
1, 0.551824
1, 0.323941
1, 0.249000
1, 0.308118
1, 0.216176
1, 0.264529
1, 0.208706
1, 0.217000
1, 0.255294
1, 0.512882
1, 0.243529
1, 0.261529
1, 0.414765
1, 0.227059
1, 0.248294
1, 0.328353
1, 0.328824
1, 0.190412
1, 0.652941
1, 0.187000
1, 0.211588
1, 0.559647
1, 0.233118
1, 0.724118
1, 0.133235
1, 0.255529
1, 0.162765
1, 0.237059
1, 0.171471
1, 0.598000
1, 0.626529
1, 0.851706
1, 0.666000
1, 0.743294
1, 0.907882
1, 0.688529
1, 0.703529
1, 0.680118
1, 0.647118
1, 0.758706
1, 0.699000
1, 0.689000
1, 0.823471
1, 0.483529
1, 0.840353
1, 0.817706
1, 0.913765
1, 0.873059
1, 0.576882
1, 0.518706
1, 0.861647
1, 0.872176
1, 0.850294
1, 0.525941
1, 0.842588
1, 0.883353
1, 0.467235
1, 0.834294
1, 0.829529
1, 0.790294
1, 0.819471
1, 0.583647
1, 0.511353
1, 0.861471
1, 0.864588
1, 0.838000
1, 0.481529
1, 0.831824
1, 0.836353
1, 0.453529
1, 0.486176
1, 0.475294
1, 0.502706
1, 0.445706
1, 0.817765
1, 0.461294
1, 0.480647
1, 0.488412
1, 0.369941
1, 0.493176
1, 0.465353
1, 0.835235
1, 0.832235
1, 0.832941
1, 0.573471
1, 0.498353
1, 0.861294
1, 0.839353
1, 0.844176
1, 0.499118
1, 0.840235
1, 0.845118
1, 0.815588
1, 0.819353
1, 0.621647
1, 0.527353
1, 0.828647
1, 0.834000
1, 0.830824
1, 0.525176
1, 0.857941
1, 0.821882
1, 0.854353
1, 0.560765
1, 0.510824
1, 0.838471
1, 0.839824
1, 0.832765
1, 0.547471
1, 0.837412
1, 0.875824
1, 0.591235
1, 0.538824
1, 0.848235
1, 0.864529
1, 0.876647
1, 0.516294
1, 0.836235
1, 0.844882
1, 0.491941
1, 0.568294
1, 0.588118
1, 0.593412
1, 0.408941
1, 0.615706
1, 0.547529
1, 0.507882
1, 0.523706
1, 0.529941
1, 0.395000
1, 0.530588
1, 0.497706
1, 0.867706
1, 0.836176
1, 0.488059
1, 0.849529
1, 0.860412
1, 0.849176
1, 0.493529
1, 0.827824
1, 0.846588
1, 0.518706
1, 0.825941
1, 0.837059
1, 0.533000
1, 0.538941
1, 0.837824
1, 0.633412
1, 0.553118
1, 0.589118
1, 0.859059
1, 0.899118
1, 0.223059
1, 0.275176
1, 0.304882
1, 0.258412
1, 0.696647
1, 0.156588
1, 0.149412
1, 0.326235
1, 0.217706
1, 0.265765
1, 0.220000
1, 0.353824
1, 0.249000
1, 0.225706
1, 0.280647
1, 0.239706
1, 0.279941
1, 0.316588
1, 0.275176
1, 0.685059
1, 0.165118
1, 0.158647
1, 0.335706
1, 0.232353
1, 0.280647
1, 0.233353
1, 0.362118
1, 0.261059
1, 0.238000
1, 0.290118
1, 0.208471
1, 0.224882
1, 0.820412
1, 0.252294
1, 0.190706
1, 0.212941
1, 0.606118
1, 0.751353
1, 0.221882
1, 0.764118
1, 0.554765
1, 0.792059
1, 0.595824
1, 0.686529
1, 0.151706
1, 0.243941
1, 0.264882
1, 0.495647
1, 0.516353
1, 0.257176
1, 0.235353
1, 0.136353
1, 0.207059
1, 0.277353
1, 0.228176
1, 0.232412
1, 0.243118
1, 0.244471
1, 0.281412
1, 0.071824
1, 0.071706
1, 0.258059
1, 0.196118
1, 0.571471
1, 0.216176
1, 0.285882
1, 0.248471
1, 0.306235
1, 0.232588
1, 0.289882
1, 0.210765
1, 0.233471
1, 0.657824
1, 0.785059
1, 0.259235
1, 0.742412
1, 0.607294
1, 0.788235
1, 0.618706
1, 0.732235
1, 0.143588
1, 0.145000
1, 0.342412
1, 0.275412
1, 0.269824
1, 0.249118
1, 0.380235
1, 0.249882
1, 0.231882
1, 0.300588
1, 0.747765
1, 0.172353
1, 0.181941
1, 0.026353
1, 0.171529
1, 0.164294
1, 0.195235
1, 0.186647
1, 0.171353
1, 0.177647
1, 0.213000
1, 0.034235
1, 0.182118
1, 0.172529
1, 0.213588
1, 0.217941
1, 0.188529
1, 0.581824
1, 0.316118
1, 0.559176
1, 0.745000
1, 0.622176
1, 0.495353
1, 0.798059
1, 0.223353
1, 0.794412
1, 0.566824
1, 0.771412
1, 0.585059
1, 0.632000
1, 0.217882
1, 0.332176
1, 0.236882
1, 0.278765
1, 0.275353
1, 0.562882
1, 0.781706
1, 0.596882
1, 0.614765
1, 0.589647
1, 0.493647
1, 0.683647
1, 0.611412
1, 0.683647
1, 0.540471
1, 0.756294
1, 0.764647
1, 0.695765
1, 0.773706
1, 0.833176
1, 0.834471
1, 0.767353
1, 0.821000
1, 0.899647
1, 0.879118
1, 0.882118
1, 0.723000
1, 0.720765
1, 0.879765
1, 0.832118
1, 0.771588
1, 0.746353
1, 0.761118
1, 0.942824
1, 0.708765
1, 0.779706
1, 0.845882
1, 0.836176
1, 0.856000
1, 0.714647
1, 0.787118
1, 0.840000
1, 0.837235
1, 0.852471
1, 0.809176
1, 0.761824
1, 0.739059
1, 0.749118
1, 0.818059
1, 0.812588
1, 0.807000
1, 0.923000
1, 0.890941
1, 0.870529
1, 0.774588
1, 0.563706
1, 0.584706
1, 0.560412
1, 0.492176
1, 0.560176
1, 0.582000
1, 0.566176
1, 0.524765
1, 0.502647
1, 0.457882
1, 0.477294
1, 0.815118
1, 0.713118
1, 0.698588
1, 0.735176
1, 0.898765
1, 0.742412
1, 0.654176
1, 0.828059
1, 0.824882
1, 0.815235
1, 0.742471
1, 0.655059
1, 0.812353
1, 0.798118
1, 0.784706
1, 0.689882
1, 0.737412
1, 0.749529
1, 0.773412
1, 0.638471
1, 0.656235
1, 0.670824
1, 0.872353
1, 0.856588
1, 0.872706
1, 0.341647
1, 0.727824
1, 0.712059
1, 0.732471
1, 0.724118
1, 0.833353
1, 0.870882
1, 0.825765
1, 0.083824
1, 0.097118
1, 0.095471
1, 0.746353
1, 0.760000
1, 0.749176
1, 0.721765
1, 0.724294
1, 0.898824
1, 0.753235
1, 0.723765
1, 0.742294
1, 0.775529
1, 0.912647
1, 0.840471
1, 0.847588
1, 0.736588
1, 0.750412
1, 0.616765
1, 0.628471
1, 0.839765
1, 0.588118
1, 0.401882
1, 0.728765
1, 0.802882
1, 0.542412
1, 0.614353
1, 0.807529
1, 0.670941
1, 0.333882
1, 0.653941
1, 0.532824
1, 0.596294
1, 0.805118
1, 0.701588
1, 0.325471
1, 0.727765
1, 0.539941
1, 0.581588
1, 0.432882
1, 0.421353
1, 0.519412
1, 0.621529
1, 0.534353
1, 0.462118
1, 0.571353
1, 0.638118
1, 0.370000
1, 0.735706
1, 0.301176
1, 0.587353
1, 0.318647
1, 0.642471
1, 0.645882
1, 0.565529
1, 0.230118
1, 0.769118
1, 0.730294
1, 0.708529
1, 0.784353
1, 0.764353
1, 0.781059
1, 0.613471
1, 0.425529
1, 0.414529
1, 0.813765
1, 0.606471
1, 0.728706
1, 0.747000
1, 0.643471
1, 0.723412
1, 0.721588
1, 0.459000
1, 0.716471
1, 0.734529
1, 0.631412
1, 0.731294
1, 0.788647
1, 0.632765
1, 0.735529
1, 0.742529
1, 0.464529
1, 0.720000
1, 0.758882
1, 0.642588
1, 0.702765
1, 0.585706
1, 0.724824
1, 0.719588
1, 0.614647
1, 0.744118
1, 0.721471
1, 0.761824
1, 0.624765
1, 0.769176
1, 0.728882
1, 0.485118
1, 0.774353
1, 0.767588
1, 0.636941
1, 0.797588
1, 0.788588
1, 0.518588
1, 0.767588
1, 0.783765
1, 0.653588
1, 0.630000
1, 0.479059
1, 0.629471
1, 0.624353
1, 0.781471
1, 0.537941
1, 0.791412
1, 0.803706
1, 0.545647
1, 0.832882
1, 0.835765
1, 0.557706
1, 0.539647
1, 0.873471
1, 0.679118
1, 0.535824
1, 0.588412
1, 0.718824
1, 0.761294
1, 0.698588
1, 0.756353
1, 0.659471
1, 0.692765
1, 0.624235
1, 0.591824
1, 0.575235
1, 0.578176
1, 0.626529
1, 0.805412
1, 0.709706
1, 0.453412
1, 0.879588
1, 0.382941
1, 0.411882
1, 0.534176
1, 0.315294
1, 0.456706
1, 0.743588
1, 0.577882
1, 0.603824
1, 0.393529
1, 0.559059
1, 0.459000
1, 0.627941
1, 0.507647
1, 0.694000
1, 0.478647
1, 0.469941
1, 0.655588
1, 0.620353
1, 0.525176
1, 0.350059
1, 0.505471
1, 0.602294
1, 0.718824
1, 0.320235
1, 0.200353
1, 0.207353
1, 0.283765
1, 0.255235
1, 0.714529
1, 0.647353
1, 0.855412
1, 0.657000
1, 0.614000
1, 0.611294
1, 0.755294
1, 0.750765
1, 0.728471
1, 0.731824
1, 0.787529
1, 0.617294
1, 0.630647
1, 0.598706
1, 0.608529
1, 0.583765
1, 0.624412
1, 0.567294
1, 0.577353
1, 0.713941
1, 0.859059
1, 0.888294
1, 0.680176
1, 0.702000
1, 0.813118
1, 0.570118
1, 0.752941
1, 0.623118
1, 0.661588
1, 0.825353
1, 0.837118
1, 0.883412
1, 0.738176
1, 0.792824
1, 0.765118
1, 0.691235
1, 0.656824
1, 0.875118
1, 0.770588
1, 0.639824
1, 0.826118
1, 0.840294
1, 0.814412
1, 0.442176
1, 0.485176
1, 0.824118
1, 0.792765
1, 0.642647
1, 0.634471
1, 0.590471
1, 0.529882
1, 0.564529
1, 0.604176
1, 0.683882
1, 0.906647
1, 0.763706
1, 0.493353
1, 0.530353
1, 0.778353
1, 0.786412
1, 0.780588
1, 0.478824
1, 0.513706
1, 0.792412
1, 0.783412
1, 0.411765
1, 0.447353
1, 0.951118
1, 0.723176
1, 0.870647
1, 0.423588
1, 0.518118
1, 0.457294
1, 0.554882
1, 0.739824
1, 0.810059
1, 0.751176
1, 0.793176
1, 0.816882
1, 0.747353
1, 0.779588
1, 0.820059
1, 0.939765
1, 0.800706
1, 0.793059
1, 0.797471
1, 0.899353
1, 0.821118
1, 0.801941
1, 0.808824
1, 0.840176
1, 0.842765
1, 0.837000
1, 0.878471
1, 0.843765
1, 0.793647
1, 0.827588
1, 0.809294
1, 0.827235
1, 0.855000
1, 0.862118
1, 0.531941
1, 0.520294
1, 0.506882
1, 0.505059
1, 0.478941
1, 0.479471
1, 0.510471
1, 0.501000
1, 0.538235
1, 0.529647
1, 0.521353
1, 0.518412
1, 0.514588
1, 0.529471
1, 0.519647
1, 0.829059
1, 0.811941
1, 0.816882
1, 0.814824
1, 0.839118
1, 0.787647
1, 0.806412
1, 0.854882
1, 0.854471
1, 0.834059
1, 0.830941
1, 0.816706
1, 0.799824
1, 0.893647
1, 0.805941
1, 0.879824
1, 0.838000
1, 0.861353
1, 0.817471
1, 0.816471
1, 0.815941
1, 0.660882
1, 0.727588
1, 0.907706
1, 0.619294
1, 0.657882
1, 0.724824
1, 0.788294
1, 0.811059
1, 0.761000
1, 0.809471
1, 0.781059
1, 0.765471
1, 0.716059
1, 0.799588
1, 0.909588
1, 0.805647
1, 0.510294
1, 0.523353
1, 0.841882
1, 0.815647
1, 0.915824
1, 0.914118
1, 0.824412
1, 0.798647
1, 0.843235
1, 0.832471
1, 0.109235
1, 0.108941
1, 0.031471
1, 0.185588
1, 0.218647
1, 0.139588
1, 0.098235
1, 0.131941
1, 0.122118
1, 0.059824
1, 0.187941
1, 0.224529
1, 0.137471
1, 0.129529
1, 0.163235
1, 0.101647
1, 0.120471
1, 0.160941
1, 0.237176
1, 0.122059
1, 0.068529
1, 0.169353
1, 0.160529
1, 0.195118
1, 0.106118
1, 0.112235
1, 0.081412
1, 0.108353
1, 0.594412
1, 0.167059
1, 0.192235
1, 0.195471
1, 0.273176
1, 0.130412
1, 0.115118
1, 0.618706
1, 0.586882
1, 0.713706
1, 0.837765
1, 0.247059
1, 0.257647
1, 0.659471
1, 0.824706
1, 0.244529
1, 0.265000
1, 0.617529
1, 0.593059
1, 0.764059
1, 0.476647
1, 0.771412
1, 0.569824
1, 0.774824
1, 0.582353
1, 0.852235
1, 0.652882
1, 0.514059
1, 0.628824
1, 0.835353
1, 0.636941
1, 0.855059
1, 0.627588
1, 0.521706
1, 0.590588
1, 0.822176
1, 0.598353
1, 0.829059
1, 0.484000
1, 0.769353
1, 0.608941
1, 0.757353
1, 0.613353
1, 0.476294
1, 0.503529
1, 0.468882
1, 0.509235
1, 0.574412
1, 0.896471
1, 0.578706
1, 0.579588
1, 0.889588
1, 0.588588
1, 0.687235
1, 0.723824
1, 0.714588
1, 0.604706
1, 0.805000
1, 0.609000
1, 0.304294
1, 0.642471
1, 0.544118
1, 0.419000
1, 0.473824
1, 0.688706
1, 0.557059
1, 0.507882
1, 0.428235
1, 0.596706
1, 0.451647
