Homolog, Score
1, 0.485824
1, 0.235706
1, 0.788824
1, 0.768294
1, 0.859765
1, 0.497235
1, 0.481235
1, 0.481000
1, 0.481529
1, 0.448647
1, 0.226294
1, 0.644235
1, 0.833118
1, 0.481529
1, 0.835353
1, 0.363118
1, 0.870059
1, 0.457294
1, 0.213706
1, 0.466882
1, 0.483765
1, 0.492765
1, 0.494235
1, 0.628941
1, 0.780176
1, 0.713000
1, 0.395353
1, 0.232059
1, 0.466882
1, 0.494941
1, 0.762059
1, 0.480000
1, 0.336176
1, 0.486471
1, 0.794176
1, 0.238882
1, 0.240706
1, 0.234882
1, 0.203941
1, 0.242706
1, 0.206941
1, 0.245294
1, 0.229412
1, 0.858941
1, 0.195588
1, 0.243059
1, 0.210706
1, 0.232118
1, 0.185235
1, 0.220824
1, 0.233882
1, 0.873824
1, 0.805647
1, 0.509706
1, 0.481118
1, 0.477588
1, 0.466353
1, 0.429000
1, 0.211294
1, 0.651059
1, 0.810412
1, 0.466000
1, 0.800529
1, 0.362059
1, 0.782294
1, 0.468353
1, 0.791118
1, 0.493412
1, 0.480000
1, 0.490588
1, 0.483235
1, 0.445647
1, 0.213824
1, 0.665118
1, 0.801529
1, 0.481471
1, 0.816824
1, 0.359294
1, 0.766000
1, 0.469588
1, 0.503824
1, 0.498176
1, 0.491118
1, 0.488706
1, 0.454412
1, 0.225235
1, 0.671647
1, 0.811941
1, 0.486471
1, 0.813706
1, 0.356294
1, 0.843353
1, 0.477529
1, 0.512588
1, 0.508294
1, 0.482529
1, 0.416294
1, 0.224059
1, 0.458176
1, 0.504941
1, 0.476176
1, 0.462588
1, 0.302824
1, 0.476118
1, 0.467824
1, 0.606471
1, 0.584765
1, 0.342647
1, 0.254118
1, 0.426176
1, 0.510471
1, 0.609176
1, 0.473412
1, 0.257471
1, 0.476471
1, 0.613471
1, 0.910941
1, 0.394471
1, 0.219529
1, 0.435471
1, 0.487765
1, 0.883412
1, 0.464706
1, 0.314824
1, 0.487294
1, 0.787176
1, 0.401529
1, 0.271294
1, 0.428235
1, 0.483941
1, 0.926235
1, 0.461706
1, 0.319235
1, 0.486059
1, 0.721176
1, 0.249765
1, 0.354647
1, 0.437882
1, 0.398529
1, 0.394118
1, 0.520235
1, 0.463059
1, 0.424941
1, 0.189294
1, 0.215353
1, 0.226235
1, 0.219647
1, 0.200529
1, 0.208118
1, 0.242353
1, 0.602647
1, 0.425765
1, 0.659706
1, 0.315588
1, 0.636294
1, 0.432941
1, 0.484412
1, 0.754941
1, 0.357765
1, 0.816588
1, 0.467941
1, 0.469471
1, 0.313353
1, 0.486647
1, 0.826471
1, 0.311647
1, 0.857294
1, 0.469941
1, 0.354941
1, 0.365176
1, 0.446059
1, 0.715647
1, 0.697000
1, 0.682765
1, 0.592529
1, 0.453059
1, 0.609647
1, 0.583176
1, 0.629118
1, 0.629471
1, 0.520059
1, 0.409647
1, 0.556000
1, 0.532000
1, 0.661529
1, 0.601529
1, 0.475824
1, 0.618059
1, 0.607353
1, 0.569647
1, 0.435882
1, 0.594529
1, 0.588647
1, 0.525588
1, 0.803235
1, 0.705235
1, 0.520588
1, 0.512000
1, 0.684588
1, 0.638118
1, 0.604706
1, 0.732588
1, 0.756529
1, 0.792235
1, 0.837706
1, 0.775059
1, 0.773176
1, 0.676824
1, 0.647882
1, 0.858529
1, 0.629176
1, 0.633471
1, 0.679882
1, 0.647471
1, 0.672118
1, 0.677882
1, 0.677882
1, 0.694529
1, 0.612588
1, 0.612765
1, 0.649059
1, 0.625588
1, 0.633529
1, 0.646235
1, 0.648235
1, 0.653471
1, 0.776647
1, 0.747765
1, 0.750765
1, 0.751529
1, 0.753294
1, 0.687059
1, 0.624059
1, 0.729941
1, 0.744824
1, 0.735588
1, 0.719941
1, 0.695941
1, 0.649647
1, 0.806647
1, 0.770706
1, 0.955824
1, 0.721529
1, 0.666353
1, 0.822294
1, 0.797706
1, 0.691706
1, 0.669294
1, 0.777882
1, 0.723647
1, 0.700412
1, 0.739765
1, 0.675118
1, 0.705000
1, 0.629059
1, 0.542941
1, 0.498824
1, 0.727000
1, 0.778118
1, 0.761059
1, 0.781353
1, 0.492824
1, 0.750529
1, 0.787941
1, 0.744941
1, 0.775059
1, 0.731824
1, 0.442765
1, 0.522412
1, 0.491588
1, 0.508412
1, 0.779529
1, 0.506588
1, 0.488529
1, 0.593294
1, 0.482529
1, 0.506294
1, 0.756412
1, 0.705412
1, 0.768706
1, 0.481353
1, 0.765235
1, 0.744471
1, 0.771176
1, 0.746647
1, 0.715882
1, 0.870412
1, 0.800882
1, 0.530588
1, 0.801000
1, 0.776529
1, 0.800118
1, 0.792647
1, 0.756235
1, 0.778176
1, 0.516765
1, 0.771588
1, 0.746824
1, 0.780882
1, 0.733824
1, 0.734588
1, 0.539471
1, 0.856588
1, 0.857647
1, 0.789471
1, 0.797235
1, 0.713176
1, 0.527647
1, 0.511941
1, 0.594941
1, 0.512706
1, 0.518176
1, 0.946118
1, 0.740588
1, 0.725059
1, 0.675235
1, 0.776412
1, 0.737118
1, 0.719294
1, 0.791294
1, 0.761647
1, 0.729294
1, 0.733824
1, 0.800412
1, 0.755176
1, 0.698471
1, 0.898765
1, 0.649000
1, 0.721765
1, 0.725118
1, 0.832059
1, 0.736588
1, 0.705412
1, 0.857412
1, 0.718941
1, 0.808118
1, 0.849118
1, 0.717412
1, 0.760412
1, 0.912882
1, 0.691706
1, 0.738176
1, 0.651294
1, 0.752176
1, 0.228941
1, 0.316471
1, 0.266294
1, 0.205235
1, 0.437882
1, 0.286882
1, 0.217588
1, 0.262353
1, 0.353118
1, 0.251824
1, 0.214353
1, 0.216588
1, 0.260882
1, 0.399824
1, 0.191353
1, 0.307176
1, 0.317000
1, 0.197000
1, 0.240000
1, 0.255941
1, 0.318353
1, 0.220647
1, 0.228294
1, 0.231588
1, 0.177059
1, 0.281824
1, 0.221706
1, 0.275765
1, 0.654941
1, 0.541471
1, 0.538824
1, 0.422235
1, 0.430882
1, 0.849941
1, 0.478647
1, 0.374765
1, 0.778353
1, 0.360529
1, 0.521824
1, 0.471529
1, 0.387882
1, 0.444706
1, 0.526118
1, 0.356765
1, 0.831765
1, 0.793294
1, 0.789706
1, 0.919765
1, 0.879824
1, 0.781824
1, 0.802765
1, 0.822706
1, 0.659941
1, 0.711765
1, 0.724176
1, 0.668941
1, 0.647588
1, 0.725529
1, 0.814647
1, 0.683706
1, 0.623765
1, 0.715000
1, 0.822529
1, 0.815000
1, 0.819706
1, 0.880471
1, 0.846059
1, 0.815941
1, 0.778471
1, 0.861471
1, 0.891000
1, 0.855118
1, 0.862765
1, 0.878353
1, 0.863647
1, 0.882471
1, 0.825471
1, 0.849765
1, 0.853059
1, 0.893294
1, 0.891647
1, 0.891647
1, 0.724647
1, 0.833471
1, 0.854706
1, 0.827647
1, 0.862824
1, 0.861824
1, 0.831706
1, 0.856000
1, 0.860412
1, 0.953294
1, 0.865529
1, 0.859059
1, 0.836471
1, 0.687941
1, 0.813294
1, 0.808235
1, 0.807176
1, 0.802941
1, 0.825706
1, 0.812765
1, 0.816059
1, 0.878176
1, 0.884706
1, 0.880000
1, 0.859647
1, 0.691353
1, 0.811176
1, 0.806000
1, 0.805059
1, 0.809294
1, 0.825588
1, 0.807353
1, 0.819529
1, 0.875706
1, 0.947059
1, 0.899647
1, 0.705235
1, 0.814588
1, 0.831176
1, 0.803294
1, 0.849765
1, 0.842882
1, 0.814176
1, 0.840706
1, 0.883000
1, 0.892824
1, 0.702176
1, 0.803176
1, 0.821647
1, 0.791412
1, 0.827882
1, 0.835000
1, 0.802529
1, 0.826176
1, 0.885471
1, 0.697471
1, 0.778471
1, 0.811412
1, 0.770294
1, 0.841294
1, 0.835941
1, 0.778059
1, 0.815706
1, 0.885235
1, 0.845882
1, 0.775353
1, 0.833176
1, 0.792529
1, 0.785765
1, 0.847235
1, 0.772353
1, 0.707882
1, 0.885471
1, 0.931529
1, 0.862824
1, 0.901706
1, 0.986882
1, 0.898706
1, 0.817824
1, 0.865176
1, 0.882824
1, 0.913000
1, 0.890529
1, 0.928706
1, 0.820765
1, 0.863000
1, 0.898529
1, 0.923353
1, 0.892588
1, 0.805941
1, 0.911000
1, 0.860882
1, 0.885882
1, 0.841588
1, 0.894706
1, 0.939824
1, 0.833412
1, 0.906059
1, 0.812118
1, 0.844941
1, 0.599647
1, 0.517941
1, 0.517706
1, 0.702059
1, 0.638176
1, 0.845294
1, 0.841824
1, 0.586294
1, 0.525882
1, 0.746765
1, 0.762588
1, 0.507941
1, 0.531118
1, 0.614529
1, 0.636235
1, 0.602176
1, 0.621059
1, 0.615588
1, 0.708000
1, 0.684294
1, 0.678882
1, 0.575059
1, 0.673294
1, 0.664176
1, 0.714765
1, 0.763235
1, 0.536824
1, 0.723529
1, 0.668765
1, 0.795118
1, 0.785412
1, 0.858412
1, 0.833529
1, 0.797706
1, 0.838765
1, 0.791471
1, 0.827118
1, 0.808471
1, 0.855824
1, 0.629471
1, 0.673471
1, 0.664529
1, 0.633765
1, 0.650235
1, 0.740353
1, 0.606294
1, 0.702471
1, 0.725471
1, 0.663647
1, 0.628941
1, 0.726471
1, 0.709294
1, 0.655118
1, 0.655353
1, 0.748000
1, 0.559176
1, 0.675353
1, 0.765059
1, 0.738706
1, 0.622294
1, 0.721235
1, 0.699882
1, 0.632000
1, 0.703529
1, 0.739529
1, 0.669353
1, 0.717882
1, 0.589176
1, 0.785941
1, 0.767529
1, 0.602176
1, 0.621471
1, 0.686824
1, 0.677765
1, 0.641647
1, 0.638882
1, 0.603824
1, 0.843353
1, 0.786118
1, 0.668588
1, 0.641882
1, 0.779471
1, 0.699941
1, 0.725235
1, 0.718471
1, 0.696294
1, 0.645412
1, 0.680882
1, 0.674471
1, 0.745824
1, 0.717176
1, 0.749824
1, 0.419588
1, 0.368294
1, 0.299471
1, 0.725824
1, 0.826529
1, 0.807706
1, 0.705176
1, 0.794647
1, 0.806118
1, 0.833412
1, 0.656353
1, 0.792941
1, 0.838882
1, 0.849941
1, 0.619059
1, 0.685882
1, 0.695647
1, 0.829118
1, 0.829235
1, 0.876353
1, 0.676471
1, 0.513294
1, 0.473176
1, 0.902412
1, 0.597000
1, 0.745471
1, 0.785941
1, 0.776882
1, 0.736647
1, 0.743824
1, 0.759765
1, 0.692647
1, 0.593000
1, 0.776471
1, 0.795765
1, 0.750706
1, 0.744000
1, 0.724941
1, 0.791000
1, 0.650765
1, 0.838294
1, 0.834176
1, 0.924353
1, 0.866353
1, 0.853353
1, 0.802882
1, 0.946412
1, 0.916706
1, 0.848412
1, 0.803588
1, 0.815765
1, 0.830941
1, 0.853647
1, 0.843588
1, 0.794176
1, 0.810824
1, 0.831529
1, 0.848353
1, 0.868588
1, 0.870176
1, 0.814294
1, 0.943706
1, 0.841000
1, 0.795588
1, 0.868765
1, 0.794235
1, 0.869529
1, 0.821412
1, 0.598294
1, 0.792235
1, 0.853294
1, 0.754176
1, 0.811529
1, 0.780294
1, 0.810176
1, 0.712765
1, 0.695765
1, 0.704118
1, 0.812529
1, 0.911471
1, 0.823294
1, 0.819588
1, 0.800294
1, 0.770706
1, 0.792471
1, 0.753706
1, 0.852647
1, 0.852765
1, 0.855941
1, 0.949294
1, 0.972353
1, 0.945294
1, 0.653647
1, 0.835941
1, 0.738235
1, 0.643353
1, 0.547765
1, 0.836235
1, 0.599235
1, 0.426059
1, 0.720882
1, 0.693235
1, 0.298059
1, 0.451059
1, 0.855059
1, 0.881294
1, 0.943353
1, 0.831647
1, 0.890765
1, 0.866176
1, 0.770294
1, 0.884706
1, 0.868412
1, 0.887235
1, 0.852824
1, 0.845824
1, 0.807824
1, 0.863824
1, 0.874765
1, 0.777353
1, 0.858824
1, 0.835882
1, 0.859000
1, 0.869706
1, 0.821471
1, 0.864176
1, 0.857706
1, 0.793353
1, 0.871059
1, 0.825882
1, 0.872176
1, 0.838412
1, 0.873059
1, 0.851647
1, 0.771647
1, 0.885706
1, 0.879765
1, 0.887353
1, 0.867294
1, 0.791294
1, 0.725824
1, 0.824059
1, 0.849118
1, 0.853176
1, 0.854706
1, 0.777882
1, 0.874765
1, 0.871706
1, 0.898941
1, 0.768000
1, 0.852294
1, 0.830412
1, 0.854706
1, 0.782647
1, 0.732118
1, 0.761647
1, 0.851882
1, 0.888765
1, 0.895118
1, 0.549118
1, 0.766118
1, 0.628412
1, 0.694059
1, 0.643294
1, 0.766882
1, 0.589000
1, 0.591294
1, 0.504529
1, 0.546588
1, 0.492529
1, 0.571824
1, 0.788765
1, 0.621941
1, 0.655118
1, 0.575176
1, 0.725588
1, 0.614471
1, 0.785412
1, 0.745647
1, 0.678000
1, 0.532647
1, 0.725941
1, 0.731588
1, 0.570118
1, 0.704235
1, 0.541588
1, 0.603824
1, 0.191647
1, 0.746118
1, 0.223118
1, 0.833824
1, 0.202706
1, 0.167471
1, 0.801706
1, 0.215059
1, 0.743529
1, 0.188000
1, 0.231588
1, 0.184765
1, 0.100706
1, 0.151941
1, 0.170941
1, 0.131294
1, 0.166647
1, 0.231588
1, 0.726059
1, 0.214941
1, 0.174294
1, 0.786118
1, 0.218000
1, 0.743294
1, 0.232824
1, 0.191941
1, 0.258353
1, 0.214176
1, 0.209706
1, 0.210941
1, 0.202529
1, 0.164882
1, 0.751824
1, 0.218765
1, 0.715471
1, 0.146529
1, 0.215529
1, 0.885529
1, 0.160529
1, 0.173941
1, 0.157824
1, 0.164941
1, 0.218353
1, 0.767176
1, 0.175588
1, 0.835118
1, 0.809294
1, 0.846353
1, 0.810176
1, 0.852882
1, 0.950412
1, 0.827941
1, 0.838941
1, 0.841588
1, 0.838412
1, 0.747765
1, 0.610235
1, 0.733059
1, 0.734176
1, 0.708941
1, 0.287000
1, 0.353941
1, 0.253824
1, 0.288059
1, 0.294294
1, 0.249118
1, 0.731353
1, 0.761588
1, 0.245588
1, 0.302294
1, 0.633706
1, 0.664118
1, 0.739588
1, 0.686647
1, 0.260235
1, 0.388059
1, 0.269765
1, 0.269941
1, 0.331941
1, 0.259941
1, 0.750706
1, 0.737235
1, 0.233588
1, 0.345471
1, 0.679118
1, 0.634941
1, 0.647412
1, 0.288941
1, 0.324588
1, 0.260706
1, 0.233765
1, 0.286235
1, 0.204706
1, 0.631647
1, 0.640118
1, 0.212588
1, 0.304941
1, 0.721941
1, 0.691176
1, 0.272353
1, 0.339706
1, 0.271824
1, 0.242941
1, 0.302765
1, 0.261824
1, 0.710118
1, 0.723000
1, 0.271235
1, 0.290882
1, 0.733706
1, 0.265941
1, 0.377412
1, 0.263765
1, 0.249706
1, 0.303000
1, 0.252118
1, 0.685706
1, 0.597588
1, 0.249059
1, 0.347882
1, 0.293706
1, 0.315000
1, 0.266471
1, 0.270882
1, 0.300882
1, 0.256353
1, 0.703118
1, 0.713000
1, 0.218294
1, 0.289353
1, 0.256941
1, 0.280471
1, 0.728000
1, 0.245706
1, 0.698824
1, 0.270000
1, 0.354353
1, 0.610941
1, 0.261765
1, 0.251176
1, 0.232529
1, 0.703765
1, 0.247059
1, 0.324412
1, 0.301647
1, 0.213412
1, 0.551824
1, 0.323941
1, 0.249000
1, 0.308118
1, 0.253706
1, 0.269765
1, 0.208706
1, 0.234235
1, 0.255294
1, 0.649176
1, 0.253529
1, 0.261529
1, 0.688353
1, 0.227059
1, 0.248294
1, 0.328353
1, 0.328824
1, 0.190412
1, 0.725118
1, 0.267000
1, 0.262176
1, 0.559647
1, 0.233118
1, 0.797412
1, 0.207471
1, 0.342412
1, 0.219471
1, 0.329294
1, 0.209176
1, 0.697235
1, 0.715294
1, 0.899647
1, 0.678588
1, 0.743294
1, 0.907882
1, 0.688529
1, 0.703529
1, 0.707882
1, 0.731882
1, 0.758706
1, 0.701412
1, 0.689000
1, 0.889882
1, 0.565588
1, 0.867294
1, 0.817706
1, 0.918529
1, 0.879176
1, 0.655647
1, 0.577118
1, 0.878000
1, 0.879529
1, 0.864176
1, 0.791471
1, 0.871529
1, 0.884412
1, 0.569118
1, 0.847882
1, 0.837941
1, 0.868353
1, 0.866118
1, 0.674235
1, 0.576529
1, 0.875176
1, 0.888588
1, 0.866412
1, 0.794353
1, 0.831824
1, 0.875647
1, 0.557824
1, 0.514412
1, 0.565588
1, 0.558765
1, 0.504529
1, 0.817765
1, 0.551882
1, 0.549471
1, 0.550118
1, 0.549588
1, 0.565118
1, 0.547471
1, 0.838765
1, 0.886235
1, 0.869294
1, 0.661412
1, 0.543471
1, 0.861294
1, 0.864706
1, 0.860882
1, 0.794059
1, 0.840235
1, 0.874235
1, 0.815588
1, 0.839647
1, 0.684059
1, 0.527353
1, 0.848294
1, 0.863529
1, 0.838647
1, 0.780118
1, 0.857941
1, 0.821882
1, 0.888000
1, 0.635824
1, 0.564882
1, 0.865824
1, 0.873176
1, 0.845941
1, 0.788235
1, 0.864294
1, 0.876588
1, 0.678529
1, 0.560294
1, 0.876412
1, 0.877294
1, 0.876647
1, 0.815647
1, 0.847471
1, 0.873647
1, 0.519941
1, 0.680235
1, 0.670882
1, 0.673529
1, 0.649941
1, 0.668706
1, 0.634059
1, 0.555647
1, 0.550412
1, 0.546471
1, 0.556412
1, 0.571471
1, 0.544412
1, 0.897235
1, 0.871059
1, 0.808882
1, 0.852118
1, 0.882059
1, 0.874529
1, 0.794824
1, 0.827824
1, 0.884235
1, 0.787471
1, 0.828000
1, 0.867235
1, 0.807294
1, 0.808824
1, 0.845353
1, 0.633412
1, 0.727588
1, 0.640941
1, 0.859059
1, 0.899118
1, 0.394765
1, 0.455176
1, 0.367235
1, 0.408941
1, 0.757294
1, 0.435059
1, 0.448588
1, 0.377118
1, 0.407882
1, 0.338059
1, 0.396765
1, 0.403824
1, 0.384588
1, 0.363353
1, 0.374941
1, 0.379706
1, 0.436059
1, 0.357118
1, 0.393529
1, 0.733000
1, 0.415353
1, 0.429235
1, 0.359706
1, 0.399059
1, 0.325471
1, 0.387235
1, 0.392294
1, 0.366000
1, 0.353235
1, 0.368353
1, 0.368294
1, 0.438588
1, 0.820412
1, 0.349235
1, 0.390529
1, 0.380412
1, 0.764824
1, 0.771588
1, 0.414824
1, 0.764118
1, 0.805647
1, 0.799000
1, 0.636294
1, 0.784529
1, 0.266059
1, 0.411294
1, 0.510353
1, 0.815882
1, 0.807529
1, 0.386588
1, 0.448529
1, 0.266765
1, 0.420294
1, 0.382941
1, 0.417059
1, 0.413647
1, 0.328176
1, 0.408882
1, 0.321941
1, 0.256824
1, 0.277588
1, 0.396471
1, 0.408882
1, 0.790235
1, 0.328353
1, 0.433176
1, 0.393941
1, 0.498471
1, 0.384412
1, 0.373882
1, 0.398706
1, 0.378353
1, 0.831706
1, 0.845765
1, 0.395588
1, 0.742412
1, 0.834294
1, 0.837059
1, 0.618706
1, 0.843647
1, 0.482588
1, 0.493647
1, 0.348176
1, 0.371059
1, 0.293824
1, 0.400059
1, 0.380235
1, 0.364706
1, 0.355941
1, 0.353059
1, 0.864588
1, 0.382706
1, 0.450176
1, 0.267882
1, 0.426176
1, 0.387176
1, 0.432000
1, 0.411294
1, 0.316294
1, 0.368588
1, 0.440059
1, 0.275176
1, 0.423235
1, 0.366588
1, 0.425882
1, 0.400118
1, 0.304882
1, 0.793235
1, 0.375059
1, 0.559176
1, 0.797059
1, 0.801353
1, 0.530706
1, 0.864176
1, 0.387941
1, 0.794412
1, 0.841588
1, 0.844588
1, 0.585059
1, 0.793882
1, 0.314588
1, 0.410941
1, 0.385235
1, 0.481765
1, 0.370059
1, 0.562882
1, 0.781706
1, 0.596882
1, 0.614765
1, 0.843000
1, 0.578706
1, 0.798882
1, 0.692706
1, 0.816824
1, 0.544529
1, 0.804118
1, 0.825471
1, 0.774765
1, 0.773706
1, 0.833176
1, 0.834471
1, 0.793882
1, 0.847529
1, 0.899647
1, 0.879118
1, 0.882118
1, 0.723000
1, 0.720765
1, 0.879765
1, 0.832118
1, 0.771588
1, 0.746353
1, 0.761118
1, 0.942824
1, 0.855706
1, 0.793353
1, 0.845882
1, 0.836176
1, 0.856000
1, 0.856471
1, 0.789882
1, 0.840000
1, 0.837235
1, 0.852471
1, 0.809176
1, 0.775176
1, 0.773235
1, 0.858706
1, 0.836353
1, 0.836412
1, 0.807000
1, 0.923000
1, 0.890941
1, 0.870529
1, 0.774588
1, 0.619353
1, 0.806882
1, 0.745824
1, 0.771765
1, 0.560176
1, 0.603588
1, 0.609000
1, 0.675412
1, 0.545529
1, 0.567176
1, 0.581941
1, 0.817647
1, 0.806529
1, 0.856412
1, 0.735176
1, 0.954353
1, 0.811235
1, 0.654176
1, 0.860353
1, 0.847059
1, 0.843000
1, 0.809471
1, 0.655059
1, 0.857529
1, 0.840588
1, 0.842529
1, 0.689882
1, 0.812294
1, 0.808529
1, 0.814941
1, 0.638471
1, 0.656235
1, 0.670824
1, 0.885529
1, 0.886176
1, 0.873471
1, 0.341647
1, 0.773647
1, 0.768235
1, 0.755176
1, 0.764706
1, 0.833353
1, 0.909529
1, 0.825765
1, 0.178647
1, 0.167765
1, 0.156000
1, 0.746353
1, 0.760000
1, 0.749176
1, 0.759176
1, 0.765471
1, 0.905588
1, 0.880294
1, 0.748176
1, 0.756235
1, 0.775529
1, 0.967059
1, 0.840471
1, 0.847588
1, 0.736588
1, 0.750412
1, 0.616765
1, 0.628471
1, 0.839765
1, 0.588118
1, 0.401882
1, 0.728765
1, 0.802882
1, 0.563000
1, 0.614353
1, 0.807529
1, 0.670941
1, 0.407647
1, 0.653941
1, 0.640412
1, 0.596294
1, 0.805118
1, 0.701588
1, 0.463294
1, 0.761235
1, 0.539941
1, 0.581588
1, 0.699294
1, 0.421353
1, 0.533529
1, 0.621529
1, 0.534353
1, 0.462118
1, 0.571353
1, 0.638118
1, 0.410588
1, 0.735706
1, 0.398294
1, 0.587353
1, 0.477235
1, 0.642471
1, 0.654824
1, 0.608765
1, 0.249235
1, 0.769118
1, 0.730294
1, 0.708529
1, 0.784353
1, 0.764353
1, 0.781059
1, 0.762059
1, 0.425529
1, 0.455824
1, 0.898118
1, 0.680471
1, 0.728706
1, 0.803882
1, 0.643471
1, 0.774059
1, 0.724824
1, 0.698000
1, 0.731412
1, 0.736000
1, 0.686588
1, 0.731294
1, 0.800471
1, 0.632765
1, 0.758294
1, 0.742529
1, 0.691882
1, 0.726118
1, 0.758882
1, 0.672647
1, 0.702765
1, 0.590294
1, 0.724824
1, 0.753176
1, 0.729294
1, 0.795176
1, 0.767412
1, 0.761824
1, 0.710235
1, 0.769176
1, 0.728882
1, 0.597118
1, 0.774353
1, 0.767588
1, 0.636941
1, 0.797588
1, 0.788588
1, 0.695882
1, 0.767588
1, 0.783765
1, 0.653588
1, 0.630000
1, 0.559706
1, 0.629471
1, 0.624353
1, 0.781471
1, 0.685706
1, 0.791412
1, 0.803706
1, 0.684824
1, 0.832882
1, 0.835765
1, 0.702824
1, 0.685412
1, 0.873471
1, 0.839235
1, 0.739941
1, 0.718529
1, 0.718824
1, 0.761294
1, 0.760824
1, 0.756353
1, 0.659471
1, 0.692765
1, 0.655176
1, 0.608647
1, 0.606294
1, 0.747706
1, 0.763706
1, 0.830588
1, 0.709706
1, 0.588059
1, 0.879588
1, 0.513941
1, 0.588529
1, 0.534176
1, 0.399353
1, 0.456706
1, 0.853588
1, 0.577882
1, 0.603824
1, 0.402471
1, 0.559059
1, 0.520941
1, 0.627941
1, 0.556941
1, 0.694000
1, 0.595882
1, 0.469941
1, 0.731765
1, 0.620353
1, 0.525176
1, 0.408706
1, 0.505471
1, 0.662941
1, 0.736471
1, 0.320235
1, 0.200353
1, 0.207353
1, 0.316882
1, 0.326118
1, 0.801882
1, 0.845000
1, 0.939824
1, 0.850353
1, 0.614000
1, 0.611294
1, 0.765647
1, 0.750765
1, 0.749412
1, 0.768824
1, 0.787529
1, 0.617294
1, 0.630647
1, 0.598706
1, 0.608529
1, 0.583765
1, 0.624412
1, 0.567294
1, 0.577353
1, 0.713941
1, 0.859059
1, 0.888294
1, 0.680176
1, 0.702000
1, 0.848588
1, 0.798059
1, 0.834765
1, 0.623118
1, 0.661588
1, 0.825353
1, 0.882176
1, 0.883412
1, 0.738176
1, 0.799765
1, 0.768941
1, 0.758118
1, 0.707294
1, 0.875118
1, 0.770588
1, 0.682176
1, 0.836647
1, 0.842588
1, 0.825059
1, 0.727529
1, 0.718353
1, 0.829824
1, 0.839588
1, 0.667412
1, 0.664294
1, 0.670529
1, 0.704765
1, 0.690765
1, 0.676235
1, 0.683882
1, 0.914412
1, 0.854059
1, 0.692294
1, 0.685941
1, 0.849647
1, 0.798353
1, 0.847294
1, 0.689412
1, 0.687765
1, 0.839588
1, 0.802059
1, 0.701529
1, 0.680706
1, 0.955941
1, 0.852235
1, 0.870647
1, 0.702294
1, 0.702235
1, 0.681588
1, 0.665882
1, 0.844176
1, 0.835176
1, 0.751176
1, 0.838118
1, 0.843588
1, 0.747353
1, 0.779588
1, 0.862294
1, 0.955118
1, 0.800706
1, 0.793059
1, 0.797471
1, 0.927412
1, 0.858353
1, 0.801941
1, 0.808824
1, 0.840176
1, 0.842765
1, 0.837000
1, 0.878471
1, 0.843765
1, 0.793647
1, 0.827588
1, 0.809294
1, 0.827235
1, 0.855000
1, 0.872471
1, 0.544412
1, 0.520294
1, 0.506882
1, 0.524706
1, 0.497176
1, 0.490706
1, 0.510941
1, 0.501000
1, 0.538235
1, 0.566412
1, 0.538706
1, 0.554588
1, 0.557765
1, 0.533471
1, 0.563353
1, 0.843235
1, 0.857765
1, 0.833765
1, 0.837412
1, 0.866176
1, 0.815118
1, 0.828294
1, 0.859941
1, 0.864765
1, 0.836118
1, 0.858941
1, 0.816706
1, 0.811059
1, 0.929471
1, 0.808059
1, 0.879824
1, 0.838000
1, 0.926647
1, 0.817471
1, 0.873000
1, 0.815941
1, 0.795765
1, 0.798706
1, 0.947000
1, 0.760941
1, 0.801412
1, 0.796941
1, 0.804118
1, 0.811059
1, 0.761000
1, 0.881353
1, 0.781059
1, 0.765471
1, 0.768176
1, 0.799588
1, 0.918824
1, 0.805647
1, 0.633941
1, 0.523353
1, 0.841882
1, 0.815647
1, 0.952706
1, 0.939471
1, 0.824412
1, 0.798647
1, 0.906000
1, 0.832471
1, 0.125706
1, 0.155647
1, 0.245118
1, 0.481059
1, 0.266765
1, 0.418059
1, 0.292471
1, 0.131941
1, 0.144353
1, 0.248765
1, 0.483412
1, 0.240176
1, 0.407941
1, 0.283412
1, 0.163235
1, 0.177471
1, 0.156000
1, 0.217294
1, 0.237176
1, 0.179471
1, 0.167529
1, 0.203588
1, 0.189706
1, 0.195118
1, 0.159882
1, 0.292176
1, 0.155412
1, 0.226588
1, 0.594412
1, 0.211471
1, 0.454765
1, 0.319176
1, 0.363529
1, 0.137941
1, 0.263353
1, 0.813941
1, 0.775294
1, 0.793176
1, 0.876941
1, 0.482824
1, 0.486765
1, 0.817412
1, 0.895118
1, 0.475118
1, 0.467706
1, 0.617529
1, 0.593059
1, 0.764059
1, 0.704176
1, 0.794353
1, 0.600588
1, 0.782588
1, 0.608765
1, 0.852235
1, 0.652882
1, 0.583882
1, 0.628824
1, 0.835353
1, 0.636941
1, 0.855059
1, 0.627588
1, 0.568471
1, 0.590588
1, 0.822176
1, 0.598353
1, 0.829059
1, 0.713118
1, 0.769353
1, 0.629765
1, 0.762588
1, 0.631353
1, 0.695235
1, 0.581941
1, 0.693471
1, 0.585059
1, 0.574412
1, 0.896471
1, 0.580059
1, 0.579588
1, 0.889588
1, 0.588588
1, 0.888824
1, 0.723824
1, 0.880353
1, 0.622059
1, 0.907647
1, 0.613941
1, 0.669765
1, 0.706412
1, 0.721941
1, 0.480706
1, 0.667000
1, 0.738588
1, 0.557059
1, 0.507882
1, 0.428235
1, 0.596706
1, 0.468412
